L U2 D F B' L
L U2 D B' F L
L U2 D' F B' L'
L U2 D' B' F L'
L U2 F D B' L
L U2 B' D' F L'
L D U2 F B' L
L D U2 B' F L
L D' U2 F B' L'
L D' U2 B' F L'
L F2 U2 F' D B' L
L F2 D U2 F' B' L
L F2 D U2 B' L F'
L F2 D U2 B' F' L
L B U2 B2 D' F L'
L' B' L2 U2 D B' L
L' B' L2 D U2 B' L
D B' D' L F B' R'
D B' D' L B' R' F
D B' D' L B' F R'
L B2 U2 D' F L' B
L B2 U2 D' F B L'
L B2 U2 D' B F L'
D B2 D R' B L F
L B2 U2 B D' F L'
L B2 D' U2 F L' B
L B2 D' U2 F B L'
L B2 D' U2 B F L'
