U' L' R F' U F
U' R L' F' U F
F2 R U2 F' U R'
R U2 L' F' U R'
F2 R' B R2 U' R'
F R' B U' R B
D2 U' L' F U F'
R2 D' F2 R B U'
U' D2 L' F U F'
R2 F2 R B U' R
R' B U2 L' U R
L2 U B2 R' L2 B U'
U' R D' L' F' U F
L2 U B2 R' B L2 U'
F2 R D' U2 F' U R'
U' R D2 L' F' U F
F2 R D2 U2 F' U R'
F2 R F U' R' D' L2
F2 R F U' D' L2 R'
F2 R F U' D' R' L2
F2 R F U2 F2 U R'
R U' L' F' U R' F
R U' L' F' U F R'
F2 R F D' U' L2 R'
F2 R F D' U' R' L2
F2 R F2 U2 F U R'
R2 U' R2 B L D' B2
L U' F2 L2 R F' U
L U' F2 R L2 F' U
L U' F2 R F' L2 U
R2 U' B L R2 D' B2
R2 U' B R2 L D' B2
F2 R' D B U' B R
F R' D B U' R B
R2 U2 L F L2 U R2
R' U2 L' U2 B U' R
F R' D' B U' R B
F' R' D2 B R' U' R2
R U2 L F' L2 U R'
R2 U2 L' U2 B' U' R2
F R' D2 B U' R B
R U2 L' D F' U R'
R U2 L' D' F' U R'
R U2 L' D2 F' U R'
R U2 L' F' U R' D
R U2 L' F' U R' D'
R U2 L' F' U R' D2
R U2 L' F' U D R'
R U2 L' F' U D' R'
R U2 L' F' U D2 R'
R U2 L' F' D U R'
R U2 L' F' D' U R'
R U2 L' F' D2 U R'
R U2 L2 F' L U R'
B' R' B U2 L' U R
F2 R' B R2 U' R' D
F2 R' B R2 U' R' D'
F2 R' B R2 U' R' D2
F2 R' B R2 U' D R'
F2 R' B R2 U' D' R'
F2 R' B R2 U' D2 R'
F2 R' B R2 D U' R'
F2 R' B R2 D' U' R'
F2 R' B R2 D2 U' R'
F2 R' B R2 F U' R'
F2 R' B R2 F' U' R'
F2 R' B R2 F2 U' R'
B2 R' B U2 L' U R
F2 R' B U' D R B2
F2 R' B U' D B2 R
F2 R' B D U' R B2
F2 R' B D U' B2 R
B R' B U2 L' U R
F R' B U' R D B
F R' B U' R D' B
F R' B U' R D2 B
F R' B U' R B D
F R' B U' R B D'
F R' B U' R B D2
F R' B U' D R B
F R' B U' D' R B
F R' B U' D2 R B
F R' B U' B R B
F R' B U' B' R B
F R' B U' B2 R B
F R' B D U' R B
F R' B D' U' R B
F R' B D2 U' R B
R U2 D L' F' U R'
R U2 D' L' F' U R'
U' R2 L' F U F' L'
R U2 D2 L' F' U R'
R U2 F' U D R' B
R U2 F' D U R' B
D2 R2 U2 L' F U R2
F R2 U' R B L R
F R2 U' R B R L
B' R2 D' F2 R B U'
B2 R2 D' F2 R B U'
B R2 D' F2 R B U'
U' R2 F U F' L' B'
R2 D L' B2 R' F' U
F' R2 F' R B U' R
F R2 F R B U' R
B' R2 F2 R B U' R
B2 R2 F2 R B U' R
B R2 F2 R B U' R
R D U2 L' F' U R'
F2 U R U2 F' U F
R' D B U2 L' U R
R2 D' R F2 B R U'
R2 D' R B F2 R U'
D2 U' L' R F U F'
D2 U' L' R' F U F'
D2 U' L' R2 F U F'
D2 U' L' D F U F'
D2 U' L' D' F U F'
U' D' L' F U L' F'
D' U' L' F U L' F'
D2 U' L' D2 F U F'
D2 U' L' F U D F'
D2 U' L' F U D' F'
D2 U' L' F U D2 F'
D2 U' L' F U F' D
D2 U' L' F U F' D'
D2 U' L' F U F' D2
D2 U' L' F D U F'
D2 U' L' F D' U F'
D2 U' L' F D2 U F'
D2 U' R L' F U F'
B' U' L' R F' U F
B2 U' L' R F' U F
D2 U' R' L' F U F'
R D' U2 L' F' U R'
B U' L' R F' U F
D2 U' R2 L' F U F'
B' U' R L' F' U F
B2 U' R L' F' U F
U' D' F U L' F' B'
D' U' F U L' F' B'
U' D' F U L' B' F'
D' U' F U L' B' F'
R2 D' F2 R D B U'
R2 D' F2 R D' B U'
R2 D' F2 R D2 B U'
R2 D' F2 R B U' D
R2 D' F2 R B U' D'
R2 D' F2 R B U' D2
R2 D' F2 R B D U'
R2 D' F2 R B D' U'
R2 D' F2 R B D2 U'
B U' R L' F' U F
R' D' B U2 L' U R
R2 D' F2 D R B U'
R2 D' F2 D' R B U'
R2 D' F2 D2 R B U'
R2 D' F2 B R B U'
R2 D' F2 B' R B U'
R2 D' F2 B2 R B U'
F U' R F' U F B
F U' R F' U B F
R2 D' B F2 R B U'
R2 D' B' F2 R B U'
R2 D' B2 F2 R B U'
B' U' D2 L' F U F'
B2 U' D2 L' F U F'
B U' D2 L' F U F'
U' D2 L' R F U F'
U' D2 L' R' F U F'
U' D2 L' R2 F U F'
U' D2 L' D F U F'
U' D2 L' D' F U F'
U' D2 L' D2 F U F'
U' D2 L' F U D F'
U' D2 L' F U D' F'
U' D2 L' F U D2 F'
U' D2 L' F U F' D
U' D2 L' F U F' D'
U' D2 L' F U F' D2
U' D2 L' F D U F'
U' D2 L' F D' U F'
U' D2 L' F D2 U F'
D2 U2 L' F U' L U2
D2 U2 L' F B2 U R'
D2 U2 L' B2 F U R'
U2 D2 L' F U' L U2
U2 D2 L' F B2 U R'
U2 D2 L' B2 F U R'
U' D2 R L' F U F'
L' D2 U L B' U' B
U' D2 R' L' F U F'
U' D2 R2 L' F U F'
R D2 U2 L' F' U R'
R' D2 B U2 L' U R
D' F R' U' L' R B
D' F R' U' R L' B
D' F R' U' R B L'
R2 F R B U' R B
R2 F U' R B L R
R2 F U' R B R L
F2 D B' R U' L R'
F2 D B' R U' R' L
F2 D' R F U' L' R'
F2 D' R F U' R' L'
L F' D' L' F L' B2
L F' D' L' F B2 L'
L F' D' L' B2 F L'
L F' D' F L' F B2
L F' D' F L' B2 F
L F' D' F B2 L' F
L F' D' B2 L' F L'
L F' D' B2 F L' F
F D' F R U' L' R'
F D' F R U' R' L'
D' F2 R F' U' L' R'
D' F2 R F' U' R' L'
L F2 L2 R F' U R'
R2 F2 R D B U' R
R2 F2 R D' B U' R
R2 F2 R D2 B U' R
R2 F2 R B U' R D
R2 F2 R B U' R D'
R2 F2 R B U' R D2
R2 F2 R B U' D R
R2 F2 R B U' D' R
R2 F2 R B U' D2 R
R2 F2 R B D U' R
R2 F2 R B D' U' R
R2 F2 R B D2 U' R
L F2 R L2 F' U R'
L F2 R F' L2 U R'
R F2 R U2 F U R2
L F2 U' L2 R F' U
L F2 U' R L2 F' U
L F2 U' R F' L2 U
R2 F2 D' R F2 B U'
R2 F2 D' R B F2 U'
R' F2 B R U L' U2
R' F2 B R F2 U' R
R2 F2 B R B U' R
R2 F2 B' R B U' R
B' D2 U' L' F U F'
D F2 B' R U' L R'
D F2 B' R U' R' L
B2 D2 U' L' F U F'
R2 F2 B2 R B U' R
B D2 U' L' F U F'
R' B R F2 R U' R'
R' B R' U2 L' U R2
R' B R' D' F2 R U'
R' B R' F2 R U' R
R' B R2 U2 L' U R'
R' B R2 F2 R U' R2
D2 B U' L' F U F'
R' B U' R U' L' U
R' B U2 L' U R D
R' B U2 L' U R D'
R' B U2 L' U R D2
R' B U2 L' U D R
R' B U2 L' U D' R
R' B U2 L' U D2 R
R' B U2 L' D U R
R' B U2 L' D' U R
R' B U2 L' D2 U R
R' B U2 L' B U R
R' B U2 L' B' U R
R' B U2 L' B2 U R
R' B U2 D L' U R
R' B U2 D' L' U R
R' B U2 D2 L' U R
R' B U2 B L' U R
R' B U2 B' L' U R
R' B U2 B2 L' U R
R' B D U2 L' U R
L2 B D L F2 B' L
L2 B D L B' L F2
L2 B D L B' F2 L
R' B D' U2 L' U R
L2 B D F2 L B' L
L2 B D F2 B' L B'
L2 B D B' L F2 B'
L2 B D B' L B' F2
L2 B D B' F2 L B'
F2 B R U2 F' U R'
R' B D2 U2 L' U R
R2 B D' F2 R B U'
B' F R' B U' R B
B2 F R' B U' R B
F2 B R' B R2 U' R'
B F R' B U' R B
R' B F2 R U L' U2
R' B F2 R F2 U' R
F B R' B U' R B
R2 B F2 R B U' R
L' B' R F' U R' F'
D2 B' U' L' F U F'
F2 B' R U2 F' U R'
F2 B' R' B R2 U' R'
F B' R' B U' R B
R2 B' D' F2 R B U'
R2 B' F2 R B U' R
D B' F2 R U' L R'
D B' F2 R U' R' L
L2 B2 L2 R' B U' R
L' B2 R F' R2 U R
L' B2 R' U2 B U' R
L2 B2 R' L2 B U' R
L2 B2 R' B L2 U' R
B' F2 R U2 F' U R'
B2 F2 R U2 F' U R'
F2 B2 R U2 F' U R'
L2 B2 U L2 R' B U'
D2 B2 U' L' F U F'
B' F2 R' B R2 U' R'
L2 B2 U R' L2 B U'
L2 B2 U R' B L2 U'
B F2 R U2 F' U R'
B2 F2 R' B R2 U' R'
F2 B2 R' B R2 U' R'
B F2 R' B R2 U' R'
F B2 R' B U' R B
R2 B2 D' F2 R B U'
R2 B2 F2 R B U' R
