D' L' F2 B' L2 R'
D' L' F2 B' R' L2
D' L' B' L2 R' F2
D' L' B' L2 F2 R'
D' L' B' R' L2 F2
D L' B' L2 R' F
D' L' B' R' F2 L2
D L' B' L2 F R'
D L' B' R' L2 F
D' L' B' F2 L2 R'
D' L' B' F2 R' L2
D' F2 L' B' L2 R'
D' F2 L' B' R' L2
L' B' L2 D' R' F2
L' B' L2 D' F2 R'
D L' B' L2 R' D2 F
D L' B' L2 R' F D
D L' B' L2 R' F D'
D L' B' L2 R' F D2
D L' B' L2 D R' F
D L' B' L2 D F R'
D L' B' L2 D' R' F
D L' B' L2 D' F R'
D L' B' L2 D2 R' F
D L' B' L2 D2 F R'
D L' B' L2 F R' D
D L' B' L2 F R' D'
D L' B' L2 F R' D2
D L' B' L2 F D R'
D L' B' L2 F D' R'
D L' B' L2 F D2 R'
D L' B' L2 F' R' F2
D L' B' R L2 F R2
F L' B' L2 D' R' F2
F L' B' L2 D' F2 R'
D L' B' R' L2 D F
D L' B' R' L2 D' F
D L' B' R' L2 D2 F
D L' B' R' L2 F D
D L' B' R' L2 F D'
D L' B' R' L2 F D2
D L' B' R' F L2 F
D L' B' R' F' L2 F
D L' B' R' F2 L2 F
D' L' B' F R' F L2
D' L' B' F' L2 F' R'
D' L' B' F2 L2 R' D
D' L' B' F2 L2 R' D'
D' L' B' F2 L2 R' D2
D' L' B' F2 L2 D R'
D' L' B' F2 L2 D' R'
D' L' B' F2 L2 D2 R'
D' L' B' F2 R' L2 D
D' L' B' F2 R' L2 D'
D' L' B' F2 R' L2 D2
D' L' B2 L2 F2 B R'
D' L' B2 L2 B R' F2
D' L' B2 L2 B F2 R'
D L' B' F L2 R' F
D L' B' F L2 F R'
D L' B' F R' L2 F
D L' B' F' L2 R' F
D L' B' F' L2 F R'
D L' B' F' R' L2 F
D L' B' F2 L2 R' F
D L' B' F2 L2 F R'
D L' B' F2 R' L2 F
D L' B2 U2 L2 B R'
D' L' B2 F2 L2 B R'
D L' B2 U2 B L2 R'
D L' B2 U2 B R' L2
L' R2 B U B2 L2 R'
L' R2 B U B2 R' L2
L' R2 B2 U L2 B R'
L' R2 B2 U B L2 R'
L' R2 B2 U B R' L2
L U D2 L2 U' B' R'
D' R L' F2 B' L2 R'
D' R L' F2 B' R' L2
D' R L' B' L2 R' F2
D' R L' B' L2 F2 R'
D' R L' B' R' L2 F2
D' R L' B' R' F2 L2
D' R L' B' F2 L2 R'
D' R L' B' F2 R' L2
D R L' B' L2 R' F
D R L' B' L2 F R'
D R L' B' R' L2 F
D' R F2 L' B' L2 R'
D' R F2 L' B' R' L2
L' U' R2 U B' L2 R'
L' U' R2 U B' R' L2
L U' R2 U' F U2 R
D' R' L' F2 B' L2 R'
D' R' L' F2 B' R' L2
D' R' L' B' L2 R' F2
D' R' L' B' L2 F2 R'
D' R' L' B' R' L2 F2
D' R' L' B' R' F2 L2
D' R' L' B' F2 L2 R'
D' R' L' B' F2 R' L2
D R' L' B' L2 R' F
D R' L' B' L2 F R'
D R' L' B' R' L2 F
D' R' F2 L' B' L2 R'
D' R' F2 L' B' R' L2
L U2 D F B2 U2 R
L U2 D B2 F U2 R
L U2 D' F U2 R F
D' R2 L' F2 B' L2 R'
D' R2 L' F2 B' R' L2
D' R2 L' B' L2 R' F2
D' R2 L' B' L2 F2 R'
D' R2 L' B' R' L2 F2
D' R2 L' B' R' F2 L2
D' R2 L' B' F2 L2 R'
D' R2 L' B' F2 R' L2
D R2 L' B' L2 R' F
D R2 L' B' L2 F R'
D R2 L' B' R' L2 F
L U2 F U R2 U R'
L U2 F U2 D' R F2
U' R2 U L' B' L2 R'
U' R2 U L' B' R' L2
L U2 F D B2 U2 R
L U2 F D' U2 R F2
U' R2 F' L' B' U L2
D' R2 F2 L' B' L2 R'
D' R2 F2 L' B' R' L2
L D L2 B' L2 R' F
L D L2 B' L2 F R'
L D L2 B' R' L2 F
L D U2 F B2 U2 R
D2 U L2 U' L' B' R'
L D U2 B2 F U2 R
L' D B' R' D' L2 F
L' D B' D' L2 R' F
L' D B' D' L2 F R'
L' D B' D' R' L2 F
L D' L2 F2 B' L2 R'
L D' L2 F2 B' R' L2
L D' L2 B' L2 R' F2
L D' L2 B' L2 F2 R'
L D' L2 B' R' L2 F2
L D' L2 B' R' F2 L2
L D' L2 B' F2 L2 R'
L D' L2 B' F2 R' L2
U2 D B2 R' F' L' U2
U2 D' L F R F B
U2 D' L F R B F
L D' U2 F U2 R F
L' D' F2 D B' L2 R'
L' D' F2 D B' R' L2
U2 D' F R F L B
L D' F2 R' B' R' B
L D' F2 R2 B' R' B2
L D' F2 U2 F' L' U2
L D' F2 B' R2 B R
L D' F2 B2 R2 B R'
L' D' B2 U' F2 B R'
L' D' B2 U' B R' F2
L' D' B2 U' B F2 R'
L D' B' R F2 R2 B
L D' B' F2 R2 B R
L D' B2 F2 R2 B R'
D' U2 L F R F B
D' U2 L F R B F
U D2 L2 U' L' B' R'
L D2 U L2 U' B' R'
D' U2 F R F L B
D U2 B2 R' F' L' U2
U2 F L D' R F2 B
U2 F L D' R B F2
D F L' B' L2 R' F
D F L' B' L2 F R'
D F L' B' R' L2 F
U2 F R2 U L R' B
U2 F R2 U R' L B
D' F U2 F L R B
D' F U2 F R L B
F' D L' B' L2 R' F
F' D L' B' L2 F R'
F' D L' B' R' L2 F
F2 D L' B' L2 R' F
F2 D L' B' L2 F R'
F2 D L' B' R' L2 F
U2 F D' L R F2 B
U2 F D' L R B F2
U2 F D' R L F2 B
U2 F D' R L B F2
U2 F D' R F2 L B
F D L' B' L2 R' F
F D L' B' L2 F R'
F D L' B' R' L2 F
L' F B' L2 D' R' F2
L' F B' L2 D' F2 R'
U' F' L' R2 B' U L2
U' F' L' B' R2 U L2
D' F' L' F' B' L2 R'
D' F' L' F' B' R' L2
D' F' L' B' L2 F' R'
D' F' L' B' F' L2 R'
D' F' L' B' F' R' L2
D F' L' B' L2 R' F
D F' L' B' L2 F R'
D F' L' B' R' L2 F
U' F' R2 L' B' U L2
F' D' L' F2 B' L2 R'
F' D' L' F2 B' R' L2
F' D' L' B' L2 R' F2
F' D' L' B' L2 F2 R'
F' D' L' B' R' L2 F2
F' D' L' B' R' F2 L2
F' D' L' B' F2 L2 R'
F' D' L' B' F2 R' L2
F2 D' L' F2 B' L2 R'
F2 D' L' F2 B' R' L2
F2 D' L' B' L2 R' F2
F2 D' L' B' L2 F2 R'
F2 D' L' B' R' L2 F2
F2 D' L' B' R' F2 L2
F2 D' L' B' F2 L2 R'
F2 D' L' B' F2 R' L2
F D' L' F2 B' L2 R'
F D' L' F2 B' R' L2
F D' L' B' L2 R' F2
F D' L' B' L2 F2 R'
F D' L' B' R' L2 F2
F D' L' B' R' F2 L2
F D' L' B' F2 L2 R'
F D' L' B' F2 R' L2
U2 F' D' F2 L R B
U2 F' D' F2 R L B
L' F' B' L2 D' R' F2
L' F' B' L2 D' F2 R'
D' F2 L U2 F U2 R
D' F2 L' R B' L2 R'
D' F2 L' R B' R' L2
D' F2 L' R' B' L2 R'
D' F2 L' R' B' R' L2
D' F2 L' R2 B' L2 R'
D' F2 L' R2 B' R' L2
D' F2 L' B' L2 R' D
D' F2 L' B' L2 R' D'
D' F2 L' B' L2 R' D2
D' F2 L' B' L2 D R'
D' F2 L' B' L2 D' R'
D' F2 L' B' L2 D2 R'
D' F2 L' B' R' L2 D
D' F2 L' B' R' L2 D'
D' F2 L' B' R' L2 D2
D' F2 L' B2 L2 B R'
D' F2 R L' B' L2 R'
D' F2 R L' B' R' L2
D F2 L' B' L2 R' F
D F2 L' B' L2 F R'
D F2 L' B' R' L2 F
F' D' F2 L' B' L2 R'
F' D' F2 L' B' R' L2
D' F2 R' L' B' L2 R'
D' F2 R' L' B' R' L2
F2 D' F2 L' B' L2 R'
F2 D' F2 L' B' R' L2
D' F2 R2 L' B' L2 R'
D' F2 R2 L' B' R' L2
F D' F2 L' B' L2 R'
F D' F2 L' B' R' L2
D' F2 D L' B' L2 R'
D' F2 D L' B' R' L2
D' F2 D' L' B' L2 R'
D' F2 D' L' B' R' L2
D' F2 D2 L' B' L2 R'
D' F2 D2 L' B' R' L2
L' F2 B' L2 D' R' F2
L' F2 B' L2 D' F2 R'
D B L F B R' U2
D B L B R' F U2
D B L B F R' U2
L' B L2 B2 D' F2 R
L' B R2 U B2 L2 R'
L' B R2 U B2 R' L2
L' B' L D' L R' F2
L' B' L D' L F2 R'
L' B' L D' R' L F2
L' B' L D' R' F2 L
L' B' L D' F2 L R'
L' B' L D' F2 R' L
L' B' L' D' L' R' F2
L' B' L' D' L' F2 R'
L' B' L' D' R' L' F2
L' B' L2 R' U' R' U
L' B' L2 U' R2 U R
L' B' L2 D R' D2 F2
L' B' L2 D' R F2 R2
L' B' L2 D' R' F2 D
L' B' L2 D' R' F2 D'
L' B' L2 D' R' F2 D2
L' B' L2 D' F R' F
L' B' L2 D' F2 R' D
L' B' L2 D' F2 R' D'
L' B' L2 D' F2 R' D2
L' B' L2 D' F2 D R'
L' B' L2 D' F2 D' R'
L' B' L2 D' F2 D2 R'
L' B' L2 D2 R' D F2
L' B' L2 F D' R' F2
L' B' L2 F D' F2 R'
L' B' L2 F' D' R' F2
L' B' L2 F' D' F2 R'
L' B' L2 F2 D' R' F2
L' B' L2 F2 D' F2 R'
L' B' R' L2 U' R' U
L' B' R' U' R' U L2
L' B' U' R2 U L2 R
L' B' U' R2 U R L2
L' B' D' R' F2 D L2
L' B' D' F2 R' D L2
L' B' D' F2 D L2 R'
L' B' D' F2 D R' L2
L' B' F L2 D' R' F2
L' B' F L2 D' F2 R'
L B' D' R F2 R2 B
L B' D' F2 R2 B R
L' B' F' L2 D' R' F2
L' B' F' L2 D' F2 R'
L' B' F2 L2 D' R' F2
L' B' F2 L2 D' F2 R'
L' B2 L2 B D' R' F2
L' B2 L2 B D' F2 R'
D B2 R' U2 R B R'
