L2 R' U R U'
R' L2 U R U'
L2 R2 D R B2
R2 L2 D R B2
L2 R2 D B2 R
R2 L2 D B2 R
R2 L2 D B2 R
R' U R U' L2
F U' L2 F' R'
F2 U' L2 R' F2
F2 U' L2 F2 R'
F' U' R' F L2
F2 U' R' L2 F2
F2 U' R' F2 L2
F U' F' L2 R'
F U' F' R' L2
F' U' F L2 R'
F' U' F R' L2
F2 U' F2 L2 R'
F2 U' F2 R' L2
R2 L2 D B2 D2 R
L2 R2 D' R D2 B2
R2 L2 D' R D2 B2
R' L2 D2 U R U'
L2 R2 D2 R D' B2
R2 L2 D2 R D' B2
U' L2 R' U' R U
U' L2 R' U' R U
U' L2 R2 D' R F2
R' L2 B U R U'
L2 R2 B D R B2
L2 R2 B D B2 R
R' L2 B' U R U'
R2 L2 B D R B2
R2 L2 B D B2 R
L2 R2 B' D R B2
L2 R2 B' D B2 R
R' L2 B2 U R U'
R2 L2 B' D R B2
R2 L2 B' D B2 R
L2 R2 B2 D R B2
L2 R2 B2 D B2 R
R2 L2 B2 D R B2
R2 L2 B2 D B2 R
R' U R U' L2 D
R' U R U' L2 D'
R' U R U' L2 D2
R' U R D' B2 U'
R' U R B U' L2
R' U R B' U' L2
R' U R B2 U' L2
R U R' U' L2 R'
R U R' U' R' L2
R2 U R2 U' L2 R'
R2 U R2 U' R' L2
R' U D' R B2 U'
R' U D' B2 R U'
R' U B R U' L2
R' U B' R U' L2
R' U B2 R U' L2
R' U' D F2 L' U
U' R' L2 U' R U
R' U' F2 L' U L'
D' R' U R B2 U'
U' R' U' R U L2
D' R' U B2 R U'
D R' U' F2 L' U
L2 U' B' U B R'
L2 U' B2 U B2 R'
U' R2 L2 D' R F2
D' R2 D L2 R B2
D' R2 D L2 B2 R
D' R2 D R L2 B2
D2 R2 D R B2 L
D' R2 D R B2 L2
D' R2 D B2 L2 R
D' R2 D B2 R L2
R2 D R B2 D' L2
L2 D R' U R U'
R' D U' F2 L' U
L2 D R2 D R B2
L2 D R2 D B2 R
R2 D B2 R D' L2
R2 D B2 D' L2 R
R2 D B2 D' R L2
F U F' L2 R' B'
F U F' R' L2 B'
R' D' U R B2 U'
L2 D' R' U R U'
R' D' U B2 R U'
L2 D' R2 D R B2
L2 D' R2 D B2 R
F2 U' L R' F2 L
F2 U' L F2 L R'
F2 U' L F2 R' L
F U' L F' L R'
F U' L F' R' L
F2 U' L2 R F2 R2
F2 U' L2 R' F2 D
F2 U' L2 R' F2 D'
F2 U' L2 R' F2 D2
F2 U' L2 F R' F
F2 U' L2 F2 R' D
F2 U' L2 F2 R' D'
F2 U' L2 F2 R' D2
F2 U' L2 F2 D R'
F2 U' L2 F2 D' R'
F2 U' L2 F2 D2 R'
F' U' R F L2 R2
F' U' R F R2 L2
F2 U' R L2 F2 R2
F2 U' R F2 L2 R2
F2 U' R F2 R2 L2
F U' L2 D F' R'
F U' L2 D' F' R'
F U' L2 D2 F' R'
F U' L2 F R' F2
F U' L2 F' R' D
F U' L2 F' R' D'
F U' L2 F' R' D2
F' U' R' F L2 D
F' U' R' F L2 D'
F' U' R' F L2 D2
F2 U' R' L F2 L
F U' L2 F' D R'
F U' L2 F' D' R'
F U' L2 F' D2 R'
F' U' R' F' L2 F2
F U' L2 F2 R' F
F' U' R' F2 L2 F'
F2 U' R' L2 F2 D
F2 U' R' L2 F2 D'
F2 U' R' L2 F2 D2
F2 U' R' F' L2 F'
F2 U' R' F2 L2 D
F2 U' R' F2 L2 D'
F2 U' R' F2 L2 D2
F' U' F L2 R' D
F' U' F L2 R' D'
F' U' F L2 R' D2
F' U' F L2 D R'
F' U' F L2 D' R'
F' U' F L2 D2 R'
F' U' F R' L2 D
F' U' F R' L2 D'
F' U' F R' L2 D2
F2 U' F R' F L2
F' U' F' L2 R' F2
F' U' F' L2 F2 R'
F' U' F' R' L2 F2
F' U' F' R' F2 L2
F2 U' F' L2 F' R'
F U' F L2 R' F2
F' U' F2 L2 F' R'
F U' F L2 F2 R'
F U' F R' L2 F2
F U' F R' F2 L2
F2 U' F2 L2 R' D
F2 U' F2 L2 R' D'
F2 U' F2 L2 R' D2
F2 U' F2 L2 D R'
F2 U' F2 L2 D' R'
F2 U' F2 L2 D2 R'
F2 U' F2 R' L2 D
F2 U' F2 R' L2 D'
F2 U' F2 R' L2 D2
F U' F' L2 R' D
F U' F' L2 R' D'
F U' F' L2 R' D2
F U' F' L2 D R'
F U' F' L2 D' R'
F U' F' L2 D2 R'
F U' F' R' L2 D
F U' F' R' L2 D'
F U' F' R' L2 D2
L2 D2 R' U R U'
F U' F2 R' F L2
L2 D2 R2 D R B2
L2 D2 R2 D B2 R
L F U' L F' R'
L F U' F' L R'
L F U' F' R' L
L' F' U' R' F L'
L' F' U' F L' R'
L' F' U' F R' L'
L F' U' R' F L
L F' U' F L R'
L F' U' F R' L
U F' U' L2 R' B'
U F' U' R' L2 B'
L' F2 U' F2 L' R'
L' F2 U' F2 R' L'
L F2 U' L R' F2
L F2 U' L F2 R'
L F2 U' R' L F2
L F2 U' R' F2 L
L F2 U' F2 L R'
L F2 U' F2 R' L
D F2 U' R' F2 L'
R' B L2 U R U'
R2 B L2 D R B2
R2 B L2 D B2 R
R' B U R U' L2
R' B' L2 U R U'
R2 B' L2 D R B2
R2 B' L2 D B2 R
R' B' U R U' L2
U' B' U L2 B R'
U' B' U B L2 R'
U' B' U B R' L2
R' B2 L2 U R U'
R2 B2 L2 D R B2
R2 B2 L2 D B2 R
R' B2 U R U' L2
L2 B2 R2 D B2 R'
U' B2 U B2 L2 R'
U' B2 U B2 R' L2
B2 F2 U' L2 F2 R
F2 B2 U' L2 F2 R
L' R U R' U' L' R'
L' R U R' U' R' L'
R' L U R U' L D
R' L U R U' L D'
R' L U R U' L D2
R' L U R U' D L
R' L U R U' D' L
R' L U R U' D2 L
R' L U R D U' L
R' L U R D' U' L
R' L U R D2 U' L
L2 R U R' U' R' D
L2 R U R' U' R' D'
L2 R U R' U' R' D2
L2 R U R' U' D R'
L2 R U R' U' D' R'
L2 R U R' U' D2 R'
L2 R U R' D U' R'
L R U R' U' L R'
L R U R' U' R' L
L2 R U R' D' U' R'
R' L U D R U' L
L2 R U R' D2 U' R'
L2 R U R' F U' R'
L2 R U R' F' U' R'
L2 R U R' F2 U' R'
R2 L U R2 U' L R'
R2 L U R2 U' R' L
R' L U D' R U' L
R' L U D2 R U' L
L2 R U D' R' F2 U'
R L U R' U' L R'
R L U R' U' R' L
L2 R U D' F2 R' U'
L2 R U F R' U' R'
L2 R U F' R' U' R'
L2 R U F2 R' U' R'
D' L R' U R B2 U'
U' L R' U' R U L
D' L R' U B2 R U'
D L R' U' F2 L' U
U' L R' F2 L D F2
F2 L R' F2 L D' B2
L2 R U' D B2 L U
R' L U' F2 L' U L2
D' L R2 D L2 R B2
D' L R2 D L2 B2 R
D' L R2 D L2 B2 R
D' L R2 D R L2 B2
D' L R2 D R B2 L2
D2 L R2 D R B2 L
U' L R2 D' L R F2
U' L R2 D' R L F2
U' L R2 D' R F2 L
D' L R2 D B2 L2 R
D' L R2 D B2 R L2
L2 R U' B2 L U R2
U2 L U L' U L2 R'
U2 L U L' U R' L2
R' L D L U R U'
R2 L D L R B2 D
R2 L D L R B2 D'
R2 L D L R B2 D2
R2 L D L R' B2 R2
R2 L D L B' R B'
R2 L D L B2 R D
R2 L D L B2 R D'
R2 L D L B2 R D2
R2 L D L B2 D R
R2 L D L B2 D' R
R2 L D L B2 D2 R
R2 L D L' R B2 L2
R2 L D L' B2 L2 R
R2 L D L' B2 R L2
R2 L D L2 R B2 L'
R2 L D L2 B2 L' R
R2 L D L2 B2 R L'
R2 L D R L B2 D
R2 L D R L B2 D'
R2 L D R L B2 D2
R2 L D R L' B2 L2
R2 L D R L2 B2 L'
R2 L D R' L B2 R2
R' L D U R U' L
F' L U' L' R' F L2
F' L U' L' F L2 R'
F' L U' L' F R' L2
F2 L U' L R F2 R2
F2 L U' L R' F2 D
F2 L U' L R' F2 D'
F2 L U' L R' F2 D2
L2 R D U' B2 L U
F2 L U' L F R' F
F2 L U' L F2 R' D
F2 L U' L F2 R' D'
F2 L U' L F2 R' D2
F2 L U' L F2 D R'
F2 L U' L F2 D' R'
F2 L U' L F2 D2 R'
F2 L U' L' R' F2 L2
F L U' L D F' R'
F L U' L D' F' R'
F L U' L D2 F' R'
F2 L U' L' F2 L2 R'
F2 L U' L' F2 R' L2
F L U' L F R' F2
F L U' L F' R' D
F L U' L F' R' D'
F L U' L F' R' D2
F L U' L F' D R'
F L U' L F' D' R'
F L U' L F' D2 R'
F L U' L F2 R' F
F' L U' R' L' F L2
F L U' L' F' L2 R'
F L U' L' F' R' L2
F2 L U' R L F2 R2
U L U' L' U' L2 R'
U L U' L' U' R' L2
F2 L U' R F2 L R2
F2 L U' R F2 R2 L
F2 L U' R' L F2 D
F2 L U' R' L F2 D'
F2 L U' R' L F2 D2
F2 L U' R' L' F2 L2
F2 L U' R' F' L F'
F2 L U' R' F2 L D
F2 L U' R' F2 L D'
F2 L U' R' F2 L D2
F2 L U' R' F2 D L
F2 L U' R' F2 D' L
F2 L U' R' F2 D2 L
R' L D' L U R U'
R2 L D B2 R D2 L2
R2 L D' L R D2 B2
F L U' D L F' R'
R2 L D' L D2 R B2
F L U' D F' L R'
F L U' D F' R' L
R2 L D' L D2 B2 R
F L U' D' L F' R'
F L U' D' F' L R'
F L U' D' F' R' L
F2 L U' F R' F L
F L U' D2 L F' R'
F L U' D2 F' L R'
F L U' D2 F' R' L
F2 L U' F' L F' R'
F L U' F L R' F2
F L U' F L F2 R'
F L U' F R' L F2
F L U' F R' F2 L
R2 L D' R L D2 B2
F2 L U' F2 L R' D
F2 L U' F2 L R' D'
F2 L U' F2 L R' D2
F2 L U' F2 L D R'
F2 L U' F2 L D' R'
F2 L U' F2 L D2 R'
L2 R D' R D R2 B2
R2 L D' R D2 L B2
F2 L U' F2 R' L D
F2 L U' F2 R' L D'
F2 L U' F2 R' L D2
L2 R D' R D B2 R2
F2 L U' F2 R' D L
F2 L U' F2 R' D' L
F2 L U' F2 R' D2 L
F L U' F' L R' D
F L U' F' L R' D'
F L U' F' L R' D2
F L U' F' L D R'
F L U' F' L D' R'
F L U' F' L D2 R'
F L U' F' R' L D
F L U' F' R' L D'
F L U' F' R' L D2
F L U' F' R' D L
F L U' F' R' D' L
F L U' F' R' D2 L
F2 L U' F2 D L R'
F2 L U' F2 D R' L
F2 L U' F2 D' L R'
F2 L U' F2 D' R' L
R' L D' U R U' L
F2 L U' F2 D2 L R'
F2 L U' F2 D2 R' L
F L U' F' D L R'
F L U' F' D R' L
F L U' F' D' L R'
F L U' F' D' R' L
F L U' F' D2 L R'
F L U' F' D2 R' L
F L U' F2 R' F L
L2 R D' U R' F2 U'
L2 R D' U F2 R' U'
U2 L U2 L R' D' B2
U2 L U2 L D' R' B2
U L U2 L R' D F2
U L U2 L D R' F2
U L U2 L D F2 R'
U2 L U2 R' L D' B2
R' L D2 L U R U'
U L U2 R' L D F2
R2 L D2 R D' L B2
R' L D2 U R U' L
F L D U' L F' R'
F L D U' F' L R'
F L D U' F' R' L
R' L F D' L F' B'
R' L F D' L B' F'
R' L F D' F' L B'
F2 L D' L2 U' L' R'
F2 L D' L2 U' R' L'
F L D' U' L F' R'
F L D' U' F' L R'
F L D' U' F' R' L
R' L F2 L F2 D' B2
F L D2 U' L F' R'
F L D2 U' F' L R'
F L D2 U' F' R' L
F2 L F U' R' F L
F2 L F U' F L R'
F2 L F U' F R' L
F L F U' L R' F2
F L F U' L F2 R'
F L F U' R' L F2
F L F U' R' F2 L
F L F U' F2 L R'
F L F U' F2 R' L
F2 L F' U' L F' R'
F2 L F' U' F' L R'
F2 L F' U' F' R' L
R' L B' U R B U'
L2 R B' R' D' R' B
L' R B2 L' R2 D' B2
D L F2 U' R' F2 L'
F L F2 U' R' F L
F L F2 U' F L R'
F L F2 U' F R' L
L' R B2 R2 L' D' B2
L2 R B2 R2 U' L U
L2 R B2 U' L U R2
R2 L B2 D B2 L R
R2 L B2 D B2 R L
L' R' U R U' L' D
L' R' U R U' L' D'
L' R' U R U' L' D2
L' R' U R U' D L'
L' R' U R U' D' L'
L' R' U R U' D2 L'
R' L' U R U' L' D
R' L' U R U' L' D'
R' L' U R U' L' D2
R' L' U R U' D L'
R' L' U R U' D' L'
R' L' U R U' D2 L'
L' R' U R D U' L'
R' L' U R D U' L'
L' R' U R D' U' L'
R' L' U R D' U' L'
L' R' U R D2 U' L'
R' L' U R D2 U' L'
L' R' U R B U' L'
R' L' U R B U' L'
R' L' U R B' U' L'
L' R' U R B' U' L'
R' L' U R B2 U' L'
L' R' U R B2 U' L'
L' R' U D R U' L'
R' L' U D R U' L'
L R' U R U' L D
L R' U R U' L D'
L R' U R U' L D2
L R' U R U' D L
L R' U R U' D' L
L R' U R U' D2 L
L R' U R D U' L
L R' U R D' U' L
L R' U R D2 U' L
L' R' U D' R U' L'
R' L' U D' R U' L'
L2 R' U R' U' D B2
L2 R' U R' D U' B2
L' R' U D2 R U' L'
R' L' U D2 R U' L'
R2 L' U R2 U' L' R'
R2 L' U R2 U' R' L'
R L' U R' U' L' R'
R L' U R' U' R' L'
L2 R' U R2 D R' U'
L2 R' U R2 D' R' U'
L2 R' U R2 D2 R' U'
L R' U D R U' L
L2 R' U D R U' D
L2 R' U D R U' D'
L2 R' U D R U' D2
L2 R' U D R D U'
L2 R' U D R D' U'
L2 R' U D R D2 U'
L R' U D' R U' L
L2 R' U D' R U' D
L2 R' U D' R U' D'
L2 R' U D' R U' D2
L2 R' U D' R D U'
L2 R' U D' R D' U'
L2 R' U D' R D2 U'
L R' U D2 R U' L
L2 R' U D2 R U' D
L2 R' U D2 R U' D'
L2 R' U D2 R U' D2
L2 R' U D2 R D U'
L2 R' U D2 R D' U'
L2 R' U D2 R D2 U'
L' R' U B R U' L'
R' L' U B R U' L'
L' R' U B' R U' L'
R' L' U B' R U' L'
L' R' U B2 R U' L'
R' L' U B2 R U' L'
L2 R' U B R B' U'
L2 R' U B2 R B2 U'
L2 R' U' L U2 R U'
L2 R' U' L' U2 R U'
L2 R' U' L2 U2 R U'
L R' U' F2 L' U L2
L2 R' U' F2 L' F2 U
U' L B2 U B2 L R'
U' L B2 U B2 R' L
L2 R' U2 F2 U L' U
R' L' D L' U R U'
L' R' D L' U R U'
L R' D L U R U'
R2 L' D L R B2 L2
R2 L' D L B2 L2 R
R2 L' D L B2 R L2
R2 L' D L' R B2 D
R2 L' D L' R B2 D'
R2 L' D L' R B2 D2
R2 L' D L' R' B2 R2
R2 L' D L' B' R B'
R2 L' D L' B2 R D
R2 L' D L' B2 R D'
R2 L' D L' B2 R D2
R2 L' D L' B2 D R
R2 L' D L' B2 D' R
R2 L' D L' B2 D2 R
R' L' D U R U' L'
L' R' D U R U' L'
R2 L' D R L B2 L2
R2 L' D R L' B2 D
R2 L' D R L' B2 D'
R2 L' D R L' B2 D2
D' L' R' U R B2 U'
R2 L' D R B L' B
R2 L' D R B2 L' D
R2 L' D R B2 L' D'
R2 L' D R B2 L' D2
R2 L' D R B2 D L'
R2 L' D R B2 D' L'
R2 L' D R B2 D2 L'
R2 L' D R' L' B2 R2
D' L' R' U B2 R U'
L2 R' D R' D R B2
L2 R' D R' D B2 R
R2 L' D R' B2 L' R2
R2 L' D R' B2 R2 L'
U' L' R' U' R U L'
L R' D U R U' L
L2 R' D U R U' D
L2 R' D U R U' D'
L2 R' D U R U' D2
L2 R' D U R D U'
L2 R' D U R D' U'
L2 R' D U R D2 U'
D L' R' U' F2 L' U
R2 L' D B L' B R
L2 R' D B U R U'
R' L' D' L' U R U'
L' R' D' L' U R U'
R2 L' D B' R B' L'
L2 R' D B' U R U'
R2 L' D B2 L' R D
R2 L' D B2 L' R D'
R2 L' D B2 L' R D2
R2 L' D B2 L' D R
R2 L' D B2 L' D' R
R2 L' D B2 L' D2 R
R2 L' D B2 R L' D
R2 L' D B2 R L' D'
R2 L' D B2 R L' D2
R2 L' D B2 R D L'
R2 L' D B2 R D' L'
R2 L' D B2 R D2 L'
L2 R' D B2 U R U'
R2 L' D B2 D L' R
R2 L' D B2 D R L'
R2 L' D B2 D' L' R
R2 L' D B2 D' R L'
R2 L' D B2 D2 L' R
R2 L' D B2 D2 R L'
L R' D' L U R U'
R2 L' D' L' R D2 B2
R2 L' D' L' D2 R B2
R2 L' D' L' D2 B2 R
R' L' D' U R U' L'
L' R' D' U R U' L'
D2 L' R2 D R B2 L
R2 L' D' R L' D2 B2
R2 L' D' R D2 L' B2
R2 L' D' R D2 B2 L'
D' L' R2 D L2 R B2
D' L' R2 D L2 B2 R
D' L' R2 D R L2 B2
D' L' R2 D R B2 L2
L2 R' D' R' D R B2
L2 R' D' R' D B2 R
D' L' R2 D B2 L2 R
D' L' R2 D B2 R L2
L R' D' U R U' L
U' L' R2 D' L' R F2
L2 R' D' U R U' D
L2 R' D' U R U' D'
L2 R' D' U R U' D2
L2 R' D' U R D U'
L2 R' D' U R D' U'
L2 R' D' U R D2 U'
U' L' R2 D' R L' F2
R' L' D2 L' U R U'
L2 R' D' B U R U'
L' R' D2 L' U R U'
L2 R' D' B' U R U'
L2 R' D' B2 U R U'
L R' D2 L U R U'
U2 L' U L U L2 R'
U2 L' U L U R' L2
R' L' D2 U R U' L'
L' R' D2 U R U' L'
R2 L' D2 R D' L' B2
R2 L' D2 R D' B2 L'
L2 R' D2 R' D R B2
L2 R' D2 R' D B2 R
L R' D2 U R U' L
L2 R' D2 U R U' D
L2 R' D2 U R U' D'
L2 R' D2 U R U' D2
L2 R' D2 U R D U'
L2 R' D2 U R D' U'
L2 R' D2 U R D2 U'
L2 R' D2 B U R U'
L2 R' D2 B' U R U'
L2 R' D2 B2 U R U'
F2 L' U' L R' F2 L2
F2 L' U' L F2 L2 R'
F2 L' U' L F2 R' L2
F2 L' U' L' R F2 R2
F2 L' U' L' R' F2 D
F2 L' U' L' R' F2 D'
F2 L' U' L' R' F2 D2
F2 L' U' L' F R' F
F2 L' U' L' F2 R' D
F2 L' U' L' F2 R' D'
F2 L' U' L' F2 R' D2
F2 L' U' L' F2 D R'
F2 L' U' L' F2 D' R'
F2 L' U' L' F2 D2 R'
F2 L' U' L2 R' F2 L
F2 L' U' L2 F2 L R'
F2 L' U' L2 F2 R' L
F L' U' L F' L2 R'
F L' U' L F' R' L2
F2 L' U' R L' F2 R2
F L' U' L' D F' R'
F L' U' L' D' F' R'
F L' U' L' D2 F' R'
F L' U' L' F R' F2
F2 L' U' R' L F2 L2
F L' U' L' F' R' D
F L' U' L' F' R' D'
F L' U' L' F' R' D2
F2 L' U' R' L' F2 D
F2 L' U' R' L' F2 D'
F2 L' U' R' L' F2 D2
F L' U' L' F' D R'
F L' U' L' F' D' R'
F L' U' L' F' D2 R'
F L' U' L' F2 R' F
F2 L' U' R' L2 F2 L
U L' U' L U' L2 R'
U L' U' L U' R' L2
F L' U' L2 F' L R'
F L' U' L2 F' R' L
F L' U' R' D2 L' F
F L' U' D L' F' R'
F L' U' D' L' F' R'
F L' U' D2 L' F' R'
L R' F D' L F' B'
L R' F D' L B' F'
F2 L' U' F2 R' D2 L2
L R' F D' F' L B'
U2 L' U2 L' R' D' B2
U2 L' U2 L' D' R' B2
U2 L' U2 R' L' D' B2
U L' U2 L' R' D F2
U L' U2 L' D R' F2
U L' U2 L' D F2 R'
U L' U2 R' L' D F2
L R' F2 L F2 D' B2
L2 R' F2 U' L' U F2
F L' D U' L' F' R'
R' L' B L' U R U'
B2 L' D F2 U' F2 L'
L' R' B L' U R U'
R2 L' B L' D R B2
R2 L' B L' D B2 R
R' L' B U R U' L'
F2 L' D' L2 U' L R'
F2 L' D' L2 U' R' L
L' R' B U R U' L'
L2 R' B R' D R B2
L2 R' B R' D B2 R
L2 R' B U R U' D
L2 R' B U R U' D'
L2 R' B U R U' D2
L2 R' B U R D U'
L2 R' B U R D' U'
L2 R' B U R D2 U'
L2 R' B U D R U'
L2 R' B U D' R U'
L2 R' B U D2 R U'
R2 L' B D L' R B2
R2 L' B D L' B2 R
L2 R' B D U R U'
R2 L' B D R L' B2
R2 L' B D R B2 L'
F L' D' U' L' F' R'
R2 L' B D B2 L' R
R2 L' B D B2 R L'
L2 R' B D' U R U'
R' L' B' L' U R U'
L2 R' B D2 U R U'
L' R' B' L' U R U'
R2 L' B' L' D R B2
R' L' B' U R U' L'
R2 L' B' L' D B2 R
B2 L' D2 L' R2 D B2
L' R' B' U R U' L'
L2 R' B' R' D R B2
L2 R' B' R' D B2 R
B2 L' D2 R2 L' D B2
B2 L' D2 R2 D L' B2
B2 L' D2 R2 D B2 L'
L2 R' B' U R U' D
L2 R' B' U R U' D'
L2 R' B' U R U' D2
L2 R' B' U R D U'
L2 R' B' U R D' U'
L2 R' B' U R D2 U'
L2 R' B' U D R U'
L R' B' U R B U'
L2 R' B' U D' R U'
L2 R' B' U D2 R U'
R2 L' B' D L' R B2
R2 L' B' D L' B2 R
R2 L' B' D R L' B2
R2 L' B' D R B2 L'
L2 R' B' D U R U'
F L' D2 U' L' F' R'
R2 L' B' D B2 L' R
R2 L' B' D B2 R L'
L2 R' B' D' U R U'
R' L' B2 L' U R U'
L' R' B2 L' U R U'
L2 R' B' D2 U R U'
R' L' B2 U R U' L'
R2 L' B2 L' D R B2
R2 L' B2 L' D B2 R
L' R' B2 U R U' L'
R L' B2 L' R2 D' B2
L2 R' B2 R' D R B2
L2 R' B2 R' D B2 R
L2 R' B2 U R U' D
L2 R' B2 U R U' D'
L2 R' B2 U R U' D2
L2 R' B2 U R D U'
L2 R' B2 U R D' U'
L2 R' B2 U R D2 U'
L2 R' B2 U D R U'
L2 R' B2 U D' R U'
L2 R' B2 U D2 R U'
R L' B2 R2 L' D' B2
R2 L' B2 D L' R B2
R2 L' B2 D L' B2 R
R2 L' B2 D R L' B2
R2 L' B2 D R B2 L'
L2 R' B2 D U R U'
R2 L' B2 D B2 L' R
R2 L' B2 D B2 R L'
L2 R' B2 D' U R U'
L2 R' B2 D2 U R U'
R' L2 U R' U' D B2
R' L2 U R' D U' B2
L' R2 U R2 U' L' R'
L' R2 U R2 U' R' L'
R' L2 U R2 D R' U'
R' L2 U R2 D' R' U'
R' L2 U R2 D2 R' U'
R' L2 U D R U' D
R' L2 U D R U' D'
R' L2 U D R U' D2
R' L2 U D R D U'
R' L2 U D R D' U'
R' L2 U D R D2 U'
R' L2 U D' R U' D
R' L2 U D' R U' D'
R' L2 U D' R U' D2
R' L2 U D' R D U'
R' L2 U D' R D' U'
R' L2 U D' R D2 U'
R' L2 U D2 R U' D
R' L2 U D2 R U' D'
R' L2 U D2 R U' D2
R' L2 U D2 R D U'
R' L2 U D2 R D' U'
R' L2 U D2 R D2 U'
L2 R2 U R2 U' R' D
L2 R2 U R2 U' R' D'
L2 R2 U R2 U' R' D2
L2 R2 U R2 U' D R'
L2 R2 U R2 U' D' R'
L2 R2 U R2 U' D2 R'
R2 L2 U R2 U' R' D
R2 L2 U R2 U' R' D'
R2 L2 U R2 U' R' D2
R2 L2 U R2 U' D R'
R2 L2 U R2 U' D' R'
R2 L2 U R2 U' D2 R'
L2 R2 U R2 D U' R'
R2 L2 U R2 D U' R'
L2 R2 U R2 D' U' R'
R2 L2 U R2 D' U' R'
L2 R2 U R2 D2 U' R'
R2 L2 U R2 D2 U' R'
R2 L2 U R2 F U' R'
L2 R2 U R2 F U' R'
L R2 U R2 U' L R'
L R2 U R2 U' R' L
R2 L2 U R2 F' U' R'
L2 R2 U R2 F' U' R'
R2 L2 U R2 F2 U' R'
L2 R2 U R2 F2 U' R'
R' L2 U B R B' U'
R L2 U R' U' R' D
R L2 U R' U' R' D'
R L2 U R' U' R' D2
R L2 U R' U' D R'
R L2 U R' U' D' R'
R L2 U R' U' D2 R'
R L2 U R' D U' R'
R L2 U R' D' U' R'
R L2 U R' D2 U' R'
R L2 U R' F U' R'
R L2 U R' F' U' R'
R L2 U R' F2 U' R'
R' L2 U B2 R B2 U'
R L2 U D' R' F2 U'
R' L2 U' L U2 R U'
R L2 U D' F2 R' U'
R' L2 U' L' U2 R U'
R L2 U F R' U' R'
R' L2 U' L2 U2 R U'
R L2 U F' R' U' R'
R L2 U F2 R' U' R'
R' L2 U' F2 L' F2 U
L2 R2 U' D2 L2 U R
R2 L2 U' D2 L2 U R
D L' F2 U' R' F2 L'
R L2 U' D B2 L U
R L2 U' B2 L U R2
R' L2 U2 F2 U L' U
L2 R2 U2 D' F2 L' U2
R2 L2 U2 D' F2 L' U2
L' R2 D L R B2 L2
L' R2 D L B2 L2 R
L' R2 D L B2 R L2
L' R2 D L' R B2 D
L' R2 D L' R B2 D'
L' R2 D L' R B2 D2
L' R2 D L' R' B2 R2
L' R2 D L' B' R B'
L' R2 D L' B2 R D
L' R2 D L' B2 R D'
L' R2 D L' B2 R D2
L' R2 D L' B2 D R
L' R2 D L' B2 D' R
L' R2 D L' B2 D2 R
L' R2 D R L B2 L2
L' R2 D R L' B2 D
L' R2 D R L' B2 D'
L' R2 D R L' B2 D2
L' R2 D R B L' B
R' L2 D R' D R B2
R' L2 D R' D B2 R
