D' L R F L' B
D' L R F B L'
D' L R B F L'
L R F D' L2 B
L R F D' B L2
L R F B D' L2
R L F D' L2 B
R L F D' B L2
R L F B D' L2
L R B F D' L2
R L B F D' L2
D' R L F L' B
D' R L F B L'
D' R L B F L'
D' R B L F L'
D R B' L F B2
D R B' L B2 F
L D' R F L' B
L D' R F B L'
L D' R B F L'
R B L F D' L2
D B' L R F B
D B' L R B F
D B' R L F B
D B' R L B F
D B2 R B L F
B' R L F B D' L2
D2 R L B D F L2
D2 R L B F D L2
D' R L B F L' D
D' R L B F L' D'
D' R L B F L' D2
D' R L B F D L'
D' R L B F D' L'
D' R L B F D2 L'
B2 R L F D' L2 B
B2 R L F D' B L2
B2 R L F B D' L2
B' R L B F D' L2
D' R L B' F L' B2
D R L D2 F L' B
D R L D2 F B L'
D R L D2 B F L'
D R L F B' L B2
B2 R L B F D' L2
B R L F D' L2 B
B R L F D' B L2
B R L F B D' L2
B R L B F D' L2
D R L B' F L B2
D' R L2 F L' F B
D' R L2 F L' B F
D' R L2 F B L' F
D' R L2 B L' F L'
D' R L2 B F L' F
R' U B L U' R2 B
D2 R D L F L' B
D2 R D L F B L'
D2 R D L B F L'
D2 R D B L F L'
D2 R D' B' L F B2
D2 R D' B' L B2 F
D R D2 L F L' B
D R D2 L F B L'
D R D2 L B F L'
D' R D2 B' L F B2
D' R D2 B' L B2 F
D' R F L F L2 B
D' R F L F B L2
D' R F L B F L2
D' R F L' B D2 F2
D R D2 B L F L'
D' R F B L F L2
D R F B' L F B2
D R F B' L B2 F
D R F' B' L F B2
D R F' B' L B2 F
D' R B L F L' D
D' R B L F L' D'
D' R B L F L' D2
D' R B L F D L'
D' R B L F D' L'
D' R B L F D2 L'
B' R B L F D' L2
D' R B L2 F L' F
B2 R B L F D' L2
D R F2 B' L F B2
D R F2 B' L B2 F
B R B L F D' L2
D2 R B D L F L'
D' R B F L F L2
D' R B' L F L' B2
D' R B' L F B2 L'
D' R B' L B2 F L'
D R B U2 R' U2 F'
D R B' L F B2 D
D R B' L F B2 D'
D R B' L F B2 D2
D R B' L B2 D F
D R B' L B2 D' F
D R B' L B2 D2 F
D R B' L B2 F D
D R B' L B2 F D'
D R B' L B2 F D2
D R B' L2 B2 L' F
D' R B2 L F L' B'
D R B' F L F B2
D R B' F L B2 F
D R B' F' L F B2
D R B' F' L B2 F
D R B' F2 L F B2
D R B' F2 L B2 F
D2 R B2 D' B' L F
D' R B2 D2 B' L F
R U' F' U2 L' U' B
D R' B' L R2 F B
D R' B' L R2 B F
D R' B' R2 L F B
D R' B' R2 L B F
D R' B2 R2 B L F
D' R2 L F L' R' B
D' R2 L F R' L' B
D' R2 L F R' B L'
L U2 D' R F L' B'
U R2 U R' F' L' B'
R D L F D' L2 B
R D L F D' B L2
R D L F B D' L2
R D L B F D' L2
L D R D2 F L' B
L D R D2 F B L'
L D R D2 B F L'
L D R F B' L B2
L D R B' F L B2
R D B L F D' L2
L D B' R F L B
L D B2 R F B L
L D B2 R B F L
L' D' L2 R F L' B
L' D' L2 R F B L'
L' D' L2 R B F L'
R D' L F D' L2 B
R D' L F D' B L2
R D' L F B D' L2
R D' L B F D' L2
L' D' R L2 F L' B
L' D' R L2 F B L'
L' D' R L2 B F L'
L D' R F L B L2
L D' R F L' D B
L D' R F L' D' B
L D' R F L' D2 B
L D' R F L' B D
L D' R F L' B D'
L D' R F L' B D2
L D' R F D L' B
L D' R F D B L'
L D' R F D' L' B
L D' R F D' B L'
L D' R F D2 L' B
L D' R F D2 B L'
L D' R F B L' D
L D' R F B L' D'
L D' R F B L' D2
L D' R F B D L'
L D' R F B D' L'
L D' R F B D2 L'
L D' R F B' L' B2
L D' R B F L' D
L D' R B F L' D'
L D' R B F L' D2
L D' R B F D L'
L D' R B F D' L'
L D' R B F D2 L'
L D' R B' F L' B2
L D' R2 F L' R' B
L D' R2 F R' L' B
L D' R2 F R' B L'
L D' U2 R F L' B'
R D' B L F D' L2
L D' B R F L' B
L D' B R F B L'
L D' B R B F L'
L D' B' R F L' B
L D' B' R F B L'
L D' B' R B F L'
L D' B2 R F L' B
L D' B2 R F B L'
L D' B2 R B F L'
R D2 L F D' L2 B
R D2 L F D' B L2
R D2 L F B D' L2
R D2 L B F D' L2
L D2 R D F L' B
L D2 R D F B L'
L D2 R D B F L'
L D2 R B D F L'
R D2 B L F D' L2
R F L D' F L2 B
R F L D' F B L2
R F L D' B F L2
R F L B D' F L2
R F L' D' L2 F B
R F L' D' L2 B F
U' F R F' U R B
B' D R B' L F B2
B' D R B' L B2 F
B2 D R B' L F B2
B2 D R B' L B2 F
R F D' L F L B
B D R B' L F B2
B D R B' L B2 F
R F D' B L F L
R F B L D' F L2
R F B L' D' L2 F
R F B D' L F L
B' D B' L R F B
B' D B' L R B F
B' D B' R L F B
B' D B' R L B F
F' D B' L F R B
B2 D B' L R F B
B2 D B' L R B F
B2 D B' R L F B
B2 D B' R L B F
B' D B2 R B L F
B D B' L R F B
B D B' L R B F
B D B' R L F B
B D B' R L B F
B2 D B2 R B L F
B' D' L R F L' B
B' D' L R F B L'
B' D' L R B F L'
B2 D' L R F L' B
B2 D' L R F B L'
B2 D' L R B F L'
B D B2 R B L F
F' D' L F L' R B
F' D' L F R L' B
F' D' L F R B L'
B D' L R F L' B
B D' L R F B L'
B D' L R B F L'
B' D' R L F L' B
B' D' R L F B L'
B' D' R L B F L'
B2 D' R L F L' B
B2 D' R L F B L'
B2 D' R L B F L'
B' D' R B L F L'
B2 D' R B L F L'
B D' R L F L' B
B D' R L F B L'
B D' R L B F L'
B D' R B L F L'
D F' B' L F R B
R F2 L D F L' B
R F2 L D F B L'
R F2 L D B F L'
R F2 L B D F L'
R F2 B L D F L'
D' B L R F L' B
D' B L R F B L'
D' B L R B F L'
R' B L U' R2 F B
R' B L U' R2 B F
R F2 B U' F R U
R B L U' F' U F2
R B L D F D' L2
R B L D' F D' L2
R B L D2 F D' L2
D' B R L F L' B
D' B R L F B L'
R B L F L D' L2
D' B R L B F L'
R B L F L' D' L2
R B L F L2 D' L2
R B L F U' F2 U
R B L F D' L2 D
R B L F D' L2 D'
R B L F D' L2 D2
D' B R B L F L'
R B L' F D' L2 F
L B R F D' L2 B
L B R F D' B L2
L B R F B D' L2
L B R B F D' L2
R B U' F R F2 U
R B U' F' U2 L' U'
R B D L F D' L2
L B D' R F L' B
L B D' R F B L'
L B D' R B F L'
R B D' L F D' L2
R B D2 L F D' L2
D' B' L R F L' B
D' B' L R F B L'
D' B' L R B F L'
R B F L D' F L2
R B F L' D' L2 F
R B F D' L F L
D B' L R D F B
D B' L R D B F
D B' L R D' F B
D B' L R D' B F
D B' L R D2 F B
D B' L R D2 B F
D B' L R F D B
D B' L R F D' B
D B' L R F D2 B
D B' L R F B D
D B' L R F B D'
D B' L R F B D2
D B' L R B D F
D B' L R B D' F
D B' L R B D2 F
D B' L R B F D
D B' L R B F D'
D B' L R B F D2
D B' L R2 F R' B
R B F2 L D F L'
D B' L D R F B
D B' L D R B F
D B' L D' R F B
D B' L D' R B F
D B' L D2 R F B
D B' L D2 R B F
D B' L B R F B
D B' L B R B F
R B F2 U' F R U
D B' L B' R F B
D B' L B' R B F
D B' L B2 R F B
D B' L B2 R B F
D' B' R L F L' B
D' B' R L F B L'
D' B' R L B F L'
R B' L F B2 D' L2
D B' L2 R B L' F
R B' L B2 F D' L2
D' B' R B L F L'
D B' R L D F B
D B' R L D B F
D B' R L D' F B
D B' R L D' B F
D B' R L D2 F B
D B' R L D2 B F
D B' R L F D B
D B' R L F D' B
D B' R L F D2 B
D B' R L F B D
D B' R L F B D'
D B' R L F B D2
D B' R L B D F
D B' R L B D' F
D B' R L B D2 F
D B' R L B F D
D B' R L B F D'
D B' R L B F D2
D B' R L2 B L' F
D B' R D L F B
D B' R D L B F
D B' R D' L F B
D B' R D' L B F
D B' R D2 L F B
D B' R D2 L B F
D B' R F L F B
D B' R F L B F
D B' R F' L F B
D B' R F' L B F
D B' R F2 L F B
D B' R F2 L B F
L B' R F D' L2 B
L B' R F D' B L2
L B' R F B D' L2
L B' R B F D' L2
D B' R2 L F R' B
D B' D L R F B
D B' D L R B F
D B' D R L F B
D B' D R L B F
D B' D' L R F B
D B' D' L R B F
D B' D' R L F B
D B' D' R L B F
L B' D' R F L' B
L B' D' R F B L'
L B' D' R B F L'
D B' D2 L R F B
D B' D2 L R B F
D B' D2 R L F B
D B' D2 R L B F
D B' F' L F R B
D' B2 L R F L' B
D' B2 L R F B L'
D' B2 L R B F L'
D B2 L R F B L
D B2 L R B F L
D' B2 R L F L' B
D' B2 R L F B L'
D' B2 R L B F L'
D' B2 R B L F L'
D B2 R L F B L
D B2 R L B F L
D B2 R D B L F
D B2 R D' B L F
D B2 R D2 B L F
D B2 R F B L F
D B2 R F' B L F
D B2 R F2 B L F
D B2 R B L D F
D B2 R B L D' F
D B2 R B L D2 F
D B2 R B L F D
D B2 R B L F D'
D B2 R B L F D2
D B2 R B D L F
D B2 R B D' L F
D B2 R B D2 L F
D B2 R B F L F
D B2 R B F' L F
D B2 R B F2 L F
L B2 R F D' L2 B
L B2 R F D' B L2
L B2 R F B D' L2
L B2 R B F D' L2
D B2 D R B L F
D B2 D' R B L F
L B2 D' R F L' B
L B2 D' R F B L'
L B2 D' R B F L'
D B2 D2 R B L F
