R' U D' R F' L'
D2 R2 F' R U R
B' U L B2 U' B2
R' D' U R F' L'
R2 F' B R' U R'
R' B R' F' U R2
U2 B U2 R' U R
U B U2 R' U B'
R2 B F' R' U R'
U B' L B2 U' B'
B' U2 B2 U2 R' U R
R' F B R' F' U R
U2 F B U2 R' U R
R2 F B R' F2 U R'
R2 F' R U D' R F'
R2 F' R D' U R F'
R2 F' R B R' U R2
D2 F' R2 F' R' U R'
B' D B2 R' U L2 R
B' D B2 R' U R L2
R2 F' R2 B R' U R
R2 F' U R D' R F'
U2 F' B U2 R' U R
R2 F' B R' U R' D
R2 F' B R' U R' D'
R2 F' B R' U R' D2
R2 F' B R' U D R'
R2 F' B R' U D' R'
R2 F' B R' U D2 R'
R2 F' B R' D U R'
R2 F' B R' D' U R'
R2 F' B R' D2 U R'
R2 F' B D R' B2 U
R2 F' B' U2 L U' R2
R2 F' B' D B2 R' U
R2 F' B2 R' U R' F'
R2 F' B2 U R' F' R'
U2 F2 B U2 R' U R
F' D2 R2 F' R U R
R2 F2 B R' F U R'
F2 D2 R2 F' R U R
F D2 R2 F' R U R
B' D2 F2 B2 R' U R
R' B R' D F' B2 U
R' B R' D B2 F' U
R' B R' F' U R2 D
R' B R' F' U R2 D'
R' B R' F' U R2 D2
R' B R' F' D B2 U
R' B R' F' B U R2
R' B R' F' B' U R2
R' B R' F' B2 U R2
R' B R' B F' U R2
R' B R' B' F' U R2
R' B R' B2 F' U R2
U B R U' D' F2 B'
U B R U' D' B' F2
U B R U' B' D' F2
U B R U2 R2 U B'
U B R D' U' F2 B'
U B R D' U' B' F2
B' D2 B2 F2 R' U R
U B R2 U2 R U B'
L2 B U' L2 R' U L2
U' B U2 R' B' U B
L2 B U' R' L2 U L2
U2 B U2 R' U R D
U2 B U2 R' U R D'
U2 B U2 R' U R D2
U2 B U2 R' U D R
U2 B U2 R' U D' R
U2 B U2 R' U D2 R
U2 B U2 R' D U R
U2 B U2 R' D' U R
U2 B U2 R' D2 U R
U2 B U2 R' B U R
U2 B U2 R' B' U R
U2 B U2 R' B2 U R
L B U' L' R' U L
R' B D R' F' U R2
U2 B U2 D R' U R
U2 B U2 D' R' U R
U2 B U2 D2 R' U R
L B U' R' L' U L
R' B D' R' F' U R2
U2 B D U2 R' U R
U B U2 R' U D B'
U B U2 R' U D' B'
U B U2 R' U D2 B'
U B U2 R' U B' D
U B U2 R' U B' D'
U B U2 R' U B' D2
U B U2 R' D U B'
U B U2 R' D' U B'
U B U2 R' D2 U B'
U B U2 D R' U B'
U B U2 D' R' U B'
U B U2 D2 R' U B'
R2 B D F' R' B2 U
R' B D2 R' F' U R2
U2 B D' U2 R' U R
U B D U2 R' U B'
R' B F R' F' U R
U2 B D2 U2 R' U R
U B D' U2 R' U B'
U2 B F U2 R' U R
B' F U L B2 U' B2
R2 B F R' F2 U R'
U B D2 U2 R' U B'
U2 B F' U2 R' U R
R2 B F' R' U R' D
R2 B F' R' U R' D'
R2 B F' R' U R' D2
R2 B F' R' U D R'
R2 B F' R' U D' R'
R2 B F' R' U D2 R'
R2 B F' R' D U R'
R2 B F' R' D' U R'
R2 B F' R' D2 U R'
R2 B F' D R' B2 U
U2 B F2 U2 R' U R
R2 B F2 R' F U R'
U2 B' L F2 B2 U' R
L2 B' L B2 R' U' R
U2 B' L B2 U L' U2
U2 B' L B2 F2 U' R
U B' L U' D L2 B
U B' L U' D B L2
U B' L D U' L2 B
U B' L D U' B L2
U2 B' L' B2 L2 U' R'
U B' L B2 R U' B'
U B' L B2 R' U' B'
U B' L B2 R2 U' B'
U B' L B2 U' D B'
U B' L B2 U' D' B'
U B' L B2 U' D2 B'
U B' L B2 U' B' D
U B' L B2 U' B' D'
U B' L B2 U' B' D2
U B' L B2 D U' B'
U B' L B2 D' U' B'
U B' L B2 D2 U' B'
L2 B' U L B2 R' U'
U2 B' U' L B2 U' B2
B' F' U L B2 U' B2
R2 B' D F' B2 R' U
U B' D L U' L B
F' B' U L B2 U' B2
R2 B' D B2 F' R' U
F2 B' U L B2 U' B2
F B' U L B2 U' B2
R2 B' F' U2 L U' R2
R2 B' F' D B2 R' U
R' B2 U R' F' L' R2
R' B2 U R' F' R2 L'
L' B2 U R' B' U' F'
B' F2 U L B2 U' B2
R2 B2 F' R' U R' F'
R2 B2 F' U R' F' R'
