B' L R2 F L U
B' L F L R2 U
B' L F R2 L U
B' R2 L F L U
R2 B' L F L U
U B D' L R2 F2 B2
U B D' L R2 B2 F2
U B D' L F2 R2 B2
U B D' L F2 B2 R2
U B D' L B2 R2 F2
U B D' L B2 F2 R2
B' F R2 L F L U
U B D' R2 L F2 B2
U B D' R2 L B2 F2
U B D' R2 F2 L B2
U B D' F2 L R2 B2
U B D' F2 L B2 R2
U B D' F2 R2 L B2
U B D' B2 R2 F2 L'
R2 B' L D F L U
U' B' L2 R2 F' U L'
R2 B' L D' F L U
R2 B' L D2 F L U
R2 B' L F L U D
R2 B' L F L U D'
R2 B' L F L U D2
R2 B' L F L D U
R2 B' L F L D' U
R2 B' L F L D2 U
R2 B' L F D L U
R2 B' L F D' L U
R2 B' L F D2 L U
R2 B' L F' L F2 U
R2 B' L F2 L F' U
U' B' L2 F' R2 U L'
R B' L R F L U
U2 B' L2 R' F' R' U
R2 B' L2 D F U L'
U B' L2 R2 U' R U2
U B' L2 R2 F2 U L'
U' B' R2 L2 F' U L'
U2 B' R' L2 F' R' U
B' F' L R2 F L U
R B' L2 D2 R F' U
U' B' R2 F' L2 U L
F' B' L R2 F L U
B' F' L F L R2 U
B' F' L F R2 L U
U2 B' R' F' L2 R' U
U2 B' R' F' R' L2 U
R B' R L F L U
F2 B' L R2 F L U
F' B' L F L R2 U
F' B' L F R2 L U
F2 B' L F L R2 U
F2 B' L F R2 L U
D' B' U F2 B L B2
D' B' U B L F2 B2
D' B' U B L B2 F2
D' B' U B F2 L B2
F B' L R2 F L U
U B' R2 L2 U' R U2
U B' R2 L2 F2 U L'
F B' L F L R2 U
F B' L F R2 L U
R2 B' U D' B L B
U B' R2 F2 L2 U L
R2 B' U B D' L B2
R2 B' U B' D' B2 L
U B' U D' F2 B2 L
U B' U D' B2 L F2
U B' U D' B2 F2 L
B' F' R2 L F L U
F' B' R2 L F L U
F2 B' R2 L F L U
R2 B' D' L F U B2
R2 B' D' U B L B
F B' R2 L F L U
U' B' F' L2 R2 U L
U B' D' U F2 B2 L
U B' D' U B2 L F2
U B' D' U B2 F2 L
U' B' F' R2 L2 U L
R2 B' F L F L U
R2 B' F' L F L U
R2 B' F2 L F L U
R2 B2 L F L B U
B' F2 L R2 F L U
B' F2 L F L R2 U
B' F2 L F R2 L U
B' F2 R2 L F L U
R2 B2 D' B U B L
D B2 F2 U B U L
