F L2 U' L F B2
F L2 U' L B2 F
F U L' B2 R' F'
F U' L F L2 B2
F U' L F B2 L2
F U' L B2 F L2
F U' B2 L F L2
F U' B2 L F L2
B F L U' L2 B
B F L U' B L2
F B L U' L2 B
F B L U' B L2
D' F B R2 L B' U'
R2 F B L U' L2 B
R2 F B L U' B L2
L2 F B' R' U B' L'
R F B L U' L2 B
R F B L U' B L2
U2 F' L' F2 U' L' B2
U2 F' L' F2 U' B2 L'
F D U2 L2 U L F
F D' L2 R2 U' L F
F D' R2 L2 U' L F
F D' R2 U' L F L2
F D' R2 B L U' L2
B D' F L B' U' B2
F D' B L R2 U' L2
F D' B R2 L U' L2
L' B L F U' L' B
L' B L F U' B L'
F D2 U F2 R B U2
F D2 U' L F L2 B'
D' B R2 F L B' U'
F' B L F2 U' L' B
F' B L F2 U' B L'
F2 B L F' U' L' B
F2 B L F' U' B L'
B F L U' L' B L'
B F L U' L2 D B
B F L U' L2 D' B
B F L U' L2 D2 B
B F L U' L2 B D
B F L U' L2 B D'
B F L U' L2 B D2
B F L U' B L2 D
B F L U' B L2 D'
B F L U' B L2 D2
B F L U' B' L2 B2
B F L D' B2 U' B'
F B L U' L' B L'
F B L U' L2 D B
F B L U' L2 D' B
F B L U' L2 D2 B
F B L U' L2 B D
F B L U' L2 B D'
F B L U' L2 B D2
F B L U' B L2 D
F B L U' B L2 D'
F B L U' B L2 D2
F B L U' B' L2 B2
B F L B' U' L2 B2
B F L B' U' B2 L2
B F L B2 U' B' L2
F B L D' B2 U' B'
F B L B' U' L2 B2
F B L B' U' B2 L2
F B L B2 U' B' L2
R' B F L U' L2 B
R' B F L U' B L2
D' B F L R2 B' U'
D' B F L B' R2 U'
D' B F R2 L B' U'
R2 B F L U' L2 B
R2 B F L U' B L2
R B F L U' L2 B
R B F L U' B L2
B' F U' B' D L' F
B' F U2 R' U B' L'
B F U' L' D F2 B
B F U' L' D B F2
B F U' L' B D F2
F B U' L' D F2 B
F B U' L' D B F2
F B U' L' B D F2
B F U' B D L' F
F B U' B D L' F
B F D L U' L2 B
B F D L U' B L2
F B D L U' L2 B
F B D L U' B L2
B F D' L U' L2 B
B F D' L U' B L2
F B D' L U' L2 B
F B D' L U' B L2
L2 B' R' U D2 B' L
L2 B' R' D2 U B' L
L2 B' R' F U B' L'
B F D2 L U' L2 B
B F D2 L U' B L2
F B D2 L U' L2 B
F B D2 L U' B L2
B F' L F2 U' L' B
B F' L F2 U' B L'
L2 B' D2 R' U B' L
L2 B' F R' U B' L'
F B' U' B' D L' F
B2 F' D F2 L' R2 F
B2 F' D F2 L' F R2
B2 F' D F2 R2 L' F
F B' U2 R' U B' L'
B F2 L F' U' L' B
B F2 L F' U' B L'
F' B2 D F2 L' R2 F
F' B2 D F2 L' F R2
F' B2 D F2 R2 L' F
