R' U F' U' B2 L
R' F' U' F B2 L
R' F' U' B2 F L
R' B2 L U F' U'
R' B2 U F' U' L
R' B2 U F' D2 U' L
R' B2 D L U F' U'
R' B2 D U F' U' L
R' B2 D' L U F' U'
R' B2 D' U F' U' L
R B2 U' F2 B' U L'
R B2 U' B' U' R U2
R B2 U' B' F2 U L'
R' B2 D2 L U F' U'
R B2 U2 R U B' U
R' B2 D2 U F' U' L
R' B2 F L D F' R2
R' B2 F D L F' R2
R' B2 F D F' L R2
R' B2 F D F' R2 L
