F2 U2 D R2 F'
F2 D U2 R2 F'
F2 D B U2 R2
F2 D' L2 B U2
F2 D' B L2 U2
F2 B U' F2 U'
F2 B U2 D R2
F2 B D U2 R2
F2 B D' L2 U2
B F2 U' F2 U'
B F2 U2 D R2
B F2 D U2 R2
B F2 D' L2 U2
L2 F2 B U' F2 U'
L2 F2 B U2 D R2
L2 F2 B D U2 R2
L2 F2 B D' L2 U2
U F2 D' B U2 L2
L F2 B U' F2 U'
L F2 B U2 D R2
L F2 B D U2 R2
L F2 B D' L2 U2
U F2 B U F2 U
U F2 B U2 D' L2
U F2 B D R2 U2
U F2 B D' U2 L2
B D2 U2 B2 D' R2
F2 D2 B U B U
F2 B L U' F2 U'
F2 B L U2 D R2
F2 B L D U2 R2
F2 B L D' L2 U2
D B U' R2 U' R2
F2 B L' U' F2 U'
F2 B L' U2 D R2
F2 B L' D U2 R2
F2 B L' D' L2 U2
F2 B L2 U' F2 U'
F2 B L2 U2 D R2
F2 B L2 D U2 R2
F2 B L2 D' L2 U2
L' B F2 U' F2 U'
L' B F2 U2 D R2
L' B F2 D U2 R2
L' B F2 D' L2 U2
L2 B F2 U' F2 U'
L2 B F2 U2 D R2
L2 B F2 D U2 R2
L2 B F2 D' L2 U2
F2 B U D2 B2 U
L B F2 U' F2 U'
L B F2 U2 D R2
L B F2 D U2 R2
L B F2 D' L2 U2
F2 B U' F2 U' D
F2 B U' F2 U' D'
F2 B U' F2 U' D2
F2 B U' F2 D U'
F2 B U' F2 D' U'
F2 B U' F2 D2 U'
F2 B U2 R D R2
F2 B U2 R' D R2
F2 B U2 R2 D R2
F2 B U2 D R2 D
F2 B U2 D R2 D'
F2 B U2 D R2 D2
U B F2 U F2 U
U B F2 U2 D' L2
U B F2 D R2 U2
U B F2 D' U2 L2
F2 B D L U2 R2
F2 B D L' U2 R2
F2 B D L2 U2 R2
F2 B D U2 R2 D
F2 B D U2 R2 D'
F2 B D U2 R2 D2
F2 B D' L2 U2 D
F2 B D' L2 U2 D'
F2 B D' L2 U2 D2
F2 B D' L2 D U2
F2 B D' L2 D' U2
F2 B D' L2 D' U2
F2 B D' L2 D2 U2
F2 B D2 U B2 U
B F2 L U' F2 U'
B F2 L U2 D R2
B F2 L D U2 R2
B F2 L D' L2 U2
B F2 L' U' F2 U'
B F2 L' U2 D R2
B F2 L' D U2 R2
B F2 L' D' L2 U2
B F2 L2 U' F2 U'
B F2 L2 U2 D R2
B F2 L2 D U2 R2
B F2 L2 D' L2 U2
B F2 U D2 B2 U
B F2 U' F2 U' D
B F2 U' F2 U' D'
B F2 U' F2 U' D2
B F2 U' F2 D U'
B F2 U' F2 D' U'
B F2 U' F2 D2 U'
B F2 U2 R D R2
B F2 U2 R' D R2
B F2 U2 R2 D R2
B F2 U2 D R2 D
B F2 U2 D R2 D'
B F2 U2 D R2 D2
B2 F2 D B' U2 R2
F2 B2 D B' U2 R2
B2 F2 D' L2 U2 F
F2 B2 D' L2 U2 F
B F2 D L U2 R2
B F2 D L' U2 R2
B F2 D L2 U2 R2
B F2 D U2 R2 D
B F2 D U2 R2 D'
B F2 D U2 R2 D2
B2 F2 D' B' L2 U2
F2 B2 D' B' L2 U2
B F2 D' L2 U2 D
B F2 D' L2 U2 D'
B F2 D' L2 U2 D2
B F2 D' L2 D U2
B F2 D' L2 D' U2
B F2 D' L2 D2 U2
B F2 D2 U B2 U
L' R U R' F2 B U2
L' R U R' B F2 U2
L2 R U R' F2 B U2
L2 R U R' B F2 U2
L R U R' F2 B U2
L R U R' B F2 U2
R2 L U R2 F2 B U2
R2 L U R2 B F2 U2
L' R U F2 R' B U2
R L U R' F2 B U2
R L U R' B F2 U2
R2 L U F2 R2 U2 F
L2 R U F2 R' B U2
L R U F2 R' B U2
R L U F2 R' B U2
R2 L U' D2 L2 F' B2
R2 L U' D2 L2 B2 F'
R2 L U' D2 F' L2 B2
R2 L U' D2 F' B2 L2
R2 L U' D2 B2 L2 F'
R2 L U' D2 B2 F' L2
U' L R2 U' F' R2 B
D L R2 U R2 B U2
D L R2 U' D2 L2 F'
D L R2 U' D2 F' L2
D L R2 U' F' D2 L2
D L R2 D B2 U' F'
D L R2 D2 U' L2 F'
D L R2 D2 U' F' L2
U L U' L' F2 B U2
U L U' L' B F2 U2
D L U' R2 U' F' R2
B L U' D R2 U' R2
F2 L U' F2 U B U2
U2 L U' F2 B R U2
U2 L U' B F2 R U2
D2 L U' B2 D L2 F
U L U' F2 B U2 R
U L U' B L' F2 U2
U L U' B F2 U2 R
F2 L U2 R2 D F' R2
F2 L U2 D R2 D F'
F2 L U2 D R2 D' F'
F2 L U2 D R2 D2 F'
F2 L U2 D R2 F' D
F2 L U2 D R2 F' D'
F2 L U2 D R2 F' D2
F2 L U2 D F R2 F'
F2 L U2 D F' R2 F'
F2 L U2 D F2 R2 F'
B L U2 D2 B2 D' R2
R2 L D2 U' L2 F' B2
R2 L D2 U' L2 B2 F'
R2 L D2 U' F' L2 B2
R2 L D2 U' F' B2 L2
F2 L D L U2 R2 F'
R2 L D2 U' B2 L2 F'
R2 L D2 U' B2 F' L2
F2 L D L B U2 R2
F2 L D L' U2 R2 F'
F2 L D L' B U2 R2
F2 L D L2 U2 R2 F'
F2 L D L2 B U2 R2
U' L D R2 U' F' R2
F2 L D U2 R2 D F'
F2 L D U2 R2 D' F'
F2 L D U2 R2 D2 F'
F2 L D U2 R2 F' D
F2 L D U2 R2 F' D'
F2 L D U2 R2 F' D2
F2 L D U2 F R2 F'
F2 L D U2 F' R2 F'
F2 L D U2 F2 R2 F'
B L D U' R2 U' R2
F' L D F' B U2 R
F' L D B F' U2 R
F2 L D B L U2 R2
F2 L D B L' U2 R2
F2 L D B L' U2 R2
F2 L D B L2 U2 R2
F2 L D B U2 R2 D
F2 L D B U2 R2 D'
F2 L D B U2 R2 D2
F2 L D B D2 L2 U2
F2 L D' L' B L' U2
F2 L D' L2 D B U2
F2 L D' L2 D' B U2
F2 L D' L2 D2 B U2
F2 L D' L2 B U2 D
F2 L D' L2 B U2 D'
F2 L D' L2 B U2 D2
F2 L D' L2 B D U2
F2 L D' L2 B D' U2
F2 L D' L2 B D2 U2
F' L D' F' B U2 R'
F' L D' B F' U2 R'
F2 L D' B L2 U2 D
F2 L D' B L2 U2 D'
F2 L D' B L2 U2 D2
F2 L D' B L2 D U2
F2 L D' B L2 D' U2
F2 L D' B L2 D2 U2
F2 L D' B U2 D2 R2
F2 L D' B D2 U2 R2
F2 L D' B' L2 B2 U2
F2 L D' B2 L2 U2 F
B L D2 U2 B2 D' R2
F2 L D2 B U B U
U' L D2 B2 D L2 F
F' L F' D' B U2 R'
B L F2 L U' F2 U'
B L F2 L U2 D R2
B L F2 L D U2 R2
B L F2 L D' L2 U2
B L F2 L' U' F2 U'
B L F2 L' U2 D R2
B L F2 L' D U2 R2
B L F2 L' D' L2 U2
B L F2 L2 U' F2 U'
B L F2 L2 U2 D R2
B L F2 L2 D U2 R2
B L F2 L2 D' L2 U2
B L F2 U D2 B2 U
B L F2 U' F2 U' D
B L F2 U' F2 U' D'
B L F2 U' F2 U' D2
B L F2 U' F2 D U'
B L F2 U' F2 D' U'
B L F2 U' F2 D2 U'
B L F2 U2 R D R2
B L F2 U2 R' D R2
B L F2 U2 R2 D R2
B L F2 U2 D R2 D
B L F2 U2 D R2 D'
B L F2 U2 D R2 D2
B L F2 D L U2 R2
B L F2 D L' U2 R2
B L F2 D L2 U2 R2
B L F2 D U2 R2 D
B L F2 D U2 R2 D'
B L F2 D U2 R2 D2
B L F2 D' L2 U2 D
B L F2 D' L2 U2 D'
B L F2 D' L2 U2 D2
B L F2 D' L2 D U2
B L F2 D' L2 D' U2
B L F2 D' L2 D2 U2
B L F2 D2 U B2 U
B' L F2 B2 U' F2 U'
B' L F2 B2 U2 D R2
B' L F2 B2 D U2 R2
B' L F2 B2 D' L2 U2
F2 L B L U' F2 U'
F2 L B L U2 D R2
F2 L B L D U2 R2
F2 L B L D' L2 U2
F2 L B L' U' F2 U'
F2 L B L' U2 D R2
F2 L B L' D U2 R2
F2 L B L' D' L2 U2
F2 L B L2 U' F2 U'
F2 L B L2 U2 D R2
F2 L B L2 D U2 R2
F2 L B L2 D' L2 U2
F2 L B U D2 B2 U
F2 L B U' F2 U' D
F2 L B U' F2 U' D'
F2 L B U' F2 U' D2
F2 L B U' F2 D U'
F2 L B U' F2 D' U'
F2 L B U' F2 D2 U'
D L B U' R2 U' R2
F2 L B U2 R D R2
F' L B D F' U2 R
F2 L B U2 R' D R2
F2 L B U2 R2 D R2
F2 L B U2 D R2 D
F2 L B U2 D R2 D'
F2 L B U2 D R2 D2
F2 L B D L U2 R2
F2 L B D L' U2 R2
F2 L B D L2 U2 R2
F2 L B D U2 R2 D
F2 L B D U2 R2 D'
F2 L B D U2 R2 D2
F2 L B D' L2 U2 D
F2 L B D' L2 U2 D'
F2 L B D' L2 U2 D2
F2 L B D' L2 D U2
F2 L B D' L2 D' U2
F2 L B D' L2 D2 U2
F2 L B D2 U B2 U
R2 L' U R2 F2 B U2
R2 L' U R2 B F2 U2
R L' U R' F2 B U2
R L' U R' B F2 U2
R2 L' U F2 R2 U2 F
R L' U F2 R' B U2
R2 L' U' D2 L2 F' B2
R2 L' U' D2 L2 B2 F'
R2 L' U' D2 F' L2 B2
R2 L' U' D2 F' B2 L2
R2 L' U' D2 B2 L2 F'
R2 L' U' D2 B2 F' L2
F2 L B2 D B' U2 R2
F2 L B2 D' L2 U2 F
F2 L B2 D' B' L2 U2
B' L B2 F2 U' F2 U'
B' L B2 F2 U2 D R2
B' L B2 F2 D U2 R2
B' L B2 F2 D' L2 U2
D L' R2 U R2 B U2
U' L' R2 U' F' R2 B
D L' R2 U' D2 L2 F'
D L' R2 U' D2 F' L2
D L' R2 U' F' D2 L2
D L' R2 D B2 U' F'
D L' R2 D2 U' L2 F'
D L' R2 D2 U' F' L2
R2 L' D2 U' L2 F' B2
R2 L' D2 U' L2 B2 F'
R2 L' D2 U' F' L2 B2
R2 L' D2 U' F' B2 L2
R2 L' D2 U' B2 L2 F'
R2 L' D2 U' B2 F' L2
U L' U' L F2 B U2
U L' U' L B F2 U2
D L' U' R2 U' F' R2
B L' U' D R2 U' R2
F2 L' U' F2 U B U2
D2 L' U' B2 D L2 F
U L' U' F2 L B U2
F2 L' U2 R2 D F' R2
F2 L' U2 D R2 D F'
F2 L' U2 D R2 D' F'
F2 L' U2 D R2 D2 F'
F2 L' U2 D R2 F' D
F2 L' U2 D R2 F' D'
F2 L' U2 D R2 F' D2
F2 L' U2 D F R2 F'
F2 L' U2 D F' R2 F'
F2 L' U2 D F2 R2 F'
B L' U2 D2 B2 D' R2
F2 L' D L U2 R2 F'
F2 L' D L B U2 R2
F2 L' D L' U2 R2 F'
F2 L' D L' B U2 R2
F2 L' D L2 U2 R2 F'
F2 L' D L2 B U2 R2
U' L' D R2 U' F' R2
F2 L' D U2 R2 D F'
F2 L' D U2 R2 D' F'
F2 L' D U2 R2 D2 F'
F2 L' D U2 R2 F' D
F2 L' D U2 R2 F' D'
F2 L' D U2 R2 F' D2
F2 L' D U2 F R2 F'
F2 L' D U2 F' R2 F'
F2 L' D U2 F2 R2 F'
B L' D U' R2 U' R2
F2 L' D B L U2 R2
F2 L' D B L' U2 R2
F2 L' D B L2 U2 R2
F2 L' D B U2 R2 D
F2 L' D B U2 R2 D'
F2 L' D B U2 R2 D2
F2 L' D B D2 L2 U2
F2 L' D' L' B L' U2
F2 L' D' L2 D B U2
F2 L' D' L2 D' B U2
F2 L' D' L2 D2 B U2
F2 L' D' L2 B U2 D
F2 L' D' L2 B U2 D'
F2 L' D' L2 B U2 D2
F2 L' D' L2 B D U2
F2 L' D' L2 B D' U2
F2 L' D' L2 B D2 U2
F2 L' D' B L2 U2 D
F2 L' D' B L2 U2 D'
F2 L' D' B L2 U2 D2
F2 L' D' B L2 D U2
F2 L' D' B L2 D' U2
F2 L' D' B L2 D2 U2
F2 L' D' B U2 D2 R2
F2 L' D' B D2 U2 R2
F2 L' D' B' L2 B2 U2
F2 L' D' B2 L2 U2 F
B L' D2 U2 B2 D' R2
F2 L' D2 B U B U
U' L' D2 B2 D L2 F
L' R2 U R2 F2 B U2
L' R2 U R2 B F2 U2
R2 L2 U R2 F2 B U2
L2 R2 U R2 F2 B U2
R2 L2 U R2 B F2 U2
L2 R2 U R2 B F2 U2
L R2 U R2 F2 B U2
L' R2 U F2 R2 U2 F
L R2 U R2 B F2 U2
R L2 U R' F2 B U2
R L2 U R' B F2 U2
L2 R2 U F2 R2 U2 F
R2 L2 U F2 R2 U2 F
L R2 U F2 R2 U2 F
R L2 U F2 R' B U2
B L' F2 L U' F2 U'
B L' F2 L U2 D R2
B L' F2 L D U2 R2
B L' F2 L D' L2 U2
B L' F2 L' U' F2 U'
B L' F2 L' U2 D R2
B L' F2 L' D U2 R2
B L' F2 L' D' L2 U2
L' R2 U' D2 L2 F' B2
L' R2 U' D2 L2 B2 F'
L' R2 U' D2 F' L2 B2
L' R2 U' D2 F' B2 L2
L' R2 U' D2 B2 L2 F'
L' R2 U' D2 B2 F' L2
B L' F2 L2 U' F2 U'
B L' F2 L2 U2 D R2
B L' F2 L2 D U2 R2
B L' F2 L2 D' L2 U2
L2 R2 U' D2 L2 F' B2
L2 R2 U' D2 L2 B2 F'
L2 R2 U' D2 F' L2 B2
R2 L2 U' D2 L2 F' B2
R2 L2 U' D2 L2 B2 F'
L2 R2 U' D2 F' B2 L2
B L' F2 U D2 B2 U
L2 R2 U' D2 B2 L2 F'
L2 R2 U' D2 B2 F' L2
R2 L2 U' D2 F' L2 B2
R2 L2 U' D2 F' B2 L2
L R2 U' D2 L2 F' B2
L R2 U' D2 L2 B2 F'
R2 L2 U' D2 B2 L2 F'
R2 L2 U' D2 B2 F' L2
L R2 U' D2 F' L2 B2
L R2 U' D2 F' B2 L2
L R2 U' D2 B2 L2 F'
L R2 U' D2 B2 F' L2
B L' F2 U' F2 U' D
B L' F2 U' F2 U' D'
B L' F2 U' F2 U' D2
B L' F2 U' F2 D U'
B L' F2 U' F2 D' U'
B L' F2 U' F2 D2 U'
B L' F2 U2 R D R2
B L' F2 U2 R' D R2
B L' F2 U2 R2 D R2
B L' F2 U2 D R2 D
B L' F2 U2 D R2 D'
B L' F2 U2 D R2 D2
B L' F2 D L U2 R2
B L' F2 D L' U2 R2
B L' F2 D L2 U2 R2
B L' F2 D U2 R2 D
B L' F2 D U2 R2 D'
B L' F2 D U2 R2 D2
B L' F2 D' L2 U2 D
B L' F2 D' L2 U2 D'
B L' F2 D' L2 U2 D2
B L' F2 D' L2 D U2
B L' F2 D' L2 D' U2
B L' F2 D' L2 D2 U2
B' L' F2 B2 U' F2 U'
B' L' F2 B2 U2 D R2
B' L' F2 B2 D U2 R2
B' L' F2 B2 D' L2 U2
B L' F2 D2 U B2 U
F2 L' B L U' F2 U'
F2 L' B L U2 D R2
F2 L' B L D U2 R2
F2 L' B L D' L2 U2
F2 L' B L' U' F2 U'
F2 L' B L' U2 D R2
F2 L' B L' D U2 R2
F2 L' B L' D' L2 U2
F2 L' B L2 U' F2 U'
F2 L' B L2 U2 D R2
F2 L' B L2 D U2 R2
F2 L' B L2 D' L2 U2
F2 L' B U D2 B2 U
F2 L' B U' F2 U' D
F2 L' B U' F2 U' D'
F2 L' B U' F2 U' D2
F2 L' B U' F2 D U'
F2 L' B U' F2 D' U'
F2 L' B U' F2 D2 U'
F2 L' B U2 R D R2
F2 L' B U2 R' D R2
F2 L' B U2 R2 D R2
F2 L' B U2 D R2 D
F2 L' B U2 D R2 D'
F2 L' B U2 D R2 D2
F2 L' B D L U2 R2
F2 L' B D L' U2 R2
F2 L' B D L2 U2 R2
F2 L' B D U2 R2 D
F2 L' B D U2 R2 D'
F2 L' B D U2 R2 D2
D L' B U' R2 U' R2
F2 L' B D' L2 U2 D
F2 L' B D' L2 U2 D'
F2 L' B D' L2 U2 D2
F2 L' B D' L2 D U2
F2 L' B D' L2 D' U2
F2 L' B D' L2 D2 U2
F2 L' B D2 U B2 U
F2 L' B2 D B' U2 R2
F2 L' B2 D' L2 U2 F
F2 L' B2 D' B' L2 U2
B' L' B2 F2 U' F2 U'
B' L' B2 F2 U2 D R2
B' L' B2 F2 D U2 R2
B' L' B2 F2 D' L2 U2
L' R2 D2 U' L2 F' B2
L' R2 D2 U' L2 B2 F'
L' R2 D2 U' F' L2 B2
L' R2 D2 U' F' B2 L2
L' R2 D2 U' B2 L2 F'
L' R2 D2 U' B2 F' L2
L2 R2 D2 U' L2 F' B2
L2 R2 D2 U' L2 B2 F'
L2 R2 D2 U' F' L2 B2
L2 R2 D2 U' F' B2 L2
L2 R2 D2 U' B2 L2 F'
L2 R2 D2 U' B2 F' L2
R2 L2 D2 U' L2 F' B2
R2 L2 D2 U' L2 B2 F'
R2 L2 D2 U' F' L2 B2
R2 L2 D2 U' F' B2 L2
R2 L2 D2 U' B2 L2 F'
R2 L2 D2 U' B2 F' L2
L R2 D2 U' L2 F' B2
L R2 D2 U' L2 B2 F'
L R2 D2 U' F' L2 B2
L R2 D2 U' F' B2 L2
L R2 D2 U' B2 L2 F'
L R2 D2 U' B2 F' L2
U' L2 R2 U' F' R2 B
D L2 R2 U R2 B U2
D L2 R2 U' D2 L2 F'
D L2 R2 U' D2 F' L2
D L2 R2 U' F' D2 L2
D L2 R2 D B2 U' F'
D L2 R2 D2 U' L2 F'
D L2 R2 D2 U' F' L2
U L2 U D2 R2 F' B2
U L2 U D2 R2 B2 F'
D L2 U' R2 U' F' R2
U L2 U' L2 F2 B U2
U L2 U' L2 B F2 U2
B L2 U' D R2 U' R2
D2 L2 U' B2 D L2 F
F2 L2 U' F2 U B U2
U2 L2 U' F2 B U2 L2
U2 L2 U' B F2 U2 L2
U L2 U' F2 L2 B U2
U L2 U' F2 B L2 U2
U L2 U' B L2 F2 U2
U L2 U' B F2 L2 U2
F2 L2 U2 R2 D F' R2
F2 L2 U2 D R2 D F'
F2 L2 U2 D R2 D' F'
F2 L2 U2 D R2 D2 F'
F2 L2 U2 D R2 F' D
F2 L2 U2 D R2 F' D'
F2 L2 U2 D R2 F' D2
F2 L2 U2 D F R2 F'
F2 L2 U2 D F' R2 F'
F2 L2 U2 D F2 R2 F'
B L2 U2 D2 B2 D' R2
F2 L2 D L U2 R2 F'
F2 L2 D L B U2 R2
F2 L2 D L' U2 R2 F'
F2 L2 D L' B U2 R2
F2 L2 D L2 U2 R2 F'
F2 L2 D L2 B U2 R2
U' L2 D R2 U' F' R2
F2 L2 D U2 R2 D F'
F2 L2 D U2 R2 D' F'
F2 L2 D U2 R2 D2 F'
F2 L2 D U2 R2 F' D
F2 L2 D U2 R2 F' D'
F2 L2 D U2 R2 F' D2
F2 L2 D U2 F R2 F'
F2 L2 D U2 F' R2 F'
F2 L2 D U2 F2 R2 F'
B L2 D U' R2 U' R2
F2 L2 D B L U2 R2
F2 L2 D B L' U2 R2
F2 L2 D B L2 U2 R2
F2 L2 D B U2 R2 D
F2 L2 D B U2 R2 D'
F2 L2 D B U2 R2 D2
F2 L2 D B D2 L2 U2
F2 L2 D' L' B L' U2
F2 L2 D' L2 D B U2
F2 L2 D' L2 D' B U2
F2 L2 D' L2 D2 B U2
F2 L2 D' L2 B U2 D
F2 L2 D' L2 B U2 D'
F2 L2 D' L2 B U2 D2
F2 L2 D' L2 B D U2
F2 L2 D' L2 B D' U2
F2 L2 D' L2 B D2 U2
F2 L2 D' B L2 U2 D
F2 L2 D' B L2 U2 D'
F2 L2 D' B L2 U2 D2
F2 L2 D' B L2 D U2
F2 L2 D' B L2 D' U2
F2 L2 D' B L2 D2 U2
F2 L2 D' B U2 D2 R2
F2 L2 D' B D2 U2 R2
F2 L2 D' B' L2 B2 U2
F2 L2 D' B2 L2 U2 F
U L2 D' B2 L2 U F
B L2 D2 U2 B2 D' R2
U' L2 D2 B2 D L2 F
F2 L2 D2 B U B U
U L2 D2 U R2 F' B2
U L2 D2 U R2 B2 F'
F' L2 F' B U B2 U
F' L2 F' B U2 D' R2
F' L2 F' B D L2 U2
F' L2 F' B D' U2 R2
B L2 F2 L U' F2 U'
B L2 F2 L U2 D R2
B L2 F2 L D U2 R2
B L2 F2 L D' L2 U2
B L2 F2 L' U' F2 U'
B L2 F2 L' U2 D R2
B L2 F2 L' D U2 R2
B L2 F2 L' D' L2 U2
B L2 F2 L2 U' F2 U'
B L2 F2 L2 U2 D R2
B L2 F2 L2 D U2 R2
B L2 F2 L2 D' L2 U2
B2 L2 F2 U' F2 U' F
B2 L2 F2 U2 D F' R2
B2 L2 F2 D U2 F' R2
B L2 F2 U D2 B2 U
B2 L2 F2 D' L2 U2 F'
R U R F2 R2 U2 F
B L2 F2 U' F2 U' D
B L2 F2 U' F2 U' D'
B L2 F2 U' F2 U' D2
B L2 F2 U' F2 D U'
B L2 F2 U' F2 D' U'
B L2 F2 U' F2 D2 U'
B L2 F2 U2 R D R2
B L2 F2 U2 R' D R2
B L2 F2 U2 R2 D R2
B' L2 F2 B2 U' F2 U'
B L2 F2 U2 D R2 D
B L2 F2 U2 D R2 D'
B L2 F2 U2 D R2 D2
B' L2 F2 B2 U2 D R2
B' L2 F2 B2 D U2 R2
B' L2 F2 B2 D' L2 U2
B L2 F2 D L U2 R2
B L2 F2 D L' U2 R2
B L2 F2 D L2 U2 R2
B L2 F2 D U2 R2 D
B L2 F2 D U2 R2 D'
B L2 F2 D U2 R2 D2
B L2 F2 D' L2 U2 D
B L2 F2 D' L2 U2 D'
B L2 F2 D' L2 U2 D2
B L2 F2 D' L2 D U2
B L2 F2 D' L2 D' U2
B L2 F2 D' L2 D2 U2
B L2 F2 D2 U B2 U
F2 L2 B L U' F2 U'
F2 L2 B L U2 D R2
F2 L2 B L D U2 R2
F2 L2 B L D' L2 U2
F2 L2 B L' U' F2 U'
F2 L2 B L' U2 D R2
F2 L2 B L' D U2 R2
F2 L2 B L' D' L2 U2
F2 L2 B L2 U' F2 U'
F2 L2 B L2 U2 D R2
F2 L2 B L2 D U2 R2
F2 L2 B L2 D' L2 U2
F' L2 B U2 D' R2 B
F' L2 B D L2 F' U2
F' L2 B D F' L2 U2
F2 L2 B U D2 B2 U
R2 U R' F2 R' B U2
F' L2 B D' U2 R2 B
F' L2 B D' F' U2 R2
F2 L2 B U' F2 U' D
F2 L2 B U' F2 U' D'
F2 L2 B U' F2 U' D2
F2 L2 B U' F2 D U'
F2 L2 B U' F2 D' U'
F2 L2 B U' F2 D2 U'
R U R' D2 B U2 B
F2 L2 B U2 R D R2
F2 L2 B U2 R' D R2
F2 L2 B U2 R2 D R2
F2 L2 B U2 D R2 D
F2 L2 B U2 D R2 D'
F2 L2 B U2 D R2 D2
F2 L2 B D L U2 R2
F2 L2 B D L' U2 R2
F2 L2 B D L2 U2 R2
F2 L2 B D U2 R2 D
F2 L2 B D U2 R2 D'
F2 L2 B D U2 R2 D2
D L2 B U' R2 U' R2
F' L2 B F' U B2 U
F' L2 B F' U2 D' R2
F' L2 B F' D L2 U2
F2 L2 B D' L2 U2 D
F2 L2 B D' L2 U2 D'
F2 L2 B D' L2 U2 D2
F2 L2 B D' L2 D U2
F2 L2 B D' L2 D' U2
F' L2 B F' D' U2 R2
F2 L2 B D' L2 D2 U2
