U2 L R2 B' U B'
U2 L B' R2 U B'
L U2 R2 B' U B'
U2 R2 L B' U B'
L U2 B' R2 U B'
L' D' R2 F U' F
L' D' F R2 U' F
L' D2 F L2 U' B'
L' F U' B2 D' F2
L' F U2 R2 U B2
L' F D' R2 U' F2
R F2 L' F U' B2
U' B D' F2 B R'
U' B D' B R' F2
U' B D' B F2 R'
L B' R2 F' U B'
L' R2 F U' B2 D2 F2
U2 L2 R2 U B' R' B'
U2 L2 R2 B' U B' R'
L R2 B' U B' D L2
L R2 B' U2 B U' B2
U2 L2 B' R2 U B' R'
U2 R L B' R U B'
D2 R L2 D F' R2 U'
D2 R L2 D2 F' U' B2
D2 R L2 F' R2 U' B
D2 R L2 F' U F' U2
D' R D' L2 R F' U'
D' R D' R L2 F' U'
D' R D' R F' L2 U'
D2 R F L2 F2 U' B'
D2 R F' L2 R2 U' B
D2 R F' L2 U F' U2
D2 R F' R2 L2 U' B
F' R F2 L' F U' B2
F2 R F2 L' F U' B2
F R F2 L' F U' B2
D2 R' L2 D R2 F' U'
L2 U' F B2 D' R F2
L2 U' F' B2 D' F2 R
L U' B D' F2 B R2
L U' B D' B R2 F2
L U' B D' B F2 R2
D2 R' D R2 F' U' F'
R' U2 L R' B' U B'
L2 U' B2 D' F R F
L2 U' B2 F D' R F2
L2 U' B2 F' D' F2 R
L U' B2 U' B R2 U
R U2 L R B' U B'
R U2 L B' R U B'
L' U2 L2 R2 B' U B'
L' U2 L2 B' R2 U B'
R' U2 R' L B' U B'
R U2 R L B' U B'
L U2 R B' R U B'
L' U2 R2 L2 B' U B'
L' U2 R2 U2 F U' B2
L' U2 R2 D L2 B' U
L U2 R2 D B' L2 U
L U2 R2 B' U D B'
L U2 R2 B' U D' B'
L U2 R2 B' U D2 B'
L U2 R2 B' U B' D
L U2 R2 B' U B' D'
L U2 R2 B' U B' D2
L U2 R2 B' D U B'
L U2 R2 B' D' U B'
L U2 R2 B' D2 U B'
L U2 D B' L2 U F
U2 R2 L D B' L2 U
U' R2 L B' U B' L'
U2 R2 L B' U D B'
U2 R2 L B' U D' B'
U2 R2 L B' U D2 B'
U2 R2 L B' U B' D
U2 R2 L B' U B' D'
U2 R2 L B' U B' D2
U2 R2 L B' D U B'
U2 R2 L B' D' U B'
U2 R2 L B' D2 U B'
U2 R2 L' U2 F U' B2
U2 R2 L' D L2 B' U
U2 R2 L2 U B' R' B'
U2 R2 L2 B' U B' R'
D' R2 U B U2 R' F2
D' R2 U B U2 F2 R'
D' R2 U B' L U2 F2
U2 R2 U B D' B R'
D' R2 U' F' D2 F' R
D' R2 U' F2 B R' B'
D' R2 U' B R' F2 B'
D' R2 U' B R' B' F2
D' R2 U' B F2 R' B'
D' R2 U2 B U R' F2
D' R2 U2 B U F2 R'
B' R2 D F' U R B'
B' R2 D F' U B' R
L U2 B' R2 U D B'
L U2 B' R2 U D' B'
L U2 B' R2 U D2 B'
L U2 B' R2 U B' D
L U2 B' R2 U B' D'
L U2 B' R2 U B' D2
L U2 B' R2 D U B'
L U2 B' R2 D' U B'
L U2 B' R2 D2 U B'
L U2 B' U D' F2 B'
L U2 B' U D' B' F2
L U2 B' U B' D' F2
L U2 B' D' U F2 B'
L U2 B' D' U B' F2
D2 R2 F L2 U' B' R'
D' R2 F' U' D2 F' R
D' R2 F' D2 U' F' R
U2 R2 B L B' U B2
U2 R2 B U D' B R'
U2 R2 B D' U B R'
U2 R2 B2 L B' U B
L' D F D2 R2 U' F2
L D U2 B' L2 U F
L2 D' L R2 F U' F
L2 D' L F R2 U' F
L D' L2 R2 F U' F
L D' L2 F R2 U' F
L' D' R' F R' U' F
L' D' R2 D' F L2 U'
L' D' R2 F U' D F
L' D' R2 F U' D' F
L' D' R2 F U' D2 F
L' D' R2 F U' F D
L' D' R2 F U' F D'
L' D' R2 F U' F D2
L2 D' R2 L F U' F
L' D' R2 F D U' F
L' D' R2 F D' U' F
L' D' R2 F D2 U' F
L2 D' R2 U' F R F
L2 D' R2 F U' F R
L D' R2 L2 F U' F
L D' R2 U2 B' U F2
L D' R2 D' L2 F U'
L' D' F R2 U' D F
L' D' F R2 U' D' F
L' D' F R2 U' D2 F
L' D' F R2 U' F D
L' D' F R2 U' F D'
L' D' F R2 U' F D2
L' D' F R2 D U' F
L' D' F R2 D' U' F
L' D' F R2 D2 U' F
L' D' F U' D F B2
L' D' F U' D B2 F
L' D' F U' F D B2
L' D' F D U' F B2
L' D' F D U' B2 F
L2 D' F R2 U' F R
D' U' F2 B D R' B2
U' D' F2 B D R' B2
D' U' F2 B' D B2 R'
U' D' F2 B' D B2 R'
U' D' B F2 D R' B2
D' U' B F2 D R' B2
U' D' B' F2 D B2 R'
D' U' B' F2 D B2 R'
L' D2 R F L2 U' B'
L D2 L2 D R2 F U'
L D2 L2 D F R2 U'
L D2 L2 D2 F U' B2
L D2 L2 F U F U2
L' D2 R' F L2 U' B'
F' U' B D' F2 B R'
F' U' B D' B R' F2
F' U' B D' B F2 R'
F2 U' B D' F2 B R'
F2 U' B D' B R' F2
F2 U' B D' B F2 R'
L' D2 R2 F L2 U' B'
F U' B D' F2 B R'
F U' B D' B R' F2
F U' B D' B F2 R'
F' U2 L R2 B' U B'
F2 U2 L R2 B' U B'
F' U2 L B' R2 U B'
L' D2 F L2 R U' B'
L' D2 F L2 R' U' B'
L' D2 F L2 R2 U' B'
L' D2 F L2 U' D B'
L' D2 F L2 U' D' B'
L' D2 F L2 U' D2 B'
L' D2 F L2 U' B' D
L' D2 F L2 U' B' D'
L' D2 F L2 U' B' D2
L' D2 F L2 D U' B'
L' D2 F L2 D' U' B'
L' D2 F L2 D2 U' B'
L' D2 F R L2 U' B'
F2 U2 L B' R2 U B'
L' D2 F R' L2 U' B'
L' D2 F R2 L2 U' B'
F U2 L R2 B' U B'
F U2 L B' R2 U B'
L D2 F L2 F U' B'
F' U2 R2 L B' U B'
F2 U2 R2 L B' U B'
F U2 R2 L B' U B'
L' F L U' B2 D' F2
L' F L U2 R2 U B2
L' F L D' R2 U' F2
L' F L' U' B2 D' F2
L' F L' U2 R2 U B2
L' F L' D' R2 U' F2
D2 F L2 R F' U' B'
D2 F L2 R2 U' B' R'
L' F L2 U' B2 D' F2
L' F L2 U2 R2 U B2
L' F L2 D' R2 U' F2
D2 F R L2 F' U' B'
L' F R U2 R U B2
R F L' F L' U' B2
L' F R' U2 R' U B2
D2 F R2 L2 U' B' R'
L' F R2 U' B2 D2 F2
L' F U' D' F2 D B2
L' F U' F B2 D' F2
L' F U' F' B2 D' F2
L' F U' F2 B2 D' F2
L' F U' B D' F2 B
L' F U' B D' B F2
L' F U' B' D' F2 B'
L' F U' B' D' B' F2
L' F U' B2 U' R2 U
L' F U' B2 D' F2 D
L' F U' B2 D' F2 D'
L' F U' B2 D' F2 D2
L' F U' B2 F D' F2
L' F U' B2 F' D' F2
L' F U' B2 F2 D' F2
L' F U2 L R2 U B2
L' F U2 L' R2 U B2
L' F U2 L2 R2 U B2
L' F U2 R2 L U B2
L' F U2 R2 L' U B2
L' F U2 R2 L2 U B2
L' F U2 R2 U B2 D
L' F U2 R2 U B2 D'
L' F U2 R2 U B2 D2
L' F U2 R2 D L2 U
L' F D' L R2 U' F2
L' F D' L' R2 U' F2
L F U2 R2 B' U B'
L' F D' L2 R2 U' F2
B2 D L2 F D2 F2 R
B2 D L2 F' R D2 F2
L' F D' R2 L U' F2
L' F D' R2 L' U' F2
L' F D' R2 L2 U' F2
L' F D' R2 U' F2 D
L' F D' R2 U' F2 D'
L' F D' R2 U' F2 D2
B2 D L2 F' D2 R F2
L' F D' R2 D' L2 U'
L' F D' U' F2 D B2
L F U2 B' R2 U B'
L' F D2 L2 U F2 U2
L' F D2 L2 U' D2 B2
L' F D2 L2 D R2 U'
L' F D2 L2 D2 U' B2
U' F B D' F2 B R'
U' F B D' B R' F2
U' F B D' B F2 R'
D F D2 R2 U' F2 R
L F B' R2 F' U B'
B2 D F' L2 R D2 F2
B2 D F' L2 D2 R F2
B2 D F' R L2 D2 F2
B2 D F' D2 R F2 L'
L' F' R F2 L' U' B2
D' F' R2 U B U2 R'
L F' U2 R2 B' U B'
L F' U2 B' R2 U B'
U' F' B D' F2 B R'
U' F' B D' B R' F2
U' F' B D' B F2 R'
D F' D2 R2 U' R' F2
D F' D2 R2 U' F2 R'
L F' B' R2 F' U B'
R F2 L' R F U' B2
R F2 L' R' F U' B2
R F2 L' R2 F U' B2
D2 F2 R F' L2 U' B'
B2 D' F' D2 L2 F' R
B2 D' F' D2 F' L2 R
B2 D' F' D2 F' R L2
R F2 L' D' R2 F U'
R F2 L' D' F R2 U'
R F2 L' F R U' B2
R F2 L' F R' U' B2
R F2 L' F R2 U' B2
R F2 L' F U' B2 D
R F2 L' F U' B2 D'
R F2 L' F U' B2 D2
R F2 L' F D' R2 U'
B' D' B U' R' F2 B2
B' D' B U' R' B2 F2
B' D' B U' F2 R' B2
R F2 R L' F U' B2
B D' F2 B R' D L2
B D' F2 B D L2 R'
B D' F2 B D R' L2
B D' B R' F2 D L2
R F2 R' L' F U' B2
B D' B F2 R' D L2
B D' B F2 D L2 R'
B D' B F2 D R' L2
B D' B' U' F2 B2 R'
R F2 R2 L' F U' B2
B D' B' U' B2 R' F2
B D' B' U' B2 F2 R'
L' F2 U2 R2 B U B
L F2 U2 R2 B' U B'
L F2 U2 B' R2 U B'
U' F2 B D' F2 B R'
U' F2 B D' B R' F2
U' F2 B D' B F2 R'
L F2 B' R2 F' U B'
U2 B L B' R2 U B2
D' B R2 B' U' R F2
U2 B U D' F2 B R'
U2 B U D' B R' F2
U2 B U D' B F2 R'
U' B D B R2 F' R
U' B D' F B R' F
U' B D' F2 B R' D
U' B D' F2 B R' D'
U' B D' F2 B R' D2
U' B D' F2 B D R'
U' B D' F2 B D' R'
U' B D' F2 B D2 R'
U' B D' B R F2 R2
U' B D' B R' F2 D
U' B D' B R' F2 D'
U' B D' B R' F2 D2
U' B D' B F R' F
U' B D' B F2 R' D
U' B D' B F2 R' D'
U' B D' B F2 R' D2
U' B D' B F2 D R'
U' B D' B F2 D' R'
U' B D' B F2 D2 R'
U B U2 D' F2 B R'
U B U2 D' B R' F2
U B U2 D' B F2 R'
U2 B D' U F2 B R'
U2 B D' U B R' F2
U2 B D' U B F2 R'
U' B F D' F2 B R'
U' B F D' B R' F2
U' B F D' B F2 R'
U B D' U2 F2 B R'
U B D' U2 B R' F2
U B D' U2 B F2 R'
U B D' B R' F2 L'
U' B F' D' F2 B R'
U' B F' D' B R' F2
U' B F' D' B F2 R'
U' B F2 D' F2 B R'
U' B F2 D' B R' F2
U' B F2 D' B F2 R'
L2 B' R2 F' U B' R'
L B' R2 D F' U B'
L B' R2 D' F' U B'
L B' R2 D2 F' U B'
L B' R2 F' U D B'
L B' R2 F' U D' B'
L B' R2 F' U D2 B'
L B' R2 F' U B' D
L B' R2 F' U B' D'
L B' R2 F' U B' D2
L B' R2 F' D U B'
L B' R2 F' D' U B'
L B' R2 F' D2 U B'
U' B' D' F2 B R' B2
U' B' D' B R' F2 B2
U' B' D' B R' B2 F2
U' B' D' B F2 R' B2
L B' F R2 F' U B'
L B' F' R2 F' U B'
U2 B2 L R2 B' U B
L B' F2 R2 F' U B'
U2 B2 R2 L B' U B
U' B2 D F D2 F2 R
U' B2 D F' R D2 F2
U' B2 D F' D2 R F2
L B2 U' B R2 F' U
U' B2 D' F' D2 F' R
U' B2 D' F2 B R' B'
U' B2 D' B R' F2 B'
U' B2 D' B R' B' F2
U' B2 D' B F2 R' B'
