U L' R' F' U2
U R' L' F' U2
U L R' F' L2 U2
U L' R' D F' U2
U L' R' D' F' U2
U L' R' D2 F' U2
U L' R' F' U2 D
U L' R' F' U2 D'
U L' R' F' U2 D2
U L' R' F' D U2
U L' R' F' D' U2
U L' R' F' D2 U2
U L' D R' F' U2
U L' D' R' F' U2
U L' D2 R' F' U2
U L' F R' F' U2
U L' F' R' F' U2
U L' F2 R' F' U2
U L2 R' F' L U2
R2 U L' R U2 B
R2 U R L' U2 B
U' L2 B2 L R' B'
U' L2 B2 R' L B'
U R' L F' L2 U2
U R' L' D F' U2
U R' L' D' F' U2
U R' L' D2 F' U2
U R' L' F' U2 D
U R' L' F' U2 D'
U R' L' F' U2 D2
U R' L' F' D U2
U R' L' F' D' U2
U R' L' F' D2 U2
U R' L2 F' L U2
U R' D L' F' U2
U R' D' L' F' U2
U R' D2 L' F' U2
D2 U L' R' F' U2
D' U L' R' F' U2
U D L' R' F' U2
D U L' R' F' U2
D2 U R' L' F' U2
F' U R' F' U2 R
D' U R' L' F' U2
F2 U R' U2 R2 B
F2 U R' F' U2 R2
U D R' L' F' U2
D U R' L' F' U2
U D' L' R' F' U2
U D' R' L' F' U2
U D2 L' R' F' U2
U D2 R' L' F' U2
U F R' F' L' U2
U F' R' F' U2 R
U F2 R' U2 R2 B
U F2 R' F' U2 R2
R2 F2 U' L' R B'
R2 F2 U' L' B' R
R2 F2 U' R L' B'
U D R' L' F' D' U2
U D R' L' F' D2 U2
D U R' D2 L' F' U2
U D R' L2 F' L U2
U D R' D L' F' U2
U D R' D' L' F' U2
U D R' D2 L' F' U2
D' U F R' F' L' U2
D2 U F R' F' L' U2
B2 U D L' U2 L2 B'
B2 U D L' F U2 L2
F2 U D R' U2 R2 B
F2 U D R' F' U2 R2
D U F R' F' L' U2
D' U F' R' F' U2 R
D2 U F' R' F' U2 R
F2 U D' R' U2 R2 B
F2 U D' R' F' U2 R2
U D F R' F' L' U2
D' U F2 R' U2 R2 B
D U F' R' F' U2 R
D' U F2 R' F' U2 R2
D2 U F2 R' U2 R2 B
D2 U F2 R' F' U2 R2
F2 U D2 R' U2 R2 B
F2 U D2 R' F' U2 R2
F' U F L' R' F' U2
U D F' R' F' U2 R
F' U F R' L' F' U2
F2 U F R' F' U2 R
D U F2 R' U2 R2 B
D U F2 R' F' U2 R2
U D F2 R' U2 R2 B
U D F2 R' F' U2 R2
F' U F' R' U2 R2 B
F' U F' R' F' U2 R2
F2 U F' R' F' L' U2
F' U F2 R' F' L' U2
F2 U F2 L' R' F' U2
F2 U F2 R' L' F' U2
U D' L R' F' L2 U2
R2 D' U L' R U2 B
R2 D' U R L' U2 B
U D' L' R' D F' U2
U D' L' R' D' F' U2
U D' L' R' D2 F' U2
U D' L' R' F' U2 D
U D' L' R' F' U2 D'
U D' L' R' F' U2 D2
U D' L' R' F' D U2
U D' L' R' F' D' U2
U D' L' R' F' D2 U2
U D' L' D R' F' U2
U' D' L2 B2 L R' B'
D' U' L2 B2 L R' B'
U' D' L2 B2 R' L B'
D' U' L2 B2 R' L B'
U D' L' D' R' F' U2
U D' L' D2 R' F' U2
D2 U' L2 B2 L R' B'
F2 U' L R D2 L2 B'
D2 U' L2 B2 R' L B'
U D' L' F R' F' U2
U D' L' F' R' F' U2
U D' L' F2 R' F' U2
U D' L2 R' F' L U2
F2 U' L' R D2 B' L2
D U' L2 B2 L R' B'
F2 U' L' R B' D2 L2
D U' L2 B2 R' L B'
F2 U' L' B2 L B R
U D' R' L F' L2 U2
U D' R' L' D F' U2
U D' R' L' D' F' U2
U D' R' L' D2 F' U2
U D' R' L' F' U2 D
U D' R' L' F' U2 D'
U D' R' L' F' U2 D2
U D' R' L' F' D U2
U D' R' L' F' D' U2
U D' R' L' F' D2 U2
U D' R' L2 F' L U2
U D' R' D L' F' U2
F2 U' L2 B2 L R B'
F2 U' L2 B2 L B' R
F2 U' L2 B2 R L B'
U D' R' D' L' F' U2
U D' R' D2 L' F' U2
F2 U' R L D2 L2 B'
F2 U' R L' D2 B' L2
F2 U' R L' B' D2 L2
F2 U' R D2 L' B' L'
R2 D' F2 U' L' R B'
R2 D' F2 U' L' B' R
R2 D' F2 U' R L' B'
U D' F R' F' L' U2
U D' F' R' F' U2 R
B2 U' D L D2 R2 B'
B2 U' D L D2 B' R2
B2 U' D L B' D2 R2
U D' F2 R' U2 R2 B
U D' F2 R' F' U2 R2
U D2 L R' F' L2 U2
U D2 L' R' D F' U2
U D2 L' R' D' F' U2
U D2 L' R' D2 F' U2
U D2 L' R' F' U2 D
U D2 L' R' F' U2 D'
U D2 L' R' F' U2 D2
U D2 L' R' F' D U2
U D2 L' R' F' D' U2
U D2 L' R' F' D2 U2
U' D2 L2 B2 L R' B'
U' D2 L2 B2 R' L B'
U D2 L' D R' F' U2
U D2 L' D' R' F' U2
U D2 L' D2 R' F' U2
U D2 L' F R' F' U2
U D2 L' F' R' F' U2
U D2 L' F2 R' F' U2
F2 U' B' L' R B' L
F2 U' B' L' B' L R
F2 U' B' L' B' R L
U D2 L2 R' F' L U2
F2 U' B' R L' B' L
R2 D2 U L' R U2 B
F2 U' B2 L' R B' L2
F2 U' B2 L' B' L2 R
F2 U' B2 L' B' R L2
R2 D2 U R L' U2 B
F2 U' B2 R L' B' L2
R D2 U L' U2 L' B'
U D2 R' L F' L2 U2
U D2 R' L' D F' U2
U D2 R' L' D' F' U2
U D2 R' L' D2 F' U2
U D2 R' L' F' U2 D
U D2 R' L' F' U2 D'
U D2 R' L' F' U2 D2
U D2 R' L' F' D U2
U D2 R' L' F' D' U2
U D2 R' L' F' D2 U2
U D2 R' L2 F' L U2
U D2 R' D L' F' U2
U D2 R' D' L' F' U2
U D2 R' D2 L' F' U2
U D2 F R' F' L' U2
U D2 F' R' F' U2 R
R2 D2 F2 U' L' R B'
R2 D2 F2 U' L' B' R
R2 D2 F2 U' R L' B'
U D2 F2 R' U2 R2 B
U D2 F2 R' F' U2 R2
U F L R' F' L' U2
U F L' R' F' L' U2
U F L2 R' F' L' U2
U F R' L F' L' U2
U F R' L' F' L' U2
U F R' L2 F' L' U2
U F R' D F' L' U2
U F R' D' F' L' U2
U F R' D2 F' L' U2
U F R' F' L' U2 D
U F R' F' L' U2 D'
U F R' F' L' U2 D2
U F R' F' L' D U2
U F R' F' L' D' U2
U F R' F' L' D2 U2
U F R' F' D L' U2
U F R' F' D' L' U2
U F R' F' D2 L' U2
U F D R' F' L' U2
U F D' R' F' L' U2
U F D2 R' F' L' U2
B2 D U L' U2 L2 B'
B2 D U L' F U2 L2
F2 D U R' U2 R2 B
F2 D U R' F' U2 R2
B2 D U' L D2 R2 B'
B2 D U' L D2 B' R2
B2 D U' L B' D2 R2
U F' L R' F' U2 R
U F' L' R' F' U2 R
U F' L2 R' F' U2 R
B2 D F2 U' L R B'
B2 D F2 U' L B' R
B2 D F2 U' R L B'
U F' R' L F' U2 R
U F' R' L' F' U2 R
U F' R' L2 F' U2 R
D2 F' U R' F' U2 R
D' F' U R' F' U2 R
U F' R' F L' F2 U2
U F' R' F' L U2 R
U F' R' F' L' U2 R
U F' R' F' L2 U2 R
U F' R' F' U2 R D
U F' R' F' U2 R D'
U F' R' F' U2 R D2
U F' R' F' U2 D R
U F' R' F' U2 D' R
U F' R' F' U2 D2 R
U F' R' F' D U2 R
U F' R' F' D' U2 R
U F' R' F' D2 U2 R
D F' U R' F' U2 R
B' D' R' F2 B U' R
B' D' R' B U L' U2
B' D' R' B F2 U' R
F2 D' U R' U2 R2 B
F2 D' U R' F' U2 R2
U F2 L R' U2 R2 B
U F2 L R' F' U2 R2
U F2 L' R' U2 R2 B
U F2 L' R' F' U2 R2
B' D' F2 R' B U' R2
U F2 L2 R' U2 R2 B
U F2 L2 R' F' U2 R2
R2 F2 R' U' L' R2 B'
U' F2 R2 F2 L' R' B'
R2 F2 R' U' L' B' R2
U' F2 R2 F2 R' L' B'
R2 F2 R' U' R2 L' B'
U F2 R D2 B L2 F
U F2 R B D2 L2 F
U F2 R' L U2 R2 B
U F2 R' L F' U2 R2
U F2 R' L' U2 R2 B
U F2 R' L' F' U2 R2
U F2 R' L2 U2 R2 B
U F2 R' L2 F' U2 R2
D2 F2 U R' U2 R2 B
D2 F2 U R' F' U2 R2
D' F2 U R' U2 R2 B
D' F2 U R' F' U2 R2
U F2 R' U2 R2 D B
U F2 R' U2 R2 D' B
U F2 R' U2 R2 D2 B
U F2 R' U2 R2 B D
U F2 R' U2 R2 B D'
U F2 R' U2 R2 B D2
U F2 R' U2 B R2 B
U F2 R' U2 B' R2 B
U F2 R' U2 B2 R2 B
R2 F2 R2 U' L' R' B'
