U2 L' D F2 B' U'
U2 L' D B' F2 U'
U2 L' D2 B' U' R2
U2 L' B' U L2 U2
U2 L' B' U' D2 R2
U2 L' B' D F2 U'
U2 L' B' D2 U' R2
U2 B' L' B' U' R'
R2 F2 R F' U' L U2
R2 F2 R F' B2 U R'
R2 F2 R B2 F' U R'
R' F2 B2 R F U R2
R2 F2 B2 R F' U R2
U2 B L' B' U L U2
F' D2 B2 U R' F' L'
U2 B D L' F B' U'
U2 B D L' B' F U'
F2 B R U2 B U' R'
U2 B' L' D B' U' R'
U2 B' L' D' B' U' R'
U2 B' L' D2 B' U' R'
U2 B' L' F B' U' R'
U2 B' L' F' B' U' R'
U2 B' L' F2 B' U' R'
U2 B' L' B' U' R' D
U2 B' L' B' U' R' D'
U2 B' L' B' U' R' D2
U2 B' L' B' U' D R'
U2 B' L' B' U' D' R'
U2 B' L' B' U' D2 R'
U2 B' L' B' D U' R'
U2 B' L' B' D' U' R'
U2 B' L' B' D2 U' R'
U2 B' L' B' F U' R'
U2 B' L' B' F' U' R'
U2 B' L' B' F2 U' R'
U2 B' D L' B' U' R'
B2 F' R' F' R U R'
U2 B' D' L' B' U' R'
U2 B' D2 L' B' U' R'
B2 F2 R U2 B U' R2
F2 B2 R U2 B U' R2
B F2 R U2 B U' R'
F' B2 R' F' R U R'
B2 F2 R' F' R2 U R2
F2 B2 R' F' R2 U R2
U2 B2 F U' R' F' L'
R' B2 F2 R F U R2
R2 B2 F2 R F' U R2
