F' L' U' L U2 F'
U L' F' U F' B'
U L' F' U B' F'
F' L' B2 U F' R'
U' R U' F2 B L
U' R U' B L F2
U' R U' B F2 L
U' R U' B F2 L
F' U L' U L F'
F' U L' U F' L
F U F2 L' U F'
L F' L' U F' R
U F' L' U F' B'
U F' L' U B' F'
F' B' U L' U F' L
B2 F' U L' U L F'
B2 F' U L' U F' L
B F' U L' U L F'
B F' U L' U F' L
F B' U F2 L' U F'
L B' F' L' U F' R
U' B2 R U' F2 B L
U' B2 R U' B L F2
U' B2 R U' B F2 L
F' B2 L' U' L U2 F'
F' B2 L' B2 U F' R'
D2 B2 U L' F' U B'
D2 B2 U F' L' U B'
D2 B2 U' R U' B L
F' B2 U L' U L F'
F' B2 U L' U F' L
F B2 U F2 L' U F'
D2 B2 F U F2 L' U
L' B2 F' L' U F' R'
D2 B2 F' U L' U L
D2 B2 F2 U F L' U
L B2 F' L' U F' R
