L2 F L' B R U
L2 F B L' R U
L2 F B R L' U
R2 F' R B' L' U'
R2 F' B' L' R U'
R2 F' B' R L' U'
L2 B F L' R U
L2 B F R L' U
R2 B' F' L' R U'
R2 B' F' R L' U'
R2 F' B' R D L' U'
R2 F' B' R D' L' U'
R2 F' B' R D2 L' U'
R2 F' B' D L' R U'
R2 F' B' D R L' U'
R2 F' B' D' L' R U'
R2 F' B' D' R L' U'
R2 F' B' D2 L' R U'
R2 F' B' D2 R L' U'
R2 F' B2 L' B R U'
R F' B' L' R F' U'
R F' B' R L' F' U'
L' B L' F L' R U
L' B L' F R L' U
L B L F L' R U
L B L F R L' U
L2 B R F L' R U
L2 B R F R L' U
L2 B R' F L' R U
L2 B R' F R L' U
L2 B R2 F L' R U
L2 B R2 F R L' U
B F L' R U D L2
B F L' R U2 B2 U'
B F L' R D U L2
B F L' R D2 F2 U
B F L' D R U L2
F B L' R U D L2
F B L' R U2 B2 U'
B F L' D2 R F2 U
F B L' R D U L2
F B L' R D2 F2 U
F B L' D R U L2
F B L' D2 R F2 U
B F R L' U D L2
B F R L' U2 B2 U'
B F R L' D U L2
B F R L' D2 F2 U
L' B F L' R F U
B F R D L' U L'
L' B F R L' F U
B F R D2 L' F2 U
F B R L' U D L2
F B R L' U2 B2 U'
F B R L' D U L2
F B R L' D2 F2 U
F B R D L' U L'
L2 B F L' R U D
L2 B F L' R U D'
L2 B F L' R U D2
L2 B F L' R D U
L2 B F L' R D' U
L2 B F L' R D2 U
F B R D2 L' F2 U
L2 B F L' D R U
L2 B F L' D' R U
L2 B F L' D2 R U
L2 B F R L' U D
L2 B F R L' U D'
L2 B F R L' U D2
L2 B F R L' D U
L2 B F R L' D' U
L2 B F R L' D2 U
L2 B F R D L' U
L2 B F R D' L' U
L2 B F R D2 L' U
L2 B F D L' R U
L2 B F D R L' U
L2 B F D' L' R U
L2 B F D' R L' U
L2 B F D2 L' R U
L2 B F D2 R L' U
R2 B F' L' R B2 U'
R2 B F' L' B2 R U'
R2 B F' R L' B2 U'
R2 B F' R B2 L' U'
B' F U2 L' R B2 U
B' F U2 L' B2 R U
B' F U2 R L' B2 U
B' F U2 R B2 L' U
F' B U2 L' R B2 U'
F' B U2 L' B2 R U'
F' B U2 R L' B2 U'
F' B U2 R B2 L' U'
B' F U2 B2 L' R U
B' F U2 B2 R L' U
R2 B' L F' L' R U'
R2 B' L F' R L' U'
F' B U2 B2 L' R U'
F' B U2 B2 R L' U'
R2 B' L' F' L' R U'
R2 B' L' F' R L' U'
B F D L' R U L'
B F D R L' U L'
R2 B' L2 F' L' R U'
R2 B' L2 F' R L' U'
F B D L' R U L'
F B D R L' U L'
R' B' R' F' L' R U'
R' B' R' F' R L' U'
B' F D2 F2 L' R U'
B' F D2 F2 R L' U'
F' B D2 F2 L' R U
F' B D2 F2 R L' U
B F D2 L' R F2 U
B F D2 R L' F2 U
B' F' L' R U' D' R2
B' F' L' R U2 B2 U
B' F' L' R D' U' R2
B' F' L' R D2 F2 U'
F B D2 L' R F2 U
F B D2 R L' F2 U
F' B' L' R U' D' R2
F' B' L' R U2 B2 U
F' B' L' R D' U' R2
F' B' L' R D2 F2 U'
B' F' L' D' R U' R
R B' R F' L' R U'
R B' R F' R L' U'
B' F' L' D2 R F2 U'
F' B' L' D' R U' R
F' B' L' D2 R F2 U'
B' F' R L' U' D' R2
B' F' R L' U2 B2 U
B' F' R L' D' U' R2
B' F' R L' D2 F2 U'
B' F' R D' L' U' R2
F' B' R L' U' D' R2
F' B' R L' U2 B2 U
F' B' R L' D' U' R2
F' B' R L' D2 F2 U'
B' F' R D2 L' F2 U'
F' B' R D' L' U' R2
F' B' R D2 L' F2 U'
L2 B' F L' R B2 U
L2 B' F L' B2 R U
L2 B' F R L' B2 U
L2 B' F R B2 L' U
R2 B' F' L' R U' D
R2 B' F' L' R U' D'
R2 B' F' L' R U' D2
R2 B' F' L' R D U'
R2 B' F' L' R D' U'
R2 B' F' L' R D2 U'
R2 B' F' L' D R U'
R2 B' F' L' D' R U'
R2 B' F' L' D2 R U'
R2 B' F' R L' U' D
R2 B' F' R L' U' D'
R2 B' F' R L' U' D2
R2 B' F' R L' D U'
R2 B' F' R L' D' U'
R2 B' F' R L' D2 U'
R2 B' F' R D L' U'
R2 B' F' R D' L' U'
R2 B' F' R D2 L' U'
B F' U2 L' R B2 U'
B F' U2 L' B2 R U'
B F' U2 R L' B2 U'
B F' U2 R B2 L' U'
R2 B' F' D L' R U'
R2 B' F' D R L' U'
B' F' D' L' R U' R
R2 B' F' D' L' R U'
R2 B' F' D' R L' U'
R2 B' F' D2 L' R U'
R2 B' F' D2 R L' U'
B' F' D' R L' U' R
F B' U2 L' R B2 U
F B' U2 L' B2 R U
F B' U2 R L' B2 U
F B' U2 R B2 L' U
F' B' D' L' R U' R
B F' U2 B2 L' R U'
B F' U2 B2 R L' U'
F' B' D' R L' U' R
R B' F' L' R F' U'
R B' F' R L' F' U'
B' F' D2 L' R F2 U'
F B' U2 B2 L' R U
F B' U2 B2 R L' U
B' F' D2 R L' F2 U'
F' B' D2 L' R F2 U'
F' B' D2 R L' F2 U'
B F' D2 F2 L' R U
B F' D2 F2 R L' U
F B' D2 F2 L' R U'
F B' D2 F2 R L' U'
L2 B2 F R B' L' U
R2 B2 F' L' B R U'
