U2 L' F B' U' F
U2 L' B' F U' F
D R' F' R' U R2
R D R2 F' U R
R' D F' R2 U R'
F' U D F' L' R
F' U D F' R L'
F' D U F' L' R
F' D U F' R L'
U F' L' F' D R2
R' F' U D F' R
R' F' D U F' R
U F' D L' F' R
B2 U2 L' B' F U' F
B U2 L' F B' U' F
B U2 L' B' F U' F
B' D R' F' R' U R2
F' D R' F' U R F'
B2 D R' F' R' U R2
F2 D R' F' U R F
B D R' F' R' U R2
F' D U L F' L' R
F' D U L F' R L'
F' D U L' F' L' R
F' D U L' F' R L'
F' D U L2 F' L' R
F D R' F' U R F2
F' D U L2 F' R L'
F' D U F' L' R D
F' D U F' L' R D'
F' D U F' L' R D2
F' D U F' L' D R
F' D U F' L' D' R
F' D U F' L' D2 R
F' D U F' R L' D
F' D U F' R L' D'
F' D U F' R L' D2
F' D U F' R D L'
F' D U F' R D' L'
F' D U F' R D2 L'
F' D U F' D L' R
F' D U F' D R L'
F' D U F' D' L' R
F' D U F' D' R L'
F' D U F' D2 L' R
F' D U F' D2 R L'
R' F' L B' L' U F'
F D U F' L' R F2
F D U F' R L' F2
U2 F' L' F B' U' F2
U2 F' L' B' F U' F2
U F' L' U F U' F2
U F' L' D F' D R2
U F' L' D' F' D R2
U F' L' D2 F' D R2
U F' L' F' R D R2
U F' L' F' R' D R2
U F' L' F' R2 D R2
U F' L' F' U F2 U'
U F' L' F' D R2 D
U F' L' F' D R2 D'
U F' L' F' D R2 D2
F' D B U F' L' R
F' D B U F' R L'
D F' R' F' R' U R'
F' D B' U F' L' R
F' D B' U F' R L'
R' F' U D F' R D
R' F' U D F' R D'
R' F' U D F' R D2
R' F' U D F' D R
R' F' U D F' D' R
R' F' U D F' D2 R
F' D B2 U F' L' R
F' D B2 U F' R L'
R' F' U2 L' F U' F2
U2 F' U' D F' L' R
U2 F' U' D F' R L'
R' F' D U F' R D
R' F' D U F' R D'
R' F' D U F' R D2
R' F' D U F' D R
R' F' D U F' D' R
R' F' D U F' D2 R
R' F' D B U F' R
R' F' D B' U F' R
R' F' D B2 U F' R
U2 F' D U' F' L' R
U2 F' D U' F' R L'
R' F' D' B U F' R'
U F' D L F' L2 R
U F' D L F' R L2
U F' D L' F' R D
U F' D L' F' R D'
U F' D L' F' R D2
U F' D L' F' D R
U F' D L' F' D' R
U F' D L' F' D2 R
U F' D L2 F' L R
U F' D L2 F' R L
U F' D' L' D2 F' R
R' F' B U D F' R
R' F' B D U F' R
U F' D2 L' D' F' R
R' F' B' U D F' R
R' F' B' D U F' R
R' F' B2 U D F' R
R' F' B2 D U F' R
U2 F2 L' F B' U' F'
U2 F2 L' B' F U' F'
U F2 L' U F U' L'
F' D' B U F' L' R'
F' D' B U F' R' L'
F2 D2 R' F' B U F
F2 D2 R' B F' U F
F D2 R' F' B U F2
F D2 R' B F' U F2
U2 B L' F B' U' F
U2 B L' B' F U' F
D B R' F' R' U R2
R' B D F' R2 U R'
R' B F' U D F' R
R' B F' D U F' R
F' B U D F' L' R
F' B U D F' R L'
U2 B' L' F B' U' F
F' B D U F' L' R
F' B D U F' R L'
U2 B' L' B' F U' F
L B' L' R' F' U F'
L B' L' U F' L' F'
L B' L' F' U F' L'
D B' R' F' R' U R2
L B' R' L' F' U F'
R' B' D F' R2 U R'
B' F' U D F' L' R
B' F' U D F' R L'
F' B' U D F' L' R
F' B' U D F' R L'
B2 F' U D F' L' R
B2 F' U D F' R L'
B F' U D F' L' R
B F' U D F' R L'
R' B' F' U D F' R
R' B' F' D U F' R
B' F' D U F' L' R
B' F' D U F' R L'
F' B' D U F' L' R
F' B' D U F' R L'
B2 F' D U F' L' R
B2 F' D U F' R L'
B F' D U F' L' R
B F' D U F' R L'
U2 B2 L' F B' U' F
U2 B2 L' B' F U' F
D B2 R' F' R' U R2
F' B2 U D F' L' R
F' B2 U D F' R L'
R' B2 D F' R2 U R'
F' B2 D U F' L' R
F' B2 D U F' R L'
R' B2 F' U D F' R
R' B2 F' D U F' R
