B' L F' R U R'
F' R U D' R' B
F' R D' U R' B
B' U' L F' R U
B' U' F' L R U
B' U' F' R L U
F' B' L R U R'
B' F' L R U R'
F' B' R L U R'
B' F' R L U R'
F' B R D U R' B2
F' B R D2 L2 U R'
R2 B F L' R' U' R'
R2 B F R' L' U' R'
U' B' L F' B R U
U' B' L B F' R U
B' F U' F2 L R U
B' F U' F2 R L U
R2 B F2 R' U' R' F'
L' B' L F' R U R'
L2 B' L F' R U R'
L B' L F' R U R'
B' F' L R U R' D
B' F' L R U R' D'
B' F' L R U R' D2
B' F' L R U D R'
B' F' L R U D' R'
B' F' L R U D2 R'
B' F' L R D U R'
B' F' L R D' U R'
B' F' L R D2 U R'
B' F' L D R U R'
F' B' L R U R' D
F' B' L R U R' D'
F' B' L R U R' D2
F' B' L R U D R'
F' B' L R U D' R'
F' B' L R U D2 R'
F' B' L R D U R'
F' B' L R D' U R'
F' B' L R D2 U R'
B' F' L D' R U R'
B' F' L D2 R U R'
F' B' L D R U R'
B' F' L B R U R'
F' B' L D' R U R'
B' F' L B' R U R'
F' B' L D2 R U R'
B' F' L B2 R U R'
F' B' L B R U R'
F' B' L B' R U R'
F' B' L B2 R U R'
U2 B' U L F' R U
L' B' U' L F' R U
U2 B' U F' L R U
U2 B' U F' R L U
L' B' U' F' L R U
L' B' U' F' R L U
B' F' R L U R' D
B' F' R L U R' D'
B' F' R L U R' D2
B' F' R L U D R'
B' F' R L U D' R'
B' F' R L U D2 R'
L2 B' U' L F' R U
B' F' R L D U R'
B' F' R L D' U R'
B' F' R L D2 U R'
B' F' R D L U R'
F' B' R L U R' D
F' B' R L U R' D'
F' B' R L U R' D2
F' B' R L U D R'
F' B' R L U D' R'
F' B' R L U D2 R'
F' B' R L D U R'
F' B' R L D' U R'
F' B' R L D2 U R'
B' F' R D' L U R'
B' F' R D2 L U R'
L2 B' U' F' L R U
L2 B' U' F' R L U
F' B' R D L U R'
B2 F' R U R B R2
F' B' R D' L U R'
F' B' R D2 L U R'
L B' U' L F' R U
B F' R U D R' B2
B F' R U2 R2 U' R
B F' R D U R' B2
L B' U' F' L R U
L B' U' F' R L U
B F' R D2 L2 U R'
U B' U2 L F' R U
U B' U2 F' L R U
U B' U2 F' R L U
U' B' F' L B R U
L' B' F' L R U R'
L' B' F' R L U R'
L2 B' F' L R U R'
B' F' D L R U R'
L2 B' F' R L U R'
B' F' D R L U R'
F' B' D L R U R'
F' B' D R L U R'
F B' U' F2 L R U
F B' U' F2 R L U
B' F' D' L R U R'
B' F' D' R L U R'
L B' F' L R U R'
F' B' D' L R U R'
L B' F' R L U R'
F' B' D' R L U R'
B' F' D2 L R U R'
B' F' D2 R L U R'
F' B' D2 L R U R'
F' B' D2 R L U R'
F' B2 R U R B R2
U2 B2 U F' R U B
U B2 U2 F' L' R U
U B2 U2 F' R L' U
