L2 R U R B' L
L2 R U B' L R
L2 R U B' R L
R L2 U R B' L
R L2 U B' L R
R L2 U B' R L
R U L2 R B' L
R U L2 B' L R
R U L2 B' R L
R U R L2 B' L
B R U D2 R L2 B'
D2 R U' F L2 U2 L
B R U' R2 F U2 R'
R U B R D2 L2 B'
R U B' L2 R B' L'
R U B' L2 B' L' R
R U B' L2 B' R L'
R U B' R L2 B' L'
B R D2 U L2 R B'
B R D2 U L2 B' R
B R D2 U R L2 B'
R2 U' L2 R' U B' L
R U' L2 U2 R B' L
R U' L2 U2 B' L R
R U' L2 U2 B' R L
L2 U' R U R B' L
L2 U' R U B' L R
L2 U' R U B' R L
R2 U' R' L2 U B' L
R2 U' R' U L2 B' L
B R' D F B2 L U2
B R' D B2 F L U2
B R' D' F U2 R' F
B R' D' F U2 F R'
B R' F U R2 U R
B R' F U2 D' R' F2
B R' F U2 D' F2 R'
B R' F D B2 L U2
B R' F D' U2 R' F2
B R' F D' U2 F2 R'
L2 U2 R U R B' L
L2 U2 R U B' L R
L2 U2 R U B' R L
B' R2 L2 B' D L' F
F2 R2 B' L B2 D F2
L2 F' U R2 B' L F
L2 F' U B' L R2 F
L2 F' U B' L F R2
L2 F' U B' R2 L F
D' F2 L' R2 U' B L
L' F2 L' U' R2 B' L
L' F2 L' U' B' L R2
L' F2 L' U' B' R2 L
D' F2 R2 L' U' B L
L2 F2 R2 B' L D F2
L2 F2 B' L R2 D F2
L2 F2 B' R2 L D F2
R B U R D2 L2 B'
R B U' R' F U2 R2
L2 B' L R' D' R' F2
L2 B' L R' D' F2 R'
L2 B' L R2 U' R' U
L2 B' L U' R U R
R2 B' L2 D B' L' F
R2 B' L2 B' L' D F2
L2 B' R' L D' R' F2
L2 B' R' L D' F2 R'
R B' L2 U R B' L'
R B' L2 U B' L' R
R B' L2 U B' R L'
L2 B' R' D' L R' F2
L2 B' R' D' L F2 R'
L2 B' R' D' R' L F2
L2 B' R' D' R' F2 L
L2 B' R' D' F2 L R'
L2 B' R' D' F2 R' L
L B' R U L R B'
L B' R U L B' R
L B' R U R L B'
F2 B' L R2 D F2 B
F2 B' L R2 D B F2
F2 B' L R2 B D F2
L2 B' R2 L U' R' U
L2 B' R2 U' R' U L
F2 B' L' U' L2 R2 B
F2 B' L' U' R2 L2 B
F2 B' L' U' R2 B L2
L2 B' U' R U L R
L2 B' U' R U R L
R B' U L2 R B' L'
R B' U L2 B' L' R
R B' U L2 B' R L'
R B' U R L2 B' L'
F2 B' R2 L D F2 B
F2 B' R2 L D B F2
F2 B' R2 L B D F2
L2 B' F2 L R2 D F2
L2 B' F2 R2 L D F2
B' F2 L R2 D F2 B
B' F2 L R2 D B F2
B' F2 L R2 B D F2
B' F2 L' U' L2 R2 B
B' F2 L' U' R2 L2 B
B' F2 L' U' R2 B L2
B' F2 R2 L D F2 B
B' F2 R2 L D B F2
B' F2 R2 L B D F2
B2 F2 R2 B L D F2
F2 B2 R2 B L D F2
