U L' F B L R'
U L' F B R' L
U L' B R' F L
U L' B F L R'
U L' B F R' L
U L' B F R' L
U L2 B L R' F
U L2 B L F R'
U L2 B R' L F
L' F B R' D L2
L' F B D L2 R'
L' F B D R' L2
U' F' L' F B R'
U' F' L' B R' F
U' F' L' B F R'
U' F' B L' R' F
U' F' B L' F R'
U' F' B R' L' F
L' B R' D F L2
L' B R' F D L2
U B L' R' F L2
U B L' F L2 R'
U B L' F R' L2
U' B R' F' L' F
U B R' L' F L2
L' B D R' F L2
L' B D F L2 R'
L' B D F R' L2
L' B F R' D L2
L' B F D L2 R'
L' B F D R' L2
U' B F' L' R' F
U' B F' L' F R'
U' B F' R' L' F
L' B' U' F B2 R'
L' B' U' B2 R' F
L' B' U' B2 F R'
U' F' B L' R' F D2
U' F' B L' D R' F
U' F' B L' D F R'
U' F' B L' D' R' F
U' F' B L' D' F R'
U' F' B L' D2 R' F
U' F' B L' D2 F R'
U' F' B L' F R' D
U' F' B L' F R' D'
U' F' B L' F R' D2
U' F' B L' F D R'
U' F' B L' F D' R'
U' F' B L' F D2 R'
U' F' B L' F' R' F2
U' F' B R L' F R2
U' F' B R' L' D F
U' F' B R' L' D' F
U' F' B R' L' D2 F
U' F' B R' L' F D
U' F' B R' L' F D'
U' F' B R' L' F D2
L' F' B R' F2 D L2
L' F' B' U' F2 B2 R'
L' F' B' U' B2 R' F2
L' F' B' U' B2 F2 R'
U F' B L' R' F L2
U F' B L' F L2 R'
U F' B L' F R' L2
U F' B R' L' F L2
U' F2 L' F L' B R'
U' F2 L' F B L' R'
U' F2 L' F B R' L'
U' F2 L' B R' F L'
U' F2 L' B F L' R'
U' F2 L' B F R' L'
U F2 L' F B L R'
U F2 L' F B R' L
U F2 L' B R' F L
U F2 L' B F L R'
U F2 L' B F R' L
U F2 L2 B L R' F
U F2 L2 B L F R'
U F2 L2 B R' L F
U' F2 B L' R' F L'
U' F2 B L' F L' R'
U' F2 B L' F R' L'
U' F2 B R' L' F L'
U' F2 B R' F L' F
L' F2 B D L2 F' R'
L' F2 B D F' L2 R'
L' F2 B D F' R' L2
L' F2 B' U' F' B2 R'
L' F2 B' U' B2 F' R'
U F2 B L' R' F L2
U F2 B L' F L2 R'
U F2 B L' F R' L2
U F2 B R' L' F L2
U' B L' R' F' L' F2
U' B L' F R' D2 L2
U' B L' F' L' R' F2
U' B L' F' L' F2 R'
U' B L' F' R' L' F2
U2 B L' R' F D' L2
U B L R' U2 B' U2
L' B L2 R' D L2 F
L' B L2 D L2 R' F
L' B L2 D L2 F R'
L' B L2 D R' L2 F
U B L' R F L2 R2
U B L' R F R2 L2
U B L' R' F L2 D
U B L' R' F L2 D'
U B L' R' F L2 D2
U B L' R' F' L2 F2
U B L' R' F2 L2 F'
U' B R F' L' R2 F
U' B R F' L' F R2
U' B R F' R2 L' F
U B L' F L2 R' D
U B L' F L2 R' D'
U B L' F L2 R' D2
U B L' F L2 D R'
U B L' F L2 D' R'
U B L' F L2 D2 R'
U B L' F R' L2 D
U B L' F R' L2 D'
U B L' F R' L2 D2
U B L' F' L2 R' F2
U B L' F' L2 F2 R'
U B L' F' R' L2 F2
U B L' F' R' F2 L2
L' B R F R2 D L2
U' B R' L' F' L' F2
U B L' F2 L2 F' R'
L' B R' L2 D L2 F
U' B R' F' L' D F
U' B R' F' L' D' F
U' B R' F' L' D2 F
U' B R' F' L' F D
U' B R' F' L' F D'
U' B R' F' L' F D2
L' B R' U B2 U' F
U' B R' F2 L' F L'
L' B R' D F L2 D
L' B R' D F L2 D'
L' B R' D F L2 D2
L' B R' D F' L2 F2
L' B R' D F2 L2 F'
L' B R' D' F D2 L2
L' B R' F L D L2
L' B R' F L' D L2
L' B R' F L2 D L2
L' B R' F U B2 U'
L' B R' F D L2 D
L' B R' F D L2 D'
L' B R' F D L2 D2
U2 B R' L' F D' L2
L' B R' F2 D L2 F'
L' B R' F2 D F' L2
U B R L' F L2 R2
U B R L' F R2 L2
L2 B R' D L F L'
U' B R2 D2 R F' L'
U' B R2 F' L' F R
L' B R2 D R F L2
U B R' L U2 B' U2
U B R' L' F L2 D
U B R' L' F L2 D'
U B R' L' F L2 D2
U B R' L' F' L2 F2
U B R' L' F2 L2 F'
U B R' F L' F L2
U B R' F' L' F L2
U B R' F2 L' F L2
U B R2 D2 L R F'
U B R2 D2 R L F'
U B R2 D2 R F' L
L' B D R F L2 R2
L' B D R F R2 L2
L' B D R' F L2 D
L' B D R' F L2 D'
L' B D R' F L2 D2
L' B D R' F' L2 F2
L' B D R' F2 L2 F'
L' B D F L2 R' D
L' B D F L2 R' D'
L' B D F L2 R' D2
L' B D F L2 D R'
L' B D F L2 D' R'
L' B D F L2 D2 R'
L' B D F R' L2 D
L' B D F R' L2 D'
L' B D F R' L2 D2
L' B D F' L2 R' F2
L' B D F' L2 F2 R'
L2 B D L R' F L'
L' B D F' R' L2 F2
L' B D F' R' F2 L2
L2 B D L F L' R'
L2 B D L F R' L'
L' B D F2 L2 F' R'
L2 B D R' L F L'
L' B D' F D2 L2 R'
L' B D' F D2 R' L2
U' B D2 R F' L' R2
U' B D2 R F' R2 L'
L' B D2 R' D' F L2
L' B F L R' D L2
L' B F L D L2 R'
L' B F L D R' L2
L' B F L' R' D L2
L' B F L' D L2 R'
L' B F L' D R' L2
L' B F L2 R' D L2
L' B F L2 D L2 R'
L' B F L2 D R' L2
L' B F R' L D L2
L' B F R' L' D L2
L' B F R' L2 D L2
L' B F R' U B2 U'
L' B F R' D L2 D
L' B F R' D L2 D'
L' B F R' D L2 D2
L' B F R2 D L2 R
L' B F R2 D R L2
U' B F' L' R F R2
U' B F' L' R' D F
U' B F' L' R' D' F
U' B F' L' R' D2 F
U' B F' L' R' F D
U' B F' L' R' F D'
U' B F' L' R' F D2
U' B F' L' D R' F
U' B F' L' D F R'
U' B F' L' D' R' F
U' B F' L' D' F R'
U' B F' L' D2 R' F
U' B F' L' D2 F R'
U' B F' L' F R' D
U' B F' L' F R' D'
U' B F' L' F R' D2
U' B F' L' F D R'
U' B F' L' F D' R'
U' B F' L' F D2 R'
U' B F' L' F' R' F2
U' B F' R L' F R2
U' B F' R' L' D F
U' B F' R' L' D' F
U' B F' R' L' D2 F
U' B F' R' L' F D
U' B F' R' L' F D'
U' B F' R' L' F D2
L' B F D L2 R' D
L' B F D L2 R' D'
L' B F D L2 R' D2
L' B F D L2 D R'
L' B F D L2 D' R'
L' B F D L2 D2 R'
L' B F D R' L2 D
L' B F D R' L2 D'
L' B F D R' L2 D2
L' B F D2 R' D' L2
U B D2 L R F' R2
L' B F' R' F2 D L2
U B D2 R L F' R2
U B D2 R F' L R2
U B D2 R F' R2 L
U' B F2 L' R' F L'
U' B F2 L' F L' R'
U' B F2 L' F R' L'
U' B F2 R' L' F L'
U' B F2 R' F L' F
U B F L' R' F L2
U B F L' F L2 R'
U B F L' F R' L2
U B F R' L' F L2
L' B F2 D L2 F' R'
L' B F2 D F' L2 R'
L' B F2 D F' R' L2
U B F' L' R' F L2
U B F' L' F L2 R'
U B F' L' F R' L2
U B F' R' L' F L2
U B F2 L' R' F L2
U B F2 L' F L2 R'
U B F2 L' F R' L2
U B F2 R' L' F L2
U B' L R' B' U2 B'
U B' L B' U2 B' L
L' B' R U' F B2 R'
L' B' R U' B2 R' F
L' B' R U' B2 F R'
L' B' R' U' F B2 R'
L' B' R' U' B2 R' F
L' B' R' U' B2 F R'
L' B' R2 U' F B2 R'
L' B' R2 U' B2 R' F
L' B' R2 U' B2 F R'
U B' R' L B' U2 B'
L' B' U' R F B2 R'
L' B' U' R B2 R' F
L' B' U' R B2 F R'
L' B' U' R' F B2 R'
L' B' U' R' B2 R' F
L' B' U' R' B2 F R'
L' B' U' R2 F B2 R'
L' B' U' R2 B2 R' F
L' B' U' R2 B2 F R'
L' B' U' F R B2 R'
L' B' U' F R' B2 R'
L' B' U' F R2 B2 R'
L' B' U' F B2 R' D
L' B' U' F B2 R' D'
L' B' U' F B2 R' D2
L' B' U' F B2 D R'
L' B' U' F B2 D' R'
L' B' U' F B2 D2 R'
L' B' U' F' B2 R' F2
L' B' U' B2 R F R2
L' B' U' B2 R' D F
L' B' U' B2 R' D' F
L' B' U' B2 R' D2 F
L' B' U' B2 R' F D
L' B' U' B2 R' F D'
L' B' U' B2 R' F D2
L' B' U' B2 D R' F
L' B' U' B2 D F R'
L' B' U' B2 D' R' F
L' B' U' B2 D' F R'
L' B' U' B2 D2 R' F
L' B' U' B2 D2 F R'
L' B' U' B2 F R' D
L' B' U' B2 F R' D'
L' B' U' B2 F R' D2
L' B' U' B2 F D R'
L' B' U' B2 F D' R'
L' B' U' B2 F D2 R'
L' B' U' B2 F' R' F2
L B' U F U B2 R'
L' B' F' U' F2 B2 R'
L' B' F' U' B2 R' F2
L' B' F' U' B2 F2 R'
L' B' F2 U' F' B2 R'
L' B' F2 U' B2 F' R'
L2 B2 D' B' L R' F
L2 B2 D' B' L F R'
L2 B2 D' B' R' L F
