F L' D2 F2 R
F D2 L' R2 F2
F D2 L' F2 R2
F D2 R2 L' F2
F' D2 F2 L' R2
F' D2 F2 R2 L'
L R F L' D2 R2 F2
L R F L' D2 F2 R2
R L F L' D2 R2 F2
R L F L' D2 F2 R2
L2 R F B2 U2 L' B2
L2 R F B2 U2 B2 L'
L2 R F' R B2 U2 B2
F' L D2 L2 F2 L' R
F' L D2 L2 F2 R L'
L2 R F' B2 R U2 B2
F' L D2 F2 L' D2 R2
B2 L F L U2 L2 B2
B2 L F L U2 B2 L2
D2 L F R2 D2 F L'
F L F L2 D2 F2 R
B2 L F U2 B2 L' R'
B2 L F U2 B2 R' L'
B2 L F' L R U2 B2
F2 L F' L' D2 R2 F2
F2 L F' L' D2 F2 R2
B2 L F' R L U2 B2
B2 L F' R U2 B2 R'
F L F' L2 D2 F2 R
F' L F2 L' D2 R2 F2
F' L F2 L' D2 F2 R2
D2 L F2 R2 B' L B
F L F2 L2 D2 F2 R
D2 L F2 B' L B R2
D2 L B R2 F2 B' L'
D2 L B R2 B' F2 L'
L2 R B2 F U2 L' B2
L2 R B2 F U2 B2 L'
L2 R B2 F' R U2 B2
D2 L B' L F2 B R2
D2 L B' L B R2 F2
D2 L B' L B F2 R2
D2 L B' F2 L B R2
F' L B2 R U2 R2 B2
F' L B2 R U2 B2 R2
D' L B2 R2 F' U B2
F L B2 U2 L2 R' B2
F L B2 U2 R' L2 B2
F L B2 U2 R' B2 L2
F L' R U2 L' B2 U2
F L' R U2 B2 L' U2
F L' R D2 R F2 R
F L' R D2 R' F2 R
F L' R D2 R2 F2 R
F L' R D2 F2 R D
F L' R D2 F2 R D'
F L' R D2 F2 R D2
F L' R D2 F2 D R
F L' R D2 F2 D' R
F L' R D2 F2 D2 R
F' L' R B2 L' U2 B2
F L' R F2 R D2 F2
F L' R F2 D2 R F2
F L' R' U2 L' B2 U2
F' L' R' D2 F2 L2 R
F' L' R' D2 F2 R L2
F L' R' U2 B2 L' U2
F L' R' D2 R F2 R
F L' R' D2 R' F2 R
F L' R' D2 R2 F2 R
F L' R' D2 F2 R D
F L' R' D2 F2 R D'
F L' R' D2 F2 R D2
F L' R' D2 F2 D R
F L' R' D2 F2 D' R
F L' R' D2 F2 D2 R
F L' R' F2 R D2 F2
F L' R' F2 D2 R F2
F L' R2 U2 L' B2 U2
D2 L' R2 F D2 F L'
F L' R2 U2 B2 L' U2
D' L' R2 F B2 U B2
D2 L' R2 F2 B' L B
F L' R2 D2 R F2 R
F L' R2 D2 R' F2 R
F L' R2 D2 R2 F2 R
D2 L' R2 B' L F2 B
D2 L' R2 B' L B F2
F L' R2 D2 F2 R D
F L' R2 D2 F2 R D'
F L' R2 D2 F2 R D2
F L' R2 D2 F2 D R
F L' R2 D2 F2 D' R
F L' R2 D2 F2 D2 R
D2 L' R2 B' F2 L B
D' L' R2 B2 F U B2
F L' R2 F2 R D2 F2
F L' R2 F2 D2 R F2
L R' F L' D2 R2 F2
L R' F L' D2 F2 R2
D' L' U' R2 F B2 U
D' L' U' R2 B2 F U
D' L' U' F R2 B2 U
D' L' U' F B2 R2 U
D' L' U' B2 R2 F U
D' L' U' B2 F R2 U
F' L' U2 L' R B2 U2
L2 R' F B2 U2 L' B2
L2 R' F B2 U2 B2 L'
F' L' U2 L' B2 R U2
F' L' U2 R L' B2 U2
F' L' U2 R B2 L' U2
F L' U2 L B2 L2 U2
F L' U2 L' U2 D2 F2
L2 R' F' R B2 U2 B2
F L' U2 L' D2 U2 F2
F L' U2 L' B2 U2 D
F L' U2 L' B2 U2 D'
F L' U2 L' B2 U2 D2
F L' U2 L' B2 D U2
F L' U2 L' B2 D' U2
F L' U2 L' B2 D2 U2
F L' U2 L2 B2 U2 R'
F L' U2 D2 L' U2 F2
F' L' U2 B2 L' R U2
F' L' U2 B2 R L' U2
L2 R' F' B2 R U2 B2
F L' U2 B L' B U2
F L' U2 B2 L' U2 D
F L' U2 B2 L' U2 D'
F L' U2 B2 L' U2 D2
F L' U2 B2 L' D U2
F L' U2 B2 L' D' U2
F L' U2 B2 L' D2 U2
F L' U2 B2 D L' U2
F L' U2 B2 D' L' U2
F L' U2 B2 D2 L' U2
F L' D R D F2 R
F L' D R' D F2 R
F L' D R2 D F2 R
F L' D F2 R D F2
F L' D F2 D R F2
F L' D' F2 D' R F2
F L' D2 R F2 R D
F L' D2 R F2 R D'
F L' D2 R F2 R D2
F L' D2 R F2 D R
F L' D2 R F2 D' R
F L' D2 R F2 D2 R
F L' D2 R' F2 R D
F L' D2 R' F2 R D'
F L' D2 R' F2 R D2
F L' D2 R' F2 D R
F L' D2 R' F2 D' R
F L' D2 R' F2 D2 R
F' L' D2 F2 L' R D
F' L' D2 F2 L' R D'
F' L' D2 F2 L' R D2
F' L' D2 F2 L' D R
F' L' D2 F2 L' D' R
F' L' D2 F2 L' D2 R
F' L' D2 F2 R L' D
F' L' D2 F2 R L' D'
F' L' D2 F2 R L' D2
F' L' D2 F2 R D L'
F' L' D2 F2 R D' L'
F' L' D2 F2 R D2 L'
F L' D2 R2 F2 R D
F L' D2 R2 F2 R D'
F L' D2 R2 F2 R D2
F L' D2 R2 F2 D R
F L' D2 R2 F2 D' R
F L' D2 R2 F2 D2 R
F' L' D2 F2 D L' R
F' L' D2 F2 D R L'
F' L' D2 F2 D' L' R
F' L' D2 F2 D' R L'
F' L' D2 F2 D2 L' R
F' L' D2 F2 D2 R L'
F2 L' D2 F' L' F' R
F L' D2 U2 L' U2 F2
F L' D2 F R F R
F L' D2 F R' F R
F L' D2 F R2 F R
F L' D2 F D F R
F L' D2 F D' F R
F L' D2 F D2 F R
F L' D2 F2 R2 D R'
F L' D2 F2 R2 D' R'
F L' D2 F2 R2 D2 R'
F L' D2 F2 D R D
F L' D2 F2 D R D'
F L' D2 F2 D R D2
F L' D2 F2 D' R D
F L' D2 F2 D' R D'
F L' D2 F2 D' R D2
F L' D2 F2 D2 R D
F L' D2 F2 D2 R D'
F L' D2 F2 D2 R D2
F L' D2 F2 B R B'
F L' D2 F2 B2 R B2
B' L' F L' F B R
B' L' F L' B F R
F L' D2 B F2 R B'
D2 L' F R2 D2 F L'
F L' D2 B2 F2 R B2
D' L' F R2 B2 U B2
B' L' F B L' F R
D' L' F B2 R2 U B2
L2 R' B2 F U2 L' B2
L2 R' B2 F U2 B2 L'
L2 R' B2 F' R U2 B2
F L' F D2 F R F
D' L' F' D' L2 R2 F2
D' L' F' D' L2 F2 R2
D' L' F' D' R2 L2 F2
D' L' F' D' R2 F2 L2
D' L' F' D' F2 L2 R2
D' L' F' D' F2 R2 L2
F' L' F2 L' R D2 F2
F' L' F2 L' D2 R F2
F' L' F2 R L' D2 F2
F' L' F2 R D2 L' F2
D2 L' F2 R2 B' L B
F L' F2 R U2 B2 U2
F L' F2 R D2 F2 D
F L' F2 R D2 F2 D'
F L' F2 R D2 F2 D2
F L' F2 R F D2 F2
F L' F2 R F' D2 F2
F L' F2 R F2 D2 F2
F' L' F2 D2 L' R F2
F' L' F2 D2 R L' F2
F L' F2 R2 D2 R' F2
F L' F2 R2 D2 F2 R'
D2 L' F2 B' L B R2
D2 L' F2 B' L B R2
F L' F2 U2 B2 U2 R
F L' F2 D R D F2
F L' F2 D2 R F2 D
F L' F2 D2 R F2 D'
F L' F2 D2 R F2 D2
F L' F2 D2 R' F2 R2
F L' F2 D2 R2 F2 R'
D2 L' B R2 F2 B' L'
D2 L' B R2 B' F2 L'
B L' B L' F U2 L'
B' L' B F L' F R
D2 L' B' L F2 B R2
D2 L' B' L B R2 F2
D2 L' B' L B F2 R2
D2 L' B' F2 L B R2
F' L' B2 L' R U2 B2
F' L' B2 R L' U2 B2
D' L' B2 R2 F U B2
F L' B2 L' U2 L B2
D' L' B2 F R2 U B2
F' L2 R F B2 U2 B2
F' L2 R F' B2 U2 B2
F' L2 R F2 B2 U2 B2
B2 L2 R F U2 L' B2
B2 L2 R F U2 B2 L'
B2 L2 R F' R U2 B2
F L2 R D2 L F2 R
F' L2 R B2 U2 B2 D
F' L2 R B2 U2 B2 D'
F' L2 R B2 U2 B2 D2
F' L2 R B2 D2 F2 U2
F' L2 R B2 F U2 B2
F' L2 R B2 F' U2 B2
F' L2 R B2 F2 U2 B2
B' L2 R' U2 F L' B'
F L2 R B2 R' U2 B2
F L2 R B2 U2 B2 L
L R2 F L' D2 R2 F2
L R2 F L' D2 F2 R2
B2 L2 R' F U2 L' B2
B2 L2 R' F U2 B2 L'
B2 L2 R' F' R U2 B2
F' L2 R' B2 R2 U2 B2
F L2 R' D2 L F2 R
D L2 R' F2 B U' B'
R' L2 F B2 U2 L' B2
R' L2 F B2 U2 B2 L'
D L2 R' B F2 U' B'
F L2 R' B2 R' U2 B2
D2 L2 R2 F D2 F L'
F L2 R' B2 U2 B2 L
R' L2 F' R B2 U2 B2
B' L2 R2 F' R U2 F2
B' L2 R2 F' U2 F2 L'
L2 R2 F B2 U2 L' B2
L2 R2 F B2 U2 B2 L'
D2 L2 R2 F2 B' L B
R2 L2 F B2 U2 L' B2
R2 L2 F B2 U2 B2 L'
D2 L2 R2 B' L F2 B
D2 L2 R2 B' L B F2
B2 L2 R2 F U2 L' B2
B2 L2 R2 F U2 B2 L'
D2 L2 R2 B' F2 L B
B2 L2 R2 F' R U2 B2
F' L2 R2 B2 U2 L B2
F L2 R2 D2 L F2 R
B L2 R2 F U2 L' F2
L2 R2 F' R B2 U2 B2
R L2 F B2 U2 L' B2
R L2 F B2 U2 B2 L'
R2 L2 F' R B2 U2 B2
R' L2 F' B2 R U2 B2
R L2 F' R B2 U2 B2
F L2 R2 B2 R' U2 B2
F L2 R2 B2 U2 B2 L
L2 R2 F' B2 R U2 B2
R2 L2 F' B2 R U2 B2
B2 L2 U F U L' B2
B2 L2 U F U B2 L'
R L2 F' B2 R U2 B2
F' L2 U2 R B2 L U2
B' L2 U2 F L B L2
B' L2 U2 F L' D B
B' L2 U2 F L' D' B
B' L2 U2 F L' D2 B
B' L2 U2 F L' B D
B' L2 U2 F L' B D'
B' L2 U2 F L' B D2
B' L2 U2 F D L' B
B' L2 U2 F D B L'
B' L2 U2 F D' L' B
B' L2 U2 F D' B L'
B' L2 U2 F D2 L' B
B' L2 U2 F D2 B L'
B' L2 U2 F B L' D
B' L2 U2 F B L' D'
B' L2 U2 F B L' D2
B' L2 U2 F B D L'
B' L2 U2 F B D' L'
B' L2 U2 F B D2 L'
B' L2 U2 F B' L' B2
B2 L2 U2 F L' F' B2
B2 L2 U2 F L' B2 F'
U2 L2 U2 F L' D2 F2
B' L2 U2 B F L' D
B' L2 U2 B F L' D'
B' L2 U2 B F L' D2
B' L2 U2 B F D L'
B' L2 U2 B F D' L'
B' L2 U2 B F D2 L'
B2 L2 U2 F B2 L' F'
U2 L2 U2 F D2 L' F2
B' L2 U2 B' F L' B2
U2 L2 U2 F' D2 F2 L'
F' L2 U2 B2 R U2 R'
B2 L2 U2 B' D2 B' L
B2 L2 U2 B2 F L' F'
F L2 U2 B2 R' U2 R
R' L2 B2 F U2 L' B2
R' L2 B2 F U2 B2 L'
R' L2 B2 F' R U2 B2
F L2 D' L D' F2 R
L2 R2 B2 F U2 L' B2
L2 R2 B2 F U2 B2 L'
L2 R2 B2 F' R U2 B2
R2 L2 B2 F U2 L' B2
R2 L2 B2 F U2 B2 L'
R2 L2 B2 F' R U2 B2
R L2 B2 F U2 L' B2
R L2 B2 F U2 B2 L'
R L2 B2 F' R U2 B2
F' L2 D2 L F2 L' R
F' L2 D2 L F2 R L'
F L2 D2 L R F2 R
F L2 D2 L R' F2 R
F L2 D2 L R2 F2 R
F L2 D2 L F2 R D
F L2 D2 L F2 R D'
F L2 D2 L F2 R D2
F L2 D2 L F2 D R
F L2 D2 L F2 D' R
F L2 D2 L F2 D2 R
F L2 D2 R L F2 R
F L2 D2 R' L F2 R
F L2 D2 R2 L F2 R
U2 L2 D2 B R' U2 F2
B L2 D2 F B R' U2
U2 L2 D2 B' U2 L F2
U2 L2 D2 B' U2 F2 L
B' L2 F L' B2 R' B'
B L2 D2 B R' F U2
B L2 D2 B F R' U2
D2 L2 F R2 D2 F L'
B2 L2 F R U2 L' B2
B2 L2 F R U2 B2 L'
F2 L2 F R B2 U2 B2
B2 L2 F R' U2 L' B2
B2 L2 F R' U2 B2 L'
F L2 F L D2 F2 R
B2 L2 F R2 U2 L' B2
B2 L2 F R2 U2 B2 L'
B2 L2 F U2 L B2 L2
B2 L2 F U2 L' B2 D
B2 L2 F U2 L' B2 D'
B2 L2 F U2 L' B2 D2
B L2 F R2 U2 L' F'
B2 L2 F U2 B L' B
B2 L2 F U2 B2 L' D
B2 L2 F U2 B2 L' D'
B2 L2 F U2 B2 L' D2
B2 L2 F U2 B2 D L'
B2 L2 F U2 B2 D' L'
B2 L2 F U2 B2 D2 L'
B' L2 F B' L' B2 R'
B2 L2 F D2 F2 R U2
B L2 F D B U2 L'
B L2 F D' B U2 L'
F2 L2 F B2 R U2 B2
B L2 F D2 B U2 L'
B L2 F B R U2 L'
B L2 F B R' U2 L'
B L2 F B R2 U2 L'
B L2 F B U2 L' D
B L2 F B U2 L' D'
B L2 F B U2 L' D2
B L2 F B U2 D L'
B L2 F B U2 D' L'
B L2 F B U2 D2 L'
B L2 F B D U2 L'
B L2 F B D' U2 L'
F L2 F D2 L F2 R
B L2 F B D2 U2 L'
B2 L2 F' R U2 B2 D
B2 L2 F' R U2 B2 D'
B2 L2 F' R U2 B2 D2
B2 L2 F' R D2 F2 U2
B2 L2 F' R F U2 B2
B2 L2 F' R F' U2 B2
B2 L2 F' R F2 U2 B2
U2 L2 F' R F B2 U2
F L2 F B2 R' U2 B2
U2 L2 F' R B2 F U2
F L2 F B2 U2 B2 L
F L2 F' L D2 F2 R
B2 L2 F' R2 U2 B2 L
B' L2 F' U2 F2 L' B
B' L2 F' U2 F2 B L'
B' L2 F' U2 B F2 L'
B2 L2 F' D2 R F2 U2
B2 L2 F' D2 F2 U2 L'
U2 L2 F' B2 R F U2
F2 L2 F' B2 U2 L' B2
F2 L2 F' B2 U2 B2 L'
B L2 F' B R F2 U2
F L2 F' D2 L F2 R
D2 L2 F2 R2 B' L B
F L2 F' B2 R' U2 B2
F L2 F' B2 U2 B2 L
F L2 F2 L D2 F2 R
B' L2 F2 U2 F' B L
B' L2 F2 U2 B L F'
B' L2 F2 U2 B F' L
D L2 F2 R' B U' B'
D2 L2 F2 B' L B R2
B2 L2 F2 U2 B L B
F' L2 F2 B2 U2 L' B2
F' L2 F2 B2 U2 B2 L'
F L2 F2 D2 L F2 R
D2 L2 B R2 F2 B' L'
D2 L2 B R2 B' F2 L'
F L2 F2 B2 R' U2 B2
F L2 F2 B2 U2 B2 L
B L2 B R F U2 L'
B L2 B R' F U2 L'
B L2 B R2 F U2 L'
D2 L2 B' L F2 B R2
D2 L2 B' L B R2 F2
D2 L2 B' L B F2 R2
U2 L2 B D2 B R' U2
B L2 B F R U2 L'
B L2 B F R' U2 L'
B L2 B F R2 U2 L'
B L2 B F U2 L' D
B L2 B F U2 L' D'
B L2 B F U2 L' D2
B L2 B F U2 D L'
B L2 B F U2 D' L'
B L2 B F U2 D2 L'
B L2 B F D U2 L'
B L2 B F D' U2 L'
B L2 B F D2 U2 L'
B L2 B F' R F2 U2
B' L2 B' U2 F L' B2
B' L2 B' U2 F B2 L'
B' L2 B' U2 B2 F L'
U2 L2 B' U2 L2 F L'
D2 L2 B' F2 L B R2
B' L2 B' F L' B2 R'
U2 L2 B' D2 B' U2 L
F' L2 B2 R U2 B2 D
F' L2 B2 R U2 B2 D'
F' L2 B2 R U2 B2 D2
F' L2 B2 R D2 F2 U2
F' L2 B2 R F U2 B2
F' L2 B2 R F' U2 B2
F' L2 B2 R F2 U2 B2
F' L2 B2 R2 U2 B2 L
B' L2 B2 U2 F B' L'
B' L2 B2 U2 B' F L'
U2 L2 B2 U F U L'
F' L2 B2 D2 R F2 U2
F' L2 B2 D2 F2 U2 L'
F2 L2 B2 U2 B L B
U2 L2 B2 U2 F L' F'
F L2 B2 R' U2 B2 D
F L2 B2 R' U2 B2 D'
F L2 B2 R' U2 B2 D2
F L2 B2 R' D2 F2 U2
F L2 B2 R' F U2 B2
F L2 B2 R' F' U2 B2
F L2 B2 R' F2 U2 B2
F' L2 B2 F2 U2 L' B2
F' L2 B2 F2 U2 B2 L'
F2 L2 B2 F R U2 B2
F L2 B2 U2 L B2 L
F L2 B2 U2 L' B2 L
F L2 B2 U2 L2 B2 L
F2 L2 B2 F' U2 L' B2
F2 L2 B2 F' U2 B2 L'
U2 L2 B2 F' R F U2
F L2 B2 U2 B2 L D
F L2 B2 U2 B2 L D'
F L2 B2 U2 B2 L D2
F L2 B2 U2 B2 D L
F L2 B2 U2 B2 D' L
F L2 B2 U2 B2 D2 L
F L2 B2 D2 R' F2 U2
F L2 B2 D2 F2 R' U2
F L2 B2 F R' U2 B2
F L2 B2 F U2 B2 L
F L2 B2 F' R' U2 B2
F L2 B2 F' U2 B2 L
F L2 B2 F2 R' U2 B2
F L2 B2 F2 U2 B2 L
F' R L B2 U2 R' B2
F R L' U2 L' B2 U2
F' R L' B2 L' U2 B2
F R L' U2 B2 L' U2
F R L' D2 R F2 R
F R L' D2 R' F2 R
F R L' D2 R2 F2 R
F R L' D2 F2 R D
F R L' D2 F2 R D'
F R L' D2 F2 R D2
F R L' D2 F2 D R
F R L' D2 F2 D' R
F R L' D2 F2 D2 R
F R L' F2 R D2 F2
F R L' F2 D2 R F2
F' R L2 F B2 U2 B2
F' R L2 F' B2 U2 B2
F' R L2 F2 B2 U2 B2
B2 R L2 F U2 L' B2
B2 R L2 F U2 B2 L'
B2 R L2 F' R U2 B2
F' R L2 B2 U2 B2 D
F' R L2 B2 U2 B2 D'
F' R L2 B2 U2 B2 D2
F' R L2 B2 D2 F2 U2
F' R L2 B2 F U2 B2
F' R L2 B2 F' U2 B2
F' R L2 B2 F2 U2 B2
F R L2 D2 L F2 R
F R L2 B2 R' U2 B2
F R L2 B2 U2 B2 L
D R U F2 L2 B' U'
F' R U2 L2 B2 U2 L2
F R U2 L2 B2 R' U2
F' R U2 B2 L2 U2 L2
F R U2 B2 L2 U2 L
F R D' L' D' R2 F2
F R D' L' D' F2 R2
F' R D2 R' F2 L' R'
F' R D2 R' F2 R' L'
F' R D2 R2 F2 D2 L2
F2 R D2 R2 F' L' F'
F R D2 L R2 F2 L2
F R D2 L F2 L2 R2
F R D2 L F2 R2 L2
F R D2 L' R' F2 R'
F R D2 L' R2 F2 D
F R D2 L' R2 F2 D'
F R D2 L' R2 F2 D2
F' R D2 F2 R2 D2 L2
F R D2 L' F R2 F
F R D2 L' F2 R2 D
F R D2 L' F2 R2 D'
F R D2 L' F2 R2 D2
F R D2 L2 R2 F2 L
F R D2 L2 F2 L R2
F R D2 L2 F2 R2 L
F2 R D2 F' L' F' R2
F R D2 R' L' F2 R'
F R D2 R2 L F2 L2
F R D2 R2 L' F2 D
F R D2 R2 L' F2 D'
F R D2 R2 L' F2 D2
F R D2 R2 L2 F2 L
F' R F L2 B2 U2 B2
B2 R F L2 U2 L B2
F' R F B2 L2 U2 B2
F2 R F D2 F2 L' R2
F2 R F D2 F2 R2 L'
F' R F' L2 B2 U2 B2
B2 R F' L2 R U2 B2
F2 R F' L' D2 F2 R
B2 R F' R L2 U2 B2
F' R F' B2 L2 U2 B2
F2 R F' D2 L' R2 F2
F2 R F' D2 L' F2 R2
F2 R F' D2 R2 L' F2
F' R F2 L2 B2 U2 B2
D R F2 L2 B' U' B
F' R F2 B2 L2 U2 B2
F' R B L2 F B U2
F' R B L2 B F U2
F R F2 D2 F2 L' R2
F R F2 D2 F2 R2 L'
D2 R B' L B R F2
F' R B' L2 U2 F B
F' R B' L2 U2 B F
U2 R B' L2 U2 F L'
F' R B2 L U2 B2 R'
F' R B2 L2 U2 B2 D
F' R B2 L2 U2 B2 D'
F' R B2 L2 U2 B2 D2
F' R B2 L2 D2 F2 U2
F' R B2 L2 F U2 B2
F' R B2 L2 F' U2 B2
F' R B2 L2 F2 U2 B2
F' R B2 U2 B2 D2 R2
F' R B2 D2 F2 U2 R2
F' R B2 F L2 U2 B2
F R B2 L2 U2 L B2
F' R B2 F' L2 U2 B2
F' R B2 F2 L2 U2 B2
F' R' L D2 L2 F2 R
F' R' L' D2 F2 L2 R
F' R' L' D2 F2 R L2
F R' L' U2 L' B2 U2
F R' L' U2 B2 L' U2
B' R' L2 U2 F L' B'
F R' L' D2 R F2 R
F R' L' D2 R' F2 R
F R' L' D2 R2 F2 R
F R' L' D2 F2 R D
F R' L' D2 F2 R D'
F R' L' D2 F2 R D2
F R' L' D2 F2 D R
F R' L' D2 F2 D' R
F R' L' D2 F2 D2 R
F R' L' F2 R D2 F2
F R' L' F2 D2 R F2
B2 R' L2 F U2 L' B2
B2 R' L2 F U2 B2 L'
B2 R' L2 F' R U2 B2
F' R' L2 B2 R2 U2 B2
D R' L2 F2 B U' B'
F R' L2 D2 L F2 R
D R' L2 B F2 U' B'
D R' U L2 F2 B U'
D R' U L2 B F2 U'
F R' L2 B2 R' U2 B2
F R' L2 B2 U2 B2 L
D R' U F2 L2 B U'
D R' U F2 B L2 U'
D R' U B L2 F2 U'
D R' U B F2 L2 U'
F' R' U2 L2 R2 B2 U2
F' R' U2 L2 B2 R2 U2
F' R' U2 R2 L2 B2 U2
F' R' U2 R2 B2 L2 U2
F' R' U2 B2 L2 R2 U2
F' R' U2 B2 R2 L2 U2
F R' U2 L2 B2 R' U2
F R' U2 B2 L2 U2 L
F R' D' L' D' R2 F2
F R' D' L' D' F2 R2
F' R' D2 L R2 F2 L
F' R' D2 L F2 L R2
F' R' D2 L F2 R2 L
F' R' D2 L2 R' F2 R'
F' R' D2 L2 R2 F2 D
F' R' D2 L2 R2 F2 D'
F' R' D2 L2 R2 F2 D2
F' R' D2 L2 F R2 F
F' R' D2 L2 F2 R2 D
F' R' D2 L2 F2 R2 D'
F' R' D2 L2 F2 R2 D2
F' R' D2 R' L2 F2 R'
F' R' D2 R' F2 L2 R'
F' R' D2 R' F2 R' L2
F' R' D2 R2 L F2 L
F' R' D2 R2 L2 F2 D
F' R' D2 R2 L2 F2 D'
F' R' D2 R2 L2 F2 D2
F' R' D2 R2 F' L2 F'
F' R' D2 R2 F2 L2 D
F' R' D2 R2 F2 L2 D'
F' R' D2 R2 F2 L2 D2
F' R' D2 F R2 F L2
F' R' D2 F' L2 F' R2
F2 R' D2 R2 F' L' F'
F' R' D2 F2 L2 R2 D
F' R' D2 F2 L2 R2 D'
F' R' D2 F2 L2 R2 D2
