U L F B' L U
U L B' F L U
D L' F L' R U2
D L' F R L' U2
L U B' L F U
D' R' U2 B L R'
D' R' U2 B R' L
U2 D' R' B L R'
U2 D' R' B R' L
U2 D' B L R' B
U2 D' B R' L B
D' U2 R' B L R'
D' U2 R' B R' L
D' U2 B L R' B
D' U2 B R' L B
D F L' R F U2
D F R L' F U2
U B' L F B' U
U B' L B' F U
D F L' R F U2 D2
D F L' R F D U2
D F L' R F D' U2
D F L' R F D2 U2
U F L F B' L U
D F L' R' F R2 U2
D F L' R2 F R' U2
U F L B' F L U
D F L' D R F U2
D F L' D' R F U2
D F L' D2 R F U2
D' F R U2 R2 B R'
D' F R D2 F' U2 R
D F R L' D F U2
D F R L' D' F U2
D F R L' D2 F U2
D F R L' F U2 D
D F R L' F U2 D'
D F R L' F U2 D2
D F R L' F D U2
D F R L' F D' U2
D F R L' F D2 U2
L F R U B' L U
D F R' L' F R2 U2
D F R2 L' F R' U2
F' D L' F L' U2 L
F D L' R F L' U2
F D R L' F L' U2
D F D2 L' R F' U2
D F D2 R L' F' U2
F D R F L' F U2
U F B' L F B' U
U F B' L B' F U
D F' L U2 R B' L2
D F' L U2 B' L2 R
D F' L U2 B' R L2
F' D F L' F R U2
U F' L F B' L U
U F' L B' F L U
F D F L' F U2 L'
D F' L2 U2 L R B
D F' L2 U2 R L B
D' F' R' U2 L' B R'
D' F' R' U2 B L' R'
D' F' R' U2 B R' L'
D' F' U2 L' R' B R'
D' F' U2 L' B R' B
D' F' U2 R' L' B R'
D' F' U2 R' B L' R'
D' F' U2 R' B R' L'
D' F' U2 B L' R' B
D' F' U2 B R' L' B
D' F' U2 B R' B L'
L F' U B' L U L2
D F' U2 L R B' L2
D F' U2 L B' L2 R
D F' U2 L B' R L2
D F' U2 R L B' L2
F' D' R' U2 L' B R'
F' D' R' U2 B L' R'
F' D' R' U2 B R' L'
F D' R U2 R2 B R'
F D' R D2 F' U2 R
U F' B' L F B' U
U F' B' L B' F U
F' D' U2 L' R' B R'
F' D' U2 L' B R' B
F' D' U2 R' L' B R'
F' D' U2 R' B L' R'
F' D' U2 R' B R' L'
F' D' U2 B L' R' B
F' D' U2 B R' L' B
F' D' U2 B R' B L'
U F2 L F B' L U
U F2 L B' F L U
D F2 L' F U2 L' R
D F2 L' F U2 R L'
F D2 R U' F' R U'
U F2 B' L F B' U
U F2 B' L B' F U
U B' L D F B' U
U B' L D B' F U
U B' L D' F B' U
U B' L D' B' F U
U B' L D2 F B' U
U B' L D2 B' F U
U B' L F D B' U
U B' L F D' B' U
U B' L F D2 B' U
U B' L F B' U D
U B' L F B' U D'
U B' L F B' U D2
U B' L F B' D U
U B' L F B' D' U
U B' L F B' D2 U
U B' L B' D F U
U B' L B' D' F U
U B' L B' D2 F U
U B' L B' F U D
U B' L B' F U D'
U B' L B' F U D2
U B' L B' F D U
U B' L B' F D' U
U B' L B' F D2 U
U' B' U2 L F B' U
U' B' U2 L B' F U
U B' F L F B' U
U B' F L B' F U
U B' F' L F B' U
U B' F' L B' F U
U B' F2 L F B' U
U B' F2 L B' F U
