R' B' L F U
U2 R' F' B' L U
F' R' B' L F U
F2 R' B' L F U
U2 R' B' L F' U
U2 R' B' F' L U
F R' B' L F U
R' F B' L F U
R' F' B' L F U
R' F2 B' L F U
R' B' L D F U
R' B' L D' F U
R' B' L D2 F U
R' B' L F U D
R' B' L F U D'
R' B' L F U D2
R' B' L F D U
R' B' L F D' U
R' B' L F D2 U
R2 B' L R F U
R2 B' R L F U
R B' L R2 F U
R B' L F R2 U
R' B' D L F U
R B' R2 L F U
R' B' D' L F U
R' B' D2 L F U
R' B' F L F U
R' B' F' L F U
R' B' F2 L F U
R B' L R2 F U D'
R B' L R2 F U D2
R B' L R2 F D U
R B' L R2 F D' U
R B' L R2 F D2 U
R' B' R L F R' U
R B' L D' F U F
R B' L F R2 U D
R B' L F R2 U D'
R B' L F R2 U D2
R B' L F R2 D U
R B' L F R2 D' U
R B' L F R2 D2 U
R B' L F U D' F2
R B' L F D' U F2
R B' L F' R2 F2 U
R2 B' R L D F U
R2 B' R L D' F U
R2 B' R L D2 F U
R2 B' R L F U D
R2 B' R L F U D'
R2 B' R L F U D2
R2 B' R L F D U
R2 B' R L F D' U
R2 B' R L F D2 U
R2 B' R D L F U
R2 B' R D' L F U
R2 B' R D2 L F U
R2 B' R F L F U
R' B' R2 L F R2 U
R2 B' R F' L F U
R2 B' R F2 L F U
R2 B' R' L F R2 U
R2 B' R2 L F R' U
R B' R' L F R' U
R' B' U B D L B'
R B' R2 L D F U
R B' R2 L D' F U
R B' R2 L D2 F U
R B' R2 L F U D
R B' R2 L F U D'
R B' R2 L F U D2
R B' R2 L F D U
R B' R2 L F D' U
R B' R2 L F D2 U
R B' R2 D L F U
R B' R2 D' L F U
R B' R2 D2 L F U
R B' R2 F L F U
R B' R2 F' L F U
R B' R2 F2 L F U
R' B' D L D F U
R' B' D L D' F U
R' B' D L D2 F U
R' B' D L F U D
R' B' D L F U D'
R' B' D L F U D2
R' B' D L F D U
R' B' D L F D' U
R' B' D L F D2 U
R' B' D F L F U
R' B' D F' L F U
R' B' D F2 L F U
R' B' D' L D F U
R' B' D' L D' F U
R' B' D' L D2 F U
R' B' D' L F U D
R' B' D' L F U D'
R' B' D' L F U D2
R' B' D' L F D U
R' B' D' L F D' U
R' B' D' L F D2 U
R2 B' D L R F U
R' B' D' F L F U
R' B' D' F' L F U
R2 B' D R L F U
R' B' D' F2 L F U
R' B' D2 L D F U
R' B' D2 L D' F U
R' B' D2 L D2 F U
R' B' D2 L F U D
R' B' D2 L F U D'
R' B' D2 L F U D2
R' B' D2 L F D U
R' B' D2 L F D' U
R' B' D2 L F D2 U
R2 B' D' L R F U
R' B' D2 F L F U
R' B' D2 F' L F U
R2 B' D' R L F U
R' B' D2 F2 L F U
R' B' F L D F U
R' B' F L D' F U
R' B' F L D2 F U
R' B' F L F U D
R' B' F L F U D'
R' B' F L F U D2
R' B' F L F D U
R' B' F L F D' U
R' B' F L F D2 U
R2 B' D2 L R F U
R' B' F D L F U
R2 B' D2 R L F U
R' B' F D' L F U
R' B' F D2 L F U
R' B' F' L D F U
R' B' F' L D' F U
R' B' F' L D2 F U
R' B' F' L F U D
R' B' F' L F U D'
R' B' F' L F U D2
R' B' F' L F D U
R' B' F' L F D' U
R' B' F' L F D2 U
R B' D' L F U F
R' B' F' D L F U
R' B' F' D' L F U
R' B' F' D2 L F U
R' B' F2 L D F U
R' B' F2 L D' F U
R' B' F2 L D2 F U
R' B' F2 L F U D
R' B' F2 L F U D'
R' B' F2 L F U D2
R' B' F2 L F D U
R' B' F2 L F D' U
R' B' F2 L F D2 U
R' B' F2 D L F U
R' B' F2 D' L F U
R2 B' F' L F R U
R' B' F2 D2 L F U
R B' F L R2 F U
R B' F L F R2 U
R' B2 L F B L U
R B' F R2 L F U
R' B2 L B F L U
R B' F' L R2 F U
R B' F' L F R2 U
R B' F' R2 L F U
R B' F2 L R2 F U
R B' F2 L F R2 U
R B' F2 R2 L F U
R' B2 D B L F U
R' B2 D' B L F U
R' B2 D2 B L F U
L2 B2 F L B' R' U'
