L2 B' L U' R'
U2 D' F U R F'
D' U2 F U R F'
U2 F U D' R F'
U2 F D' U R F'
U2 F B R' U R2
L2 F B' L U' R'
L2 F' B' L U' R'
L2 F2 B' L U' R'
U2 B R' F U R
U2 B F R' U R2
L2 B' L U' R' D
L2 B' L U' R' D'
L2 B' L U' R' D2
L2 B' L U' D R'
L2 B' L U' D' R'
L2 B' L U' D2 R'
L2 B' L D U' R'
L2 B' L D' U' R'
L2 B' L D2 U' R'
L2 B' L F U' R'
L2 B' L F' U' R'
L2 B' L F2 U' R'
L2 B' D L U' R'
L2 B' D' L U' R'
L2 B' D2 L U' R'
L2 B' F L U' R'
L2 B' F' L U' R'
L2 B' F2 L U' R'
L2 D' B' U' R F' R2
U2 D' B F U R F'
U2 D' B' F U R F'
U2 D' B2 F U R F'
D' U2 R F U R F2
D' U2 F R' U R2 F'
D' U2 F U R D F'
D' U2 F U R D' F'
D' U2 F U R D2 F'
D' U2 F U R F' D
D' U2 F U R F' D'
D' U2 F U R F' D2
L' D2 F L' B' U' R'
D2 U2 F U2 L' U' R
D' U2 F B U R F'
D' U2 F B' U R F'
D' U2 F B2 U R F'
U2 D2 F U2 L' U' R
D2 U2 F' R F2 U R
L2 D2 F B' L' U' R'
D U2 F U D2 R F'
U2 D2 F' R F2 U R
D U2 F D2 U R F'
L2 D2 F2 B' U' R' F'
D' U2 B F U R F'
D' U2 B' F U R F'
B U2 R' F U' L U2
B U2 R' F B2 U R'
B U2 R' B2 F U R'
L2 D2 B' F L' U' R'
L2 D2 B' F2 U' R' F'
D' U2 B2 F U R F'
L' F L' B' L U' R'
B' U2 F U2 L U' R'
B2 U2 F R B U R'
L F L B' L U' R'
B2 U2 F B R U R2
B U2 F R' U' L U2
B U2 F R' B2 U R'
U2 F R B R' U R
U2 F R' B R' U R'
B2 U2 B F R U R2
U2 F U D' R D F'
U2 F U D' R D' F'
U2 F U D' R D2 F'
U2 F U D' R F' D
U2 F U D' R F' D'
U2 F U D' R F' D2
U2 F D' R' U R2 F'
U2 F D' U R D F'
U2 F D' U R D' F'
U2 F D' U R D2 F'
U2 F D' U R F' D
U2 F D' U R F' D'
U2 F D' U R F' D2
U2 F D' B U R F'
U2 F D' B' U R F'
U2 F D' B2 U R F'
U' F B R' U B' R'
U2 F B R' U R2 D
U2 F B R' U R2 D'
U2 F B R' U R2 D2
U2 F B R' D B2 U
U2 F B R' B U R2
U2 F B R' B' U R2
U2 F B R' B2 U R2
U2 F B U R D' F2
U2 F B D R' U R2
U2 F B D' R' U R2
U2 F B D2 R' U R2
L2 F B' L U' R' D
L2 F B' L U' R' D'
L2 F B' L U' R' D2
L2 F B' L U' D R'
L2 F B' L U' D' R'
L2 F B' L U' D2 R'
L2 F B' L D U' R'
L2 F B' L D' U' R'
L2 F B' L D2 U' R'
L2 F B' L F U' R'
L2 F B' L F' U' R'
L2 F B' L F2 U' R'
U2 F B' U2 L U' R
L2 F B' D L U' R'
L2 F B' D' L U' R'
L2 F B' D2 L U' R'
U2 F B2 R2 U R' F'
U2 F B2 U R' F' R2
L' F' L' B' L U' R'
L F' L B' L U' R'
U2 F' B R' F2 U R
L2 F' B' L U' R' D
L2 F' B' L U' R' D'
L2 F' B' L U' R' D2
L2 F' B' L U' D R'
L2 F' B' L U' D' R'
L2 F' B' L U' D2 R'
L2 F' B' L D U' R'
L2 F' B' L D' U' R'
L2 F' B' L D2 U' R'
L2 F' B' L F U' R'
L2 F' B' L F' U' R'
L2 F' B' L F2 U' R'
L2 F' B' D L U' R'
L2 F' B' D' L U' R'
L2 F' B' D2 L U' R'
L' F2 L' B' L U' R'
L F2 L B' L U' R'
L2 F2 B' L U' R' D
L2 F2 B' L U' R' D'
L2 F2 B' L U' R' D2
L2 F2 B' L U' D R'
L2 F2 B' L U' D' R'
L2 F2 B' L U' D2 R'
L2 F2 B' L D U' R'
L2 F2 B' L D' U' R'
L2 F2 B' L D2 U' R'
L2 F2 B' L F U' R'
L2 F2 B' L F' U' R'
L2 F2 B' L F2 U' R'
L2 F2 B' D L U' R'
L2 F2 B' D' L U' R'
L2 F2 B' D2 L U' R'
U' B R' F U B' R'
U2 B R F R2 U R'
U2 B R' D F U R
U2 B R' D' F U R
U2 B R' D2 F U R
U2 B R' F U R D
U2 B R' F U R D'
U2 B R' F U R D2
U2 B R' F U D R
U2 B R' F U D' R
U2 B R' F U D2 R
U2 B R' F D U R
U2 B R' F D' U R
U2 B R' F D2 U R
U2 B R' F B U R
U2 B R' F B' U R
U2 B R' F B2 U R
U2 B R' B F U R
U2 B R' B' F U R
U2 B R' B2 F U R
U B U R' F U R
U B U F R' U R2
U2 B D R' F U R
U2 B D F R' U R2
U2 B D' R' F U R
U2 B D' F R' U R2
U' B F R' U B' R'
U2 B D2 R' F U R
U2 B D2 F R' U R2
U2 B F R' U R2 D
U2 B F R' U R2 D'
U2 B F R' U R2 D2
U2 B F R' D B2 U
U2 B F R' B U R2
U2 B F R' B' U R2
U2 B F R' B2 U R2
U2 B F U R D' F2
U2 B F D R' U R2
U2 B F D' R' U R2
U2 B F D2 R' U R2
U2 B F' R' F2 U R
L' B' L U2 F U R'
L2 B' L U L U2 R'
L2 B' L U L' U2 R'
L2 B' L U L2 U2 R'
L2 B' L U' R2 D R
L2 B' L U' R2 D' R
L2 B' L U' R2 D2 R
L2 B' L U' D R' D
L2 B' L U' D R' D'
L2 B' L U' D R' D2
L2 B' L U' D' R' D
L2 B' L U' D' R' D'
L2 B' L U' D' R' D2
L2 B' L U' D2 R' D
L2 B' L U' D2 R' D'
L2 B' L U' D2 R' D2
L2 B' L U' F' R' F
L2 B' L U' F2 R' F2
L2 B' L D U' R' D
L2 B' L D U' R' D'
L2 B' L D U' R' D2
L2 B' L D F U' R'
L2 B' L D F' U' R'
L2 B' L D F2 U' R'
L2 B' L D' U' R' D
L2 B' L D' U' R' D'
L2 B' L D' U' R' D2
L2 B' L D' F U' R'
L2 B' L D' F' U' R'
L2 B' L D' F2 U' R'
L2 B' L D2 U' R' D
L2 B' L D2 U' R' D'
L2 B' L D2 U' R' D2
L2 B' L D2 F U' R'
L2 B' L D2 F' U' R'
L2 B' L D2 F2 U' R'
L2 B' L F U' R' D
L2 B' L F U' R' D'
L2 B' L F U' R' D2
L2 B' L F U' D R'
L2 B' L F U' D' R'
L2 B' L F U' D2 R'
L2 B' L F D U' R'
L2 B' L F D' U' R'
L2 B' L F D2 U' R'
L2 B' L F' U' R' D
L2 B' L F' U' R' D'
L2 B' L F' U' R' D2
L2 B' L F' U' D R'
L2 B' L F' U' D' R'
L2 B' L F' U' D2 R'
L2 B' L F' D U' R'
L2 B' L F' D' U' R'
L2 B' L F' D2 U' R'
L2 B' L F2 U' R' D
L2 B' L F2 U' R' D'
L2 B' L F2 U' R' D2
L2 B' L F2 U' D R'
L2 B' L F2 U' D' R'
L2 B' L F2 U' D2 R'
L2 B' L F2 D U' R'
L2 B' L F2 D' U' R'
L2 B' L F2 D2 U' R'
L2 B' L' U' R' D F2
L2 B' L' U' D R' F2
L2 B' L' U' D F2 R'
L2 B' L' D U' R' F2
L2 B' L' D U' F2 R'
L2 B' L' F L2 U' R'
L2 B' L' F' L2 U' R'
L2 B' L' F2 L2 U' R'
L2 B' L2 D L' U' R'
L2 B' L2 D' L' U' R'
L2 B' L2 D2 L' U' R'
L2 B' L2 F U' R' F'
B' F' L U' R' D' L2
B' F' L U' D' L2 R'
B' F' L U' D' R' L2
F' B D2 B2 L U' R'
B' F' L U2 F2 U R'
B' F' L D' U' L2 R'
B' F' L D' U' R' L2
F' B' L U' R' D' L2
F' B' L U' D' L2 R'
F' B' L U' D' R' L2
F' B' L U2 F2 U R'
F' B' L D' U' L2 R'
F' B' L D' U' R' L2
F2 B' L U2 F' U R'
L2 B' U' R' U L U'
L2 B' D L U' R' D
L2 B' D L U' R' D'
L2 B' D L U' R' D2
L2 B' D L U' D R'
L2 B' D L U' D' R'
L2 B' D L U' D2 R'
L2 B' D L D U' R'
L2 B' D L D' U' R'
L2 B' D L D2 U' R'
L2 B' D L F U' R'
L2 B' D L F' U' R'
L2 B' D L F2 U' R'
L2 B' D F L U' R'
L2 B' D F' L U' R'
L2 B' D F2 L U' R'
L2 B' D' L U' R' D
L2 B' D' L U' R' D'
L2 B' D' L U' R' D2
L2 B' D' L U' D R'
L2 B' D' L U' D' R'
L2 B' D' L U' D2 R'
L2 B' D' L D U' R'
L2 B' D' L D' U' R'
L2 B' D' L D2 U' R'
L2 B' D' L F U' R'
L2 B' D' L F' U' R'
L2 B' D' L F2 U' R'
L2 B' D' F L U' R'
L2 B' D' F' L U' R'
L2 B' D' F2 L U' R'
L2 B' D2 L U' R' D
L2 B' D2 L U' R' D'
L2 B' D2 L U' R' D2
L2 B' D2 L U' D R'
L2 B' D2 L U' D' R'
L2 B' D2 L U' D2 R'
L2 B' D2 L D U' R'
L2 B' D2 L D' U' R'
L2 B' D2 L D2 U' R'
L2 B' D2 L F U' R'
L2 B' D2 L F' U' R'
L2 B' D2 L F2 U' R'
L2 B' D2 F L U' R'
L2 B' D2 F' L U' R'
L2 B' D2 F2 L U' R'
L2 B' F L U' R' D
L2 B' F L U' R' D'
L2 B' F L U' R' D2
L2 B' F L U' D R'
L2 B' F L U' D' R'
L2 B' F L U' D2 R'
L2 B' F L D U' R'
L2 B' F L D' U' R'
L2 B' F L D2 U' R'
L2 B' F L F U' R'
L2 B' F L F' U' R'
L2 B' F L F2 U' R'
U2 B' F U2 L U' R
L2 B' F D L U' R'
L2 B' F D' L U' R'
L2 B' F D2 L U' R'
L2 B' F' L U' R' D
L2 B' F' L U' R' D'
L2 B' F' L U' R' D2
L2 B' F' L U' D R'
L2 B' F' L U' D' R'
L2 B' F' L U' D2 R'
L2 B' F' L D U' R'
L2 B' F' L D' U' R'
L2 B' F' L D2 U' R'
L2 B' F' L F U' R'
L2 B' F' L F' U' R'
L2 B' F' L F2 U' R'
L2 B' F' D L U' R'
L2 B' F' D' L U' R'
L2 B' F' D2 L U' R'
L2 B' F2 L U' R' D
L2 B' F2 L U' R' D'
L2 B' F2 L U' R' D2
L2 B' F2 L U' D R'
L2 B' F2 L U' D' R'
L2 B' F2 L U' D2 R'
L2 B' F2 L D U' R'
L2 B' F2 L D' U' R'
L2 B' F2 L D2 U' R'
L2 B' F2 L F U' R'
L2 B' F2 L F' U' R'
L2 B' F2 L F2 U' R'
B' F' D' L U' L R'
B' F' D' L U' R' L
L2 B' F2 D L U' R'
L2 B' F2 D' L U' R'
L2 B' F2 D2 L U' R'
F' B' D' L U' L R'
F' B' D' L U' R' L
L2 B2 L B L U' R'
L2 B2 L' B L U' R'
B' F2 L U2 F' U R'
L2 B2 L2 B L U' R'
B F' D2 B2 L U' R'
U2 B2 F R2 U R' F'
U2 B2 F U R' F' R2
