D2 L R2 F B U'
D2 L R2 B F U'
F' L2 U2 L' F U'
D2 R2 L F B U'
D2 R2 L B F U'
L F U2 L F2 U
L F U2 F2 L U
L F D2 B2 R' U'
F' L2 U2 L' F D' U'
F' L2 U2 L' F D2 U'
F2 L2 U2 B' L' F U'
B2 L2 D F' R' U R2
L R2 B2 R' F B' U'
L R2 B2 R' B' F U'
L R2 B2 F R' B' U'
B2 L2 D2 F' R' B U
B2 L2 F' D2 R' B U
U2 L2 F2 R F B U
U2 L2 F2 R B F U
F' L2 B U2 L' F U'
F' L2 B' U2 L' F U'
F' L2 B2 U2 L' F U'
F' R L2 U2 L' F U'
D2 R' L F R' B U'
F' R' L2 U2 L' F U'
L U2 L D F' U R
L2 U2 L' F U' D' L2
L2 U2 L' F U2 F2 U
L2 U2 L' F D' U' L2
L2 U2 L' F D2 B2 U'
L U2 L2 B' L' F' U
D2 R2 L D F B U'
D2 R2 L D B F U'
D2 R2 L D' F B U'
D2 R2 L D' B F U'
D2 R2 L D2 F B U'
D2 R2 L D2 B F U'
D2 R2 L F D B U'
D2 R2 L F D' B U'
D2 R2 L F D2 B U'
D2 R2 L F B U' D
D2 R2 L F B U' D'
D2 R2 L F B U' D2
D2 R2 L F B D U'
D2 R2 L F B D' U'
D2 R2 L F B D2 U'
D' R2 L F B U' B
D2 R2 L B D F U'
D2 R2 L B D' F U'
D2 R2 L B D2 F U'
D2 R2 L B F U' D
D2 R2 L B F U' D'
D2 R2 L B F U' D2
D2 R2 L B F D U'
D2 R2 L B F D' U'
D2 R2 L B F D2 U'
D' R2 L B F U' B
F' R2 L2 U2 L' F U'
D2 R2 L2 B L' F U'
L U2 F' L U D R2
L U2 F' L U2 F2 U'
L U2 F' L D U R2
L U2 F' L D2 B2 U
L U2 F' D L U R2
L U2 F' D2 L B2 U
D2 R2 D L F B U'
D2 R2 D L B F U'
D2 R2 D' L F B U'
D2 R2 D' L B F U'
D2 R2 D2 L F B U'
D2 R2 D2 L B F U'
D2 R2 F L F B U'
D2 R2 F L B F U'
D2 R2 F' L F B U'
D2 R2 F' L B F U'
D2 R2 F2 L F B U'
D2 R2 F2 L B F U'
L D F U2 L F2 U
L D F U2 F2 L U
L2 D F' U D R F'
L D F D2 B2 R' U'
L2 D F' D U R F'
L2 D F2 R F U R
L' D B' L' F' U F'
R' D' L F U' L' B2
R' D' L F U' B2 L'
R2 D' L F B U' B
R2 D' L B F U' B
L D' F U2 L F2 U
L D' F U2 F2 L U
L D' F D2 B2 R' U'
R' D2 L R2 F B' U'
R' D2 L R2 B' F U'
R' D2 L F R2 B' U'
R' D2 L F B' R2 U'
R' D2 L B' R2 F U'
R' D2 L B' F R2 U'
R2 D2 L F B R2 U'
R2 D2 L B R2 F U'
R2 D2 L B F R2 U'
R' D2 R2 L F B' U'
R' D2 R2 L B' F U'
L D2 F U2 L F2 U
L D2 F U2 F2 L U
L D2 F D2 B2 R' U'
F U2 L2 F2 R B U
L' D2 B' L' F' R2 U
U2 F L2 F2 R B U
L F R U2 L F2 U
L F R U2 F2 L U
L F R D2 B2 R' U'
L F R' U2 L F2 U
L F R' U2 F2 L U
L F R' D2 B2 R' U'
L F R2 U2 L F2 U
L F R2 U2 F2 L U
L F R2 D2 B2 R' U'
L F U' L' D' L2 B2
L F U' L' D' B2 L2
L F U2 L U D' L2
L F U2 L D' U L2
L F U2 L F2 U D
L F U2 L F2 U D'
L F U2 L F2 U D2
L F U2 L F2 D U
L F U2 L F2 D' U
L F U2 L F2 D2 U
L F U2 L' F2 L2 U
L F U2 D' L U L
L F U2 F' L F' U
L F U2 F2 L U D
L F U2 F2 L U D'
L F U2 F2 L U D2
L F U2 F2 L D U
L F U2 F2 L D' U
L F U2 F2 L D2 U
L F U2 F2 D L U
L F U2 F2 D' L U
L F U2 F2 D2 L U
L F D' U2 L U L
L F D' B2 R' U' L2
L F D2 R B2 R' U'
L F D2 R' B2 R' U'
L F D2 R2 B2 R' U'
L F D2 B2 R' U' D
L F D2 B2 R' U' D'
L F D2 B2 R' U' D2
L F D2 B2 R' D U'
L F D2 B2 R' D' U'
L F D2 B2 R' D2 U'
L F D2 B2 D R' U'
L F D2 B2 D' R' U'
L F D2 B2 D2 R' U'
D2 F' L F R2 B U'
L F B2 R' U' D' L2
L F B2 R' U2 F2 U
L F B2 R' D' U' L2
L F B2 R' D2 B2 U'
L F B2 D' R' U' L2
L F B2 D2 R' B2 U'
L F' L U2 L' F2 U'
L2 F' U D R F' R
L2 F' U D F' R F'
L2 F' U2 L' F L' U'
L2 F' U2 F L' F U'
F D' L F U' L B2
L2 F' D R U F' R
L2 F' D U R F' R
L2 F' D U F' R F'
L' F' D2 R2 B' L U
L' F' D2 B' L R2 U
L' F' D2 B' R2 L U
L2 F' D2 R' B R' U
L2 F' D2 B R' B U
D' F' B' U B' R' F'
U F' B' L2 U R' F'
L' F2 L2 R F B' U'
L' F2 L2 R B' F U'
L' F2 L2 B' R F U'
L' F2 R L2 F B' U'
L' F2 R L2 B' F U'
F' D' B' U B' R' F'
F' D2 L F R2 B U'
F D2 L R2 F B2 U'
F D2 L R2 B2 F U'
F D2 L F R2 B2 U'
F D2 L F B2 R2 U'
F D2 L B2 R2 F U'
F D2 L B2 F R2 U'
B' D2 R2 B L F U'
F D2 R2 L F B2 U'
F D2 R2 L B2 F U'
L B R2 F B R' U'
L B R2 B R' F U'
L B R2 B F R' U'
L' B' L' F2 R F U
U B' L2 F' U R' F'
D2 B' R2 B L F U'
B2 F' L' R' B' L' U
B' F' L' B' L' R' U
B' F' L' B' R' L' U
F' B' L' B' L' R' U
F' B' L' B' R' L' U
B2 F' L2 D2 R' B U
L' B' D L' F' U F'
B2 F' R' L' B' L' U
L' B' D2 L' F' R2 U
D' B' F' U B' R' F'
U B' F' L2 U R' F'
F' B2 L' R' B' L' U
F' B2 L2 D2 R' B U
L B2 R' D' F U' L'
F' B2 R' L' B' L' U
L B2 R2 B R F U'
L B2 F R' U' D' L2
L B2 F R' U2 F2 U
L B2 F R' D' U' L2
L B2 F R' D2 B2 U'
L B2 F D' R' U' L2
L B2 F D2 R' B2 U'
