R' F' U2 F2
F R' F' U2 F
D' R' F' U2 F2
D R' F' U2 F2
F' R' F' U2 F'
R' U2 F D2 B2
D2 R' F' U2 F2
R' D F' U2 F2
R' D' F' U2 F2
R' D2 F' U2 F2
R' F' U2 F2 D
R' F' U2 F2 D'
R' F' U2 F2 D2
R' F' D2 B2 U2
R' F' B U2 F2
R' F' B' U2 F2
R' F' B2 U2 F2
R' B F' U2 F2
R' B' F' U2 F2
R' B2 F' U2 F2
R' L' F L F2 U2 F'
L' R' F L F2 U2 F'
L2 R' D2 B' U2 R2 B
L2 R' D2 B' F' U2 R2
L2 R' F L2 F2 U2 F'
R' L' F' L U2 D F
R' L' F' L U2 D' F
R' L' F' L U2 D2 F
R' L' F' L U2 F D
R' L' F' L U2 F D'
R' L' F' L U2 F D2
R' L' F' L D U2 F
R' L' F' L D' U2 F
R' L' F' L D2 U2 F
R' L' F' L B U2 F
R' L' F' L B' U2 F
R' L' F' L B2 U2 F
L' R' F' L U2 D F
L' R' F' L U2 D' F
L' R' F' L U2 D2 F
L' R' F' L U2 F D
L' R' F' L U2 F D'
L' R' F' L U2 F D2
L' R' F' L D U2 F
L' R' F' L D' U2 F
L' R' F' L D2 U2 F
L' R' F' L B U2 F
L' R' F' L B' U2 F
R' L' F' L' B' L2 U2
L' R' F' L B2 U2 F
L' R' F' L' B' L2 U2
L2 R' F B' L2 F2 U2
L2 R' F' L2 U2 D F
L2 R' F' L2 U2 D' F
L2 R' F' L2 U2 D2 F
L2 R' F' L2 U2 F D
L2 R' F' L2 U2 F D'
L2 R' F' L2 U2 F D2
L2 R' F' L2 D U2 F
L2 R' F' L2 D' U2 F
L2 R' F' L2 D2 U2 F
F L' U2 L R' F U2
L2 R' F' L2 B U2 F
L2 R' F' L2 B' U2 F
L2 R' F' L2 B2 U2 F
F L' U2 L F R' U2
R' L' F' D L U2 F
U2 L' U2 R' U2 F' B'
U2 L' U2 R' U2 B' F'
L' R' F' D L U2 F
R' L' F' D' L U2 F
L' R' F' D' L U2 F
R' L' F' D2 L U2 F
F L' U2 R' L F U2
L' R' F' D2 L U2 F
R' L' F' B2 U2 R' F'
L' R' F' B2 U2 R' F'
L2 R' F' D2 B' U2 R2
L2 R' F' B L2 B2 U2
L2 R' F' B' L2 U2 D
L2 R' F' B' L2 U2 D'
L2 R' F' B' L2 U2 D2
L2 R' F' B' L2 D U2
L2 R' F' B' L2 D' U2
L2 R' F' B' L2 D2 U2
L2 R' F' B' U2 D2 R2
L2 R' F' B' D2 U2 R2
L2 R' F' B2 L2 B U2
L2 R' F2 L2 U2 F B'
L2 R' F2 L2 U2 B' F
L2 R' F2 B' L2 U2 B'
U2 L' D B2 L F B
U2 L' D B2 L B F
L R' B L' F' U2 F2
L2 R' B L2 F' B2 U2
L2 R' B L2 B2 F' U2
L2 R' B F' L2 B2 U2
U2 L' D' B2 L F B
U2 L' D' B2 L B F
L2 R' B' L F' L U2
L R' B' L' F' U2 F2
L2 R' B' L2 D F' U2
L2 R' B' L2 D' F' U2
L2 R' B' L2 D2 F' U2
L2 R' B' L2 F' U2 D
L2 R' B' L2 F' U2 D'
L2 R' B' L2 F' U2 D2
L2 R' B' L2 F' D U2
L2 R' B' L2 F' D' U2
L2 R' B' L2 F' D2 U2
L2 R' B' U2 D2 R2 B
L2 R' B' D2 U2 R2 B
L2 R' B' D2 F' U2 R2
L2 R' B' F L2 F2 U2
L2 R' B' F' L2 U2 D
L2 R' B' F' L2 U2 D'
L2 R' B' F' L2 U2 D2
L2 R' B' F' L2 D U2
L2 R' B' F' L2 D' U2
L2 R' B' F' L2 D2 U2
L2 R' B' F' U2 D2 R2
L2 R' B' F' D2 U2 R2
U2 L' D2 B2 L F B
U2 L' D2 B2 L B F
L2 R' B' F2 L2 U2 B'
L R' B2 L' F' U2 F2
L2 R' B2 L2 F' B U2
L2 R' B2 L2 B F' U2
R' L' B2 F' U2 R' F'
L' R' B2 F' U2 R' F'
L2 R' B2 F' L2 B U2
U2 L' F B2 L F B
U2 L' F B2 L B F
U2 L' F' B2 L F B
U2 L' F' B2 L B F
U2 L' F2 B2 L F B
U2 L' F2 B2 L B F
F L' B R B L R'
F L' B R B R' L
U2 L' B' L D2 F L'
U2 L' B' D2 L F L'
U2 L' B2 L D F B
U2 L' B2 L D B F
U2 L' B2 L D' F B
U2 L' B2 L D' B F
U2 L' B2 L D2 F B
U2 L' B2 L D2 B F
U2 L' B2 L F D B
U2 L' B2 L F D' B
U2 L' B2 L F D2 B
U2 L' B2 L F B D
U2 L' B2 L F B D'
U2 L' B2 L F B D2
U2 L' B2 L B D F
U2 L' B2 L B D' F
U2 L' B2 L B D2 F
U2 L' B2 L B F D
U2 L' B2 L B F D'
U2 L' B2 L B F D2
U2 L' B2 L2 B L' F
F L' B2 L R B R2
F L' B2 R L B R2
U2 L' B2 D L F B
U2 L' B2 D L B F
U2 L' B2 D' L F B
U2 L' B2 D' L B F
U2 L' B2 D2 L F B
U2 L' B2 D2 L B F
U2 L' B2 F L F B
U2 L' B2 F L B F
U2 L' B2 F' L F B
U2 L' B2 F' L B F
U2 L' B2 F2 L F B
U2 L' B2 F2 L B F
R' L2 D2 F' B' U2 R2
R L2 D2 L2 F B R2
R L2 D2 L2 B R2 F
R L2 D2 L2 B F R2
R' L2 D2 B' U2 R2 B
R' L2 D2 B' F' U2 R2
F L2 R D2 L2 B R2
F L2 R D2 B L2 R2
F L2 R D2 B R2 L2
R' L2 F L2 F2 U2 F'
F L2 R B D2 L2 R2
F L2 R B D2 R2 L2
D2 L2 R' F' L2 U2 F
D' L2 R' F' L2 U2 F
D2 L2 R' F' B' L2 U2
F' L2 R' F' L2 U2 F'
D' L2 R' F' B' L2 U2
D2 L2 R' B' L2 F' U2
D' L2 R' B' L2 F' U2
D2 L2 R' B' F' L2 U2
D' L2 R' B' F' L2 U2
D L2 R' F' L2 U2 F
D L2 R' F' B' L2 U2
R' L2 F B' L2 F2 U2
F L2 R' F' L2 B' U2
D L2 R' B' L2 F' U2
D L2 R' B' F' L2 U2
R' L2 F' L2 U2 D F
R' L2 F' L2 U2 D' F
R' L2 F' L2 U2 D2 F
R' L2 F' L2 U2 F D
R' L2 F' L2 U2 F D'
R' L2 F' L2 U2 F D2
R' L2 F' L2 D U2 F
R' L2 F' L2 D' U2 F
R' L2 F' L2 D2 U2 F
R' L2 F' L2 B U2 F
R' L2 F' L2 B' U2 F
R' L2 F' L2 B2 U2 F
R' L2 F' D2 B' U2 R2
R' L2 F' B L2 B2 U2
R' L2 F' B' L2 U2 D
R' L2 F' B' L2 U2 D'
R' L2 F' B' L2 U2 D2
R' L2 F' B' L2 D U2
R' L2 F' B' L2 D' U2
R' L2 F' B' L2 D2 U2
R' L2 F' B' U2 D2 R2
R' L2 F' B' D2 U2 R2
R' L2 F' B2 L2 B U2
U' L2 U R' F' B' U2
U' L2 U R' B' F' U2
R' L2 F2 L2 U2 F B'
R' L2 F2 L2 U2 B' F
R' L2 F2 B' L2 U2 B'
R' L2 B L2 F' B2 U2
R' L2 B L2 B2 F' U2
U L2 U' R' F' B' U2
U L2 U' R' B' F' U2
R' L2 B F' L2 B2 U2
R' L2 B' L F' L U2
R' L2 B' L2 D F' U2
R' L2 B' L2 D' F' U2
R' L2 B' L2 D2 F' U2
R' L2 B' L2 F' U2 D
R' L2 B' L2 F' U2 D'
R' L2 B' L2 F' U2 D2
R' L2 B' L2 F' D U2
R' L2 B' L2 F' D' U2
R' L2 B' L2 F' D2 U2
R L2 B D2 L2 R2 F2
R L2 B D2 L2 F2 R2
R L2 B D2 R2 L2 F2
R L2 B D2 R2 F2 L2
R L2 B D2 F2 L2 R2
R L2 B D2 F2 R2 L2
L2 R2 B' L2 R F' U2
R' L2 B' U2 D2 R2 B
L2 R2 B' R L2 F' U2
R2 L2 B' L2 R F' U2
L2 R2 B' R F' L2 U2
R2 L2 B' R L2 F' U2
R2 L2 B' R F' L2 U2
R' L2 B' D2 U2 R2 B
R' L2 B' D2 F' U2 R2
R' L2 B' F L2 F2 U2
R' L2 B' F' L2 U2 D
R' L2 B' F' L2 U2 D'
R' L2 B' F' L2 U2 D2
R' L2 B' F' L2 D U2
R' L2 B' F' L2 D' U2
R' L2 B' F' L2 D2 U2
R L2 B' L2 R2 U2 B2
R' L2 B' F' U2 D2 R2
R' L2 B' F' D2 U2 R2
R' L2 B' F2 L2 U2 B'
R L2 B' R2 L2 U2 B2
R' L2 B2 L2 F' B U2
R' L2 B2 L2 B F' U2
R' L2 B2 F' L2 B U2
R' U L2 U' F' B' U2
R' U L2 U' B' F' U2
R' U R2 U D F B
R' U R2 U D B F
R' U R2 U D' F B
R' U R2 U D' B F
R' U R2 U D2 F B
R' U R2 U D2 B F
R' U R2 U F D B
R' U R2 U F D' B
R' U R2 U F D2 B
R' U R2 U F B D
R' U R2 U F B D'
R' U R2 U F B D2
R' U R2 U B D F
R' U R2 U B D' F
R' U R2 U B D2 F
R' U R2 U B F D
R' U R2 U B F D'
R' U R2 U B F D2
R' U R2 D U F B
R' U R2 D U B F
R' U R2 D' U F B
R' U R2 D' U B F
R' U R2 D2 U F B
R' U R2 D2 U B F
B' L2 B' L2 U2 L' B'
B L2 B' L2 R' F' U2
B L2 B' R' L2 F' U2
B L2 B' R' F' L2 U2
R' U D R2 U F B
R' U D R2 U B F
U2 L2 B2 L B' D2 F2
R' U D' R2 U F B
R' U D' R2 U B F
R' U D2 R2 U F B
R' U D2 R2 U B F
R U D' F2 U F' B
R U D' F2 U B F'
F R L2 D2 L2 B R2
F R L2 D2 B L2 R2
F R L2 D2 B R2 L2
F R L2 B D2 L2 R2
F R L2 B D2 R2 L2
D2 R U2 D2 F L2 B
D2 R U2 D2 F B L2
D2 R U2 D2 B F L2
D' R U2 D2 F L2 B
D' R U2 D2 F B L2
D' R U2 D2 B F L2
D2 R U2 F D2 L2 B
D2 R U2 F D2 B L2
D2 R U2 F B D2 L2
D' R U2 F D2 L2 B
B' R U2 D2 F L' B
D' R U2 F D2 B L2
B' R U2 D2 F B L'
D' R U2 F B D2 L2
B' R U2 D2 B F L'
B2 R U2 D F L B
B' R U2 F B' L B2
B2 R U2 D' F L B
B2 R U2 D2 F L B
D2 R U2 B D2 F L2
D2 R U2 B F D2 L2
B2 R U2 F L D B
B2 R U2 F L D' B
B2 R U2 F L D2 B
B2 R U2 F L B D
B2 R U2 F L B D'
B2 R U2 F L B D2
B2 R U2 F L' B L2
B2 R U2 F L2 B L'
F' R U2 F2 D2 L2 B
D' R U2 B D2 F L2
F' R U2 F2 D2 B L2
D' R U2 B F D2 L2
F' R U2 F2 B D2 L2
B2 R U2 F D L B
B2 R U2 F D' L B
B2 R U2 F D2 L B
B2 R U2 F' L F2 B
B2 R U2 F' L B F2
F' R U2 B F2 D2 L2
B2 R U2 F2 L F' B
B2 R U2 F2 L B F'
D R U2 D2 F L2 B
D R U2 D2 F B L2
B' R U2 B' F L B2
D R U2 D2 B F L2
D R U2 F D2 L2 B
D R U2 F D2 B L2
F R U2 R2 U2 R2 B
D R U2 F B D2 L2
B2 R U2 B D2 F L'
F R U2 R2 F' U2 R2
B R U2 F' L' F2 B
B R U2 F' L' B F2
B R U2 F' B L' F2
F R U2 D2 B L2 F
D R U2 B D2 F L2
D R U2 B F D2 L2
B R U2 B F' L' F2
F R U2 B D2 L2 F
B2 R D U2 F L B
B2 R D' U2 F L B
D2 R D2 U2 F L2 B
D2 R D2 U2 F B L2
D2 R D2 U2 B F L2
D' R D2 U2 F L2 B
D' R D2 U2 F B L2
D' R D2 U2 B F L2
B' R D2 U2 F L' B
B' R D2 U2 F B L'
B' R D2 U2 B F L'
B2 R D2 U2 F L B
F R D2 L2 D2 B R2
F R D2 L2 B D2 R2
D R D2 U2 F L2 B
D R D2 U2 F B L2
D R D2 U2 B F L2
F' R D2 B2 U2 B' L2
F R D2 U2 B L2 F
D2 R F R2 F' U2 F
D' R F R2 F' U2 F
F' R F R2 F' U2 F2
F R D2 B L2 D2 R2
R' U' L2 U F' B' U2
R' U' L2 U B' F' U2
D R F R2 F' U2 F
F R F R2 F' B U2
F R F R2 B F' U2
B2 R F' L F2 B R
B2 R F' L B F2 R
D2 R F' R2 F' U2 F'
D' R F' R2 F' U2 F'
F' R F' R2 F' B U2
F' R F' R2 B F' U2
B2 R F' U2 L F2 B
B2 R F' U2 L B F2
B2 R F' U2 F2 L B
D R F' R2 F' U2 F'
F R F' R2 F' U2 F2
D2 R F2 R2 F' B U2
D2 R F2 R2 B F' U2
D' R F2 R2 F' B U2
D' R F2 R2 B F' U2
B R F' B L F2 R
F' R F2 R2 F' U2 F
B2 R F2 U2 L F' B
B2 R F2 U2 L B F'
B2 R F2 U2 F' L B
D R F2 R2 F' B U2
D R F2 R2 B F' U2
B R F2 U2 F' L' B
B R F2 U2 F' B L'
B R F2 U2 B F' L'
F R F2 R2 F' U2 F'
R' U' R2 U' D F B
R' U' R2 U' D B F
R' U' R2 U' D' F B
R' U' R2 U' D' B F
R' U' R2 U' D2 F B
R' U' R2 U' D2 B F
R' U' R2 U' F D B
R' U' R2 U' F D' B
R' U' R2 U' F D2 B
R' U' R2 U' F B D
R' U' R2 U' F B D'
R' U' R2 U' F B D2
R' U' R2 U' B D F
R' U' R2 U' B D' F
R' U' R2 U' B D2 F
R' U' R2 U' B F D
R' U' R2 U' B F D'
R' U' R2 U' B F D2
R' U' R2 D U' F B
R' U' R2 D U' B F
R' U' R2 D' U' F B
R' U' R2 D' U' B F
R' U' R2 D2 U' F B
R' U' R2 D2 U' B F
F R B L2 D2 L2 R2
F R B L2 D2 R2 L2
D2 R B' R2 U2 F B2
D' R B' R2 U2 F B2
D2 R B' R2 U2 B2 F
D' R B' R2 U2 B2 F
F R B U2 R2 U2 R2
B R B F' L F2 R
F' R B' R2 U2 F2 B2
F' R B' R2 U2 B2 F2
F R B D2 L2 D2 R2
B' R B' U2 F L B2
R' U' D R2 U' F B
R' U' D R2 U' B F
D R B' R2 U2 F B2
D R B' R2 U2 B2 F
B R B' R' U2 F B2
B R B' R' U2 B2 F
B R B' U2 F B2 L
B R B' U2 B2 F L
D2 R B2 R2 U2 F B'
D2 R B2 R2 U2 B' F
D' R B2 R2 U2 F B'
D' R B2 R2 U2 B' F
F' R B2 R2 U2 F2 B'
F' R B2 R2 U2 B' F2
R' U' D' R2 U' F B
R' U' D' R2 U' B F
B2 R B2 R' U2 F B'
B2 R B2 R' U2 B' F
D R B2 R2 U2 F B'
D R B2 R2 U2 B' F
B R B2 U2 F B' L
R U' D B2 U' F B'
R U' D B2 U' B' F
B R B2 U2 B' F L
R' U' D2 R2 U' F B
R' U' D2 R2 U' B F
F' R' L F' U2 F' R
D2 R' L' F' L U2 F
D' R' L' F' L U2 F
F' R' L' F' L U2 F'
D R' L' F' L U2 F
D2 R' L2 F' L2 U2 F
D' R' L2 F' L2 U2 F
D2 R' L2 F' B' L2 U2
D' R' L2 F' B' L2 U2
F' R' L2 F' L2 U2 F'
D2 R' L2 B' L2 F' U2
D' R' L2 B' L2 F' U2
D2 R' L2 B' F' L2 U2
D' R' L2 B' F' L2 U2
D R' L2 F' L2 U2 F
D R' L2 F' B' L2 U2
D2 R' U R2 U F B
D2 R' U R2 U B F
D' R' U R2 U F B
D' R' U R2 U B F
D R' L2 B' L2 F' U2
F' R' U R2 U F2 B
F' R' U R2 U B F2
D R' L2 B' F' L2 U2
F' R' U D R2 U B
F R' L2 F' L2 B' U2
D R' U R2 U F B
D R' U R2 U B F
D2 R' U' R2 U' F B
D2 R' U' R2 U' B F
D' R' U' R2 U' F B
D' R' U' R2 U' B F
F' R' U' R2 U' F2 B
F' R' U' R2 U' B F2
D R' U' R2 U' F B
D R' U' R2 U' B F
F' R' U2 L2 F2 L2 B'
D2 R' U2 R2 F B R2
D' R' U2 R2 F B R2
D2 R' U2 R2 B R2 F
D2 R' U2 R2 B F R2
D' R' U2 R2 B R2 F
D' R' U2 R2 B F R2
D2 R' U2 D F D2 B2
D' R' U2 D F D2 B2
D2 R' U2 D' F D2 B2
D' R' U2 D' F D2 B2
F' R' U2 R2 F2 B R2
F' R' U2 R2 B R2 F2
F' R' U2 R2 B F2 R2
D' R' U2 D2 F D2 B2
D2 R' U2 D2 F D2 B2
D' R' U2 F U2 F2 U2
D2 R' U2 F U2 F2 U2
D' R' U2 F D2 B2 D
D' R' U2 F D2 B2 D'
D' R' U2 F D2 B2 D2
D2 R' U2 F D2 B2 D
D2 R' U2 F D2 B2 D'
D2 R' U2 F D2 B2 D2
D' R' U2 F B D2 B2
D2 R' U2 F B D2 B2
D' R' U2 F B' D2 B2
D2 R' U2 F B' D2 B2
D' R' U2 F B2 D2 B2
D2 R' U2 F B2 D2 B2
U2 R' U2 R D F B
U2 R' U2 R D B F
U2 R' U2 R D' F B
U2 R' U2 R D' B F
U2 R' U2 R D2 F B
U2 R' U2 R D2 B F
U2 R' U2 R F D B
U2 R' U2 R F D' B
U2 R' U2 R F D2 B
U2 R' U2 R F B D
U2 R' U2 R F B D'
U2 R' U2 R F B D2
U2 R' U2 R B D F
U2 R' U2 R B D' F
U2 R' U2 R B D2 F
U2 R' U2 R B F D
U2 R' U2 R B F D'
U2 R' U2 R B F D2
F' R' U2 F D2 F B2
F' R' U2 F D2 B2 F
U2 R' U2 R2 F R' B
D2 R' U2 B F D2 B2
D' R' U2 B F D2 B2
U2 R' U2 D R F B
U2 R' U2 D R B F
F' R' U2 F2 L2 B' L2
F' R' U2 F2 U2 F U2
B2 R' U2 F L D2 B2
D2 R' U2 B' F D2 B2
U2 R' U2 D' R F B
U2 R' U2 D' R B F
D' R' U2 B' F D2 B2
B2 R' U2 F D2 L B2
U2 R' U2 D2 R F B
U2 R' U2 D2 R B F
D2 R' U2 B2 F D2 B2
D' R' U2 B2 F D2 B2
D R' U2 R2 F B R2
D R' U2 R2 B R2 F
D R' U2 R2 B F R2
D R' U2 D F D2 B2
D R' U2 D' F D2 B2
D R' U2 D2 F D2 B2
U2 R' U2 B R F B
U2 R' U2 B R B F
D R' U2 F U2 F2 U2
D R' U2 F D2 B2 D
D R' U2 F D2 B2 D'
D R' U2 F D2 B2 D2
D R' U2 F B D2 B2
D R' U2 F B' D2 B2
D R' U2 F B2 D2 B2
U2 R' U2 B' R F B
U2 R' U2 B' R B F
U2 R' U2 B2 R F B
U2 R' U2 B2 R B F
