B D F2 R' D B2
F2 B R' D F2 B2
F2 B R' D B2 F2
F' B D R' F2 B
F' B D R' B F2
F' B D F2 R' B
B F' D R' F2 B
B F' D R' B F2
B F' D F2 R' B
B F2 R' D F2 B2
B F2 R' D B2 F2
B D F2 R' D B2 D
B D F2 R' D B2 D'
B D F2 R' D B2 D2
B D F2 R' B D B2
B D F2 R' B' D B2
B D F2 R' B2 D B2
B D F2 U R U' R2
B D F2 D R' D B2
B D F2 D' R' D B2
B D F2 D2 R' D B2
B2 D B' F2 R' D B2
B' D B2 F2 R' D B2
D2 F' D R' B R2 F'
D F' D F' R' B R2
R' F' B D R' F2 B
R' F' B D R' B F2
R' F' B D F2 R' B
R2 F' B D R' F2 B
R2 F' B D R' B F2
R2 F' B D F2 R' B
R F' B D R' F2 B
R F' B D R' B F2
R F' B D F2 R' B
U F2 L2 D' R F' U'
D F2 U D2 R F' U'
B D2 L' R2 U L R
B D2 L' R2 U R L
R' F2 B R' D F2 B2
R' F2 B R' D B2 F2
D F2 D' B R' D B2
D F2 D2 U R F' U'
B D2 R' U' L' R' U
B D2 R' U' R' L' U
R2 F2 B R' D F2 B2
R2 F2 B R' D B2 F2
B D2 R2 L' U L R
B D2 R2 L' U R L
R F2 B R' D F2 B2
R F2 B R' D B2 F2
B2 D2 U' L' R2 B' U
B2 D2 U' L' B' R2 U
B2 D2 U' R2 L' B' U
U' B L' U2 L' U' R'
B D2 U' L' R2 U R
B D2 U' R2 L' U R
L2 B U' L2 D' R' B
U' B D L' U R' F2
U' B D L' U F2 R'
R' B D F2 R' D B2
F2 B L2 R U' L2 R2
F2 B L2 R U' R2 L2
U' B D2 L' R2 U R
U' B D2 R2 L' U R
R2 B D F2 R' D B2
F2 B R L2 U' L2 R2
F2 B R L2 U' R2 L2
F2 B R' U L2 R2 U'
F2 B R' U R2 L2 U'
R B D F2 R' D B2
F2 B R' D F2 B2 D
F2 B R' D F2 B2 D'
F2 B R' D F2 B2 D2
F2 B R' D B2 F2 D
F2 B R' D B2 F2 D'
F2 B R' D B2 F2 D2
F2 B R' F D F2 B2
F2 B R' F D B2 F2
F2 B R' F' D F2 B2
F2 B R' F' D B2 F2
F2 B R' F2 D F2 B2
F2 B R' F2 D B2 F2
F2 B R' B D F2 B2
F2 B R' B D B2 F2
F2 B R' B' D F2 B2
F2 B R' B' D B2 F2
F2 B R' B2 D F2 B2
F2 B R' B2 D B2 F2
R' B F' D R' F2 B
R' B F' D R' B F2
R' B F' D F2 R' B
R' B F2 R' D F2 B2
R' B F2 R' D B2 F2
F2 B U L2 R U' R2
F2 B U R L2 U' R2
R2 B F' D R' F2 B
R2 B F' D R' B F2
R2 B F' D F2 R' B
R2 B F2 R' D F2 B2
R2 B F2 R' D B2 F2
R B F' D R' F2 B
R B F' D R' B F2
R B F' D F2 R' B
R B F2 R' D F2 B2
R B F2 R' D B2 F2
F' B D R' F2 D B
F' B D R' F2 D' B
F' B D R' F2 D2 B
F' B D R' F2 B D
F' B D R' F2 B D'
F' B D R' F2 B D2
F' B D R' B F2 D
F' B D R' B F2 D'
F' B D R' B F2 D2
F' B D F R' F B
F' B D F R' B F
F2 B D R' F2 D B2
F' B D F2 R' D B
F' B D F2 R' D' B
F' B D F2 R' D2 B
F' B D F2 R' B D
F' B D F2 R' B D'
F' B D F2 R' B D2
B F D F2 D R' B
F B D F2 D R' B
F2 B' R' D F2 B2 R'
F2 B' R' D B2 R' F2
F2 B' R' D B2 F2 R'
B' F' D F2 B2 R' B
B' F' D B2 R' F2 B
B' F' D B2 R' B F2
B' F' D B2 F2 R' B
F' B' D F2 B2 R' B
F' B' D B2 R' F2 B
F' B' D B2 R' B F2
F' B' D B2 F2 R' B
B2 F' D F2 B' R' B
B2 F' D B' R' F2 B
B2 F' D B' R' B F2
B2 F' D B' F2 R' B
B F' D R' F2 D B
B F' D R' F2 D' B
B F' D R' F2 D2 B
B F' D R' F2 B D
B F' D R' F2 B D'
B F' D R' F2 B D2
B F' D R' B F2 D
B F' D R' B F2 D'
B F' D R' B F2 D2
B F' D F R' F B
B F' D F R' B F
B F' D F2 R' D B
B F' D F2 R' D' B
B F' D F2 R' D2 B
B F' D F2 R' B D
B F' D F2 R' B D'
B F' D F2 R' B D2
L2 B2 R' B' U' L2 R'
L2 B2 R' B' U' R' L2
B F2 L2 R U' L2 R2
B F2 L2 R U' R2 L2
B' F2 R' D F2 B2 R'
B' F2 R' D B2 R' F2
B' F2 R' D B2 F2 R'
B F2 R L2 U' L2 R2
B F2 R L2 U' R2 L2
B F2 R' U L2 R2 U'
B F2 R' U R2 L2 U'
B F2 R' D F2 B2 D
B F2 R' D F2 B2 D'
B F2 R' D F2 B2 D2
B F2 R' D B2 F2 D
B F2 R' D B2 F2 D'
B F2 R' D B2 F2 D2
B F2 R' F D F2 B2
B F2 R' F D B2 F2
B F2 R' F' D F2 B2
B F2 R' F' D B2 F2
B F2 R' F2 D F2 B2
B F2 R' F2 D B2 F2
B F2 R' B D F2 B2
B F2 R' B D B2 F2
B F2 R' B' D F2 B2
B F2 R' B' D B2 F2
B F2 R' B2 D F2 B2
B F2 R' B2 D B2 F2
B F2 U L2 R U' R2
B F2 U R L2 U' R2
F' B2 D F2 B' R' B
F' B2 D B' R' F2 B
F' B2 D B' R' B F2
F' B2 D B' F2 R' B
B F2 D R' F2 D B2
