F' L' U' L' R2 B
F' L' U' R2 L' B
F' L' U' R2 B L'
F R U L2 R B'
F R U L2 B' R
F R U R L2 B'
F' R2 B U L' U' L'
F' U L' U' L' R2 B
F' U L' U' R2 L' B
F' U L' U' R2 B L'
F U R U L2 R B'
F U R U L2 B' R
F U R U R L2 B'
F2 U F' R U L2 R
F2 U F' R U R L2
F' U' L' U' L' R2 B
F' U' L' U' R2 L' B
F' U' L' U' R2 B L'
F U' R U L2 R B'
F U' R U L2 B' R
F U' R U R L2 B'
F2 U' F L' U' L' R2
F2 U' F L' U' R2 L'
R' D2 U R' B2 L F
R' D2 U' R' F' B2 L
R' D2 U' R' B2 L F'
R' D2 U' R' B2 F' L
L D2 U L F B2 R'
L D2 U L B2 R' F
L D2 U L B2 F R'
L D2 U' L B2 R' F'
F' U2 L' U' L' R2 B
F' U2 L' U' R2 L' B
F' U2 L' U' R2 B L'
F2 U2 L' R2 D' L' F
F2 U2 L2 R D R F'
F2 U2 R L2 D R F'
F U2 R U L2 R B'
F U2 R U L2 B' R
F U2 R U R L2 B'
F2 U2 R2 L' D' L' F
U F L R2 F L B'
U' F L2 R' F' R' B'
R' F L2 R' D' F2 B'
R' F L2 R' D' B' F2
R' F L2 R' B' D' F2
U F L F L R2 B'
U F L F L B' R2
U F L F R2 L B'
U' F L2 B' R' F' R'
R' F R U L2 R2 B'
R' F R U L2 B' R2
R' F R U R2 L2 B'
R2 F L2 U' R U B'
R2 F L2 B' U' R U
U' F R' L2 F' R' B'
R' F R' L2 D' F2 B'
R' F R' L2 D' B' F2
R' F R' L2 B' D' F2
R2 F R U L2 R' B'
R2 F R U R' L2 B'
U F R2 L F L B'
R2 F U' R U L2 B'
U' F' L2 R' F' R' B
U F' L R2 F L B
L2 F' L' U' L R2 B
L2 F' L' U' R2 L B
L F' L R2 D F2 B
L F' L R2 D B F2
L F' L R2 B D F2
L F' L' U' L2 R2 B
L F' L' U' R2 L2 B
L F' L' U' R2 B L2
U' F' R' L2 F' R' B
U' F' R' F' L2 R' B
U' F' R' F' R' L2 B
U' F' R' F' R' B L2
L2 F' R2 U L' U' B
L2 F' R2 B U L' U'
L2 F' U L' U' R2 B
U F' R2 L F L B
L F' R2 L D F2 B
L F' R2 L D B F2
L F' R2 L B D F2
U F' R2 B L F L
U' F2 L U2 L R2 F
U' F2 L U2 L F R2
U' F2 L U2 R2 L F
U F2 L U2 R2 F L
U F2 L U2 F L R2
U F2 L U2 F R2 L
U F2 L F L R2 B
U F2 L F R2 L B
L' F2 R U2 D R F'
U' F2 R B U2 L2 R
U' F2 R B U2 R L2
L' F2 R D U2 R F'
R F2 L' U2 D' L' F
R F2 L' D' U2 L' F
U F2 L' B' U2 L' R2
U F2 L' B' U2 R2 L'
U' F2 R' U2 L2 F' R'
U' F2 R' U2 F' L2 R'
U' F2 R' U2 F' R' L2
U' F2 R' F' L2 R' B'
U' F2 R' F' R' L2 B'
U F2 R' U2 L2 R' F'
U F2 R' U2 R' L2 F'
U F2 R' U2 R' F' L2
U' F2 U2 L R2 F L
U' F2 U2 L F L R2
U' F2 U2 L F R2 L
U' F2 U2 R2 L F L
U F2 U2 L2 R' F' R'
U F2 U2 R' L2 F' R'
U F2 U2 R' F' L2 R'
U F2 U2 R' F' R' L2
F' B L' U' L' R2 B
F' B L' U' R2 L' B
F' B L' U' R2 B L'
B' F R U L2 R B'
B' F R U L2 B' R
B' F R U R L2 B'
B2 F R U L2 R B'
B2 F R U L2 B' R
B2 F R U R L2 B'
B F R U L2 R B'
B F R U L2 B' R
B F R U R L2 B'
F B R U L2 R B'
F B R U L2 B' R
F B R U R L2 B'
B' F' L' U' L' R2 B
B' F' L' U' R2 L' B
B' F' L' U' R2 B L'
F' B' L' U' L' R2 B
F' B' L' U' R2 L' B
F' B' L' U' R2 B L'
B2 F' L' U' L' R2 B
B2 F' L' U' R2 L' B
B2 F' L' U' R2 B L'
B F' L' U' L' R2 B
B F' L' U' R2 L' B
B F' L' U' R2 B L'
F B' R U L2 R B'
F B' R U L2 B' R
F B' R U R L2 B'
F' B2 L' U' L' R2 B
F' B2 L' U' R2 L' B
F' B2 L' U' R2 B L'
F B2 R U L2 R B'
F B2 R U L2 B' R
F B2 R U R L2 B'
