B2 L' U D2 L2 F'
B2 L' U D2 F' L2
B2 L' U F' D2 L2
B2 L' U' R2 B U2
B2 L' D' F2 U F
B2 L' D2 U L2 F'
B2 L' D2 U F' L2
D' L' F2 U R2 F
D' L' F2 U F R2
L' D' F2 U R2 F
L' D' F2 U F R2
B2 D' L' F2 U F
D2 F2 R U' F L2
B2 D2 L' U L' F'
R2 B U L' B U
R2 B U B L' U
L' B2 U D2 L2 F'
L' B2 U D2 F' L2
L' B2 U F' D2 L2
L' B2 U' R2 B U2
L' B2 D' F2 U F
L' B2 D2 U L2 F'
L' B2 D2 U F' L2
B2 D2 L' U L' F' D2
B2 D2 L' U L2 F' L
B2 D2 L' U D L' F'
B2 D2 L' U D' L' F'
B2 D2 L' U D2 L' F'
B2 D2 L' D U L' F'
B2 D2 L' D' U L' F'
B2 D2 L' D2 U L' F'
D2 F2 D' R B2 U' F
B D2 L' B U L' F'
L' F2 D' F2 U F' R2
D2 F2 D' B2 R U' F
F2 D2 R F2 U' L2 F'
F2 D2 R F2 U' F' L2
D2 F2 B R U' F L2
D2 F2 B' R U' F L2
D2 F2 B2 R U' F L2
L' F2 B2 U D2 F L2
L' F2 B2 U F D2 L2
L' F2 B2 U' R2 U2 F
L' F2 B2 D' F2 U F'
L' F2 B2 D2 U F L2
R2 B L U L2 B U
R2 B L U B L2 U
D' B L' F2 U R2 F
D' B L' F2 U F R2
R2 B L' U B U B'
R2 B L2 U L B U
B' D2 B' L' U L' F'
B D2 B L' U L' F'
R2 B U L B L2 U
R2 B U L' D B U
R2 B U L' D' B U
R2 B U L' D2 B U
R2 B U L' B U D
R2 B U L' B U D'
R2 B U L' B U D2
R2 B U L' B D U
R2 B U L' B D' U
R2 B U L' B D2 U
R2 B U D L' B U
R2 B U D B L' U
R2 B U D' L' B U
R2 B U D' B L' U
R2 B U D2 L' B U
R2 B U D2 B L' U
R2 B U B L' U D
R2 B U B L' U D'
R2 B U B L' U D2
R2 B U B L' D U
R2 B U B L' D' U
R2 B U B L' D2 U
R2 B U B D L' U
R2 B U B D' L' U
R2 B U B D2 L' U
R2 B U B' L' B2 U
R2 B D U L' B U
R2 B D U B L' U
L' B D' F2 B U F
L' B D' B F2 U F
B2 F R U F2 L' B'
R2 B D' U L' B U
R2 B D' U B L' U
L' B D2 B U L2 F'
L' B D2 B U F' L2
R2 B D2 U L' B U
R2 B D2 U B L' U
D2 B F2 R U' F L2
D' B' L' F2 U R2 F
D' B' L' F2 U F R2
L' B' D' F2 B' U F
L' B' D' B' F2 U F
L' B' D2 B' U L2 F'
L' B' D2 B' U F' L2
D2 B' F2 R U' F L2
U' B2 L' U D2 L2 F'
U' B2 L' U D2 F' L2
U' B2 L' U F' D2 L2
U' B2 L' U' R2 B U2
R' B2 L' R U L2 F'
R' B2 L' R U F' L2
U' B2 L' D' F2 U F
U' B2 L' D2 U L2 F'
U' B2 L' D2 U F' L2
D' B2 L' F2 U R2 F
D' B2 L' F2 U F R2
U2 B2 L' U D2 L2 F'
U2 B2 L' U D2 F' L2
U2 B2 L' U F' D2 L2
U2 B2 L' U' R2 B U2
U2 B2 L' D' F2 U F
U2 B2 L' D2 U L2 F'
U2 B2 L' D2 U F' L2
R' B2 R L' U L2 F'
R' B2 R L' U F' L2
U B2 L' U D2 L2 F'
U B2 L' U D2 F' L2
U B2 L' U F' D2 L2
U B2 L' U' R2 B U2
U B2 L' D' F2 U F
U B2 L' D2 U L2 F'
U B2 L' D2 U F' L2
L' B2 R' U' R' B U2
L B2 L2 U D2 L2 F'
L B2 L2 U D2 F' L2
L B2 L2 U F' D2 L2
L B2 L2 U' R2 B U2
L B2 L2 D' F2 U F
L B2 L2 D2 U L2 F'
L B2 L2 D2 U F' L2
L' B2 U L D2 L2 F'
L' B2 U L D2 F' L2
L' B2 U L F' D2 L2
L' B2 U L' D2 L2 F'
L' B2 U L' D2 F' L2
L' B2 U L' F' D2 L2
L' B2 U L2 D2 L2 F'
L' B2 U L2 D2 F' L2
L' B2 U L2 F' D2 L2
L' B2 U D F' D L2
L' B2 U D2 L F' L
L' B2 U D2 L2 D F'
L' B2 U D2 L2 D' F'
L' B2 U D2 L2 D2 F'
L' B2 U D2 L2 F' D
L' B2 U D2 L2 F' D'
L' B2 U D2 L2 F' D2
L' B2 U D2 F L2 F2
L' B2 U D2 F' L2 D
L' B2 U D2 F' L2 D'
L' B2 U D2 F' L2 D2
L' B2 U F' L D2 L2
L' B2 U F' L' D2 L2
L' B2 U F' L2 D2 L2
L' B2 U F' U2 R2 U2
L' B2 U F' D2 L2 D
L' B2 U F' D2 L2 D'
L' B2 U F' D2 L2 D2
L' B2 U F2 D2 F L2
L' B2 U' R2 D B U2
L' B2 U' R2 D' B U2
L' B2 U' R2 D2 B U2
L' B2 U' R2 B U2 D
L' B2 U' R2 B U2 D'
L' B2 U' R2 B U2 D2
L' B2 U' R2 B D U2
L' B2 U' R2 B D' U2
L' B2 U' R2 B D2 U2
F B2 R U F2 L' B'
L' B2 U' B R2 B U2
L' B2 U' B' R2 B U2
L' B2 U' B2 R2 B U2
L' B2 U2 D B2 U' F'
L' B2 D U F' D L2
U' B2 D' L' F2 U F
L' B2 D U2 B2 U' F'
U' B2 D2 L' U L' F'
L' B2 D' F2 R U F
L' B2 D' F2 R' U F
L' B2 D' F2 R2 U F
L' B2 D' F2 U D F
L' B2 D' F2 U D' F
L' B2 D' F2 U D2 F
L' B2 D' F2 U F D
L' B2 D' F2 U F D'
L' B2 D' F2 U F D2
L' B2 D' F2 D U F
L' B2 D' F2 D' U F
L' B2 D' F2 D2 U F
R' B2 D2 L' U F L2
U2 B2 D' L' F2 U F
D B2 D F2 R U' F
L' B2 D2 U L F' L
L' B2 D2 U L2 D F'
L' B2 D2 U L2 D' F'
L' B2 D2 U L2 D2 F'
L' B2 D2 U L2 F' D
L' B2 D2 U L2 F' D'
L' B2 D2 U L2 F' D2
L' B2 D2 U F L2 F2
L' B2 D2 U F' L2 D
L' B2 D2 U F' L2 D'
L' B2 D2 U F' L2 D2
L' B2 D2 F U L2 F2
L' B2 D2 F U F2 L2
L' B2 D2 F2 U F L2
U2 B2 D2 L' U L' F'
L' B2 F R U F2 L'
U B2 D' L' F2 U F
L' B2 F U F2 D2 L2
L' B2 F U' R2 U2 F2
L B2 D' F2 U F B2
L B2 D' F2 U B2 F
U B2 D2 L' U L' F'
B2 F2 D' F2 L' U F'
L' B2 F' D' F2 U F2
D2 B2 F2 R U' F L2
F2 B2 D' F2 L' U F'
L' B2 F2 U D2 F L2
L' B2 F2 U F D2 L2
L' B2 F2 U' R2 U2 F
L' B2 F2 D' F2 U F'
L' B2 F2 D2 U F L2
