B L U L2 F
B L R U L2 F
B L R' U L2 F
B L R2 U L2 F
B L U L2 D F
B L U L2 D' F
B L U L2 D2 F
B L U L2 F D
B L U L2 F D'
B L U L2 F D2
B L U F L2 F
B L U F' L2 F
B L U F2 L2 F
B L U' B' U2 L2
B L F U L2 F
B L F' U L2 F
B L F2 U L2 F
U' L' F B' D' R2
U' L' B' D' R2 F
U' L' B' D' F R2
U' L' B' F D' R2
R' U L' F R B
B R L U L2 F
R' U' L' F B' R'
R' U' L' B' R' F
R' U' L' B' F R'
B R' L U L2 F
B R2 L U L2 F
B U L' D' F B2
B U L' D' B2 F
B U L' F D' B2
L' B L U L' F
D' B L R' U L2
D' B R' L U L2
U2 B U L' F B'
U2 B U L' B' F
B L F U L2 D F
B L F U L2 D' F
B L F U L2 D2 F
B L F U L2 F D
B L F U L2 F D'
B L F U L2 F D2
B L F U F L2 F
B L F U F' L2 F
B L F U F2 L2 F
B L F U' B' U2 L2
B L F' R U L2 F
B L F' R' U L2 F
B L F' R2 U L2 F
B L F' U L2 D F
B L F' U L2 D' F
B L F' U L2 D2 F
B L F' U L2 F D
B L F' U L2 F D'
B L F' U L2 F D2
B L F' U F L2 F
B L F' U F' L2 F
B L F' U F2 L2 F
B L F' U' B' U2 L2
B L F2 R U L2 F
B L F2 R' U L2 F
B L F2 R2 U L2 F
B L F2 U L2 D F
B L F2 U L2 D' F
B L F2 U L2 D2 F
B L F2 U L2 F D
B L F2 U L2 F D'
B L F2 U L2 F D2
B L F2 U F L2 F
B L F2 U F' L2 F
B L F2 U F2 L2 F
B L F2 U' B' U2 L2
D' L B L R' U L
D' L B R' L U L
L R' U L2 F R B
U L' R D F B R'
U L' R D B R' F
U L' R D B F R'
U L' R F D B R'
U' L' R2 F D R2 B'
U' L' R2 F D B' R2
U' L' R2 F B' D R2
U' L' R2 B' F D R2
U' L' U' B U F B2
U' L' U' B U B2 F
U' L' D F B' D' R2
U' L' D B' D' R2 F
U' L' D B' D' F R2
U' L' D B' F D' R2
B2 L' D' R' F B R'
B2 L' D' R' B R' F
B2 L' D' R' B F R'
U' L' D' F B' D' R2
B2 L' D' F R' B R'
B2 L' D' F B R' B
B L' D' F B2 D' R2
U' L' D' B' D' R2 F
U' L' D' B' D' F R2
U' L' D' B' F D' R2
B2 L' D' B R' F B
B2 L' D' B R' B F
B2 L' D' B F R' B
B L' D' B2 D' R2 F
B L' D' B2 D' F R2
B L' D' B2 F D' R2
U' L' D2 F B' D' R2
U' L' D2 B' D' R2 F
U' L' D2 B' D' F R2
U' L' D2 B' F D' R2
U' L' F U' B U B2
B' L' F U' B2 L U
U L' F R D B R'
U' L' F D B' D' R2
U' L' F D' B' D' R2
U' L' F D2 B' D' R2
B2 L' F D' R' B R'
B2 L' F D' B R' B
U' L' F B' R D' R2
U' L' F B' R' D' R2
U' L' F B' R2 D' R2
U' L' F B' U' B2 U
U' L' F B' D' R2 D
U' L' F B' D' R2 D'
U' L' F B' D' R2 D2
U L' F U' B L U
B L' F D' B2 D' R2
B L' F B2 D' R2 B2
B L' F B2 D' B2 R2
B L' F' L2 U L2 F2
B L' F' L2 U F2 L2
B L' F2 L2 U L2 F'
B L' F2 L2 U F' L2
D' L' B L R' U L'
U' L' F2 B' D' F' R2
D' L' B R' L U L'
U' L' B' R D' R2 F
U' L' B' R D' F R2
U' L' B' R F D' R2
U' L' B' R' D' R2 F
U' L' B' R' D' F R2
U' L' B' R' F D' R2
U' L' B' R2 D' R2 F
U' L' B' R2 D' F R2
U' L' B' R2 F D' R2
U' L' B' U' B2 U F
U' L' B' D F D2 R2
U' L' B' D' R' F R'
U' L' B' D' R2 D F
U' L' B' D' R2 D' F
U' L' B' D' R2 D2 F
U' L' B' D' R2 F D
U' L' B' D' R2 F D'
U' L' B' D' R2 F D2
U' L' B' D' F R2 D
U' L' B' D' F R2 D'
U' L' B' D' F R2 D2
U' L' B' D' F' R2 F2
U' L' B' F R D' R2
U' L' B' F R' D' R2
U' L' B' F R2 D' R2
U' L' B' F U' B2 U
U' L' B' F D' R2 D
U' L' B' F D' R2 D'
U' L' B' F D' R2 D2
B' L' B2 L U L' F
U' L' B' F2 D' F' R2
B L' B2 D' R2 F B2
B L' B2 D' R2 B2 F
B L' B2 D' F R2 B2
B L' B2 D' F B2 R2
B L' B2 D' B2 R2 F
B L' B2 D' B2 F R2
B L' B2 F D' R2 B2
B L' B2 F D' B2 R2
B L2 D L' U L2 F
B L2 D' L' U L2 F
R' U L' R F B R
R' U L' R B F R
B L2 D2 L' U L2 F
R' U L' D F R B
R' U L' D' F R B
R' U L' D2 F R B
R' U L' F R D B
R' U L' F R D' B
R' U L' F R D2 B
R' U L' F R B D
R' U L' F R B D'
R' U L' F R B D2
R' U L' F D R B
R' U L' F D' R B
R' U L' F D2 R B
R' U L' F B R B
R' U L' F B' R B
R' U L' F B2 R B
R' U L' B F R B
R' U L' B' F R B
R' U L' B2 F R B
R' U R L' F B R
R' U R L' B F R
R' U R B L' F R
F' L2 B L U F L'
B R L U L2 D F
B R L U L2 D' F
B R L U L2 D2 F
B R L U L2 F D
B R L U L2 F D'
B R L U L2 F D2
B R L U F L2 F
B R L U F' L2 F
B R L U F2 L2 F
B R L U' B' U2 L2
B R L F U L2 F
B R L F' U L2 F
B R L F2 U L2 F
U R L' D F B R'
U R L' D B R' F
U R L' D B F R'
U R L' F D B R'
B R U L' D' F B2
B R U L' D' B2 F
B R U L' F D' B2
R' U B L' F R B
R' U B' L' F R B
R' U B2 L' F R B
R' U' L' R F B' R'
R' U' L' R B' R' F
R' U' L' R B' F R'
R' U' L' R' F B' R'
R' U' L' R' B' R' F
R' U' L' R' B' F R'
R' U' L' R2 F B' R'
R' U' L' R2 B' R' F
R' U' L' R2 B' F R'
R' U' L' D F B' R'
R' U' L' D B' R' F
R' U' L' D B' F R'
R' U' L' D' F B' R'
R' U' L' D' B' R' F
R' U' L' D' B' F R'
R' U' L' D2 F B' R'
R' U' L' D2 B' R' F
R' U' L' D2 B' F R'
R' U' L' F R B' R'
R' U' L' F R' B' R'
R' U' L' F R2 B' R'
R' U' L' F D B' R'
R' U' L' F D' B' R'
R' U' L' F D2 B' R'
R' U' L' F B' R' D
R' U' L' F B' R' D'
R' U' L' F B' R' D2
R' U' L' F B' D R'
R' U' L' F B' D' R'
R' U' L' F B' D2 R'
R' U' L' F' B' R' F2
R' U' L' B' R F R2
R' U' L' B' R' D F
R' U' L' B' R' D' F
R' U' L' B' R' D2 F
R' U' L' B' R' F D
R' U' L' B' R' F D'
R' U' L' B' R' F D2
R' U' L' B' D R' F
R' U' L' B' D F R'
R' U' L' B' D' R' F
R' U' L' B' D' F R'
R' U' L' B' D2 R' F
R' U' L' B' D2 F R'
R' U' L' B' F R' D
R' U' L' B' F R' D'
R' U' L' B' F R' D2
R' U' L' B' F D R'
R' U' L' B' F D' R'
R' U' L' B' F D2 R'
R' U' L' B' F' R' F2
R2 U' L' F D R2 B'
R2 U' L' F D B' R2
R2 U' L' F B' D R2
R2 U' L' B' F D R2
R' U' R L' F B' R'
R' U' R L' B' R' F
R' U' R L' B' F R'
R' U' R' L' F B' R'
R' U' R' L' B' R' F
R' U' R' L' B' F R'
R' U' R2 L' F B' R'
R' U' R2 L' B' R' F
R' U' R2 L' B' F R'
B2 R B' L U L2 F
B R' L U L2 D F
B R' L U L2 D' F
B R' L U L2 D2 F
B R' L U L2 F D
B R' L U L2 F D'
B R' L U L2 F D2
B R' L U F L2 F
B R' L U F' L2 F
B R' L U F2 L2 F
B R' L U' B' U2 L2
B R' L F U L2 F
B R' L F' U L2 F
B R' L F2 U L2 F
U2 R' U L' F R B'
U2 R' U L' F B' R
U2 R' U L' B' F R
B R' U L' D' F B2
B R' U L' D' B2 F
B R' U L' F D' B2
B' R' U' L' D' R2 F
B' R' U' L' D' F R2
B' R' U' L' F D' R2
R' U' B' L' R' F B'
R' U' B' L' R' B' F
R' U' B' L' F R' B'
R' U' B' R' L' F B'
R' U' B' R' L' B' F
B' R' U2 B2 U L' F
B2 R' B' L U L2 F
B R2 L U L2 D F
B R2 L U L2 D' F
B R2 L U L2 D2 F
B R2 L U L2 F D
B R2 L U L2 F D'
B R2 L U L2 F D2
B R2 L U F L2 F
B R2 L U F' L2 F
B R2 L U F2 L2 F
B R2 L U' B' U2 L2
B R2 L F U L2 F
B R2 L F' U L2 F
B R2 L F2 U L2 F
U' R2 L' F D R2 B'
U' R2 L' F D B' R2
U' R2 L' F B' D R2
U' R2 L' B' F D R2
B R2 U L' D' F B2
B R2 U L' D' B2 F
B R2 U L' F D' B2
F R2 F' U' L' F B'
F R2 F' U' L' B' F
B2 R2 B' L U L2 F
B U L' D' F B2 D
B U L' D' F B2 D'
B U L' D' F B2 D2
B U L' D' B2 D F
B U L' D' B2 D' F
B U L' D' B2 D2 F
B U L' D' B2 F D
B U L' D' B2 F D'
B U L' D' B2 F D2
B U L' D2 F D B2
B U L' F U' L2 U
B U L' F D' B2 D
B U L' F D' B2 D'
B U L' F D' B2 D2
B U L' F B D' B2
B U L' F B' D' B2
B U L' F B2 D' B2
B U L' F2 D' F' B2
B U L' F2 D' B2 F'
B U L' B D' F B2
B U L' B D' B2 F
B U L' B F D' B2
B U L' B' D' F B2
B U L' B' D' B2 F
B U L' B' F D' B2
B U L' B2 D' F B2
B U L' B2 D' B2 F
B U L' B2 F D' B2
L' D B L U L' F
B2 U B' L U L2 F
B' U B2 L U L2 F
B U' L' D' F B2 R'
B U' L' D' B2 R' F
B U' L' D' B2 F R'
B U' L' F D' B2 R'
L' D' B L U L' F
U2 D' B R' U L' B'
B2 U' B' L U L2 F
B' U' B2 L U L2 F
L' D2 B L U L' F
D' U2 B R' U L' B'
B2 U2 B' L U L2 F
B' U2 B2 L U L2 F
B U2 B' U' L' F B'
B U2 B' U' L' B' F
L' F U' L' B U B2
L' F U' B L' U B'
B U2 B2 R' U' L' F
B D L F' R U L2
L' F B' U' B2 L U
L' F B2 U' B' L U
R2 F' L' U' F L' B'
U2 F' L' B U F L'
R2 F' U' L' F B' L'
R2 F' U' L' B' F L'
R2 F' U' F L' F B'
R2 F' U' F L' B' F
L' F' B L U L' F2
U2 F' B L' U F L'
B D2 L R U L2 F'
B D2 L R U F' L2
B D2 R L U L2 F'
B D2 R L U F' L2
L' F2 B L U L' F'
U' B L U L2 F B'
U' B L U L2 B' F
D2 B L R U L2 F'
D2 B L R U F' L2
D' B L R' U L2 D
D' B L R' U L2 D'
D' B L R' U L2 D2
R' B L U L2 F R
D' B L R' D F2 U
D' B L R' F U L2
D' B L R' F' U L2
D' B L R' F2 U L2
L' B L R U L' F
L' B L R' U L' F
L' B L R2 U L' F
L' B L U L' D F
L' B L U L' D' F
L' B L U L' D2 F
L' B L U L' F D
L' B L U L' F D'
L' B L U L' F D2
D' B L D R' F2 U
D' B L D F2 R' U
D' B L F R' U L2
D' B L F' R' U L2
D' B L F2 R' U L2
L2 B L U D2 F L'
L2 B L D2 U F L'
D B L F' R U L2
L B L U L D2 F2
L B L U D2 L F2
L B L U D2 F2 L
L B L U' B2 R' U2
L B L D' R2 U L
L B L D2 U L F2
L B L D2 U F2 L
D2 B R L U L2 F'
D2 B R L U F' L2
L' B R L U L' F
U2 B R U L' F B'
U2 B R U L' B' F
D' B R' L U L2 D
D' B R' L U L2 D'
D' B R' L U L2 D2
D' B R' L D F2 U
D' B R' L F U L2
D' B R' L F' U L2
D' B R' L F2 U L2
L' B R' L U L' F
D' B R' U L' D' B2
D' B R' D L U L2
D' B R' D' L U L2
D' B R' D2 L U L2
U2 B R' U L' F B'
U2 B R' U L' B' F
L' B R2 L U L' F
U B R U L' F B
U B R U L' B F
U B R U B L' F
U2 B R2 U L' F B'
U2 B R2 U L' B' F
U2 B U L' D F B'
U2 B U L' D B' F
U2 B U L' D' F B'
U2 B U L' D' B' F
U2 B U L' D2 F B'
U2 B U L' D2 B' F
U2 B U L' F D B'
U2 B U L' F D' B'
U2 B U L' F D2 B'
U2 B U L' F B' D
U2 B U L' F B' D'
U2 B U L' F B' D2
U2 B U L' B' D F
U2 B U L' B' D' F
U2 B U L' B' D2 F
U2 B U L' B' F D
U2 B U L' B' F D'
U2 B U L' B' F D2
U2 B U B L' F B'
U2 B U B L' B' F
U2 B U B' L' F B'
U2 B U B' L' B' F
U2 B U B2 L' F B'
U2 B U B2 L' B' F
F' B L U L2 F L'
F2 B L U' R B' U2
F2 B L U' B' R U2
D' B D L R' U L2
L' B D L U L' F
D' B D R' L U L2
D' B D' L R' U L2
L' B D' L U L' F
D' B D' R' L U L2
D2 B D2 L U L2 F
D' B D2 L R' U L2
L' B D2 L U L' F
D' B D2 R' L U L2
D B D' L U L2 F
L2 B D2 L U F L'
L' B F' L U L' F2
U2 B F' L' U F L'
L' B F2 L U L' F'
U' B' L' D' R2 F B'
U' B' L' D' R2 B' F
U' B' L' D' F R2 B'
U' B' L' D' F B' R2
U' B' L' D' B' R2 F
U' B' L' D' B' F R2
U' B' L' F D' R2 B'
U' B' L' F D' B' R2
B F' L U L2 F L'
L B' U B2 L U L
L' B' F U' B2 L U
B F2 L U' R B' U2
B F2 L U' B' R U2
L' B2 F U' B' L U
