F L R D' B2
F L D' R B2
F L D' B2 R
F R L D' B2
D' F L R B'
D' F L B' R
D' F R L B'
F R' L B2 R2 D' B2
F R' U' L' U L2 R2
F R' U' L' U R2 L2
D' R' U2 F L B' R'
D2 R' D F L R B'
D2 R' D F L B' R
D2 R' D F R L B'
F R' D L D' R2 B2
F R' D L D' B2 R2
D R' D F L B R
U2 R' D' F L B' R'
D R' D' F L B R
D' R' F L R D B'
D' R' F L R D' B'
D' R' F L R D2 B'
D' R' F L R B' D
D' R' F L R B' D'
D' R' F L R B' D2
D' R' F L R' B' R2
F R' D2 L D' B2 R'
D' R' F L D R B'
D' R' F L D B' R
D' R' F L D' R B'
D' R' F L D' B' R
D' R' F L D2 R B'
D' R' F L D2 B' R
D' R' F L B R B2
D' R' F L B' R D
D' R' F L B' R D'
D' R' F L B' R D2
D' R' F L B' D R
D' R' F L B' D' R
D' R' F L B' D2 R
D' R' F R L D B'
D' R' F R L D' B'
D' R' F R L D2 B'
D' R' F R L B' D
D' R' F R L B' D'
D' R' F R L B' D2
D2 R' F R D L B'
D R' D2 F L B R
D' R' F R' L B' R2
D2 R' F D L R B'
D2 R' F D L B' R
D2 R' F D R L B'
D R' F L D B R
D R' F L D' B R
D R' F L D2 B R
D R' F L B R D
D R' F L B R D'
D R' F L B R D2
D R' F L B D R
D R' F L B D' R
D R' F L B D2 R
D R' F L B' R B2
D R' F L B2 R B'
D R' F L' B L2 R
D R' F L' B R L2
D R' F L2 B L' R
D R' F L2 B R L'
D R' F R D2 L B'
D R' F D L B R
U' R' F' R U' L F2
U' R' F' R U' F2 L
D R' F D' L B R
D R' F D2 L B R
D' R' F2 L F' R B'
D' R' F2 L F' B' R
D' R' F2 L B' F' R
F' R' F2 L D R B2
F' R' F2 L D B2 R
F' R' F2 D L R B2
F' R' F2 D L B2 R
D R' F2 L F' B R
F' R' F2 D R L B2
D R' F2 L B F' R
D R' B D2 F L' R
D R' B D2 F R L'
R' U2 D' F L B' R'
R2 U2 D' F L B' R'
R U2 D' F L B' R'
F R2 L U' L2 U R'
F R2 L D R' D2 B2
F R2 L D' R B2 R2
F R2 L D' R' B2 D
F R2 L D' R' B2 D'
F R2 L D' R' B2 D2
F R2 L D' R2 B2 R
F R2 L B2 D' B2 R'
F R2 U' L' U L2 R'
F R2 U' L' U R' L2
D' R2 U2 F L B' R'
D2 R2 D F L R B'
D2 R2 D F L B' R
D2 R2 D F R L B'
F R2 D L R' D' B2
F R2 D L D' R' B2
F R2 D R' L D' B2
D R2 D F L R B
D R2 D F R L B
U2 R2 D' F L B' R'
F R2 D' L R' D' B2
F R2 D' L D' R' B2
F R2 D' R' L D' B2
D R2 D' F L R B
D R2 D' F R L B
D' R2 F L R D B'
D' R2 F L R D' B'
D' R2 F L R D2 B'
D' R2 F L R B' D
D' R2 F L R B' D'
D' R2 F L R B' D2
D' R2 F L R' B' R2
D' R2 F L D R B'
D' R2 F L D B' R
D' R2 F L D' R B'
D' R2 F L D' B' R
D' R2 F L D2 R B'
D' R2 F L D2 B' R
D' R2 F L B R B2
D' R2 F L B' R D
D' R2 F L B' R D'
D' R2 F L B' R D2
D' R2 F L B' D R
D' R2 F L B' D' R
D' R2 F L B' D2 R
F R2 D2 L R' D' B2
F R2 D2 L D' R' B2
D' R2 F R L D B'
D' R2 F R L D' B'
D' R2 F R L D2 B'
D' R2 F R L B' D
D' R2 F R L B' D'
D' R2 F R L B' D2
D2 R2 F R D L B'
D' R2 F R' L B' R2
F R2 D2 R' L D' B2
D R2 D2 F L R B
D R2 D2 F R L B
D2 R2 F D L R B'
D2 R2 F D L B' R
D2 R2 F D R L B'
D R2 F L R D B
D R2 F L R D' B
D R2 F L R D2 B
D R2 F L R B D
D R2 F L R B D'
D R2 F L R B D2
D R2 F L D R B
D R2 F L D' R B
D R2 F L D2 R B
D R2 F L B R B
D R2 F L B' R B
D R2 F L B2 R B
D R2 F L' R B L2
D R2 F L2 R B L'
D R2 F R L D B
D R2 F R L D' B
D R2 F R L D2 B
D R2 F R L B D
D R2 F R L B D'
D R2 F R L B D2
D R2 F R L' B L2
D R2 F R L2 B L'
D R2 F R D L B
D R2 F R D' L B
D R2 F R D2 L B
D R2 F D L R B
D R2 F D R L B
D R2 F D' L R B
D R2 F D' R L B
D R2 F D2 L R B
D R2 F D2 R L B
D R2 F B' R B L
D' R2 F2 L F' R B'
D' R2 F2 L F' B' R
D' R2 F2 L B' F' R
F' R2 F2 L R D B2
F' R2 F2 R L D B2
F' R2 F2 R D L B2
D R2 F2 L F' R B
R' D R' F L B R
R2 D R' F L B R
R' D R2 F L R B
R' D R2 F R L B
R D R' F L B R
R2 D R2 F L R B
R2 D R2 F R L B
R D R2 F L R B
R D R2 F R L B
D R2 B' F R B L
R' D F L R' B R2
F2 U L F' R D2 B2
F2 U L F' D2 R B2
F2 U L F' D2 B2 R
R' D F R' L B R2
R' D F D2 L R B'
R' D F D2 L B' R
R' D F D2 R L B'
R2 D F L R' B R2
R2 D F R' L B R2
F2 U L' F' R B' L2
F2 U L' F' B' L2 R
F2 U L' F' B' R L2
F2 U L' B' L2 F' R
F2 U L' B' F' L2 R
F2 U L' B' F' R L2
R D F L R' B R2
R2 D F D2 L R B'
R2 D F D2 L B' R
R2 D F D2 R L B'
R D F R' L B R2
R D F D2 L R B'
R D F D2 L B' R
R D F D2 R L B'
F' U R U' F2 L R
F' U R U' F2 R L
U2 D F L B' R' B
U2 D F D2 L B' R'
U2 D F B' R' B L
F2 U F' L' R B' L2
F2 U F' L' B' L2 R
F2 U F' L' B' R L2
F2 U F' R L' B' L2
R' D' R F L R B'
R' D' R F L B' R
R' D' R F R L B'
F' U F2 L R D' B2
F' U F2 L D' R B2
F' U F2 L D' B2 R
F' U F2 R L D' B2
U2 D B' R' F B L
U2 D B' R' B F L
R' D' R' F L R B'
R' D' R' F L B' R
R' D' R' F R L B'
R2 D' R F L R B'
R2 D' R F L B' R
R2 D' R F R L B'
U2 D B' F R' B L
R D' R F L R B'
R D' R F L B' R
R D' R F R L B'
R' D' R2 F L R B'
R2 D' R' F L R B'
R' D' R2 F L B' R
R2 D' R' F L B' R
R' D' R2 F R L B'
R2 D' R' F R L B'
R D' R' F L R B'
R D' R' F L B' R
R D' R' F R L B'
R2 D' R2 F L R B'
R2 D' R2 F L B' R
R2 D' R2 F R L B'
R D' R2 F L R B'
R D' R2 F L B' R
R D' R2 F R L B'
R' D' U2 F L B' R'
R' D' F L R D B'
R' D' F L R D' B'
R' D' F L R D2 B'
R' D' F L R B' D
R' D' F L R B' D'
R' D' F L R B' D2
R' D' F L R' B' R2
R' D' F L D R B'
R' D' F L D B' R
R' D' F L D' R B'
R' D' F L D' B' R
R' D' F L D2 R B'
R' D' F L D2 B' R
R' D' F L B R B2
R' D' F L B' R D
R' D' F L B' R D'
R' D' F L B' R D2
R' D' F L B' D R
R' D' F L B' D' R
R' D' F L B' D2 R
R' D' F R L D B'
R' D' F R L D' B'
R' D' F R L D2 B'
R' D' F R L B' D
R' D' F R L B' D'
R' D' F R L B' D2
R' D' F R' L B' R2
F2 U' L F' R D B
F2 U' L F' R D' B
F2 U' L F' R D2 B
F2 U' L F' R B D
F2 U' L F' R B D'
F2 U' L F' R B D2
F2 U' L F' D R B
F2 U' L F' D' R B
F2 U' L F' D2 R B
F2 U' L F' B R B
F2 U' L F' B' R B
F2 U' L F' B2 R B
F2 U' L B F' R B
F2 U' L B' F' R B
R2 D' U2 F L B' R'
F2 U' L B2 F' R B
U2 D' R F L B' R'
R2 D' F L R D B'
R2 D' F L R D' B'
R2 D' F L R D2 B'
R2 D' F L R B' D
R2 D' F L R B' D'
R2 D' F L R B' D2
R2 D' F L R' B' R2
R2 D' F L D R B'
R2 D' F L D B' R
R2 D' F L D' R B'
R2 D' F L D' B' R
R2 D' F L D2 R B'
R2 D' F L D2 B' R
R2 D' F L B R B2
R2 D' F L B' R D
R2 D' F L B' R D'
R2 D' F L B' R D2
R2 D' F L B' D R
R2 D' F L B' D' R
R2 D' F L B' D2 R
R2 D' F R L D B'
R2 D' F R L D' B'
R2 D' F R L D2 B'
R2 D' F R L B' D
R2 D' F R L B' D'
R2 D' F R L B' D2
R2 D' F R' L B' R2
F2 U' L' F' L2 R B
F2 U' L' F' R L2 B
F2 U' L' F' R B L2
R D' U2 F L B' R'
R D' F L R D B'
R D' F L R D' B'
R D' F L R D2 B'
R D' F L R B' D
R D' F L R B' D'
R D' F L R B' D2
R D' F L R' B' R2
R D' F L D R B'
R D' F L D B' R
R D' F L D' R B'
R D' F L D' B' R
R D' F L D2 R B'
R D' F L D2 B' R
F U' L' U L2 R D
F U' L' U L2 R D'
F U' L' U L2 R D2
F U' L' U L2 D R
F U' L' U L2 D' R
F U' L' U L2 D2 R
R D' F L B R B2
F U' L' U R L2 D
F U' L' U R L2 D'
F U' L' U R L2 D2
U2 D' R' F L B' R'
R D' F L B' R D
R D' F L B' R D'
R D' F L B' R D2
R D' F L B' D R
R D' F L B' D' R
R D' F L B' D2 R
R D' F R L D B'
R D' F R L D' B'
R D' F R L D2 B'
R D' F R L B' D
R D' F R L B' D'
R D' F R L B' D2
R' D' F2 L F' R B'
R' D' F2 L F' B' R
R' D' F2 L B' F' R
R D' F R' L B' R2
F U' L' B U L2 R
F U' L' B U R L2
F U' L' B' U L2 R
F U' L' B' U R L2
F' U' R U' F2 L R
F' U' R U' F2 R L
F U' L' B2 U L2 R
F U' L' B2 U R L2
U2 D' R2 F L B' R'
R2 D' F2 L F' R B'
R2 D' F2 L F' B' R
R2 D' F2 L B' F' R
U2 D' F L R B' R'
U2 D' F L R' B' R'
U2 D' F L R2 B' R'
U2 D' F L D B' R'
U2 D' F L D' B' R'
U2 D' F L D2 B' R'
U2 D' F L B' R' D
U2 D' F L B' R' D'
U2 D' F L B' R' D2
U2 D' F L B' D R'
U2 D' F L B' D' R'
U2 D' F L B' D2 R'
U2 D' F R L B' R'
U2 D' F R' L B' R'
U2 D' F R2 L B' R'
R D' F2 L F' R B'
R D' F2 L F' B' R
R D' F2 L B' F' R
U2 D' F' L F2 B' R'
U2 D' F' L B' R' F2
U2 D' F' L B' F2 R'
U2 D' F2 L F' B' R'
U2 D' F2 L B' F' R'
F U' D L' U L2 R
F U' D L' U R L2
F U' D' L' U L2 R
F U' D' L' U R L2
F U' D2 L' U L2 R
F U' D2 L' U R L2
F2 U' F' L R D B
F2 U' F' L R D' B
F2 U' F' L R D2 B
F2 U' F' L R B D
F2 U' F' L R B D'
F2 U' F' L R B D2
F2 U' F' L D R B
F2 U' F' L D' R B
F2 U' F' L D2 R B
F2 U' F' L B R B
F2 U' F' L B' R B
F2 U' F' L B2 R B
F2 U' F' L' R B L2
F2 U' F' L2 R B L'
F2 U' F' R L D B
F2 U' F' R L D' B
F2 U' F' R L D2 B
F2 U' F' R L B D
F2 U' F' R L B D'
F2 U' F' R L B D2
F2 U' F' R L' B L2
F2 U' F' R L2 B L'
F2 U' F' R D L B
F2 U' F' R D' L B
F2 U' F' R D2 L B
F2 U' F' D L R B
F2 U' F' D R L B
F2 U' F' D' L R B
F2 U' F' D' R L B
F' U' F2 L R D' B2
F' U' F2 L D' R B2
F' U' F2 L D' B2 R
F2 U' F' D2 L R B
F2 U' F' D2 R L B
F2 U' F' B' R B L
F' U' F2 R L D' B2
D' U2 R F L B' R'
F2 U' B' F' R B L
D' U2 R' F L B' R'
D' U2 R2 F L B' R'
D' U2 F L R B' R'
D' U2 F L R' B' R'
D' U2 F L R2 B' R'
D' U2 F L D B' R'
D' U2 F L D' B' R'
D' U2 F L D2 B' R'
D' U2 F L B' R' D
D' U2 F L B' R' D'
D' U2 F L B' R' D2
D' U2 F L B' D R'
D' U2 F L B' D' R'
D' U2 F L B' D2 R'
D' U2 F R L B' R'
D' U2 F R' L B' R'
R' D2 F R D L B'
D' U2 F R2 L B' R'
R' D2 F D L R B'
R' D2 F D L B' R
R' D2 F D R L B'
D2 U2 F D L B' R'
D' U2 F' L F2 B' R'
D' U2 F' L B' R' F2
D' U2 F' L B' F2 R'
R2 D2 F R D L B'
D U2 F L B' R' B
U2 D2 F D L B' R'
R2 D2 F D L R B'
R2 D2 F D L B' R
R2 D2 F D R L B'
D' U2 F2 L F' B' R'
D' U2 F2 L B' F' R'
D U2 F D2 L B' R'
R D2 F R D L B'
D U2 F B' R' B L
R D2 F D L R B'
R D2 F D L B' R
R D2 F D R L B'
F' U2 R U' F2 L R
F' U2 R U' F2 R L
D U2 B' R' F B L
D U2 B' R' B F L
R' F L R U' L2 U
R' F L R D' B2 D
R' F L R D' B2 D'
R' F L R D' B2 D2
D' F L R D B' D
D' F L R D B' D'
D' F L R D B' D2
D' F L R D' B' D
D' F L R D' B' D'
D' F L R D' B' D2
R' F L R B D' B2
D' F L R D2 B' D
D' F L R D2 B' D'
D' F L R D2 B' D2
R' F L R B' D' B2
R' F L R B2 D' B2
D' F L R B2 D B
D' F L R B2 D' B
D' F L R B2 D2 B
D' F L R' B R2 B2
D' F L R' B' R2 D
D' F L R' B' R2 D'
D' F L R' B' R2 D2
R' F L R2 D' R' B2
D' F L R2 D R' B'
D' F L R2 D' R' B'
D' F L R2 D2 R' B'
D U2 B' F R' B L
R' F L U' L2 U R
D2 F L R2 D' R' B
R' F L D R D2 B2
D' F L D R D B'
D' F L D R D' B'
D' F L D R D2 B'
D' F L D R B' D
D' F L D R B' D'
D' F L D R B' D2
D' F L D R' B' R2
D' F L D B R B2
D' F L D B' R D
D' F L D B' R D'
D' F L D B' R D2
D' F L D B' D R
D' F L D B' D' R
