U' L' B U2 L U
U' L' B' R' B2 U'
B2 U' B' L' R' U'
B2 U' B' R' L' U'
L' B R U' B R'
U' B L' U' D' B2
U' B L' U2 L2 U
U' B L' D' U' B2
U' B L' D2 R2 U'
U' B' L' R' B2 U'
U' B' R' L' B2 U'
U' B' R' B2 L' U'
U' D' B' L' R' B2 U'
D' U' B' L' R' B2 U'
D2 U' B' L' R' B2 U'
U' D' B' R' L' B2 U'
D' U' B' R' L' B2 U'
U' D' B' R' B2 L' U'
D' U' B' R' B2 L' U'
D U' B L' U' D' B2
D U' B L' U2 L2 U
D U' B L' D' U' B2
D U' B L' D2 R2 U'
D2 U' B' R' L' B2 U'
D2 U' B' R' B2 L' U'
B2 U' D' B' L' R' U'
B2 U' D' B' R' L' U'
B2 U' D2 B' L' R' U'
B2 U' D2 B' R' L' U'
D U' B' L' R' B2 U'
D U' B' R' L' B2 U'
D U' B' R' B2 L' U'
U' D2 L' B U2 L U
U' D2 L' B' R' B2 U'
F2 U' B U2 L R U
F2 U' B U2 R L U
B2 U' B' L' R' U' D
B2 U' B' L' R' U' D'
B2 U' B' L' R' U' D2
B2 U' B' L' R' D U'
B2 U' B' L' R' D' U'
B2 U' B' L' R' D2 U'
B' U' B' R' B' L' U'
B2 U' B' L' D R' U'
B2 U' B' L' D' R' U'
B2 U' B' L' D2 R' U'
B2 U' B' R' L' U' D
B2 U' B' R' L' U' D'
B2 U' B' R' L' U' D2
B2 U' B' R' L' D U'
B2 U' B' R' L' D' U'
B2 U' B' R' L' D2 U'
B2 U' B' R' D L' U'
B2 U' B' R' D' L' U'
B2 U' B' R' D2 L' U'
B2 U' B' D L' R' U'
B2 U' B' D R' L' U'
B2 U' B' D' L' R' U'
B2 U' B' D' R' L' U'
B2 U' B' D2 L' R' U'
B2 U' B' D2 R' L' U'
F U' B U2 L U F
B U' B' L' R' U' L
B2 U' B2 L' B R' U'
B U' B' R' L' U' L
F U' B' R' B2 U' F'
B' U2 L D L2 F2 B'
B' U2 L D L2 B' F2
U' D2 B L' U' D' B2
U' D2 B L' U2 L2 U
U' D2 B L' D' U' B2
U' D2 B L' D2 R2 U'
L' D2 B R U' B R'
U' D2 B' L' R' B2 U'
U' D2 B' R' L' B2 U'
U' D2 B' R' B2 L' U'
U F U2 B L R U'
U F U2 B R L U'
L' F B R U' B R'
B' D U' L' U' L' B'
B2 D U' B' L' R' U'
B2 D U' B' R' L' U'
U F' L' R2 F' R U
R' F' R' U F' R U
R' F' U F' R U L'
U F' R2 L' F' R U
L' F' B R U' B R'
B2 D' U' B' L' R' U'
B2 D' U' B' R' L' U'
L' F2 B R U' B R'
U' B L' R U' D' B2
U' B L' R U2 L2 U
U' B L' R D' U' B2
U' B L' R D2 R2 U'
U' B L' R' U' D' B2
U' B L' R' U2 L2 U
U' B L' R' D' U' B2
U' B L' R' D2 R2 U'
U' B L' R2 U' D' B2
U' B L' R2 U2 L2 U
U' B L' R2 D' U' B2
U' B L' R2 D2 R2 U'
U' B L' U D F2 U2
B2 D2 U' B' L' R' U'
U' B L' U' D' B2 D
U' B L' U' D' B2 D'
U' B L' U' D' B2 D2
B2 D2 U' B' R' L' U'
U' B L' U' B D' B2
U' B L' U' B' D' B2
U' B L' U' B2 D' B2
U' B L' U2 L2 U D
U' B L' U2 L2 U D'
U' B L' U2 L2 U D2
U' B L' U2 L2 D U
U' B L' U2 L2 D' U
U' B L' U2 L2 D2 U
U' B L' D U F2 U2
U' B L' D' R U' B2
U' B L' D' R' U' B2
U' B L' D' R2 U' B2
U' B L' D' U' B2 D
U' B L' D' U' B2 D'
U' B L' D' U' B2 D2
U' B L' D2 R2 U' D
U' B L' D2 R2 U' D'
U' B L' D2 R2 U' D2
U' B L' D2 R2 D U'
U' B L' D2 R2 D' U'
U' B L' D2 R2 D2 U'
U2 B L' R U' R' B'
U2 B L' R' U' R B'
U2 B L' R' U' B' R
U2 B L' R2 U' R2 B'
U2 B L' R2 U' B' R2
U' B R L' U' D' B2
U' B R L' U2 L2 U
U' B R L' D' U' B2
U' B R L' D2 R2 U'
L' B R U' B R' D
L' B R U' B R' D'
L' B R U' B R' D2
L' B R U' B D R'
L' B R U' B D' R'
L' B R U' B D2 R'
U' B R' L' U' D' B2
U' B R' L' U2 L2 U
U' B R' L' D' U' B2
U' B R' L' D2 R2 U'
L' B R F U' B R'
L' B R F' U' B R'
U2 B R L' U' R' B'
L' B R F2 U' B R'
L' B R' U' R2 B R'
U B L2 F L R U'
U B L2 F R L U'
U' B R2 L' U' D' B2
U' B R2 L' U2 L2 U
U' B R2 L' D' U' B2
U' B R2 L' D2 R2 U'
U2 B R' L' U' R B'
U2 B R' L' U' B' R
L' B R2 U' R' B R'
L' B R2 U' B R' B
U2 B R2 L' U' R2 B'
U2 B R2 L' U' B' R2
U' B U2 L U D F2
U' B U2 L U2 L2 U'
U' B U2 L D U F2
U' B U2 L D2 R2 U
U' B D L' U' D' B2
U' B D L' U2 L2 U
U' B D L' D' U' B2
U' B D L' D2 R2 U'
U' B D' L' U' D' B2
U' B D' L' U2 L2 U
U' B D' L' D' U' B2
U' B D' L' D2 R2 U'
L' B D' R F' U' B
U' B D2 L' U' D' B2
U' B D2 L' U2 L2 U
U' B D2 L' D' U' B2
U' B D2 L' D2 R2 U'
L' B F R U' B R'
L' B F' R U' B R'
L' B F2 R U' B R'
U' B' L R' B2 L2 U'
U' B' L' R B2 R2 U'
U' B' L' R' U' D L2
U' B' L' R' D U' L2
U' B' L' R' B2 U' D
U' B' L' R' B2 U' D'
U' B' L' R' B2 U' D2
U' B' L' R' B2 D U'
U' B' L' R' B2 D' U'
U' B' L' R' B2 D2 U'
U' B' L' R2 B2 R U'
U' B' L' D R' U' L2
U2 B' L D L2 F2 B'
U2 B' L D L2 B' F2
B2 F U' B' R' U' F'
U' B' L' B2 U2 L U
U' B' R L' B2 R2 U'
U' B' R B2 L' R2 U'
U' B' R B2 R2 L' U'
U' B' R' L B2 L2 U'
U' B' R' L' U' D L2
U' B' R' L' D U' L2
U' B' R' L' B2 U' D
U' B' R' L' B2 U' D'
U' B' R' L' B2 U' D2
U' B' R' L' B2 D U'
U' B' R' L' B2 D' U'
U' B' R' L' B2 D2 U'
U' B' R' D L' U' L'
U' B' R' B L' B U'
U' B' R' B2 L' U' D
U' B' R' B2 L' U' D'
U' B' R' B2 L' U' D2
U' B' R' B2 L' D U'
U' B' R' B2 L' D' U'
U' B' R' B2 L' D2 U'
U' B' R' B2 D L' U'
U' B' R' B2 D' L' U'
U' B' R' B2 D2 L' U'
U' B' R2 L' B2 R U'
U' B' R2 B2 L' R U'
U' B' R2 B2 R L' U'
U' B' D L' R' U' L'
U' B' D R' L' U' L'
L B' D F2 L2 R B
L B' D F2 R L2 B
L B' D F2 R B L2
L' B2 R B' U' R2 B2
L' B2 R B' U' B2 R2
U2 B2 U B' L' R' U'
U2 B2 U B' R' L' U'
D2 B2 U' B' L' R' U'
D2 B2 U' B' R' L' U'
D' B2 U' B' L' R' U'
D' B2 U' B' R' L' U'
D B2 U' B' L' R' U'
D B2 U' B' R' L' U'
F B2 U' B' R' U' F'
