F' R' B U' B
F' R U2 F' U B2
F' R U2 F' U B2
F' R D' R2 B U'
F' R' D' B R2 U'
F2 R' F B U' B
F' R' B U' D B
F' R' B U' D' B
F' R' B U' D2 B
F' R' B U' B D
F' R' B U' B D'
F' R' B U' B D2
F' R' B D U' B
F' R' B D' U' B
F' R' B D2 U' B
F2 R' B F U' B
F R' F2 B U' B
F R' B F2 U' B
F' R2 U' B L B
R2 U2 B U B L
F' R2 B U' B L
F' U' B' D B' L
B' D F' U' B' L
D' F' R2 U R' U2
D' F' R2 B2 U' L
F2 D' R2 F U' L'
F2 D' F R2 U' L'
R' B U' D B R'
R' B D U' B R'
F' B' R' B U' B2
B' F' R' B U' B2
B2 F' R' B U' B'
F' B' U' D B' L
B' F' U' D B' L
F' B' D U' B' L
B' F' D U' B' L
F' B2 R' B U' B'
F' R' B U' B2 D2 B'
F' R' B U2 L U B
F' R' B U2 L' U B
F' R' B U2 L2 U B
B2 R' B R2 U' B' R'
F R' F2 D' B R2 U'
F' R' B D U' B D
F' R' B D U' B D'
F' R' B D U' B D2
F' R' B D' U' B D
F' R' B D' U' B D'
F' R' B D' U' B D2
F R' F2 B U' D B
F R' F2 B U' D' B
F R' F2 B U' D2 B
F R' F2 B U' B D
F R' F2 B U' B D'
F R' F2 B U' B D2
F R' F2 B D U' B
F R' F2 B D' U' B
F R' F2 B D2 U' B
F' R' B D2 U' B D
F' R' B D2 U' B D'
F' R' B D2 U' B D2
B R' B R F' U' B
F2 R' B D F U' B
F2 R' B D' F U' B
F2 R' B D2 F U' B
F2 R' B F U' D B
F2 R' B F U' D' B
F2 R' B F U' D2 B
F2 R' B F U' B D
F2 R' B F U' B D'
F2 R' B F U' B D2
F2 R' B F D U' B
F2 R' B F D' U' B
F2 R' B F D2 U' B
F' R' B' R B2 U' B
F' R' B' R' B2 U' B
F' R' B' R2 B2 U' B
F R' B U' D B R2
F R' B U' B D R2
F' R' B' U' D B' L2
F R' B D U' B R2
F' R' B' D U' B' L2
F R' B F2 U' D B
F R' B F2 U' D' B
F R' B F2 U' D2 B
F R' B F2 U' B D
F R' B F2 U' B D'
F R' B F2 U' B D2
F R' B F2 D U' B
F R' B F2 D' U' B
F R' B F2 D2 U' B
F' R' B2 R B' U' B
F' R' B2 R' B' U' B
F' R' B2 R2 B' U' B
F' R' B2 D B' U' B
F' R' B2 D' B' U' B
F' R' B2 D2 B' U' B
R2 U2 F B U B L
F' R2 U F R U2 B2
R U2 F' L' B' U B'
F' R2 U F' U2 L' B2
F' R2 U F' U2 B2 L'
R2 U2 F' B U B L
R U2 F' U B' R' B'
F' R2 U' L B L B
F' R2 U' L' B L B
F' R2 U' L2 B L B
R U2 F' B' U B' R'
F' R2 U' B L D B
F' R2 U' B L D' B
F' R2 U' B L D2 B
F' R2 U' B L B D
F' R2 U' B L B D'
F' R2 U' B L B D2
F' R2 U' B L' B L2
F' R2 U' B L2 B L'
U' R2 U' B U L B
F' R2 U' B D L B
F' R2 U' B D' L B
F' R2 U' B D2 L B
R2 U2 F2 B U B L
F' R2 U2 L F U B2
R2 U2 B L F U B
R2 U2 B U L B L
R2 U2 B U L' B L
R2 U2 B U L2 B L
R2 U2 B U D B L
R2 U2 B U D' B L
R2 U2 B U D2 B L
R2 U2 B U B L D
R2 U2 B U B L D'
R2 U2 B U B L D2
R2 U2 B U B D L
R2 U2 B U B D' L
R2 U2 B U B D2 L
D' R2 U2 F B U L'
R2 U2 B D U B L
D' R2 U2 B F U L'
R2 U2 B D' U B L
R2 U2 B D2 U B L
R2 U2 B F U B L
R2 U2 B F' U B L
R2 U2 B F2 U B L
F' R2 D' R B R U'
R U2 B' F' U B' R'
D' R2 F U2 B U L'
F2 R2 F R B U' B
F2 R2 F U' B L B
F2 R2 F B U' B L
D' R2 F2 U2 B U L
F R2 F2 R B U' B
F' R2 B U' L B L
F' R2 B U' L' B L
F' R2 B U' L2 B L
F' R2 B U' D B L
F' R2 B U' D' B L
F' R2 B U' D2 B L
F' R2 B U' B L D
F' R2 B U' B L D'
F' R2 B U' B L D2
F' R2 B U' B D L
F' R2 B U' B D' L
F' R2 B U' B D2 L
F R2 F2 U' B L B
F' R2 B D U' B L
F' R2 B D' U' B L
F' R2 B D2 U' B L
F R2 F2 B U' B L
F2 R2 B F U' B L
F' R2 B' R B U' B2
F' R2 B' U' B L B2
F R2 B F2 U' B L
F' R2 B2 R B U' B'
F' U R U F' U B2
R' D B U' R' D' B2
R' D B U' D' R' B2
F' U R' U' B U' B
R' D B U2 L2 U R'
R' D B D' U' R' B2
R' D B D2 R2 U' R
U2 D F2 L2 B' U L
R2 D' R B R F' U'
R' D' R2 U2 F' U R
R D' R' F' R' B U'
R D' R2 D B U' R'
F' U' L B' D B' L
F' U' L' B' D B' L
R' D' F' B R2 U' R'
F' U' L2 B' D B' L
B2 U' R F' U F R
R' D' B R2 F' U' R
R' D' B F' R2 U' R'
F' U' D B D' B2 L
F' U' D B' D' L B2
F' U' F' B2 D' F L'
F' U' B D B' L B2
F' U' B' D B' L D
F' U' B' D B' L D'
F' U' B' D B' L D2
F' U' B' D B' D L
F' U' B' D B' D' L
F' U' B' D B' D2 L
F' U' B2 D B' L B
F' U' B2 D' F L' F'
F' U' B2 F' D' F L'
F U' B' D R2 B' L
F U' B' D B' L R2
F U' B' D B' R2 L
F' U2 R F' R' U B2
D U2 F2 L2 B' U L
F2 U2 D L2 B' U L
D' F R2 U' L' D R2
D' F R2 U' D L' R2
D' F R2 U' D R2 L'
D' F R2 D U' L' R2
D' F R2 D U' R2 L'
D' F R2 F2 U R U2
D' F U' L' D R2 B2
D' F U' L' D B2 R2
D' F U' D L' R2 B2
D' F U' D L' B2 R2
D' F U' D R2 L' B2
D' F U' D R2 B2 L'
D' F U' D B2 L' R2
D' F U' D B2 R2 L'
D' F D U' L' R2 B2
D' F D U' L' B2 R2
D' F D U' R2 L' B2
D' F D U' R2 B2 L'
D' F D U' B2 L' R2
D' F D U' B2 R2 L'
R2 F U2 B U B L
B' D R U' B' L R'
B' D R U' B' R' L
R' F B U' D B R'
R' F B D U' B R'
L' F' L R' B U' B
F' D U' B D' B2 L
F' D U' B' D' L B2
F2 D U2 L2 B' U L
B' D F' R U' B' L
B' D F' R' U' B' L
B' D F' R2 U' B' L
L2 F' L2 R' B U' B
B' D F' U' B' L D
B' D F' U' B' L D'
B' D F' U' B' L D2
B' D F' U' B' D L
B' D F' U' B' D' L
B' D F' U' B' D2 L
B' D F' B U' B2 L
B2 D F' B' U' L B
L' F' R' L B U' B
B D F' U' B' L B2
D' F' R' D R' B2 U'
D' F' R' D2 R' U' L2
U' F' R' B U' F B
U' F' R' B U' B F
B D F' B' U' L B2
L2 F' R' L2 B U' B
D' F' R2 U R' U2 D
D' F' R2 U R' U2 D'
D' F' R2 U R' U2 D2
D' F' R2 U R' D U2
D' F' R2 U R' D' U2
D' F' R2 U R' D2 U2
D' F' R2 U D R' U2
D' F' R2 U D' R' U2
D' F' R2 U D2 R' U2
F' D B U' D' B2 L
D' F' R2 U' B2 L B2
B' D B F' U' B2 L
D' F' R2 D U R' U2
F' D B D' U' B2 L
D' F' R2 D B2 U' L
D' F' R2 D' U R' U2
D' F' R2 D' B2 U' L
D' F' R2 D2 U R' U2
L2 F' R' B L2 U' B
D' F' R2 D2 B2 U' L
D' F' R2 B2 U' L D
D' F' R2 B2 U' L D'
D' F' R2 B2 U' L D2
D' F' R2 B2 U' D L
D' F' R2 B2 U' D' L
D' F' R2 B2 U' D2 L
D' F' R2 B2 D U' L
D' F' R2 B2 D' U' L
D' F' R2 B2 D2 U' L
D' F' U R U' R U'
F' D B' U' D' L B2
F' D B' U2 L2 U L'
D' F' U D R U2 B2
D2 F' U D F' R U2
F' D B' D' U' L B2
D' F' U D' R F2 U2
F' D B' D2 R2 U' L
D' F' U D' F2 U2 L'
B2 D B' F' U' L B
U' F' U' B2 D' F L'
B D B' F' U' L B2
D F' U' B D' B2 L
D F' U' B' D' L B2
D' F' D R2 U' B2 L
D2 F' D U F' R U2
D' F' D U R U2 B2
R2 F' U2 B U B L
U' F' D' R2 U' F L'
D' F' D' U R F2 U2
D' F' D' U F2 U2 L'
D2 F' D2 R2 U' B L
D F' D' R' B U' B
F' D' R' D R' B U'
D' F' B R2 U R' U2
D' F' B R2 B2 U' L
R' F' B U' D B R'
R' F' B D U' B R'
F2 D' R' F R' U' L'
F' D' R2 U' F L' F'
F' D' R2 U2 F U L'
D' F' B' R2 U R' U2
D' F' B' R2 B2 U' L
F' D' R2 D2 B' U' L
F2 D' R2 F U' L' D
F2 D' R2 F U' L' D'
F2 D' R2 F U' L' D2
F2 D' R2 F U' D L'
F2 D' R2 F U' D' L'
F2 D' R2 F U' D2 L'
F2 D' R2 F D U' L'
F2 D' R2 F D' U' L'
F2 D' R2 F D2 U' L'
F2 D' R2 F B U' L'
F2 D' R2 F B' U' L'
F2 D' R2 F B2 U' L'
D F' B U' D' B2 L
F2 D' R2 B F U' L'
F2 D' R2 B' F U' L'
D' F' B2 R2 U R' U2
F2 D' R2 B2 F U' L'
D' F' B2 R2 B2 U' L
D F' B D' U' B2 L
D F' B' U' D' L B2
D F' B' U2 L2 U L'
D F' B' D' U' L B2
D F' B' D2 R2 U' L
F2 D' F R2 U' L' D
F2 D' F R2 U' L' D'
F2 D' F R2 U' L' D2
F2 D' F R2 U' D L'
F2 D' F R2 U' D' L'
F2 D' F R2 U' D2 L'
F2 D' F R2 D U' L'
F2 D' F R2 D' U' L'
F2 D' F R2 D2 U' L'
F2 D' F R2 B U' L'
F2 D' F R2 B' U' L'
F2 D' F R2 B2 U' L'
F2 D' F U' L' D B2
F2 D' F U' D L' B2
F2 D' F U' D B2 L'
F2 D' F D U' L' B2
F2 D' F D U' B2 L'
B' D' F' U R U2 B'
F2 D' F B R2 U' L'
F2 D' F B' R2 U' L'
F2 D' F B2 R2 U' L'
F2 D' B R2 F U' L'
D' F2 R2 F U R U2
F2 D' B F R2 U' L'
F2 D' B' R2 F U' L'
F2 D' B' F R2 U' L'
F2 D' B2 R2 F U' L'
F2 D' B2 F R2 U' L'
D F2 U2 L2 B' U L
U2 F2 D L2 B' U L
R2 F2 U2 B U B L
R' F2 B U' D B R'
R' F2 B D U' B R'
D F2 D2 R2 F U' L'
D F2 D2 F R2 U' L'
B' D2 F' U' D' B' L
B' D2 F' D' U' B' L
R' B R D' F' R U'
R' B R F' R' U' B
R' B R2 U F' L' U2
R' B U' D B R' D
R' B U' D B R' D'
R' B U' D B R' D2
R' B U' D B D R'
R' B U' D B D' R'
R' B U' D B D2 R'
R' B D U' B R' D
R' B D U' B R' D'
R' B D U' B R' D2
R' B D U' B D R'
R' B D U' B D' R'
R' B D U' B D2 R'
R' B D F U' B R'
R' B D F' U' B R'
R' B D F2 U' B R'
R' B D' F' U' B R
B' F R' F2 B U' B2
D B D' F' U' B2 L
B' F R' B F2 U' B2
R' B F U' D B R'
F' B R' B R U' B
R' B F D U' B R'
B2 F R' F2 B U' B'
B2 F R' B F2 U' B'
F' B R2 U F' U2 L'
D' B F' R2 U R' U2
R' B F' U' D B R'
D' B F' R2 B2 U' L
R' B F' D U' B R'
R' B F2 U' D B R'
R' B F2 D U' B R'
B' F U' D R2 B' L
B' F U' D B' L R2
B' F U' D B' R2 L
D B F' U' D' B2 L
D B F' D' U' B2 L
F' B U' D B' L B2
F' B U' B2 D B' L
B' F D U' R2 B' L
B' F D U' B' L R2
B' F D U' B' R2 L
F' B D U' B' L B2
F' B D B' U' L B2
R' B' R F' B2 U' B
R' B' R B2 F' U' B
F2 B D' F U' L' B
F2 B D' F U' B L'
B' F' R U2 F' U B'
F' B' R U2 F' U B'
B' F' R' U' B' D L2
B' F' R' D B U' B2
B' F' R' D' B U' B2
B' F' R' D2 B U' B2
F' B' R' U' B' D L2
B' F' R' B R U' B2
B' F' R' B R' U' B2
B' F' R' B R2 U' B2
B' F' R' B U' B2 D
B' F' R' B U' B2 D'
B' F' R' B U' B2 D2
B' F' R' B D' R2 U'
F' B' R' D B U' B2
F' B' R' D' B U' B2
F' B' R' D2 B U' B2
B2 F' R' D B U' B'
B2 F' R' D' B U' B'
B2 F' R' D2 B U' B'
F' B' R' B R U' B2
F' B' R' B R' U' B2
F' B' R' B R2 U' B2
F' B' R' B U' B2 D
F' B' R' B U' B2 D'
F' B' R' B U' B2 D2
F' B' R' B D' R2 U'
B' F' R2 U' B L B2
F2 B' R' F B U' B2
B2 F' R' B R U' B'
B2 F' R' B R' U' B'
B2 F' R' B R2 U' B'
B2 F' R' B U' D B'
B2 F' R' B U' D' B'
B2 F' R' B U' D2 B'
B2 F' R' B U' B' D
B2 F' R' B U' B' D'
B2 F' R' B U' B' D2
B2 F' R' B D U' B'
B2 F' R' B D' U' B'
B2 F' R' B D2 U' B'
R2 B' U2 B2 U B L
F2 B' R' B F U' B2
F' B' R2 U' B L B2
B' F' R2 B2 U' B L
F' B' R2 B2 U' B L
B F' R' B R U' B
B2 F' R2 B' U' B L
R B' U2 F' U B' R'
B F' R2 U F' U2 L'
F B' R' F2 B U' B2
F B' R' B F2 U' B2
D B' D' F' U' L B2
B' F' U' D B' L D
B' F' U' D B' L D'
B' F' U' D B' L D2
B' F' U' D B' D L
B' F' U' D B' D' L
B' F' U' D B' D2 L
F' B' U' D B' L D
F' B' U' D B' L D'
F' B' U' D B' L D2
F' B' U' D B' D L
F' B' U' D B' D' L
F' B' U' D B' D2 L
D B' D2 F' R2 U' L
D' B' F' R2 U R' U2
D' B' F' R2 B2 U' L
B F' U' D B' L B2
B' F' D R U' B' L
B' F' D R' U' B' L
B' F' D R2 U' B' L
B' F' D U' B' L D
B' F' D U' B' L D'
B' F' D U' B' L D2
B' F' D U' B' D L
B' F' D U' B' D' L
B' F' D U' B' D2 L
B F' U' B2 D B' L
F B' U' D R2 B' L
F' B' D R U' B' L
F B' U' D B' L R2
F B' U' D B' R2 L
F' B' D R' U' B' L
F' B' D R2 U' B' L
B' F' D B U' B2 L
F' B' D U' B' L D
F' B' D U' B' L D'
F' B' D U' B' L D2
F' B' D U' B' D L
F' B' D U' B' D' L
F' B' D U' B' D2 L
D B' F' U' D' L B2
D B' F' U2 L2 U L'
F' B' D B U' B2 L
D B' F' D' U' L B2
D B' F' D2 R2 U' L
F2 B' D F U' B' L
B2 F' D B' U' L B
B F' D U' B' L B2
F2 B' D' F U' B' L'
B F' D B' U' L B2
F B' D U' R2 B' L
F B' D U' B' L R2
F B' D U' B' R2 L
R' B2 R F' B' U' B
R' B2 R B' F' U' B
U' B2 R2 U' B U L
B' F2 R' F B U' B2
B' F2 R' B F U' B2
F' B2 R' D B U' B'
F' B2 R' D' B U' B'
F' B2 R' D2 B U' B'
F' B2 R' B R U' B'
F' B2 R' B R' U' B'
F' B2 R' B R2 U' B'
F' B2 R' B U' D B'
F' B2 R' B U' D' B'
F' B2 R' B U' D2 B'
F' B2 R' B U' B' D
F' B2 R' B U' B' D'
F' B2 R' B U' B' D2
F' B2 R' B D U' B'
F' B2 R' B D' U' B'
F' B2 R' B D2 U' B'
B2 F2 R' F B U' B'
F2 B2 R' F B U' B'
B2 F2 R' B F U' B'
F2 B2 R' B F U' B'
F' B2 R2 B' U' B L
F B2 R' F2 B U' B'
F B2 R' B F2 U' B'
B' F2 D F U' B' L
F' B2 D B' U' L B
B' F2 D' F U' B' L'
D' B2 F' R2 U R' U2
D' B2 F' R2 B2 U' L
B F2 D' F U' L' B
B F2 D' F U' B L'
