B D' R' F2
B D' F2 R'
B R' U' R' U
B U' R2 U R
B D R' D2 F2
B D' R F2 R2
B D' R' F2 D
B D' R' F2 D'
B D' R' F2 D2
B D' F R' F
B2 D' F2 B' R'
B D' F2 R' D
B D' F2 R' D'
B D' F2 R' D2
B D' F2 D R'
B D' F2 D' R'
B D' F2 D2 R'
B2 D' B' R' F2
B2 D' B' F2 R'
D' F2 D B R'
B D2 R' D F2
F B D' R' F2
F B D' F2 R'
F2 B D' R' F2
F2 B D' F2 R'
F' B D' R' F2
F' B D' F2 R'
B F D' R' F2
B F D' F2 R'
B F' D' R' F2
B F' D' F2 R'
B F2 D' R' F2
B F2 D' F2 R'
B L D' L' R' F2 D
B L D' L' R' F2 D'
B L D' L' R' F2 D2
B L D' L' F R' F
B L D' L' F2 R' D
B L D' L' F2 R' D'
B L D' L' F2 R' D2
B L D' L' F2 D R'
B L D' L' F2 D' R'
B L D' L' F2 D2 R'
B L D' L2 R' F2 L
B L D' L2 F2 L R'
B L D' L2 F2 R' L
B L D' R L' F2 R2
B L D' R' L F2 L2
B L D' R' L' F2 D
B L D' R' L' F2 D'
B L D' R' L' F2 D2
B L D' R' L2 F2 L
B L D' F2 R' D2 L2
B L D2 R' D L' F2
B L F2 D' F2 L' R'
B L F2 D' F2 R' L'
F' L B L' D' R' F2
F' L B L' D' F2 R'
F2 L B L' D' R' F2
F2 L B L' D' F2 R'
D L B L' D' R2 F'
F L B L' D' R' F2
F L B L' D' F2 R'
R2 L' U L R2 B R'
F' L B D' L' R' F2
F' L B D' L' F2 R'
F' L B D' R' L' F2
F2 L B D' L' R' F2
F2 L B D' L' F2 R'
F2 L B D' R' L' F2
U2 L B D' R' F2 L'
D L B D' L' R2 F'
D L B D' R2 L' F'
F L B D' L' R' F2
F L B D' L' F2 R'
F L B D' R' L' F2
R2 L' U R2 L B R'
U' L B' R2 U B2 R'
B L' R' U' R' U L
B' L' R2 U L B2 R'
U' L' R2 U R2 B R'
U' L' U B D' R' F2
U' L' U B D' F2 R'
B L' U' R2 U L R
B L' U' R2 U R L
U L' U' B D' R' F2
U L' U' B D' F2 R'
U2 L' U2 B D' R' F2
U2 L' U2 B D' F2 R'
B L' D L R' D2 F2
B L' D L D2 R' F2
B L' D L D2 F2 R'
B L' D R' L D2 F2
B L' D R' D2 L F2
B L' D R' D2 F2 L
B L' D' L R F2 R2
B L' D' L R' F2 D
B L' D' L R' F2 D'
B L' D' L R' F2 D2
B L' D' L F R' F
B L' D' L F2 R' D
B L' D' L F2 R' D'
B L' D' L F2 R' D2
B L' D' L F2 D R'
B L' D' L F2 D' R'
B L' D' L F2 D2 R'
B L' D' L' R' F2 L2
B L' D' L' F2 L2 R'
B L' D' L' F2 R' L2
B L' D' R L F2 R2
B L' D' R F2 L R2
B L' D' R F2 R2 L
B L' D' R' L F2 D
B L' D' R' L F2 D'
B L' D' R' L F2 D2
B L' D' R' L' F2 L2
B L' D' R' F' L F'
B L' D' R' F2 L D
B L' D' R' F2 L D'
B L' D' R' F2 L D2
B L' D' R' F2 D L
B L' D' R' F2 D' L
B L' D' R' F2 D2 L
B L' D' F R' F L
B L' D' F' L F' R'
B L' D' F2 L R' D
B L' D' F2 L R' D'
B L' D' F2 L R' D2
B L' D' F2 L D R'
B L' D' F2 L D' R'
B L' D' F2 L D2 R'
B L' D' F2 R' L D
B L' D' F2 R' L D'
B L' D' F2 R' L D2
B L' D' F2 R' D L
B L' D' F2 R' D' L
B L' D' F2 R' D2 L
B L' D' F2 D L R'
B L' D' F2 D R' L
B L' D' F2 D' L R'
B L' D' F2 D' R' L
B L' D' F2 D2 L R'
B L' D' F2 D2 R' L
B L' D2 R' D L F2
B L' D2 R' D F2 L
B L' F L D' R' F2
B L' F L D' F2 R'
L' R2 U L R2 B R'
B L' F D' L R' F2
B L' F D' L F2 R'
B L' F D' R' L F2
B L' F D' R' F2 L
B L' F D' F2 L R'
B L' F D' F2 R' L
L' R2 U R2 L B R'
L R2 U L' R2 B R'
L2 R2 U L2 R2 B R'
R2 L2 U L2 R2 B R'
B L' F' L D' R' F2
B L' F' L D' F2 R'
L2 R2 U R2 L2 B R'
R2 L2 U R2 L2 B R'
L R2 U R2 L' B R'
R2 L2 U R2 B L2 R'
L2 R2 U R2 B L2 R'
R2 L2 U R2 B R' L2
L2 R2 U R2 B R' L2
L R2 U R2 B L' R'
L R2 U R2 B R' L'
D' L' F2 L D B R'
B L' F' D' L R' F2
B L' F' D' L F2 R'
B L' F' D' R' L F2
B L' F' D' R' F2 L
B L' F' D' F2 L R'
B L' F' D' F2 R' L
B L' F2 L D' R' F2
B L' F2 L D' F2 R'
D' L' F2 D L B R'
B L' F2 D' L R' F2
B L' F2 D' L F2 R'
B L' F2 D' R' L F2
B L' F2 D' R' F2 L
B L' F2 D' F2 L R'
B L' F2 D' F2 R' L
U2 L' B D' R' F2 L'
U' L' B' R2 U B2 R'
B L2 R' U' R' U L2
B' L2 R2 U L2 B2 R'
U' L2 R2 U R2 B R'
U' L2 U B D' R' F2
U' L2 U B D' F2 R'
D2 L2 U' L2 D2 B R'
B L2 U' R2 U L2 R
B L2 U' R2 U R L2
U L2 U' B D' R' F2
U L2 U' B D' F2 R'
U2 L2 U2 B D' R' F2
U2 L2 U2 B D' F2 R'
B L2 D' R' F2 D L2
B L2 D' F2 R' D L2
B L2 D' F2 D L2 R'
B L2 D' F2 D R' L2
L' U L B D' R' F2
L' U L B D' F2 R'
B L2 F L2 D' R' F2
B L2 F L2 D' F2 R'
L U L' B D' R' F2
L U L' B D' F2 R'
D2 L2 F' U' L2 B R
D2 L2 F' U' B L2 R
D2 L2 F' U' B R L2
B L2 F' L2 D' R' F2
B L2 F' L2 D' F2 R'
L2 U L2 B D' R' F2
L2 U L2 B D' F2 R'
D' L2 F2 L2 D B R'
B L2 F2 L2 D' R' F2
B L2 F2 L2 D' F2 R'
F' L2 B L2 D' R' F2
F' L2 B L2 D' F2 R'
F2 L2 B L2 D' R' F2
F2 L2 B L2 D' F2 R'
F L2 B L2 D' R' F2
F L2 B L2 D' F2 R'
U2 L2 B D' R' F2 L'
U' L2 B' R2 U B2 R'
B R U D' F2 L' U'
B R U F2 L' U' R2
B' R U' R U B2 R'
B2 R U' R U B' R'
B R U' R U R D
B R U' R U R D'
B R U' R U R D2
B R U' R U D R
B R U' R U D' R
B R U' R U D2 R
B R U' R D U R
B R U' R D' U R
B R U' R D2 U R
B R U' R B U R
B R U' R B' U R
B R U' R B2 U R
B R U' D R B2 U
B R U' D B2 R U
L2 U B L2 D' R' F2
L2 U B L2 D' F2 R'
B R U' B R U R
L U B L' D' R' F2
L U B L' D' F2 R'
B R U' B' R U R
B R U' B2 R U R
L U B D' L' R' F2
L U B D' L' F2 R'
L U B D' R' L' F2
B R D R' D' R2 F2
B R D R' D' F2 R2
B R D U' R B2 U
B R D U' B2 R U
B2 R D B' R' D' F2
B R D' U F2 L' U'
B2 R D' B' R' D' F2
L' U' L B D' R' F2
L' U' L B D' F2 R'
B2 R D2 B' R' D' F2
B R F R D R F'
L U' L' B D' R' F2
L U' L' B D' F2 R'
L2 U' L2 B D' R' F2
L2 U' L2 B D' F2 R'
R U' R U R2 B R'
R' U' R' U R B R'
B R F2 R2 U L' U'
B R F2 U L' U' R2
R' U' R' B L U R'
U' R B R U R2 B
F' R B R' D' F2 B
F' R B R' D' B F2
F' R B R' B D' F2
F2 R B R' D' F2 B
F2 R B R' D' B F2
F2 R B R' B D' F2
F R B R' D' F2 B
F R B R' D' B F2
F R B R' B D' F2
B2 R B' R' U' R2 U
B2 R B' R' D' F2 D
B2 R B' R' D' F2 D'
B2 R B' R' D' F2 D2
B2 R B' R' F D' F2
B2 R B' R' F' D' F2
B2 R B' R' F2 D' F2
B2 R B' U' R U R2
B2 R B' D R' D' F2
B2 R B' D' R' D' F2
B2 R B' D2 R' D' F2
B' R B2 R' U' R2 U
B' R B2 R' D' F2 D
B' R B2 R' D' F2 D'
B' R B2 R' D' F2 D2
B' R B2 R' F D' F2
B' R B2 R' F' D' F2
B' R B2 R' F2 D' F2
R' U' D' R' B L U
B' R B2 U' R U R2
B' R B2 D R' D' F2
B' R B2 D' R' D' F2
B' R B2 D2 R' D' F2
B R' L U' R' U L'
B R' L' U' R' U L
B R' L2 U' R' U L2
B R' U L U2 R' U
B R' U L' U2 R' U
B R' U L2 U2 R' U
R' U' B L U R' F'
B' R' U' R' U B2 R'
B2 R' U' R' U B' R'
B R' U B2 L B2 U'
D' R' U' B L U F2
B R' U' R U D' F2
B R' U' R D' U F2
B R' U' R2 D R U
L2 U' B L2 D' R' F2
L2 U' B L2 D' F2 R'
B R' U' R2 D' R U
B R' U' R2 D2 R U
B R' U' D R' U D
B R' U' D R' U D'
B R' U' D R' U D2
B R' U' D R' D U
B R' U' D R' D' U
B R' U' D R' D2 U
B R' U' D' R' U D
B R' U' D' R' U D'
B R' U' D' R' U D2
B R' U' D' R' D U
B R' U' D' R' D' U
B R' U' D' R' D2 U
B R' U' D2 R' U D
B R' U' D2 R' U D'
B R' U' D2 R' U D2
B R' U' D2 R' D U
B R' U' D2 R' D' U
B R' U' D2 R' D2 U
B R' U' F' R' F U
B R' U' F2 R' F2 U
L U' B L' D' R' F2
L U' B L' D' F2 R'
R U' B R U R2 B
L U' B D' L' R' F2
L U' B D' L' F2 R'
L U' B D' R' L' F2
B R' U2 B2 U' L U'
B R' D R D' R' F2
B R' D R D' F2 R'
B R' D U' R' U D
B R' D U' R' U D'
B R' D U' R' U D2
B R' D U' R' D U
B R' D U' R' D' U
B R' D U' R' D2 U
B R' D F U' R' U
B R' D F' U' R' U
B R' D F2 U' R' U
B R' D' R D' R' F2
B R' D' R D' F2 R'
B R' D' U' R' U D
B R' D' U' R' U D'
B R' D' U' R' U D2
B R' D' U' R' D U
B R' D' U' R' D' U
B R' D' U' R' D2 U
B R' D' F U' R' U
L' U2 L B D' R' F2
B R' D' F' U' R' U
L' U2 L B D' F2 R'
B R' D' F2 U' R' U
B R' D2 R D' R' F2
B R' D2 R D' F2 R'
B R' D2 U' R' U D
B R' D2 U' R' U D'
B R' D2 U' R' U D2
B R' D2 U' R' D U
B R' D2 U' R' D' U
B R' D2 U' R' D2 U
B R' D2 F U' R' U
B R' D2 F' U' R' U
B R' D2 F2 U' R' U
D2 R' F D F2 R B
B R' F R D' R' F2
B R' F R D' F2 R'
B R' F U' R' U D
B R' F U' R' U D'
B R' F U' R' U D2
B R' F U' R' D U
B R' F U' R' D' U
B R' F U' R' D2 U
B R' F U' D R' U
B R' F U' D' R' U
D2 R' F' R D F2 B
D2 R' F' R D B F2
B R' F U' D2 R' U
D2 R' F' R B D F2
L U2 L' B D' R' F2
L U2 L' B D' F2 R'
B R' F D U' R' U
B R' F D' U' R' U
B R' F D2 U' R' U
D2 R' F' D R F2 B
D2 R' F' D R B F2
L2 U2 L2 B D' R' F2
L2 U2 L2 B D' F2 R'
B R' F' R D' R' F2
B R' F' R D' F2 R'
B R' F' U' R' U D
B R' F' U' R' U D'
B R' F' U' R' U D2
B R' F' U' R' D U
B R' F' U' R' D' U
B R' F' U' R' D2 U
B R' F' U' D R' U
B R' F' U' D' R' U
D' R' F2 R D B R'
B R' F' U' D2 R' U
B R' F' D U' R' U
B R' F' D' U' R' U
B R' F' D2 U' R' U
D' R' F2 U' B L U
B R' F2 R D' R' F2
B R' F2 R D' F2 R'
B R' F2 U' R' U D
B R' F2 U' R' U D'
B R' F2 U' R' U D2
B R' F2 U' R' D U
B R' F2 U' R' D' U
B R' F2 U' R' D2 U
B R' F2 U' D R' U
B R' F2 U' D' R' U
B R' F2 U' D2 R' U
B R' F2 D U' R' U
B R' F2 D' U' R' U
B R' F2 D2 U' R' U
B2 R' B' R2 D' R F'
B2 R' B' D' R F' R2
B' R' B2 R' U L U'
B' R' B2 U L U' R'
U' R2 L U R2 B R'
B R' B2 U L U' B2
B' R2 L' U L B2 R'
U' R2 L' U R2 B R'
B' R2 L2 U L2 B2 R'
U' R2 L2 U R2 B R'
U' R2 U R' B R' B
U' R2 U R2 B R' D
U' R2 U R2 B R' D'
U' R2 U R2 B R' D2
U' R2 U R2 B D R'
U' R2 U R2 B D' R'
U' R2 U R2 B D2 R'
U' R2 U B R2 B R
B' R2 U B2 R' D L2
B' R2 U B2 D L2 R'
B' R2 U B2 D R' L2
B R2 U F U' F' R
B R2 U F2 U' F2 R
U' R2 U' D2 F' U2 R
U2 R2 U' R2 U2 B R'
L2 U2 B L2 D' R' F2
L2 U2 B L2 D' F2 R'
U' R2 U2 R2 U' B R'
L U2 B L' D' R' F2
L U2 B L' D' F2 R'
L U2 B D' L' R' F2
L U2 B D' L' F2 R'
L U2 B D' R' L' F2
B R2 D R U' R' U
B R2 D R2 D' R' F2
B R2 D R2 D' F2 R'
B R2 D' R U' R' U
B R2 D' R2 D' R' F2
B R2 D' R2 D' F2 R'
L' D L B D' R2 F'
U' R2 D2 U' F' U2 R
B R2 D2 R U' R' U
B R2 D2 R2 D' R' F2
B R2 D2 R2 D' F2 R'
R' D R D' F2 B R'
R' D R D' B R' F2
R' D R D' B F2 R'
B R2 F2 R2 D' F2 R
U' R2 B U R2 B R
U' R2 B U' F' U2 R'
U' R2 B' U' L F' U2
U' R2 B' U' F' L U2
B2 R2 B' R' U' R U
B2 R2 B' R2 D' R F2
R2 D R2 D' F2 B R'
R2 D R2 D' B R' F2
R2 D R2 D' B F2 R'
B' R2 B2 R' U' R U
B' R2 B2 R2 D' R F2
B U L U' D' R' F2
B U L U' D' F2 R'
B U L U2 R2 U R
B U L D' U' R' F2
B U L D' U' F2 R'
B U L D2 L2 U' R'
B U L' U' D' R' F2
B U L' U' D' F2 R'
B U L' U2 R2 U R
D2 U L2 U' D2 B R'
B U L' D' U' R' F2
B U L' D' U' F2 R'
B U L' D2 L2 U' R'
D2 U L2 D2 U' B R'
D2 U L2 F' U' B R
B U L2 U' D' R' F2
B U L2 U' D' F2 R'
B U L2 U2 R2 U R
B U L2 D' U' R' F2
B U L2 D' U' F2 R'
B U L2 D2 L2 U' R'
D2 U F' L2 U' B R
B U D' L U' R' F2
B U D' L U' F2 R'
B U D' L' U' R' F2
B U D' L' U' F2 R'
L' D' L F2 D B R'
B U D' L2 U' R' F2
B U D' L2 U' F2 R'
B U D' F U' R' F
B U D' F U' F R'
B U D' F' U' F' R'
B U D2 L2 U' R' D
B U D2 L2 U' R' D'
B U D2 L2 U' R' D2
B U D2 L2 U' D R'
B U D2 L2 U' D' R'
B U D2 L2 U' D2 R'
B U D2 L2 D U' R'
B U D2 L2 D' U' R'
B U D2 L2 D2 U' R'
B U D2 L2 F U' R'
B U D2 L2 F' U' R'
B U D2 L2 F2 U' R'
B U D2 F L2 U' R'
B U D2 F' L2 U' R'
B U D2 F2 L2 U' R'
B U F U' D' R' F2
B U F U' D' F2 R'
B U F U2 R2 U R
B U F D' U' R' F2
B U F D' U' F2 R'
L D' L' F2 D B R'
B U F D2 L2 U' R'
B U F' U' D' R' F2
B U F' U' D' F2 R'
B U F' U2 R2 U R
B U F' D' U' R' F2
B U F' D' U' F2 R'
B U F' D2 L2 U' R'
B U F2 U' D' R' F2
B U F2 U' D' F2 R'
B U F2 U2 R2 U R
B U F2 D' U' R' F2
B U F2 D' U' F2 R'
B U F2 D2 L2 U' R'
R' D' U' R' B L U
L' D' F2 L D B R'
L' D' F2 D L B R'
L2 D' F2 D L2 B R'
L2 D' F2 D B L2 R'
L2 D' F2 D B R' L2
B U' R D R B2 U
B U' R D B2 R U
B U' R B R U R
B U' R B' R U R
B U' R B2 R U R
B' U' R2 U R B2 R'
B' U' R2 U R' B2 R'
B' U' R2 U R2 B2 R'
B' U' R2 U B2 R' D
B' U' R2 U B2 R' D'
B' U' R2 U B2 R' D2
B' U' R2 U B2 D R'
B' U' R2 U B2 D' R'
B' U' R2 U B2 D2 R'
B' U' R2 U' L U2 B2
F' U' R2 U R2 B R'
B2 U' R2 U R B' R'
B2 U' R2 U R' B' R'
B2 U' R2 U R2 B' R'
B2 U' R2 U D B' R'
B2 U' R2 U D' B' R'
B2 U' R2 U D2 B' R'
B2 U' R2 U B' R' D
B2 U' R2 U B' R' D'
B2 U' R2 U B' R' D2
B2 U' R2 U B' D R'
B2 U' R2 U B' D' R'
B2 U' R2 U B' D2 R'
B U' R' D R' U R
B U' R' D' R' U R
F2 U' R2 U R2 B R'
B U' R' D2 R' U R
B2 U' R2 D U B' R'
B2 U' R2 D' U B' R'
B2 U' R2 D2 U B' R'
B' U' R2 B U B R'
B U' R2 U R2 D R'
B U' R2 U R2 D' R'
B U' R2 U R2 D2 R'
B U' R2 U D R D
B U' R2 U D R D'
B U' R2 U D R D2
B U' R2 U D' R D
B U' R2 U D' R D'
B U' R2 U D' R D2
B U' R2 U D2 R D
B U' R2 U D2 R D'
B U' R2 U D2 R D2
B U' R2 U B R B'
B U' R2 U B2 R B2
B U' R2 U' L U2 R
B U' R2 U' L' U2 R
B U' R2 U' L2 U2 R
B U' R2 D U R D
B U' R2 D U R D'
B U' R2 D U R D2
B U' R2 D B U R
B U' R2 D B' U R
B U' R2 D B2 U R
B U' R2 D' U R D
B U' R2 D' U R D'
B U' R2 D' U R D2
B U' R2 D' B U R
B U' R2 D' B' U R
B U' R2 D' B2 U R
B U' R2 D2 U R D
B U' R2 D2 U R D'
B U' R2 D2 U R D2
B U' R2 D2 B U R
B U' R2 D2 B' U R
B U' R2 D2 B2 U R
F U' R2 U R2 B R'
B U' R2 B U R D
B U' R2 B U R D'
B U' R2 B U R D2
B U' R2 B U D R
B U' R2 B U D' R
B U' R2 B U D2 R
B U' R2 B D U R
B U' R2 B D' U R
B U' R2 B D2 U R
B U' R2 B' U R D
B U' R2 B' U R D'
B U' R2 B' U R D2
B U' R2 B' U D R
B U' R2 B' U D' R
B U' R2 B' U D2 R
B U' R2 B' D U R
B U' R2 B' D' U R
B U' R2 B' D2 U R
B U' R2 B2 U R D
B U' R2 B2 U R D'
B U' R2 B2 U R D2
B U' R2 B2 U D R
B U' R2 B2 U D' R
B U' R2 B2 U D2 R
B U' R2 B2 D U R
B U' R2 B2 D' U R
B U' R2 B2 D2 U R
B U' D' R U R2 F2
B U' D' R U F2 R2
B U' D' R2 U R F2
F' U' B' R2 U B2 R'
B U' B R2 B' U R'
F2 U' B' R2 U B2 R'
U D2 L2 U' D2 B R'
U D2 L2 D2 U' B R'
