F' U B U L'
F' L U B U L2
R2 U' F' U' B L
F' U D B U L'
F' U D' B U L'
F' U D2 B U L'
F' U B U L' D
F' U B U L' D'
F' U B U L' D2
F' U B U D L'
F' U B U D' L'
F' U B U D2 L'
F' U B D U L'
F' U B D' U L'
F' U B D2 U L'
F' U2 L' U' B U
F' D U B U L'
L' F' U B U L'
D2 F' U B U L'
D' F' U B U L'
L2 F' U B U L'
L F' U B U L'
D F' U B U L'
B' D' R2 F' L' B
B' D' R2 F' B L'
F' D' U B U L'
B' D' R2 B F' L'
F' D2 U B U L'
U B U' F' U2 L'
U D B U' F' U2 L'
F' U F2 B U' R U2
F' U B U L2 D L
F' U B U L2 D' L
F' U B U L2 D2 L
F' U B U D L' D
F' U B U D L' D'
F' U B U D L' D2
F' U B U D' L' D
F' U B U D' L' D'
F' U B U D' L' D2
F' U B U D2 L' D
F' U B U D2 L' D'
F' U B U D2 L' D2
F' U B U B' L' B
F' U B U B2 L' B2
F' U B U' R U2 L'
F' U B U' R' U2 L'
F' U B U' R2 U2 L'
F' U B U2 B U' L'
F' U B U2 B' U' L'
F' U B U2 B2 U' L'
F' U B D U L' D
F' U B D U L' D'
F' U B D U L' D2
F' U B D' U L' D
F' U B D' U L' D'
F' U B D' U L' D2
F' U B D2 U L' D
F' U B D2 U L' D'
F' U B D2 U L' D2
F2 U B U' F U2 L'
F' U B F2 U' R U2
F' U B' U L' D' R2
F' U B' U D' L' R2
F' U B' U D' R2 L'
R D' R' F' U2 L' R
R D' R' F' U2 R L'
F' U B' D' U L' R2
F' U B' D' U R2 L'
F U B U' R F2 U2
F U B U' F2 U2 L'
F' U B2 D B' U L'
F' U B2 D' B' U L'
F' U B2 D2 B' U L'
R2 D' U' F' U' B L
L' D' F' U B U L'
R D' F L' R U2 B
R D' F R L' U2 B
L2 D' F' U B U L'
L D' F' U B U L'
R D' F' U2 L' R B'
R D' F' U2 L' B' R
R D' F' U2 R L' B'
U D' B U' F' U2 L'
F' U' F U2 B U L
F' U' B' U' L' D' R2
F' U' B' U' D' L' R2
F' U' B' U' D' R2 L'
F' U' B' U2 B2 U L'
F' U' B' D' U' L' R2
F' U' B' D' U' R2 L'
F' U' B2 U2 B' U L'
F' U2 L U' B U L2
R2 D2 U' F' U' B L
F' U2 L' R2 U F' U'
F' U2 L' U' D B U
F' U2 L' U' D' B U
F' U2 L' U' D2 B U
F' U2 L' U' B U D
F' U2 L' U' B U D'
F' U2 L' U' B U D2
F' U2 L' U' B D U
F' U2 L' U' B D' U
F' U2 L' U' B D2 U
F' U2 L' D U' B U
F' U2 L' D' U' B U
F' U2 L' D2 U' B U
F' U2 L' B' D' B R2
L' D2 F' U B U L'
L2 D2 F' U B U L'
L D2 F' U B U L'
F' U2 R2 L' U F' U'
U D2 B U' F' U2 L'
F' U2 D L' U' B U
F' U2 D' L' U' B U
B' U2 D' R2 F' B L
B' U2 D' R2 B L F'
B' U2 D' R2 B F' L
F' U2 D2 L' U' B U
R' F R F' U B U
R F R U' F' U' B
F' U2 B' L' D' B R2
F' U2 B' D' L' B R2
F' U2 B' D' B L' R2
F' U2 B' D' B R2 L'
F' D L U B U L2
R2 F U' F2 U' L' B
R2 F U' F2 U' B L'
B' D L2 F' B U2 L'
B' D L2 B F' U2 L'
R F D R U2 B R'
F D R U' R F' U'
U F D2 B U B L
F' D U B U L' D
F' D U B U L' D'
F' D U B U L' D2
F' D U B U D L'
F' D U B U D' L'
F' D U B U D2 L'
F' D U B D U L'
F' D U B D' U L'
F' D U B D2 U L'
D' F' L U B U L2
D2 F' L U B U L2
L' F' L U B U L2
F' D U2 L' U' B U
L2 F' L U B U L2
D F' L U B U L2
L F' L U B U L2
B' D F' B L2 U2 L
B' D B L2 F' U2 L'
B' D B F' L2 U2 L
D2 F' U D B U L'
D' F' U D B U L'
D2 F' U D' B U L'
D' F' U D' B U L'
D2 F' U D2 B U L'
D' F' U D2 B U L'
L' F' U D B U L'
L' F' U D' B U L'
L' F' U D2 B U L'
D2 F' U B U L' D
D2 F' U B U L' D'
D2 F' U B U L' D2
D2 F' U B U D L'
D2 F' U B U D' L'
D2 F' U B U D2 L'
D' F' U B U L' D
D' F' U B U L' D'
D' F' U B U L' D2
D' F' U B U D L'
D' F' U B U D' L'
D' F' U B U D2 L'
D2 F' U B D U L'
D2 F' U B D' U L'
D' F' U B D U L'
D2 F' U B D2 U L'
D' F' U B D' U L'
D' F' U B D2 U L'
L' F' U B U L' D
L' F' U B U L' D'
L' F' U B U L' D2
L' F' U B U D L'
L' F' U B U D' L'
L' F' U B U D2 L'
L' F' U B D U L'
L' F' U B D' U L'
L' F' U B D2 U L'
L2 F' U D B U L'
L2 F' U D' B U L'
L2 F' U D2 B U L'
L2 F' U B U L' D
L2 F' U B U L' D'
L2 F' U B U L' D2
L2 F' U B U D L'
L2 F' U B U D' L'
L2 F' U B U D2 L'
B' D' L R2 F' L' B
B' D' L R2 F' B L'
L2 F' U B D U L'
L2 F' U B D' U L'
B' D' L R2 B F' L'
L2 F' U B D2 U L'
D F' U D B U L'
D F' U D' B U L'
F' D' L U B U L2
D F' U D2 B U L'
D2 F' U2 L' U' B U
D' F' U2 L' U' B U
D F' U B U L' D
D F' U B U L' D'
D F' U B U L' D2
D F' U B U D L'
D F' U B U D' L'
D F' U B U D2 L'
D F' U B D U L'
D F' U B D' U L'
D F' U B D2 U L'
L' F' U2 L' U' B U
L F' U D B U L'
L F' U D' B U L'
L F' U D2 B U L'
B' D' L' R2 F' L' B
B' D' L' R2 F' B L'
B' D' L' R2 B F' L'
L F' U B U L' D
L F' U B U L' D'
L F' U B U L' D2
L F' U B U D L'
L F' U B U D' L'
L F' U B U D2 L'
L F' U B D U L'
L F' U B D' U L'
L F' U B D2 U L'
L2 F' U2 L' U' B U
D2 F' D U B U L'
D' F' D U B U L'
D F' U2 L' U' B U
B' D' L2 R2 F' L' B
B' D' L2 R2 F' B L'
B' D' L2 R2 B F' L'
L' F' D U B U L'
L F' U2 L' U' B U
L2 F' D U B U L'
D2 F' D' U B U L'
D' F' D' U B U L'
L' F' D' U B U L'
D F' D U B U L'
L2 F' D' U B U L'
D2 F' D2 U B U L'
L F' D U B U L'
D' F' D2 U B U L'
L' F' D2 U B U L'
D F' D' U B U L'
L2 F' D2 U B U L'
L F' D' U B U L'
B' D' R2 L F' L' B
B' D' R2 L F' B L'
B' D' R2 L B F' L'
B' D' R2 L' F' L' B
B' D' R2 L' F' B L'
B' D' R2 L' B F' L'
B' D' R2 L2 F' L' B
B' D' R2 L2 F' B L'
B' D' R2 L2 B F' L'
D F' D2 U B U L'
B' D' R2 D F' L' B
B' D' R2 D F' B L'
B' D' R2 D B F' L'
B' D' R2 D' F' L' B
B' D' R2 D' F' B L'
B' D' R2 D' B F' L'
B' D' R2 D2 F' L' B
B' D' R2 D2 F' B L'
B' D' R2 D2 B F' L'
B' D' R2 F' L B L2
B' D' R2 F' L' D B
B' D' R2 F' L' D' B
B' D' R2 F' L' D2 B
B' D' R2 F' L' B D
B' D' R2 F' L' B D'
B' D' R2 F' L' B D2
B' D' R2 F' D L' B
B' D' R2 F' D B L'
B' D' R2 F' D' L' B
B' D' R2 F' D' B L'
B' D' R2 F' D2 L' B
B' D' R2 F' D2 B L'
B' D' R2 F' B L' D
B' D' R2 F' B L' D'
B' D' R2 F' B L' D2
B' D' R2 F' B D L'
B' D' R2 F' B D' L'
B' D' R2 F' B D2 L'
B' D' R2 F' B' L' B2
B' D' R2 B L F' L'
B' D' R2 B L' F' L'
B' D' R2 B L2 F' L'
B' D' R2 B D F' L'
B' D' R2 B D' F' L'
B' D' R2 B D2 F' L'
B' D' R2 B F' L' D
B' D' R2 B F' L' D'
B' D' R2 B F' L' D2
B' D' R2 B F' D L'
B' D' R2 B F' D' L'
B' D' R2 B F' D2 L'
B' D' R2 B' F' L' B2
L F' D2 U B U L'
F' D' U B U L' D
F' D' U B U L' D'
F' D' U B U L' D2
F' D' U B U D L'
F' D' U B U D' L'
F' D' U B U D2 L'
F' D' U B D U L'
F' D' U B D' U L'
F' D' U B D2 U L'
F' D' U2 L' U' B U
B' D' U2 R2 F' B L
B' D' U2 R2 B L F'
B' D' U2 R2 B F' L
B' D' F' U2 L' R2 F'
B' D' F' U2 R2 L' F'
B' D' F' B U2 L' R2
B' D' F' B U2 R2 L'
B' D' B U2 R2 B L
B' D' B F' U2 L' R2
B' D' B F' U2 R2 L'
F' D2 L U B U L2
R2 F2 U' F U' L' B
R2 F2 U' F U' B L'
F' D2 U B U L' D
F' D2 U B U L' D'
F' D2 U B U L' D2
F' D2 U B U D L'
F' D2 U B U D' L'
F' D2 U B U D2 L'
F' D2 U B D U L'
F' D2 U B D' U L'
F' D2 U B D2 U L'
U F2 B U' F R U2
F' D2 U2 L' U' B U
U2 B L B2 D' R2 B
U B L F U D2 B2
U B L F U' F2 U2
U B L F D' L2 U
U B L F D2 U B2
U B U R2 B L R2
U B U R2 B R2 L
U B U' R2 U2 B L
U B U' D F' U2 L'
U B U' D' F' U2 L'
U B U' D2 F' U2 L'
U B U' F R F2 U2
U B U' F' R U2 L'
U B U' F' R' U2 L'
U B U' F' R2 U2 L'
U B U' F' U2 L' D
U B U' F' U2 L' D'
U B U' F' U2 L' D2
U B U' F' U2 D L'
U B U' F' U2 D' L'
U B U' F' U2 D2 L'
U B U' F' D U2 L'
U B U' F' D' U2 L'
U B U' F' D2 U2 L'
F2 B L2 U F B' L'
F2 B L2 U B' F L'
U B D U' F' U2 L'
U B D' U' F' U2 L'
U B D2 U' F' U2 L'
F2 B U L2 F B' L'
F2 B U L2 B' F L'
F2 B U' F B' U2 L'
F2 B U' B' F U2 L'
B F U' R F2 B' U2
B F U' R B' F2 U2
U B F2 U' F R U2
F B U' R F2 B' U2
F B U' R B' F2 U2
B F U' F2 B' U2 L'
B F U' B' R F2 U2
B F U' B' F2 U2 L'
F B U' F2 B' U2 L'
F B U' B' R F2 U2
F B U' B' F2 U2 L'
U' B' U' D' R2 B L
U B' U D' R2 B L
U' B' D' U' R2 B L
D2 B' D' R2 F' L' B
D2 B' D' R2 F' B L'
D2 B' D' R2 B F' L'
D' B' D' R2 F' L' B
D' B' D' R2 F' B L'
D' B' D' R2 B F' L'
L' B' D' R2 F' L' B
L' B' D' R2 F' B L'
L' B' D' R2 B F' L'
L2 B' D' R2 F' L' B
L2 B' D' R2 F' B L'
L2 B' D' R2 B F' L'
U2 B' D' B R2 B L
U2 B' D' B2 L R2 B
U2 B' D' B2 R2 L B
D B' D' R2 F' L' B
D B' D' R2 F' B L'
D B' D' R2 B F' L'
L B' D' R2 F' L' B
L B' D' R2 F' B L'
L B' D' R2 B F' L'
U B' D' U R2 B L
B' F' U2 L' D' R2 F'
B' F' U2 D' L' R2 F'
B' F' U2 D' R2 L' F'
F' B' U2 L' D' R2 F'
F' B' U2 D' L' R2 F'
F' B' U2 D' R2 L' F'
B' F' D B L2 U2 L
F' B' D B L2 U2 L
B' F' D' U2 L' R2 F'
B' F' D' U2 R2 L' F'
B' F' D' B U2 L' R2
B' F' D' B U2 R2 L'
F' B' D' U2 L' R2 F'
F' B' D' U2 R2 L' F'
F' B' D' B U2 L' R2
F' B' D' B U2 R2 L'
B F2 L2 U F B' L'
B F2 L2 U B' F L'
B F2 U L2 F B' L'
B F2 U L2 B' F L'
B F2 U' F B' U2 L'
B F2 U' B' F U2 L'
