L' U' B U F L
L2 U' B U L F
B U F' B' L' F
B U B' F' L' F
U' D' B R' U L
D' U' B R' U L
L' F U' B U L
D' B R' F' U B'
U' B U L' F L2
B U B' F' L' F D'
B U B' F' L' F D2
B U B' F2 L' F L'
L' D' U' B U F L
L2 D' U' B U L F
B U B2 F' L' F B
B U B2 F' L' B F
L' D' F U' B U L
R2 D' F D L' R2 F
R2 D' F D L' F R2
R2 D' F D R2 L' F
D' U' F B R' U L
U' D' F B R' U L
U' D' F' B R' U L
D' U' F' B R' U L
D' U' F2 B R' U L
U' D' F2 B R' U L
D U' F' B R U L
D' U' B R' U L D
D' U' B R' U L D'
D' U' B R' U L D2
D' U' B R' U D L
D' U' B R' U D' L
D' U' B R' U D2 L
U' D' B R' U L D
U' D' B R' U L D'
U' D' B R' U L D2
U' D' B R' U D L
U' D' B R' U D' L
U' D' B R' U D2 L
D' U' B R' D U L
U' D' B R' D U L
D' U' B R' D' U L
U' D' B R' D' U L
D' U' B R' D2 U L
U' D' B R' D2 U L
D' U' B R' F U L
U' D' B R' F U L
D' U' B R' F' U L
U' D' B R' F' U L
D' U' B R' F2 U L
U' D' B R' F2 U L
D2 U' B R U L F'
D2 U' B R U F' L
U' D' B D R' U L
D' U' B D R' U L
U' D' B D' R' U L
D' U' B D' R' U L
U' D' B D2 R' U L
D' U' B D2 R' U L
U' D' B F R' U L
D' U' B F R' U L
U' D' B F' R' U L
D' U' B F' R' U L
U' D' B F2 R' U L
D' U' B F2 R' U L
D U' F2 B U L F
F' U' D' B R' U L
F2 U' D' B R' U L
D U' B F' R U L
D U' B F2 U L F
F U' D' B R' U L
F' U' B U L' F L2
F2 U' B U L' F L2
F U' B U L' F L2
L' D2 U' B U F L
L2 D2 U' B U L F
L' D2 F U' B U L
U' D2 B R U L F'
U' D2 B R U F' L
L' F L U' B U L
L' F L' U' B U L
L' F L2 U' B U L
L' F U' D B U L
L' F U' D' B U L
L' F U' D2 B U L
D' F U' B R' U L
L' F U' F B U L
L' F U' F' B U L
L' F U' F2 B U L
L' F U' B U L D
L' F U' B U L D'
L' F U' B U L D2
L' F U' B U D L
L' F U' B U D' L
L' F U' B U D2 L
L' F U' B D U L
L' F U' B D' U L
L' F U' B D2 U L
L' F U' B F U L
L' F U' B F' U L
L' F U' B F2 U L
L2 F U' B U L F
L' F D U' B U L
U' F D' B R' U L
L' F D' U' B U L
L' F D2 U' B U L
U' F B U L' F L2
D' F B R' F' U B'
B D R' F' R U B'
D' F' U' B R' U L
L' F' U' B U L F2
L' F' U' B U F2 L
L2 F' U' B U L F
D F' U' B R U L
U' F' D' B R' U L
U F' U2 B U L' F
U' F' B U L' F L2
D' F' B R' F' U B'
F' D' U' B R' U L
F2 D' U' B R' U L
F D' U' B R' U L
F' D' B R' F' U B'
F2 D' B R' F' U B'
F D' B R' F' U B'
D' F2 U' B R' U L
L' F2 U' B U L F'
L' F2 U' B U F' L
L2 F2 U' B U L F
U' F2 D' B R' U L
U' F2 B U L' F L2
D' F2 B R' F' U B'
L' F2 B U F' B' L'
L' F2 B U B' F' L'
U' B R U L' F L2
U' B R' U L' F L2
D' B R' D F' U B'
D' B R' D' F' U B'
D' B R' D2 F' U B'
D' B R' F' U D B'
D' B R' F' U D' B'
D' B R' F' U D2 B'
D' B R' F' U B' D
D' B R' F' U B' D'
D' B R' F' U B' D2
D' B R' F' D U B'
D' B R' F' D' U B'
D' B R' F' D2 U B'
L' B R' F' U F2 B'
L' B R' F' U B' F2
U' B R2 U L' F L2
U' B U L U2 B' U2
U' B U L' F L2 D
U' B U L' F L2 D'
U' B U L' F L2 D2
U' B U L' F' L2 F2
U' B U L' F2 L2 F'
D B R' F' R U B'
U' B U F L' F L2
U' B U F' L' F L2
U' B U F2 L' F L2
L' B U F' B' L' F2
L' B U B' F' L' F2
U' B U2 L' U' F L2
U' B D F' R U L
D' B D R' F' U B'
U' B D F2 U L F
D' B D' R' F' U B'
U' B D2 R U L F'
U' B D2 R U F' L
D' B D2 R' F' U B'
U' B F U L' F L2
D' B F R' F' U B'
U' B F' U L' F L2
D' B F' R' F' U B'
U' B F2 U L' F L2
D' B F2 R' F' U B'
L' B F2 U F' B' L'
L' B F2 U B' F' L'
F' B U F' B' L' F
F' B U B' F' L' F
F2 B U F' B' L' F
F2 B U B' F' L' F
B F U F' B' L' F
B F U B' F' L' F
F B U F' B' L' F
F B U B' F' L' F
B F' U F' B' L' F
B F' U B' F' L' F
B F2 U F' B' L' F
B F2 U B' F' L' F
