B' R' F U' F2 U'
B' R' F U2 D R2
B' R' F D U2 R2
B' R' F D' L2 U2
B' F R' U' F' U'
F B' R' U' F' U'
F B' R' U' D' F' U'
F B' R' U' D2 F' U'
F B' R' U' F' U' D
F B' R' U' F' U' D'
F B' R' U' F' U' D2
F B' R' U' F' D U'
F B' R' U' F' D' U'
F B' R' U' F' D2 U'
F B' R' D U' F' U'
F B' R' D' U' F' U'
F B' R' D2 U' F' U'
R2 B' D' R' F L' U2
R B' D L2 R' U2 B'
R2 B' D' F L' R' U2
R2 B' D' F R' L' U2
R B' D R' L2 U2 B'
R B' D R' F L2 U2
R' B' F R' U' F2 U'
D2 B' F R' U' F' U'
R' B' F R' U2 D R2
R' B' F R' D U2 R2
R' B' F R' D' L2 U2
R B' D F L2 R' U2
R B' D F R' L2 U2
D' B' F R' U' F' U'
R' B' F D R' U2 R'
R' B' F D' L2 R' U2
R' B' F D' R' L2 U2
R B' D' R' F U2 R'
R B' D' F R' U2 R'
R2 B' F R' U B U
D B' F R' U' F' U'
R B' F R' U B2 U
R B' F R' U2 D' R2
R B' F R' D L2 U2
R B' F R' D' U2 R2
R B' F U B2 U L
R B' F D L2 R' U2
R B' F D R' L2 U2
R B' F D' R' U2 R'
F B' D R' U' F' U'
F B' D' R' U' F' U'
F B' D2 R' U' F' U'
