F2 U' F B'
F2 U' B' F
F2 R U' F B'
F2 R U' B' F
F2 R' U' F B'
F2 R' U' B' F
F2 R2 U' F B'
F2 R2 U' B' F
U' D F' R2 B'
U' D F' B' R2
U' D B' F' R2
D U' F' R2 B'
D U' F' B' R2
D U' B' F' R2
F2 U' D F B'
F2 U' D B' F
F2 U' D' F B'
F2 U' D' B' F
F2 U' D2 F B'
F2 U' D2 B' F
F2 U' F D B'
F2 U' F D' B'
F2 U' F D2 B'
F2 U' F B' D
F2 U' F B' D'
F2 U' F B' D2
F2 U' B' D F
F2 U' B' D' F
F2 U' B' D2 F
F2 U' B' F D
F2 U' B' F D'
F2 U' B' F D2
F2 D U' F B'
F2 D U' B' F
F2 D' U' F B'
F2 D' U' B' F
F2 D2 U' F B'
F2 D2 U' B' F
U' B' D F' R2
D' U' B' D2 F' R2
F2 U' D2 B' D F
F2 U' D2 B' D' F
F2 U' D2 B' D2 F
F2 U' D2 B' F D
F2 U' D2 B' F D'
F2 U' D2 B' F D2
D' U' B' F' D2 R2
D U' B F' R2 B2
F2 U' F R' B' R
F2 U' F R2 B' R2
F2 U' F D B' D
F2 U' F D B' D'
F2 U' F D B' D2
F2 U' F D' B' D
F2 U' F D' B' D'
F2 U' F D' B' D2
F2 U' F D2 B' D
F2 U' F D2 B' D'
F2 U' F D2 B' D2
F2 U' F B2 D B
F2 U' F B2 D' B
F2 U' F B2 D2 B
D U' B' F R2 F2
D U' B' F' R2 D
D U' B' F' R2 D'
D U' B' F' R2 D2
D U' B' F2 R2 F
F2 U' F2 D F' B'
F2 U' F2 D B' F'
F2 U' F2 D' F' B'
F2 U' F2 D' B' F'
F2 U' F2 D2 F' B'
F2 U' F2 D2 B' F'
F2 U' F2 B' D F'
F2 U' F2 B' D' F'
F2 U' F2 B' D2 F'
F2 U' B' R F R'
F2 U' B' R2 F R2
F2 U' B' D F D
F2 U' B' D F D'
F2 U' B' D F D2
F2 U' B' D' F D
F2 U' B' D' F D'
F2 U' B' D' F D2
F2 U' B' D2 F D
F2 U' B' D2 F D'
F2 U' B' D2 F D2
F2 U' B' F2 D F'
F2 U' B' F2 D' F'
F2 U' B' F2 D2 F'
F2 U' B2 D F B
F2 U' B2 D B F
F2 U' B2 D' F B
F2 U' B2 D' B F
F2 U' B2 D2 F B
F2 U' B2 D2 B F
F2 U' B2 F D B
F2 U' B2 F D' B
F2 U' B2 F D2 B
U' D2 F' D' R2 B'
U' D2 F' D' B' R2
F2 U2 R U F B'
F2 U2 R U B' F
F2 U2 R' U F B'
F2 U2 R' U B' F
F2 U2 R2 U F B'
F2 U2 R2 U B' F
U2 D2 B2 U F' B
U2 D2 B2 U B F'
D2 U2 B2 U F' B
D2 U2 B2 U B F'
D F U' R2 F2 B'
D F U' R2 B' F2
D F U' F2 R2 B'
D F U' F2 B' R2
D F U' B' R2 F2
D F U' B' F2 R2
B2 D L2 F' B R2
B2 D L2 B F' R2
F2 D R U' F B'
F2 D R U' B' F
F2 D R' U' F B'
F2 D R' U' B' F
F2 D R2 U' F B'
F2 D R2 U' B' F
F2 D U' F D B'
F2 D U' F D' B'
F2 D U' F D2 B'
F2 D U' F B' D
F2 D U' F B' D'
F2 D U' F B' D2
F2 D U' B' D F
F2 D U' B' D' F
F2 D U' B' D2 F
F2 D U' B' F D
F2 D U' B' F D'
F2 D U' B' F D2
F' D F' U' F B'
F' D F' U' B' F
B2 D F' L2 B R2
B2 D F' B L2 R2
B2 D F' B R2 L2
B2 D B L2 F' R2
U' F' R2 B' D' R2
B2 D B F' L2 R2
B2 D B F' R2 L2
U' F' U F' U' B'
F2 D' R U' F B'
F2 D' R U' B' F
F2 D' R' U' F B'
F2 D' R' U' B' F
U' F' B' U F' U'
F2 D' R2 U' F B'
F2 D' R2 U' B' F
F2 D' U' F D B'
F2 D' U' F D' B'
F2 D' U' F D2 B'
F2 D' U' F B' D
F2 D' U' F B' D'
F2 D' U' F B' D2
F2 D' U' B' D F
F2 D' U' B' D' F
F2 D' U' B' D2 F
F2 D' U' B' F D
F2 D' U' B' F D'
F2 D' U' B' F D2
R' F2 R U' F' B'
R' F2 R U' B' F'
F' D' F' U' F B'
F' D' F' U' B' F
R2 F2 R2 U' F' B'
R2 F2 R2 U' B' F'
L2 F2 R2 U' F B
L2 F2 R2 U' B F
L2 F2 U F' U2 F2
R2 F2 U B U2 B2
R F2 R' U' F' B'
R F2 R' U' B' F'
L2 F2 U' F D2 B2
R2 F2 U' B' D2 F2
D F2 U' R2 F B'
D F2 U' R2 B' F
D F2 U' F R2 B'
D F2 U' F B' R2
D F2 U' B' R2 F
D F2 U' B' F R2
F2 D2 R U' F B'
F2 D2 R U' B' F
F2 D2 R' U' F B'
F2 D2 R' U' B' F
F2 D2 R2 U' F B'
F2 D2 R2 U' B' F
F2 D2 U' F D B'
F2 D2 U' F D' B'
F2 D2 U' F D2 B'
F2 D2 U' F B' D
F2 D2 U' F B' D'
F2 D2 U' F B' D2
F2 D2 U' B' D F
F2 D2 U' B' D' F
F2 D2 U' B' D2 F
F2 D2 U' B' F D
F2 D2 U' B' F D'
F2 D2 U' B' F D2
F' D2 F' U' F B'
F' D2 F' U' B' F
U' B' R2 D R2 F'
U' B' U F2 U' F
U' B' D F R2 F2
U' B' D F' R2 D
U' B' D F' R2 D'
U' B' D F' R2 D2
U' B' D F2 R2 F
U' B' D' F' D2 R2
F' B' U F' B U'
F' B' U B F' U'
U' B' D2 F' D' R2
B' F' U F' B U'
B' F' U B F' U'
U' B' F' U F' U'
U' B2 D F' B R2
U' B2 D B F' R2
B' L U F2 B U' F
B' L U B F2 U' F
U' L D L' F' R2 B'
U' L D L' F' B' R2
U' L D L' B' F' R2
B2 L D L2 F' B R2
B2 L D L2 B F' R2
B2 L D F' L2 B R2
B2 L D F' B L2 R2
B2 L D F' B R2 L2
B2 L D B L2 F' R2
B2 L D B F' L2 R2
B2 L D B F' R2 L2
B' L F' U F' B U'
B' L F' U B F' U'
B' L F2 B U' F B'
B' L F2 B U' B' F
B2 L F2 B2 U' F B'
B2 L F2 B2 U' B' F
B' L B F2 U' F B'
B' L B F2 U' B' F
B2 L B2 F2 U' F B'
B2 L B2 F2 U' B' F
D' L' U L' F U2 F2
B' L' U F2 B U' F
B' L' U B F2 U' F
B2 L' D L2 F' B R2
B2 L' D L2 B F' R2
F' L' D F' R U' F
B2 L' D F' L2 B R2
B2 L' D F' B L2 R2
B2 L' D F' B R2 L2
B2 L' D B L2 F' R2
B2 L' D B F' L2 R2
B2 L' D B F' R2 L2
B' L' F' U F' B U'
B' L' F' U B F' U'
U' L' F2 U' F L B'
B' L' F2 B U' F B'
B' L' F2 B U' B' F
B2 L' F2 B2 U' F B'
B2 L' F2 B2 U' B' F
B' L' B F2 U' F B'
B' L' B F2 U' B' F
B2 L' B2 F2 U' F B'
B2 L' B2 F2 U' B' F
F2 L2 R U F B' U2
F2 L2 R U B' F U2
F2 L2 R' U F B' U2
F2 L2 R' U B' F U2
F2 L2 R2 U F B' U2
F2 L2 R2 U B' F U2
F2 L2 U D F B' U2
F2 L2 U D B' F U2
F2 L2 U D' F B' U2
F2 L2 U D' B' F U2
F2 L2 U D2 F B' U2
F2 L2 U D2 B' F U2
B' L2 U F2 B U' F
F2 L2 U F D B' U2
F2 L2 U F D' B' U2
F2 L2 U F D2 B' U2
F2 L2 U F B' U2 D
F2 L2 U F B' U2 D'
F2 L2 U F B' U2 D2
F2 L2 U F B' D U2
F2 L2 U F B' D' U2
F2 L2 U F B' D2 U2
B' L2 U B F2 U' F
D L2 U F U2 R2 F2
D L2 U F U2 F2 R2
F2 L2 U B' D F U2
F2 L2 U B' D' F U2
F2 L2 U B' D2 F U2
F2 L2 U B' F U2 D
F2 L2 U B' F U2 D'
F2 L2 U B' F U2 D2
F2 L2 U B' F D U2
F2 L2 U B' F D' U2
F2 L2 U B' F D2 U2
L2 R2 F2 R2 U' F' B
L2 R2 F2 R2 U' B F'
R2 L2 F2 R2 U' F' B
R2 L2 F2 R2 U' B F'
L2 R2 F2 U F' B U2
L2 R2 F2 U B F' U2
R2 L2 F2 U F' B U2
R2 L2 F2 U B F' U2
F2 L2 U' L2 F B' L2
F2 L2 U' L2 B' F L2
D L2 U' F' R2 D2 B2
D L2 U' F2 R2 F B
D L2 U' F2 R2 B F
F2 L2 U2 L2 U F B'
F2 L2 U2 L2 U B' F
F2 L2 D L2 U' F B'
F2 L2 D L2 U' B' F
B2 L2 D L2 F' B R2
B2 L2 D L2 B F' R2
F2 L2 D U F B' U2
F2 L2 D U B' F U2
B2 L2 D F' L2 B R2
B2 L2 D F' B L2 R2
B2 L2 D F' B R2 L2
B2 L2 D B L2 F' R2
B2 L2 D B F' L2 R2
B2 L2 D B F' R2 L2
U L2 D F U2 R2 F2
U L2 D F U2 F2 R2
F2 L2 D' L2 U' F B'
F2 L2 D' L2 U' B' F
F2 L2 D' U F B' U2
F L2 D' L2 F U' B'
F2 L2 D' U B' F U2
U L2 D' L2 U2 F' B'
U L2 D' L2 U2 B' F'
U L2 D' F L2 U2 F2
F2 L2 D2 L2 U' F B'
F2 L2 D2 L2 U' B' F
F2 L2 D2 U F B' U2
F2 L2 D2 U B' F U2
D' L2 F U2 F2 D' L2
U L2 F U' F U' F
B' L2 F' U F' B U'
B' L2 F' U B F' U'
F' L2 F' U F2 U2 F'
F' L2 F' U' D2 F B2
F' L2 F' U' D2 B2 F
F' L2 F' D R2 U' F
F' L2 F' D2 U' F B2
F' L2 F' D2 U' B2 F
B' L2 F2 B U' F B'
B' L2 F2 B U' B' F
D L2 F2 U' R2 F B
D L2 F2 U' R2 B F
B2 L2 F2 B2 U' F B'
B2 L2 F2 B2 U' B' F
B' L2 B F2 U' F B'
B' L2 B F2 U' B' F
L2 U D F U2 R2 F2
L2 U D F U2 F2 R2
R2 U D B U2 R2 B2
R2 U D B U2 B2 R2
L2 U D' L2 U2 F' B'
L2 U D' L2 U2 B' F'
R2 U D' L2 F B U2
R2 U D' L2 B F U2
L2 U D' F L2 U2 F2
B2 L2 B2 F2 U' F B'
B2 L2 B2 F2 U' B' F
R2 U D' B L2 U2 B2
L2 U F U' F U' F
F2 R L2 U F B' U2
F2 R L2 U B' F U2
F2 R U F' U2 F2 B'
F2 R U F' U2 B' F2
F2 R U F2 U2 F' B'
F2 R U F2 U2 B' F'
F2 R U B U2 F B2
F2 R U B U2 B2 F
F2 R U B2 U2 F B
F2 R U B2 U2 B F
F2 R U' R F R' B'
F2 R U' R' B' R F
F2 R U' R2 F R2 B'
F2 R U' R2 F B' R2
F2 R U' R2 B' R2 F
F2 R U' R2 B' F R2
F2 R U' D F D B'
F2 R U' D F D' B'
F2 R U' D F D2 B'
F2 R U' D F B' D
F2 R U' D F B' D'
F2 R U' D F B' D2
F2 R U' D B' D F
F2 R U' D B' D' F
F2 R U' D B' D2 F
F2 R U' D B' F D
F2 R U' D B' F D'
F2 R U' D B' F D2
F2 R U' D' F D B'
F2 R U' D' F D' B'
F2 R U' D' F D2 B'
F2 R U' D' F B' D
F2 R U' D' F B' D'
F2 R U' D' F B' D2
F2 R U' D' B' D F
F2 R U' D' B' D' F
F2 R U' D' B' D2 F
F2 R U' D' B' F D
F2 R U' D' B' F D'
F2 R U' D' B' F D2
F2 R U' D2 F D B'
F2 R U' D2 F D' B'
F2 R U' D2 F D2 B'
F2 R U' D2 F B' D
F2 R U' D2 F B' D'
F2 R U' D2 F B' D2
F2 R U' D2 B' D F
F2 R U' D2 B' D' F
F2 R U' D2 B' D2 F
F2 R U' D2 B' F D
F2 R U' D2 B' F D'
F2 R U' D2 B' F D2
F2 R U' F R' B' R
F2 R U' F R2 B' R2
F2 R U' F D B' D
F2 R U' F D B' D'
F2 R U' F D B' D2
F2 R U' F D' B' D
F2 R U' F D' B' D'
F2 R U' F D' B' D2
F2 R U' F D2 B' D
F2 R U' F D2 B' D'
F2 R U' F D2 B' D2
F2 R U' F B2 D B
F2 R U' F B2 D' B
F2 R U' F B2 D2 B
F2 R U' F2 D F' B'
F2 R U' F2 D B' F'
F2 R U' F2 D' F' B'
F2 R U' F2 D' B' F'
F2 R U' F2 D2 F' B'
F2 R U' F2 D2 B' F'
F2 R U' F2 B' D F'
F2 R U' F2 B' D' F'
F2 R U' F2 B' D2 F'
F2 R U' B' R F R'
F2 R U' B' R2 F R2
F2 R U' B' D F D
F2 R U' B' D F D'
F2 R U' B' D F D2
F2 R U' B' D' F D
F2 R U' B' D' F D'
F2 R U' B' D' F D2
F2 R U' B' D2 F D
F2 R U' B' D2 F D'
F2 R U' B' D2 F D2
F2 R U' B' F2 D F'
F2 R U' B' F2 D' F'
F2 R U' B' F2 D2 F'
F2 R U' B2 D F B
F2 R U' B2 D B F
F2 R U' B2 D' F B
F2 R U' B2 D' B F
F2 R U' B2 D2 F B
F2 R U' B2 D2 B F
F2 R U' B2 F D B
F2 R U' B2 F D' B
F2 R U' B2 F D2 B
D R U' B' R D' F2
F2 R U2 R U F B'
F2 R U2 R U B' F
R2 U B U' F2 U' B2
F2 R U2 R' U F B'
F2 R U2 R' U B' F
R2 U B U2 B2 D R2
F2 R U2 R2 U F B'
F2 R U2 R2 U B' F
U' R D R' F' R' B'
F2 R D R U' F B'
F2 R D R U' B' F
F2 R D R' U' F B'
F2 R D R' U' B' F
F2 R D R2 U' F B'
F2 R D R2 U' B' F
F2 R D U' F D B'
F2 R D U' F D' B'
F2 R D U' F D2 B'
F2 R D U' F B' D
F2 R D U' F B' D'
F2 R D U' F B' D2
F2 R D U' B' D F
F2 R D U' B' D' F
F2 R D U' B' D2 F
F2 R D U' B' F D
F2 R D U' B' F D'
F2 R D U' B' F D2
U' R D B' R' F' R'
F2 R D' R U' F B'
F2 R D' R U' B' F
F2 R D' R' U' F B'
F2 R D' R' U' B' F
F2 R D' R2 U' F B'
F2 R D' R2 U' B' F
F2 R D' U' F D B'
F2 R D' U' F D' B'
F2 R D' U' F D2 B'
F2 R D' U' F B' D
F2 R D' U' F B' D'
F2 R D' U' F B' D2
F2 R D' U' B' D F
F2 R D' U' B' D' F
F2 R D' U' B' D2 F
F2 R D' U' B' F D
F2 R D' U' B' F D'
F2 R D' U' B' F D2
F2 R D2 R U' F B'
F2 R D2 R U' B' F
F2 R D2 R' U' F B'
F2 R D2 R' U' B' F
F2 R D2 R2 U' F B'
F2 R D2 R2 U' B' F
F2 R D2 U' F D B'
F2 R D2 U' F D' B'
F2 R D2 U' F D2 B'
F2 R D2 U' F B' D
F2 R D2 U' F B' D'
F2 R D2 U' F B' D2
F2 R D2 U' B' D F
F2 R D2 U' B' D' F
F2 R D2 U' B' D2 F
F2 R D2 U' B' F D
F2 R D2 U' B' F D'
F2 R D2 U' B' F D2
F' R F U' F' B' R'
F' R F U' B' F' R'
F R F R U' F B'
F R F R U' B' F
F R F R' U' F B'
F R F R' U' B' F
F R F R2 U' F B'
F R F R2 U' B' F
F R F U' D F B'
F R F U' D B' F
F R F U' D' F B'
F R F U' D' B' F
F R F U' D2 F B'
F R F U' D2 B' F
F R F U' F D B'
F R F U' F D' B'
F R F U' F D2 B'
F R F U' F B' D
F R F U' F B' D'
F R F U' F B' D2
F R F U' B' D F
F R F U' B' D' F
F R F U' B' D2 F
F R F U' B' F D
F R F U' B' F D'
F R F U' B' F D2
F R F D U' F B'
F R F D U' B' F
F R F D' U' F B'
F R F D' U' B' F
F R F D2 U' F B'
F R F D2 U' B' F
F' R F' U' F B' R'
F' R F' U' B' R' F
F' R F' U' B' F R'
R' U' R D F' R2 B'
R' U' R D F' B' R2
R' U' R D B' F' R2
R' U' R B' D F' R2
F' R F2 U' F2 B' R'
F' R F2 U' B' R' F2
F' R F2 U' B' F2 R'
R' U' R' D R2 F' B'
R' U' R' D R2 B' F'
U' R B' R D R2 F'
U' R B' R' D F' R2
R2 U' R2 D F' R2 B'
R2 U' R2 D F' B' R2
R2 U' R2 D B' F' R2
U' R B' D R' F' R'
R2 U' R2 B' D F' R2
R2 U' D R B' R F'
L2 U' D F' R2 D2 B2
R2 U' D R2 D F' B'
R2 U' D R2 D B' F'
L2 U' D F2 R2 F B
L2 U' D F2 R2 B F
R2 U' D R2 D' F' B'
R2 U' D R2 D' B' F'
R2 U' D R2 D2 F' B'
R2 U' D R2 D2 B' F'
R2 U' D R2 F' D B'
R2 U' D R2 F' D' B'
R2 U' D R2 F' D2 B'
R2 U' D R2 F' B' D
R2 U' D R2 F' B' D'
R2 U' D R2 F' B' D2
R2 U' D R2 B' D F'
R2 U' D R2 B' D' F'
R2 U' D R2 B' D2 F'
R2 U' D R2 B' F' D
R2 U' D R2 B' F' D'
R2 U' D R2 B' F' D2
R2 U' D F R2 F' B'
R2 U' D F R2 B' F'
R2 U' D F' R2 F' B'
R2 U' D F' R2 B' F'
R2 U' D F2 R2 F' B'
R2 U' D F2 R2 B' F'
R2 U' D B' R2 D2 F2
L2 U' D' F' D2 R2 B2
L2 U' D' F' D2 B2 R2
R2 U' D' B' D2 R2 F2
R2 U' D' B' D2 F2 R2
F2 R' L2 U F B' U2
F2 R' L2 U B' F U2
F2 R' U F' U2 F2 B'
F2 R' U F' U2 B' F2
F2 R' U F2 U2 F' B'
F2 R' U F2 U2 B' F'
F2 R' U B U2 F B2
F2 R' U B U2 B2 F
F2 R' U B2 U2 F B
F2 R' U B2 U2 B F
F2 R' U' R F R' B'
F2 R' U' R' B' R F
F2 R' U' R2 F R2 B'
F2 R' U' R2 F B' R2
F2 R' U' R2 B' R2 F
F2 R' U' R2 B' F R2
F2 R' U' D F D B'
F2 R' U' D F D' B'
F2 R' U' D F D2 B'
F2 R' U' D F B' D
F2 R' U' D F B' D'
F2 R' U' D F B' D2
F2 R' U' D B' D F
F2 R' U' D B' D' F
F2 R' U' D B' D2 F
F2 R' U' D B' F D
F2 R' U' D B' F D'
F2 R' U' D B' F D2
D R' U' R F' R2 B'
D R' U' R F' B' R2
D R' U' R B' F' R2
F2 R' U' D' F D B'
F2 R' U' D' F D' B'
F2 R' U' D' F D2 B'
F2 R' U' D' F B' D
F2 R' U' D' F B' D'
F2 R' U' D' F B' D2
F2 R' U' D' B' D F
F2 R' U' D' B' D' F
F2 R' U' D' B' D2 F
F2 R' U' D' B' F D
F2 R' U' D' B' F D'
F2 R' U' D' B' F D2
F2 R' U' D2 F D B'
F2 R' U' D2 F D' B'
F2 R' U' D2 F D2 B'
F2 R' U' D2 F B' D
F2 R' U' D2 F B' D'
F2 R' U' D2 F B' D2
D R' U' R' B' D2 F2
F2 R' U' D2 B' D F
F2 R' U' D2 B' D' F
F2 R' U' D2 B' D2 F
F2 R' U' D2 B' F D
F2 R' U' D2 B' F D'
F2 R' U' D2 B' F D2
F2 R' U' F R' B' R
F2 R' U' F R2 B' R2
F2 R' U' F D B' D
F2 R' U' F D B' D'
F2 R' U' F D B' D2
F2 R' U' F D' B' D
F2 R' U' F D' B' D'
F2 R' U' F D' B' D2
F2 R' U' F D2 B' D
F2 R' U' F D2 B' D'
F2 R' U' F D2 B' D2
F2 R' U' F B2 D B
F2 R' U' F B2 D' B
F2 R' U' F B2 D2 B
F2 R' U' F2 D F' B'
F2 R' U' F2 D B' F'
F2 R' U' F2 D' F' B'
F2 R' U' F2 D' B' F'
F2 R' U' F2 D2 F' B'
F2 R' U' F2 D2 B' F'
F2 R' U' F2 B' D F'
F2 R' U' F2 B' D' F'
F2 R' U' F2 B' D2 F'
F2 R' U' B' R F R'
F2 R' U' B' R2 F R2
F2 R' U' B' D F D
F2 R' U' B' D F D'
F2 R' U' B' D F D2
F2 R' U' B' D' F D
F2 R' U' B' D' F D'
F2 R' U' B' D' F D2
F2 R' U' B' D2 F D
F2 R' U' B' D2 F D'
F2 R' U' B' D2 F D2
F2 R' U' B' F2 D F'
F2 R' U' B' F2 D' F'
F2 R' U' B' F2 D2 F'
F2 R' U' B2 D F B
F2 R' U' B2 D B F
F2 R' U' B2 D' F B
F2 R' U' B2 D' B F
F2 R' U' B2 D2 F B
F2 R' U' B2 D2 B F
F2 R' U' B2 F D B
F2 R' U' B2 F D' B
F2 R' U' B2 F D2 B
R' U' B' R D F' R2
F2 R' U2 R U F B'
F2 R' U2 R U B' F
R' U' B' R' D R2 F'
F2 R' U2 R' U F B'
F2 R' U2 R' U B' F
F2 R' U2 R2 U F B'
F2 R' U2 R2 U B' F
F2 R' D R U' F B'
F2 R' D R U' B' F
F2 R' D R' U' F B'
F2 R' D R' U' B' F
F2 R' D R2 U' F B'
F2 R' D R2 U' B' F
R2 U' B' D R2 D F2
F2 R' D U' F D B'
F2 R' D U' F D' B'
F2 R' D U' F D2 B'
F2 R' D U' F B' D
F2 R' D U' F B' D'
F2 R' D U' F B' D2
F2 R' D U' B' D F
F2 R' D U' B' D' F
F2 R' D U' B' D2 F
F2 R' D U' B' F D
F2 R' D U' B' F D'
F2 R' D U' B' F D2
R2 U' B' D2 F2 D' R2
F2 R' D' R U' F B'
F2 R' D' R U' B' F
F2 R' D' R' U' F B'
F2 R' D' R' U' B' F
F2 R' D' R2 U' F B'
F2 R' D' R2 U' B' F
F2 R' D' U' F D B'
F2 R' D' U' F D' B'
F2 R' D' U' F D2 B'
F2 R' D' U' F B' D
F2 R' D' U' F B' D'
F2 R' D' U' F B' D2
F2 R' D' U' B' D F
F2 R' D' U' B' D' F
F2 R' D' U' B' D2 F
F2 R' D' U' B' F D
F2 R' D' U' B' F D'
F2 R' D' U' B' F D2
F2 R' D2 R U' F B'
F2 R' D2 R U' B' F
F2 R' D2 R' U' F B'
F2 R' D2 R' U' B' F
F2 R' D2 R2 U' F B'
F2 R' D2 R2 U' B' F
F2 R' D2 U' F D B'
F2 R' D2 U' F D' B'
F2 R' D2 U' F D2 B'
F2 R' D2 U' F B' D
F2 R' D2 U' F B' D'
F2 R' D2 U' F B' D2
F2 R' D2 U' B' D F
F2 R' D2 U' B' D' F
F2 R' D2 U' B' D2 F
F2 R' D2 U' B' F D
F2 R' D2 U' B' F D'
F2 R' D2 U' B' F D2
F R' F R U' F B'
F R' F R U' B' F
F R' F R' U' F B'
F R' F R' U' B' F
F R' F R2 U' F B'
F R' F R2 U' B' F
F R' F U' D F B'
F R' F U' D B' F
F R' F U' D' F B'
