R' L D F' R B2
R' L D F' B2 R
R' L D B2 F' R
L R' D F' R B2
L R' D F' B2 R
L R' D B2 F' R
U' R F U' L F
R' F R2 U' L F2
R' F R2 U' F2 L
R' F' L D R2 B2
R' F' L D B2 R2
R' F' D L R2 B2
R' F' D L B2 R2
R' F' D R2 L B2
R' U F' D L R2 B2
R' U F' D L B2 R2
R' U F' D R2 L B2
L U F' L' F R U'
U' R D F U' L F
U' R D' F U' L F
R' U' L D F' R B2
R' U' L D F' B2 R
R' U' L D B2 F' R
R U' L R2 D F' R
U' R D2 F U' L F
R U' L D R2 F' R
U2 R F L' U' L2 F
U2 R F L2 U' L' F
U' R F U' L D F
U' R F U' L D' F
U' R F U' L D2 F
U' R F U' L F D
U' R F U' L F D'
U' R F U' L F D2
U' R F U' D L F
U' R F U' D' L F
U' R F U' D2 L F
U' R F U' F L F
U' R F U' F' L F
U' R F U' F2 L F
B2 R F U R2 U2 F'
B2 R F U B R2 U2
U' R F D U' L F
U' R F D' U' L F
U' R F D2 U' L F
B R F U B R' U2
U R F U2 R U L
U R F' L' F2 U' L2
R U' R2 L D F' R
R U' R2 F' L D R2
R U' R2 F' D L R2
R U' R2 F' D R2 L
D2 R' L D F' R B2
D2 R' L D F' B2 R
D2 R' L D B2 F' R
D' R' L D F' R B2
D' R' L D F' B2 R
D' R' L D B2 F' R
F2 R' L D' F' R B2
F2 R' L D' F' B2 R
F2 R' L D' B2 F' R
D R' L D F' R B2
D R' L D F' B2 R
D R' L D B2 F' R
R' U' F R2 U' L F2
R' U' F R2 U' F2 L
R' U' F' L D R2 B2
R' U' F' L D B2 R2
R' U' F' D L R2 B2
R' U' F' D L B2 R2
R' U' F' D R2 L B2
R U' F' L D R2 F'
R U' F' D L R2 F'
R U' F' D R2 L F'
R U' F' D R2 F' L
B2 R' U' F R2 U' F2
F R' U' D' L F' B'
F R' U' D' L B' F'
F R' U' D' F' L B'
B2 R' U2 F' D R2 B2
B2 R' U2 F' D B2 R2
R' U2 L D F' R B2
R' U2 L D F' B2 R
R' U2 L D B2 F' R
F R' D' U' L F' B'
F R' D' U' L B' F'
F R' D' U' F' L B'
D2 R' F R2 U' L F2
D2 R' F R2 U' F2 L
D' R' F R2 U' L F2
D' R' F R2 U' F2 L
U' R' F R2 U' L F
D2 R' F' L D R2 B2
D2 R' F' L D B2 R2
D R' F R2 U' L F2
D R' F R2 U' F2 L
D' R' F' L D R2 B2
D' R' F' L D B2 R2
D2 R' F' D L R2 B2
D2 R' F' D L B2 R2
D' R' F' D L R2 B2
D' R' F' D L B2 R2
D2 R' F' D R2 L B2
D' R' F' D R2 L B2
D R' F' L D R2 B2
D R' F' L D B2 R2
D R' F' D L R2 B2
D R' F' D L B2 R2
D R' F' D R2 L B2
R' U2 F R2 U' L F2
R' U2 F R2 U' F2 L
R' U2 F' L D R2 B2
R' U2 F' L D B2 R2
R' U2 F' D L R2 B2
R' U2 F' D L B2 R2
R' U2 F' D R2 L B2
R' D L B2 D F' R
U' R2 F R' U' L F
L D R' F' D R B2
L D R' F' D B2 R
R' D F U' L F2 B2
R' D F U' L B2 F2
R' D F U' F2 L B2
R' D F' L B2 D R2
U' D R F U' L F
R2 D' R' F L' U' L2
D' U' R F U' L F
U' D' R F U' L F
D2 U' R F U' L F
R' D' F' L D R2 B
R2 D' F L' R' U' L2
R2 D' F R' L' U' L2
D U' R F U' L F
R' D' F' D L R2 B
R' D' F' D R2 L B
L D' B R' D F' B2
L D' B R' D B2 F'
L D' B R' F' D B2
R' D2 L2 B' U L' F'
U' D2 R F U' L F
L D2 U R F' L' U'
R' D2 F' D' L B2 R'
R' F L F2 D R2 B2
R' F L F2 D B2 R2
R' F L' R2 U' L2 F2
R' F L' R2 U' F2 L2
R' F L2 R2 U' L' F2
R F L' U B U2 L2
F U2 F L' U L2 F
R F L' B2 U' L2 F
R F L2 U B U2 L'
R' F R2 L' U' L2 F2
R' F R2 L' U' F2 L2
R' F R2 L2 U' L' F2
R' F R2 U' L F2 D
R' F R2 U' L F2 D'
R' F R2 U' L F2 D2
R' F R2 U' L' F2 L2
R' F R2 U' F' L F'
R' F R2 U' F2 L D
R' F R2 U' F2 L D'
R' F R2 U' F2 L D2
R' F R2 U' F2 D L
R' F R2 U' F2 D' L
R' F R2 U' F2 D2 L
R' F R2 D' L2 U' L'
R' F U' L F2 D B2
U' F U' D' L F B'
U' F U' D' L B' F
R' F U' F2 L D B2
R' F U' F2 D L B2
R F U R' U2 L F
R F U R2 U2 L F'
R F U R2 U2 F' L
R F U B2 R' B' U2
R F U' L R2 F' R2
R F U' L U2 B U2
R F U' R2 L F' R2
R F U' R2 F' L R2
R F U' R2 F' R2 L
U' F D' U' L F B'
U' F D' U' L B' F
R F U2 R2 U L F'
R F U2 R2 U F' L
L F D R' F' B R
L F D R' B F' R
F D R' U' L F' B
F D R' U' L B F'
F D R' U' F' L B
R' F B2 R2 U' F2 L'
R' F' L U R2 F2 U'
R' F' L U F2 R2 U'
R' F' L D R B2 R
R' F' L D R2 B2 D
R' F' L D R2 B2 D'
R' F' L D R2 B2 D2
R' F' L D B' R2 B'
R' F' L D B2 R2 D
R' F' L D B2 R2 D'
R' F' L D B2 R2 D2
R' F' L B D R2 B2
R' F' L B D B2 R2
R' F' L B' D R2 B2
R' F' L B' D B2 R2
R' F' L B2 D R2 B2
R' F' L B2 D B2 R2
R F B2 U R' B' U2
R' F' L2 D L' R2 B2
R' F' L2 D L' B2 R2
R' F' L2 D R2 L' B2
R' F' L2 D R2 B2 L'
R' F' L2 D B2 L' R2
R' F' L2 D B2 R2 L'
R' F' R2 F2 U' L F2
R' F' R2 F2 U' F2 L
R' F' U R2 F2 U' L
R' F' U F2 R2 U' L
R' F' D L R B2 R
R' F' D L R2 B2 D
R' F' D L R2 B2 D'
R' F' D L R2 B2 D2
R' F' D L B' R2 B'
R' F' D L B2 R2 D
R' F' D L B2 R2 D'
R' F' D L B2 R2 D2
R' F' D L' R2 B2 L2
R' F' D L' B2 L2 R2
R' F' D L' B2 R2 L2
R' F' D L2 R2 B2 L'
R' F' D L2 B2 L' R2
R' F' D L2 B2 R2 L'
R' F' D R L B2 R
R F' U' L D R2 F'
R' F' D R2 L B2 D
R' F' D R2 L B2 D'
R' F' D R2 L B2 D2
R' F' D R2 L' B2 L2
R' F' D R2 L2 B2 L'
R F' U' D L R2 F'
R F' U' D R2 L F'
R F' U' D R2 F' L
R' F' D' L D2 B2 R'
R F' D U' L R2 F'
R F' D U' R2 L F'
R F' D U' R2 F' L
F D' R' U' L F' B'
F D' R' U' L B' F'
F D' R' U' F' L B'
R' F' B2 D B2 L R2
R' F' B2 D B2 R2 L
L B R' D F' R B2
L B R' D F' B2 R
L B R' D B2 F' R
L B' R' D F' R B2
L B' R' D F' B2 R
L B' R' D B2 F' R
L B2 R' D F' R B2
L B2 R' D F' B2 R
L B2 R' D B2 F' R
R' B2 F R2 U' F2 L'
R' B2 F' D B2 L R2
R' B2 F' D B2 R2 L
R B2 F U R' B' U2
