L2 U L R F B'
L2 U L R B' F
L2 U L B' R F
L2 U R L F B'
L2 U R L B' F
U2 R B L' D F2
U2 R B2 D B' L' F
U' R' U L' F' R2 B'
U' R' U L' F' B' R2
U' R' U L' B' F' R2
L2 U2 L B' R D' F2
L U2 L2 B' R D' F2
U2 R2 U L' R' F' B
U2 R2 U L' R' B F'
U2 R2 U R' L' F' B
U2 R2 U R' L' B F'
U2 R2 U R' B L' F'
U2 D R B L' D F2
U2 D' R B L' D F2
D' U2 R B L' D F2
D2 U2 R B L' D F2
U2 D2 R B L' D F2
D U2 R B L' D F2
B' U2 R B L' D F2
B2 U2 R B L' D F2
B U2 R B L' D F2
F2 D L' R U2 F' B'
F2 D L' R U2 B' F'
F2 D R L' U2 F' B'
F2 D R L' U2 B' F'
F2 D F2 L' R F' B'
F2 D F2 L' R B' F'
F2 D F2 L' B' R F'
F2 D F2 R L' F' B'
F2 D F2 R L' B' F'
F2 D' L' R U2 F B'
F2 D' L' R U2 B' F
F2 D' R L' U2 F B'
F2 D' R L' U2 B' F
F2 D' F2 L' R F B'
F2 D' F2 L' R B' F
F2 D' F2 L' B' R F
F2 D' F2 R L' F B'
F2 D' F2 R L' B' F
L' F2 D F2 R F' B'
L' F2 D F2 R B' F'
L' F2 D F2 B' R F'
L' F2 D B' F2 R F'
R F2 D' F2 L' F B'
R F2 D' F2 L' B' F
L' F2 B' D F2 R F'
U2 B L' R D F2 B
U2 B L' R D B F2
U2 B L' R B D F2
U2 B L' D R F2 B
U2 B L' D R B F2
U B L U R F L2
U2 B R L' D F2 B
U2 B R L' D B F2
U2 B R L' B D F2
U2 B R B D L' F
U2 B' L' R D' F2 B
U2 B' L' R D' B F2
U2 B' L' R B D' F2
L' B' R U L U' F
L' B' R U' R' U F'
L' B' R F U' R U
L' B' R F' U L' U'
U2 B' R L' D' F2 B
U2 B' R L' D' B F2
U2 B' R L' B D' F2
U2 B' R D' L' F2 B
U2 B' R D' L' B F2
U2 B' R D' B L' F2
U2 B' R B L' D' F2
U2 B' R B D' L' F2
U2 B' R' U L' R2 B
U2 B' R' U R2 L' B
U2 B' R' U R2 B L'
L' B' R2 F R' D' F2
L' B' U L U' R F
L' B' U' R' U F' R2
L' B' F2 D F2 R F'
U2 B2 L' D' R F' B
U2 B2 L' D' R B F'
U2 B2 R D L' F B
U2 B2 R D L' B F
U2 B2 R D B L' F
U2 B2 D L' R F B
U2 B2 D L' R B F
U2 B2 D R L' F B
U2 B2 D R L' B F
U2 B2 D R B L' F
U2 B2 D' L' R F' B
U2 B2 D' L' R B F'
U2 B2 D' R L' F' B
U2 B2 D' R L' B F'
U2 B2 D' R B L' F'
