D' L2 R F' U R'
D' R L2 F' U R'
D' R F' L2 U R'
U' D' L2 R F' U
D' U' L2 R F' U
U' D' R L2 F' U
D' U' R L2 F' U
U' D' R F' L2 U
D' U' R F' L2 U
D2 F B2 D' L' F
D2 B2 F D' L' F
D' R F' L2 U R' D2
D' R F' L2 U D R'
D' R F' L2 U D' R'
D' R F' L2 U D2 R'
D' R F' L2 D U R'
D' R F' L2 D' U R'
D' R F' L2 D2 U R'
D' R F' U R' D' B2
D' R F' U D' R' B2
D' R F' D' U R' B2
D R F2 L' F U R'
L' U' D' L2 R F' U
L' U' D' R L2 F' U
L' U' D' R F' L2 U
L2 U' D' L2 R F' U
L2 U' D' R L2 F' U
L2 U' D' R F' L2 U
L U' D' L2 R F' U
L U' D' R L2 F' U
L U' D' R F' L2 U
B R' F2 L' U R2 U
B R' F2 L' U2 D' F2
B R' F2 L' D B2 U2
B R' F2 L' D' U2 F2
B R' F2 U2 D' F2 R
B R' F2 D L' B2 U2
B R' F2 D B2 L' U2
B R' F2 D' L' U2 F2
B R' F2 D' U2 F2 R
D R2 B2 L B' U' R2
D' U R F' L2 B' U
U' D R F2 L' F U
D U R2 B2 L B' U'
U D R2 B2 L B' U'
L' D' L2 R F' U R'
L2 D' L2 R F' U R'
L' D' R L2 F' U R'
L D' L2 R F' U R'
L' D' R F' L2 U R'
L2 D' R L2 F' U R'
L2 D' R F' L2 U R'
L D' R L2 F' U R'
D' U' L R F' L U
U' D' L R F' L U
L D' R F' L2 U R'
U' D' L2 R D F' U
D' U' L2 R D F' U
U' D' L2 R D' F' U
D' U' L2 R D' F' U
U' D' L2 R D2 F' U
D' U' L2 R D2 F' U
U' D' L2 R F' U D
U' D' L2 R F' U D'
U' D' L2 R F' U D2
U' D' L2 R F' D U
U' D' L2 R F' D' U
U' D' L2 R F' D2 U
D' U' L2 R F' U D
D' U' L2 R F' U D'
D' U' L2 R F' U D2
D' U' L2 R F' D U
D' U' L2 R F' D' U
D' U' L2 R F' D2 U
L' D' U' L2 R F' U
L' D' U' R L2 F' U
L' D' U' R F' L2 U
L2 D' U' L2 R F' U
L2 D' U' R L2 F' U
L2 D' U' R F' L2 U
U' D' R L F' L U
D' U' R L F' L U
U' D' R L2 D F' U
D' U' R L2 D F' U
U' D' R L2 D' F' U
D' U' R L2 D' F' U
U' D' R L2 D2 F' U
D' U' R L2 D2 F' U
U' D' R L2 F' U D
U' D' R L2 F' U D'
U' D' R L2 F' U D2
D' U' R L2 F' U D
D' U' R L2 F' U D'
D' U' R L2 F' U D2
U' D' R L2 F' D U
U' D' R L2 F' D' U
U' D' R L2 F' D2 U
D' U' R L2 F' D U
D' U' R L2 F' D' U
D' U' R L2 F' D2 U
D' U' R D' F' U B2
U' D' R D' F' U B2
L D' U' L2 R F' U
D' U' R F L2 F2 U
U' D' R F L2 F2 U
L D' U' R L2 F' U
D' U' R F' L2 U D
D' U' R F' L2 U D'
D' U' R F' L2 U D2
D' U' R F' L2 D U
D' U' R F' L2 D' U
D' U' R F' L2 D2 U
U' D' R F' L2 U D
U' D' R F' L2 U D'
U' D' R F' L2 U D2
U' D' R F' L2 D U
U' D' R F' L2 D' U
U' D' R F' L2 D2 U
L D' U' R F' L2 U
D' U' R F' U D' B2
U' D' R F' U D' B2
D' U' R F' D' U B2
U' D' R F' D' U B2
D2 U' R F U L' B2
D2 U' R F U B2 L'
D U' R F2 L' F U
U D' R F' L2 B' U
B' U' R U L D2 B2
B' U' R U D2 L B2
B' U' R U' F2 U2 L
B' U' R D' L2 U L'
B' U' R D2 U L B2
B U' R U D2 L2 B2
B U' R U D2 B2 L2
B U' R U' R2 F2 U2
B U' R U' F2 R2 U2
B U' R D' L2 F2 U
B U' R D' F2 L2 U
B U' R D2 U L2 B2
B U' R D2 U B2 L2
B' U' D' L2 R U L'
B' U' D' R L2 U L'
B' U' D2 R U L B2
U' D2 R F U L' B2
U' D2 R F U B2 L'
L' D2 F B2 D' L' F
L2 D2 F B2 D' L' F
R D2 F U L' R' B2
R D2 F U R' L' B2
R D2 F U R' B2 L'
L D2 F B2 D' L' F
B U2 R' F2 U R2 U
B U2 R' F2 U2 D' F2
B U2 R' F2 D B2 U2
B U2 R' F2 D' U2 F2
L' D2 B2 F D' L' F
L2 D2 B2 F D' L' F
L D2 B2 F D' L' F
B' U2 F2 U' L' U' L2
B' U2 F2 U2 L D F2
R F L2 U R' B' L
B U2 F2 R' U' L' U'
R F U L2 R' B' L
R F U R' L2 B' L
D' F D' L' F L' B2
D' F D' L' F B2 L'
D2 F D' L' D F B2
D2 F D' L' D B2 F
D' F D' L' B2 F L'
D2 F D' L' F D B2
D' F D' F L' F B2
D' F D' F L' B2 F
D' F D' F B2 L' F
D' F D' B2 L' F L'
D' F D' B2 F L' F
D2 F B D' L' F B
D2 F B D' L' B F
D2 F B D' B L' F
D2 F B' D' B' L' F
D2 F B2 D' L' D F
D2 F B2 D' L' D' F
D2 F B2 D' L' D2 F
D2 F B2 D' L' F D
D2 F B2 D' L' F D'
D2 F B2 D' L' F D2
B' D F2 L D F2 B2
B' D F2 L D B2 F2
B' D' L U' L R U
B' D' L U' R L U
B' D' L2 R U L' R'
B' D' L2 R U R' L'
B' D' R L2 U L' R'
B' D' R L2 U R' L'
F D' L' D' F L' B'
F D' L2 D B' L F
B' D' U' L2 R U L'
B' D' U' R L2 U L'
D2 F2 U L' B' U' B'
B' D2 L U' R U B2
U2 F2 U' L' B' U' L
B' D2 L B2 U' R U
U2 F2 U' B' L' U' L2
B' D2 R U L R' B2
B' D2 R U R' L B2
B D2 R U R' B2 L
U2 F2 B R' U' L' U'
D2 F2 B2 U L' B' U'
U2 F2 B' U' L' U' L2
U2 F2 B' U2 L D F2
B' D2 U' R U L B2
U2 F2 B2 U' L' B' U'
D' B L2 R F' U R'
D' B R L2 F' U R'
B' D2 F2 L B2 D F2
D' B R F' L2 U R'
U2 B R' F2 U R2 U
U2 B R' F2 U2 D' F2
U2 B R' F2 D B2 U2
U2 B R' F2 D' U2 F2
B D2 F2 B2 L D F2
D' B U' L2 R F' U
D' B U' R L2 F' U
D' B U' R F' L2 U
B D2 B2 L U' R U
B D2 B2 U' R U L
B D2 B2 F2 L D F2
B' F L2 D' B' L' F
B' F L2 B' D' L' F
F2 B R' U' L' U' R
D2 B F D' L' F B
D2 B F D' L' B F
D2 B F D' B L' F
U2 B F2 R' U' L' U'
D' B' L2 R F' U R'
D' B' R L2 F' U R'
D' B' R F' L2 U R'
F2 B' L D F2 D2 B2
D' B' U' L2 R F' U
D' B' U' R L2 F' U
D' B' U' R F' L2 U
F B' L2 D' B' L' F
F B' L2 B' D' L' F
D2 B' F D' B' L' F
F2 B' U2 L D F2 R
U2 B' F2 U' L' U' L2
D2 B2 L F D' L' F
U2 B' F2 U2 L D F2
D2 B2 L' F D' L' F
D' B2 L2 R F' U R'
D2 B2 L2 F D' L' F
B' F2 L D F2 D2 B2
D' B2 R L2 F' U R'
D' B2 R F' L2 U R'
D2 B2 U' R F U L'
D' B2 U' L2 R F' U
D' B2 U' R L2 F' U
D2 B2 U' D R F' U
D' B2 U' R F' L2 U
B F2 R' U' L' U' R
D2 B2 D U' R F' U
B' F2 U2 L D F2 R
D2 B2 F D' L' D F
D2 B2 F D' L' D' F
D2 B2 F D' L' D2 F
D2 B2 F D' L' F D
D2 B2 F D' L' F D'
D2 B2 F D' L' F D2
D2 B2 F2 U L' B' U'
U2 B2 F2 U' L' B' U'
