R2 L B U L2 B'
L R2 B U L2 B'
D2 L2 F' U' L B'
L' U' R2 B U B2
U' R2 B U L' B'
U R2 B L U L2
R2 B L U L2 B'
R2 B L2 U L B'
L' B' U' R2 B U
L R2 B U L2 B' D'
L R2 B U L2 B' D2
L R2 B U B L2 B'
L R2 B U B' L2 B'
L R2 B U B2 L2 B'
L R2 B U' F U2 L2
L' R2 B' R2 D' R2 F2
L' R2 B' R2 D' F2 R2
L' R2 B' D' R2 D' F2
D2 L2 D F' R U' L
D2 L2 F' R U' L B'
D2 L2 F' R' U' L B'
D2 L2 F' R2 U' L B'
D2 L2 F' U' L D B'
D2 L2 F' U' L D' B'
D2 L2 F' U' L D2 B'
D2 L2 F' U' L B' D
D2 L2 F' U' L B' D'
D2 L2 F' U' L B' D2
D' L2 F' U' L F' B'
D' L2 F' U' L B' F'
D' L2 F' U' F' L B'
R' U R' B L U L2
L U R2 B U L2 B'
L' U D' F' U' F' B'
L' U D' F' U' B' F'
D2 R L2 U' L B' R'
L' U F' U' D' F2 B'
L' U F' U' D' B' F2
L' U F' U' B' D' F2
L' U F' U2 R2 U B'
L' U F' D' U' F2 B'
L' U F' D' U' B' F2
R' U' R' B U L' B'
L' U' R2 U B' D' R2
L' U' R2 D B U B2
L' U' R2 D' B U B2
L' U' R2 D2 B U B2
L' U' R2 B L U B2
L' U' R2 B L' U B2
L' U' R2 B L2 U B2
L' U' R2 B U B2 D
L' U' R2 B U B2 D'
L' U' R2 B U B2 D2
L' U' R2 B D L2 U
L U' R2 B U L2 B'
L' U' B R2 B U B
L' U' B' R2 B U B'
L U2 R2 B U L2 B'
B' R2 L B U L2 B'
B2 R2 L B U L2 B'
B R2 L B U L2 B'
D' R2 L' F2 B' D' R2
D' R2 L' B' F2 D' R2
U R2 L B L U L
U R2 L' B L U L'
U' R2 U L' B' D' R2
U' R2 D B U L' B'
U' R2 D' B U L' B'
U R2 D B L U L2
U' R2 D2 B U L' B'
U R2 D' B L U L2
R2 D L B U L2 B'
U R2 D2 B L U L2
B' R2 B L U L2 B'
B' R2 B L2 U L B'
B2 R2 B L U L2 B'
B2 R2 B L2 U L B'
U' R2 B U L' D B'
U' R2 B U L' D' B'
U' R2 B U L' D2 B'
U' R2 B U L' B' D
U' R2 B U L' B' D'
U' R2 B U L' B' D2
U' R2 B U D L' B'
U' R2 B U D' L' B'
U' R2 B U D2 L' B'
U' R2 B U B L' B'
U' R2 B U B' L' B'
U' R2 B U B2 L' B'
U' R2 B D U L' B'
U' R2 B D' U L' B'
B R2 B L U L2 B'
U' R2 B D2 U L' B'
B R2 B L2 U L B'
U R2 B L U L2 D
U R2 B L U L2 D'
U R2 B L U L2 D2
U R2 B L D F2 U
U R2 B L F U L2
U R2 B L F' U L2
U R2 B L F2 U L2
U R2 B U L' D' B2
U R2 B D L U L2
U R2 B D' L U L2
U R2 B D2 L U L2
R2 D B L U L2 B'
R2 D B L2 U L B'
B' U R2 B L U L2
B2 U R2 B L U L2
B U R2 B L U L2
R2 D' L B U L2 B'
L' D' R2 F2 B' D' R2
L' D' R2 B' F2 D' R2
L' D' U F' U' F' B'
L' D' U F' U' B' F'
L' D' F D R2 F B'
L' D' F D R2 B' F
L' D' F D F R2 B'
L' D' F D F B' R2
L' D' F D B' R2 F
L' D' F D B' F R2
L' D' F B' D R2 F
L' D' F B' D F R2
L' D' F2 U F U' B'
L' D' F2 B' U F U'
R2 D' B L U L2 B'
R2 D' B L2 U L B'
L' D' B' U F' U' F'
B' U' R2 B U L' B'
L' D' B' F D R2 F
L' D' B' F D F R2
L' D' B' F2 U F U'
B2 U' R2 B U L' B'
B U' R2 B U L' B'
R2 D2 L B U L2 B'
L' D2 F D R2 F2 B'
L' D2 F D R2 B' F2
L' D2 F D F2 R2 B'
L' D2 F D F2 B' R2
L' D2 F D B' R2 F2
L' D2 F D B' F2 R2
L' D2 F B' D R2 F2
L' D2 F B' D F2 R2
L' D2 F' L2 U' L2 B'
R2 D2 B L U L2 B'
R2 D2 B L2 U L B'
L' D2 B' U L2 F' U'
L' D2 B' U F' L2 U'
L' D2 B' F D R2 F2
L' D2 B' F D F2 R2
L' F D R2 D2 F2 B'
L' F D R2 D2 B' F2
L' F D B R2 F' B2
L' F D B R2 B2 F'
L' F D' F2 D2 R2 B'
L' F D' F2 D2 B' R2
L' F D' F2 B' D2 R2
L' F D' B' F2 D2 R2
L' F B' D R2 D2 F2
L' F B' D' F2 D2 R2
L' F B2 D B R2 F'
F D B R2 F' L' B'
L' F' U' R2 U R2 B'
L' F' U' R2 U B' R2
L2 F' U' L D' F2 B'
L2 F' U' L D' B' F2
L2 F' U' L B' D' F2
L2 F' U2 R2 U L B'
L' F' D' F2 D R2 B'
L' F' D' F2 D B' R2
L' F' D' F2 B' D R2
L' F' D' B' F2 D R2
L' F' D2 L2 U' L2 B'
L' F' B' U' R2 U R2
L' F' B' D' F2 D R2
F' D2 L2 U' L B' L
F' D2 L2 U' B' L B'
B' D2 L2 F' U' L B'
F' D2 L2 B' U' L B'
B2 D2 L2 F' U' L B'
B D2 L2 F' U' L B'
R2 B L U L2 D B'
R2 B L U L2 D' B'
R2 B L U L2 D2 B'
R2 B L U L2 B' D
R2 B L U L2 B' D'
R2 B L U L2 B' D2
R2 B L U B L2 B'
R2 B L U B' L2 B'
R2 B L U B2 L2 B'
R2 B L U' F U2 L2
U B L R2 B U L2
D2 B L2 F' U' L B'
R2 B L2 U L D B'
R2 B L2 U L D' B'
R2 B L2 U L D2 B'
R2 B L2 U L B' D
R2 B L2 U L B' D'
R2 B L2 U L B' D2
R2 B L2 F U L B'
R2 B L2 F' U L B'
R2 B L2 F2 U L B'
U' B R2 B U L' B'
U B R2 L B U L2
L' B U' R2 B U B
L B R2 B U L2 B'
R2 B U B L' D' B2
R2 B U2 R U' L' B
R2 B U2 R U' B L'
R2 B D L U L2 B'
R2 B D L2 U L B'
R2 B D' L U L2 B'
R2 B D' L2 U L B'
R2 B D2 L U L2 B'
R2 B D2 L2 U L B'
R2 B' L B2 U L2 B'
D2 B' L2 F' U' L B'
L' B' R' U' R' B U
U' B' R2 B U L' B'
L2 B' R2 B U L B'
L' B' U D' F' U' F'
L' B' U D2 L2 F' U'
L' B' U D2 F' L2 U'
L' B' U F' U' D' F2
L' B' U F' U2 R2 U
L' B' U F' D' U' F2
L' B' U F' D2 L2 U'
L' B' U' R2 D B U
L' B' U' R2 D' B U
L' B' U' R2 D2 B U
L' B' U' R2 B U D
L' B' U' R2 B U D'
L' B' U' R2 B U D2
L' B' U' R2 B D U
L' B' U' R2 B D' U
L' B' U' R2 B D2 U
L' B' U' B R2 B U
L B' R2 B U L2 B'
L' B' U' B' R2 B U
L' B' U' B2 R2 B U
L' B' D' U F' U' F'
L' B' D' F D R2 F
L' B' D' F D F R2
L' B' D' F2 U F U'
L' B' D2 U L2 F' U'
L' B' D2 U F' L2 U'
L' B' D2 F D R2 F2
L' B' D2 F D F2 R2
L' B' F D R2 D2 F2
L' B' F D' F2 D2 R2
L' B' F' U' R2 U R2
L' B' F' D' F2 D R2
R2 B2 L U L2 B' R'
D2 B2 L2 F' U' L B'
U' B2 R2 B U L' B'
L B2 R2 B U L2 B'
L' B2 F D B R2 F'
