U2 B' L' F U
B' L' F U2 L U'
B L' F B2 R' U
B L' B2 R' F U
B L' B2 F R' U
R' U2 B' L' F U
R2 U2 B' L' F U
R U2 B' L' F U
U2 D' B' L' U L2
B2 U2 L' F B U
B2 U2 L' B F U
B U2 L' F B2 U
B U2 L' B2 F U
D' U2 B' L' U L2
B2 U2 B L' F U
B U2 B2 L' F U
U2 B L' F B2 U
U2 B L' B2 F U
U' B' L' F U F'
U2 B' L' D F U
U2 B' L' D' F U
U2 B' L' D2 F U
U2 B' L' F U D
U2 B' L' F U D'
U2 B' L' F U D2
U2 B' L' F D U
U2 B' L' F D' U
U2 B' L' F D' U
U2 B' L' F D2 U
U2 B2 L' F B U
U2 B2 L' B F U
U2 D B' D' L' F U
U2 D B' F U L' B'
R' D' U2 B' L' U L2
R2 D' U2 B' L' U L2
B2 U' L' F B U F'
B2 U' L' B F U F'
R D' U2 B' L' U L2
B U' L' F B2 U F'
B U' L' B2 F U F'
U2 D' B L' B2 U L
U2 D' B' L' U L2 D
U2 D' B' L' U L2 D'
U2 D' B' L' U L2 D2
U2 D' B' L' D F2 U
U2 D' B' L' F U L2
U2 D' B' L' F' U L2
U2 D' B' L' F2 U L2
U2 D' B' U L D' B2
U2 D' B' D L' U L2
U2 D' B' D' L' U L2
U2 D' B' D2 L' U L2
U2 D' B2 L' B U L
B2 U' B L' F U F'
B U' B2 L' F U F'
B' U2 L' F U2 F' U'
B2 U2 L' D F B U
B2 U2 L' D B F U
B2 U2 L' D' F B U
B2 U2 L' D' B F U
B2 U2 L' D2 F B U
B2 U2 L' D2 B F U
B2 U2 L' F D B U
B2 U2 L' F D' B U
B2 U2 L' F D2 B U
B2 U2 L' F B U D
B2 U2 L' F B U D'
B2 U2 L' F B U D2
B2 U2 L' F B D U
B2 U2 L' F B D' U
B2 U2 L' F B D2 U
L' D2 F B2 R' B U
B2 U2 L' B D F U
B2 U2 L' B D' F U
B2 U2 L' B D2 F U
B2 U2 L' B F U D
B2 U2 L' B F U D'
B2 U2 L' B F U D2
B2 U2 L' B F D U
B2 U2 L' B F D' U
B2 U2 L' B F D2 U
B U2 L' D' F U R2
B U2 L' F U D' R2
B U2 L' F D' U R2
B U2 L' F B2 U D
B U2 L' F B2 U D'
B U2 L' F B2 U D2
B U2 L' F B2 D U
B U2 L' F B2 D' U
B U2 L' F B2 D2 U
D U2 F B' U L' B'
B U2 L' B2 D F U
B U2 L' B2 D' F U
B U2 L' B2 D2 F U
B U2 L' B2 F U D
B U2 L' B2 F U D'
B U2 L' B2 F U D2
B U2 L' B2 F D U
B U2 L' B2 F D' U
B U2 L' B2 F D2 U
D' U2 B L' B2 U L
D' U2 B' L' U L2 D
D' U2 B' L' U L2 D'
D' U2 B' L' U L2 D2
D' U2 B' L' D F2 U
D' U2 B' L' F U L2
D' U2 B' L' F' U L2
D' U2 B' L' F2 U L2
D' U2 B' U L D' B2
D' U2 B' D L' U L2
D' U2 B' D' L' U L2
D' U2 B' D2 L' U L2
D2 U2 B' D2 L' F U
D' U2 B2 L' B U L
D U2 B' L' F U L'
U2 D2 B' D2 L' F U
L' D2 B2 R' F B U
L' D2 B2 R' B F U
D U2 B' D' L' F U
L' D2 B2 F R' B U
D U2 B' F U L' B'
F' U2 D' B' U L B'
F' U2 F B' L' F U
L2 F L2 U2 L' F U
F2 U2 F2 B' L' F U
B2 U2 B L' D F U
B2 U2 B L' D' F U
B2 U2 B L' D2 F U
B2 U2 B L' F U D
B2 U2 B L' F U D'
B2 U2 B L' F U D2
B2 U2 B L' F D U
B2 U2 B L' F D' U
B2 U2 B L' F D2 U
F' U2 B' L' F L' U
B U2 B L' F B U
B U2 B L' B F U
B2 U2 B' L' F B2 U
B2 U2 B' L' B2 F U
F' U2 B' F L' F U
F2 U2 B' F2 L' F U
B U2 B2 L' D F U
B U2 B2 L' D' F U
B U2 B2 L' D2 F U
B U2 B2 L' F U D
B U2 B2 L' F U D'
B U2 B2 L' F U D2
B U2 B2 L' F D U
B U2 B2 L' F D' U
B U2 B2 L' F D2 U
L' F U2 L U2 B' U
L' F U2 L' F L2 U'
L' F D2 B2 R' B U
L' F B2 D2 R' B U
F2 D' R U2 B' U L
U2 F' D' B' U L B'
U2 F' B' L' F L' U
F' D' U2 B' U L B'
D2 F2 R U2 F' B' U
D2 F2 R U2 B' F' U
D' F2 R U2 B' U L
F2 D2 R U2 F' B' U
F2 D2 R U2 B' F' U
B D2 R' F2 B R U'
B D2 R' B F2 R U'
B D2 R2 F2 R B U'
U' B L' F B2 U F'
R' B L' F B2 R' U
U' B L' B2 F U F'
R' B L' B2 R' F U
R' B L' B2 F R' U
D' B L' B2 R' U L
U2 B L' D' F U R2
U2 B L' F U D' R2
U2 B L' F D' U R2
U2 B L' F B2 U D
U2 B L' F B2 U D'
U2 B L' F B2 U D2
U2 B L' F B2 D U
U2 B L' F B2 D' U
U2 B L' F B2 D2 U
U2 B L' B2 D F U
U2 B L' B2 D' F U
U2 B L' B2 D2 F U
U2 B L' B2 F U D
U2 B L' B2 F U D'
U2 B L' B2 F U D2
U2 B L' B2 F D U
U2 B L' B2 F D' U
U2 B L' B2 F D2 U
R2 B L' F B2 R' U
R2 B L' B2 R' F U
R2 B L' B2 F R' U
R B L' F B2 R' U
R B L' B2 R' F U
R B L' B2 F R' U
B D2 F2 R U2 F' U
B D2 F2 R' B R2 U'
U' B U' L' F B2 U
U' B U' L' B2 F U
U' B U' B2 L' F U
R' B U2 L' F B2 U
R' B U2 L' B2 F U
D' B U2 L' B2 U L
R' B U2 B2 L' F U
D' B U2 B2 L' U L2
R2 B U2 L' F B2 U
R2 B U2 L' B2 F U
R2 B U2 B2 L' F U
R B U2 L' F B2 U
R B U2 L' B2 F U
R B U2 B2 L' F U
U' B' L' R F U F'
U' B' L' R' F U F'
U' B' L' R2 F U F'
U' B' L' D F U F'
U' B' L' D' F U F'
U' B' L' D2 F U F'
U' B' L' F U D F'
U' B' L' F U D' F'
U' B' L' F U D2 F'
U' B' L' F U F' D
U' B' L' F U F' D'
U' B' L' F U F' D2
U' B' L' F D U F'
U' B' L' F D' U F'
U' B' L' F D2 U F'
D' B' L' U2 L U' L
U2 B' L F L2 F U
U2 B' L F' L2 F U
R' B' L' F U2 L U'
U2 B' L F2 L2 F U
U2 B' L' R F R' U
U2 B' L' R2 F R2 U
U2 B' L' D F U D
U2 B' L' D F U D'
U2 B' L' D F U D2
U2 B' L' D F D U
U2 B' L' D F D' U
U2 B' L' D F D2 U
U2 B' L' D' F U D
U2 B' L' D' F U D'
U2 B' L' D' F U D2
U2 B' L' D' F D U
U2 B' L' D' F D' U
U2 B' L' D' F D2 U
U2 B' L' D2 F U D
U2 B' L' D2 F U D'
U2 B' L' D2 F U D2
U2 B' L' D2 F D U
U2 B' L' D2 F D' U
U2 B' L' D2 F D2 U
U2 B' L' F' U D' L2
U2 B' L' F' D' U L2
U2 B' L' F2 D F' U
U2 B' L' F2 D' F' U
U2 B' L' F2 D2 F' U
U' B' R L' F U F'
R2 B' L' F U2 L U'
U2 B' L2 D L F U
U2 B' L2 D' L F U
U B' L' R2 F U F2
U2 B' L2 D2 L F U
U2 B' L2 F L F U
U2 B' L2 F' L F U
L B' L' U2 B' L' U
U2 B' L2 F2 L F U
U' B' R' L' F U F'
U B' L' F R2 U F'
U B' L' F U' B U2
U2 B' R L' F R' U
R B' L' F U2 L U'
U' B' R2 L' F U F'
U2 B' R2 L' F R2 U
U B' R2 L' F U F2
U2 B' D L' F U L'
U2 B' D F U L' B'
U2 B' F' L' F L' U
U' B2 L' F B U F'
U' B2 L' B F U F'
U2 B2 L' D F B U
U2 B2 L' D B F U
U2 B2 L' D' F B U
U2 B2 L' D' B F U
U2 B2 L' D2 F B U
U2 B2 L' D2 B F U
U2 B2 L' F D B U
U2 B2 L' F D' B U
U2 B2 L' F D2 B U
U2 B2 L' F B U D
U2 B2 L' F B U D'
U2 B2 L' F B U D2
U2 B2 L' F B D U
U2 B2 L' F B D' U
U2 B2 L' F B D2 U
U2 B2 L' B D F U
U2 B2 L' B D' F U
U2 B2 L' B D2 F U
U2 B2 L' B F U D
U2 B2 L' B F U D'
U2 B2 L' B F U D2
U2 B2 L' B F D U
U2 B2 L' B F D' U
U2 B2 L' B F D2 U
U' B2 U' L' F B U
U' B2 U' L' B F U
U' B2 U' B L' F U
R' B2 U2 L' F B U
R' B2 U2 L' B F U
R' B2 U2 B L' F U
R2 B2 U2 L' F B U
R2 B2 U2 L' B F U
R2 B2 U2 B L' F U
R2 B2 U2 B L' F U
R B2 U2 L' F B U
R B2 U2 L' B F U
L' B2 D2 R' F B U
L' B2 D2 R' B F U
R B2 U2 B L' F U
L' B2 D2 F R' B U
L' B2 F D2 R' B U
