U L2 U L' R F
U L2 U R L' F
L2 U L R F L2
L2 U R L F L2
U R D' L F B2
U R D' L B2 F
D2 R2 U' L R' F'
D2 R2 U' R' L F'
D2 R2 U' R' F' L
D' U L R F B2
D' U L R B2 F
D' U L B2 R F
D' U R L F B2
D' U R L B2 F
U D' L R F B2
U D' L R B2 F
U D' L B2 R F
U D' R L F B2
U D' R L B2 F
D' U L B2 R D' F
D' U L B2 R D2 F
D' U L B2 R F D
D' U L B2 R F D'
D' U L B2 R F D2
D' U L B2 R' F R2
D' U L B2 R2 F R'
D' U L B2 D R F
D' U L B2 D' R F
D' U L B2 D2 R F
U D L R D2 F B2
U D L R D2 B2 F
D U L D2 R F B2
D U L D2 R B2 F
D U L D2 B2 R F
U D L D2 R F B2
U D L D2 R B2 F
U D L D2 B2 R F
D' U L2 R B2 L' F
D' U L2 B2 L' R F
D' U L2 B2 R L' F
D' U R L F B2 D
D' U R L F B2 D'
D' U R L F B2 D2
D' U R L B2 D F
D' U R L B2 D' F
D' U R L B2 D2 F
D' U R L B2 F D
D' U R L B2 F D'
D' U R L B2 F D2
D' U R L2 B2 L' F
D' U R F L F B2
D' U R F L B2 F
D' U R F' L F B2
D' U R F' L B2 F
D' U R F2 L F B2
D' U R F2 L B2 F
D U R L D2 F B2
D U R L D2 B2 F
D' U R' L F R2 B2
D' U R' L F B2 R2
D' U R' L B2 R2 F
D' U R' L B2 F R2
U' D R' L F' R2 B
U D R L D2 F B2
U D R L D2 B2 F
D U R D2 L F B2
D U R D2 L B2 F
U' D R' F' L R2 B
U' D R' F' R2 L B
U D R D2 L F B2
U D R D2 L B2 F
D' U R2 L F R' B2
D' U F' L F R B2
D' U F' L F B2 R
D' U F' L B2 F R
B2 U D' B2 L R F
B2 U D' B2 R L F
D U F2 L' U2 L2 F
D U F2 L' B' U2 L2
U D F2 L' U2 L2 F
U D F2 L' B' U2 L2
D' U' L R' F' R2 B2
D' U' L R' F' B2 R2
D' U' L R' B2 F' R2
U' D' L R' F' R2 B2
U' D' L R' F' B2 R2
U' D' L R' B2 F' R2
D' U' L B2 R' F' R2
U' D' L B2 R' F' R2
U' D' L' R B2 L2 F
D' U' L' R B2 L2 F
D U' L R' F' R2 B
U D' L R F B2 D
U D' L R F B2 D'
U D' L R F B2 D2
U D' L R B2 D F
U D' L R B2 D' F
U D' L R B2 D2 F
U D' L R B2 F D
U D' L R B2 F D'
U D' L R B2 F D2
U D' L R' F R2 B2
U D' L R' F B2 R2
U D' L R' B2 R2 F
U D' L R' B2 F R2
U D' L R2 F R' B2
U2 D' L B2 D' R F'
L2 D' U L R F L2
R2 D' U L R' F B2
R2 D' U L R' B2 F
R2 D' U L F R' B2
L2 D' U R L F L2
R2 D' U R' L F B2
R2 D' U R' L B2 F
U D' L B' R F B'
U D' L B' R B' F
U D' L B2 R D F
U D' L B2 R D' F
U D' L B2 R D2 F
U D' L B2 R F D
U D' L B2 R F D'
U D' L B2 R F D2
U D' L B2 R' F R2
U D' L B2 R2 F R'
U D' L B2 D R F
U D' L B2 D' R F
U D' L B2 D2 R F
R2 D' U' L R' F' B2
R2 D' U' L R' B2 F'
R2 D' U' R' L F' B2
R2 D' U' R' L B2 F'
R2 D' U' R' F' L B2
D' U' R L' B2 L2 F
U' D' R L' B2 L2 F
U D' L2 R B2 L' F
U' D' R' L F' R2 B2
D' U' R' L F' R2 B2
U' D' R' L F' B2 R2
D' U' R' L F' B2 R2
U' D' R' L B2 F' R2
D' U' R' L B2 F' R2
U D' L2 B2 L' R F
U D' L2 B2 R L' F
U D' R L F B2 D
U D' R L F B2 D'
U D' R L F B2 D2
U D' R L B2 D F
U D' R L B2 D' F
U D' R L B2 D2 F
U D' R L B2 F D
U D' R L B2 F D'
U D' R L B2 F D2
U' D' R' F' L R2 B2
U' D' R' F' L B2 R2
D' U' R' F' L R2 B2
D' U' R' F' L B2 R2
U' D' R' F' R2 L B2
D' U' R' F' R2 L B2
U D' R L2 B2 L' F
U D' R F L F B2
U D' R F L B2 F
U D' R F' L F B2
U D' R F' L B2 F
D U' R' L F' R2 B
U D' R F2 L F B2
U D' R F2 L B2 F
U D' R' L F R2 B2
U D' R' L F B2 R2
U D' R' L B2 R2 F
U D' R' L B2 F R2
D U' R' F' L R2 B
D U' R' F' R2 L B
R D' F' L B2 D F2
U D' R2 L F R' B2
U D' F' L F R B2
U D' F' L F B2 R
U D' F' L B2 F R
D' U2 L B2 D' R F'
U D2 L D R F B2
U D2 L D R B2 F
U D2 L D B2 R F
L2 D2 U L R F L2
L2 D2 U R L F L2
D2 U2 R2 U' L R' F
D2 U2 R2 U' L F R'
D2 U2 R2 U' R' L F
U2 D2 R2 U' L R' F
U2 D2 R2 U' L F R'
U2 D2 R2 U' R' L F
R D2 F' L D F2 B2
R D2 F' L D B2 F2
R' F L2 R U L' R
R' F L2 R U R L'
R F L U' L R U
R F L U' R L U
R' F R L2 U L' R
R' F R L2 U R L'
R2 F L2 R U L' R2
R2 F L2 R U R2 L'
R F L2 R U L' R'
R F L2 R U R' L'
R2 F R L2 U L' R2
R2 F R L2 U R2 L'
L2 F R F' U L' R
L2 F R F' U R L'
R F R L2 U L' R'
R F R L2 U R' L'
R2 F R' D' L F2 B2
R2 F R' D' L B2 F2
R2 F R' D' F2 L B2
R F U' L2 R U L'
R F U' R L2 U L'
F2 D F2 U2 L R F'
F2 D F2 U2 R L F'
F2 D F2 U2 R F' L
F2 D' L B2 D2 R2 F'
F2 D' L' U2 F L2 B2
F2 D' L' U2 F B2 L2
F2 D' L' U2 B2 F L2
U F' D' L F R B2
U F' D' L F B2 R
U F' D' L B2 F R
R F' D' L B2 D F2
R F' D2 L D F2 B2
R F' D2 L D B2 F2
B2 D' U B2 L R F
B2 D' U B2 R L F
D F2 D' L' U2 F L2
R F2 D' L' F L2 B2
R F2 D' L' F B2 L2
R F2 D' L' B2 F L2
L2 B U L R F L2
L2 B U R L F L2
L2 B' U L R F L2
L2 B' U R L F L2
L2 B2 U L R F L2
L2 B2 U R L F L2
U2 B2 D' B2 L R F'
U2 B2 D' B2 R L F'
U2 B2 D' B2 R F' L
U B2 D' B2 L R F
U B2 D' B2 R L F
