L2 R F2 U' F' B
L2 R F2 U' B F'
F2 L2 R U' F B
F2 L2 R U' B F
R L2 F2 U' F' B
R L2 F2 U' B F'
R L2 F2 U' B F'
F2 R L2 U' F B
F2 R L2 U' B F
F2 R U B' U2 B2
F2 R U' B D2 F2
F2 R' U F' B' U2
F2 R' U B' F' U2
R' F2 L2 U' F B'
R' F2 L2 U' B' F
R' F2 U F B' U2
R F2 L2 U' F B
R F2 L2 U' B F
R' F2 U B' F U2
R F2 U B' U2 B2
R F2 U' B D2 F2
R' F2 U B' D' F U2
R' F2 U B' D2 F U2
R' F2 U B' F U2 D
R' F2 U B' F U2 D'
R' F2 U B' F U2 D2
R' F2 U B' F D U2
R' F2 U B' F D' U2
R' F2 U B' F D2 U2
R' F2 U' L2 F B' L2
R' F2 U' L2 B' F L2
R F2 R2 U F' B' U2
R F2 R2 U B' F' U2
R' F2 U2 L2 U F B'
R' F2 U2 L2 U B' F
L' F2 U2 L' U F B'
L' F2 U2 L' U B' F
R F2 U D B' U2 B2
L2 F2 U2 L' U F' B'
L2 F2 U2 L' U B' F'
R F2 U D' B' U2 B2
R F2 U D2 B' U2 B2
R F2 U F B' U2 B2
R' F2 D L2 U' F B'
R' F2 D L2 U' B' F
R F2 U F' B' U2 B2
R F2 U F2 B' U2 B2
R F2 U B' U2 B2 D
R F2 U B' U2 B2 D'
R F2 U B' U2 B2 D2
R F2 U B' D2 F2 U2
R F2 U B' F U2 B2
R F2 U B' F' U2 B2
R F2 U B' F2 U2 B2
R' F2 D U F B' U2
R' F2 D U B' F U2
R F2 U' L2 F L2 B
R F2 U' L2 F B L2
R F2 U' L2 B F L2
R F2 U' D B D2 F2
R F2 U' D' B D2 F2
R F2 U' D2 B D2 F2
R F2 U' F B D2 F2
R' F2 D' L2 U' F B'
R' F2 D' L2 U' B' F
F2 D2 L2 R U' F B
F2 D2 L2 R U' B F
R F2 U' F' B D2 F2
R F2 U' F2 B D2 F2
R F2 U' B U2 B2 U2
R F2 U' B D2 F2 D
R F2 U' B D2 F2 D'
R F2 U' B D2 F2 D2
R F2 U' B F D2 F2
R F2 U' B F' D2 F2
R F2 U' B F2 D2 F2
R' F2 D' U F B' U2
R' F2 D' U B' F U2
R F2 U2 L2 U F B
R F2 U2 L2 U B F
R' F2 D2 L2 U' F B'
R' F2 D2 L2 U' B' F
F2 D2 R L2 U' F B
F2 D2 R L2 U' B F
F2 D2 R U B' U2 B2
R' F2 D2 U F B' U2
R' F2 D2 U B' F U2
F2 D2 R U' B D2 F2
L' F2 D2 R U' F' B
L' F2 D2 R U' B F'
R F2 D L2 U' F B
R F2 D L2 U' B F
R F2 D U B' U2 B2
R F2 D U' B D2 F2
F2 D2 R' U F' B' U2
F2 D2 R' U B' F' U2
R F2 D' L2 U' F B
R F2 D' L2 U' B F
R F2 D' U B' U2 B2
R F2 D' U' B D2 F2
R F2 D2 L2 U' F B
R F2 D2 L2 U' B F
R F2 D2 U B' U2 B2
R F2 D2 U' B D2 F2
U' B' U R' F2 L' U'
U B' U' R F2 U' B
U B' U' F2 R U' B
R B' U' F2 B U' B
R B' U' B F2 U' B
R' B' F' U' F' B U'
R' B' F' U' B F' U'
U B' F U' R F U'
R' B2 D L2 R2 F' B
R' B2 D L2 R2 B F'
R' B2 D R2 L2 F' B
R' B2 D R2 L2 B F'
R' B2 D R2 F' L2 B
R' B2 D R2 F' B L2
R' B2 D R2 B L2 F'
R' B2 D R2 B F' L2
R B2 D R2 F' B' L2
R B2 D R2 B' L2 F'
R B2 D R2 B' F' L2
