U L B' L
L U B' L
U B' L B'
F L U B' L
F' L U B' L
F2 L U B' L
U L B' L D
U L B' L D'
U L B' L D2
U L B' D L
U L B' D' L
U L B' D2 L
D L' F L' U
L' U L2 B' L
L U B' L D
L U B' L D'
L U B' L D2
L U B' D L
L U B' D' L
L U B' D2 L
F U L B' L
F' U L B' L
F2 U L B' L
F U B' L B'
F' U B' L B'
F2 U B' L B'
D F L' F U
L F U B' L
L F' U B' L
L F2 U B' L
U B' L D B'
U B' L D' B'
U B' L D2 B'
U B' L B' D
U B' L B' D'
U B' L B' D2
U2 B' U' L B'
D' L U D L B' L
U L U R U' B' L
D' L U D B' L B'
F2 L U R2 B' L R2
F2 L U R2 B' R2 L
F L U R' B' L R
F L U R' B' R L
U L U R' U' B' L
D2 L U D2 L B' L
F L U R2 B' L R2
F L U R2 B' R2 L
U L U R2 U' B' L
D2 L U D2 B' L B'
F' L U F B' L F'
F2 L U F B' L F'
F' L U F2 B' L F2
F' L U B L B2 L
F' L U B L' B2 L
F' L U B L2 B2 L
F L U F B' L F'
F' L U B' L2 D L'
F' L U B' L2 D' L'
F' L U B' L2 D2 L'
F' L U B' D L D
F' L U B' D L D'
F' L U B' D L D2
F' L U B' D' L D
F' L U B' D' L D'
F' L U B' D' L D2
F' L U B' D2 L D
F' L U B' D2 L D'
F' L U B' D2 L D2
F2 L U F2 B' L F2
F' L U B' F L F'
F' L U B' F2 L F2
F2 L U B L B2 L
F' L U B2 L B L
F2 L U B L' B2 L
F' L U B2 L' B L
F2 L U B L2 B2 L
F' L U B2 L2 B L
F' L U B2 D B L
F' L U B2 D' B L
F' L U B2 D2 B L
F L U F2 B' L F2
F2 L U B' L2 D L'
F2 L U B' L2 D' L'
F2 L U B' L2 D2 L'
F L U B L B2 L
F L U B L' B2 L
F L U B L2 B2 L
F2 L U B' D L D
F2 L U B' D L D'
F2 L U B' D L D2
F2 L U B' D' L D
F2 L U B' D' L D'
F2 L U B' D' L D2
F2 L U B' D2 L D
F2 L U B' D2 L D'
F2 L U B' D2 L D2
F2 L U B' F L F'
F2 L U B' F2 L F2
F2 L U B2 L B L
F2 L U B2 L' B L
F2 L U B2 L2 B L
F L U B' L2 D L'
F L U B' L2 D' L'
F L U B' L2 D2 L'
F2 L U B2 D B L
F2 L U B2 D' B L
F2 L U B2 D2 B L
F L U B' D L D
F L U B' D L D'
F L U B' D L D2
U L U B U' B2 L
F L U B' D' L D
F L U B' D' L D'
F L U B' D' L D2
F L U B' D2 L D
F L U B' D2 L D'
F L U B' D2 L D2
F L U B' F L F'
B L U B2 L B R'
F L U B' F2 L F2
F L U B2 L B L
F L U B2 L' B L
F L U B2 L2 B L
F L U B2 D B L
F L U B2 D' B L
F L U B2 D2 B L
F' L U' R U2 B' L
D2 L U' R F' R U2
F' L U' R' U2 B' L
F2 L U' R U2 B' L
F' L U' R2 U2 B' L
F2 L U' R' U2 B' L
F L U' R U2 B' L
B L U' R' U2 B' R'
F2 L U' R2 U2 B' L
F L U' R' U2 B' L
F L U' R2 U2 B' L
F' L U' F U2 B' L
F' L U' F' U2 B' L
D2 L U' F' R F' U2
R' L D' R F' U B'
F2 L U' F U2 B' L
F' L U' F2 U2 B' L
F2 L U' F' U2 B' L
F L U' F U2 B' L
F2 L U' F2 U2 B' L
U L U' F U B' L
F L U' F' U2 B' L
U2 L U' B' L D F2
U L U' F' U B' L
F L U' F2 U2 B' L
U L U' F2 U B' L
F' L U2 R U' B' L
F' L U2 R' U' B' L
F2 L U2 R U' B' L
D' L U2 R' B R' U'
F' L U2 R2 U' B' L
F2 L U2 R' U' B' L
F L U2 R U' B' L
F2 L U2 R2 U' B' L
F L U2 R' U' B' L
U L U2 R U2 B' L
F L U2 R2 U' B' L
U L U2 R' U2 B' L
U L U2 R2 U2 B' L
D' L U2 B R' B U'
F' L U2 B U' B2 L
U L U2 F U2 B' L
U' L U2 B' L D2 R2
F2 L U2 B U' B2 L
U L U2 F' U2 B' L
D' L D L U B' L
F L U2 B U' B2 L
U L U2 F2 U2 B' L
D' L D U L B' L
D' L D U B' L B'
L R F R' U B' L
R2 L F R2 U B' L
R L F R' U B' L
D2 L D' L' F L' U
D2 L D' F L' F U
R' L F' U B' L F
L R F' R' U B' L
R2 L F' R2 U B' L
R L F' R' U B' L
D2 L D2 L U B' L
D' L D2 L' F L' U
D2 L D2 U L B' L
D2 L D2 U B' L B'
D' L D2 F L' F U
F' L D2 F U B' L'
F2 L D2 F U B' L'
F L D2 F U B' L'
L R F2 R' U B' L
R2 L F2 R2 U B' L
U L D2 F B' L' F'
R L F2 R' U B' L
U L D2 B' F L' F'
D L F L2 F L U
F' L F U B' L D
F' L F U B' L D'
F' L F U B' L D2
F' L F U B' D L
F' L F U B' D' L
F' L F U B' D2 L
F2 L F U B' L D
F2 L F U B' L D'
F2 L F U B' L D2
F2 L F U B' D L
F2 L F U B' D' L
F2 L F U B' D2 L
F L F U B' L D
F L F U B' L D'
F L F U B' L D2
F L F U B' D L
F L F U B' D' L
F L F U B' D2 L
U' L F U2 B' L R'
U' L F U2 B' R' L
U L F B' L D F'
U L F B' L D' F'
U L F B' L D2 F'
U L F B' L F' D
U L F B' L F' D'
U L F B' L F' D2
U L F B' L' F' L2
U L F B' D L F'
U L F B' D F' L
U L F B' D' L F'
U L F B' D' F' L
U L F B' D2 L F'
U L F B' D2 F' L
D2 L F' U' R F' U2
F' L F' U B' L D
F' L F' U B' L D'
F' L F' U B' L D2
F' L F' U B' D L
F' L F' U B' D' L
F' L F' U B' D2 L
F2 L F' U B' L D
F2 L F' U B' L D'
F2 L F' U B' L D2
F2 L F' U B' D L
F2 L F' U B' D' L
F2 L F' U B' D2 L
F L F' U B' L D
F L F' U B' L D'
F L F' U B' L D2
F L F' U B' D L
F L F' U B' D' L
F L F' U B' D2 L
D L F' U2 R B' U'
D L F' U2 B' R U'
U L F' D2 F B' L'
U L F' D2 B' F L'
U L F' B' D F L
U L F' B' D' F L
U L F' B' D2 F L
F' L F2 U B' L D
F' L F2 U B' L D'
F' L F2 U B' L D2
F' L F2 U B' D L
F' L F2 U B' D' L
F' L F2 U B' D2 L
F2 L F2 U B' L D
F2 L F2 U B' L D'
F2 L F2 U B' L D2
F2 L F2 U B' D L
F2 L F2 U B' D' L
F2 L F2 U B' D2 L
F L F2 U B' L D
F L F2 U B' L D'
F L F2 U B' L D2
F L F2 U B' D L
F L F2 U B' D' L
F L F2 U B' D2 L
U' L F2 U2 R B' L
U' L F2 U2 B' L R
U' L F2 U2 B' R L
D L F2 U2 B' R' U'
B' L B L U L' B2
B' L B L U B2 L'
B' L B L' U L B2
U2 L B L' U' B2 L
U L F2 B' L F2 D
U L F2 B' L F2 D'
U L F2 B' L F2 D2
U L F2 B' L' F2 L2
B' L B L2 U L2 B2
B' L B L2 U B2 L2
U L B L B2 L D
U L B L B2 L D'
U L B L B2 L D2
U L B L B2 D L
U L B L B2 D' L
U L B L B2 D2 L
U L B L' B2 L D
U L B L' B2 L D'
U L B L' B2 L D2
U L B L' B2 D L
U L B L' B2 D' L
U L B L' B2 D2 L
U L B L2 B2 L D
U L B L2 B2 L D'
U L B L2 B2 L D2
U L B L2 B2 D L
U L B L2 B2 D' L
U L B L2 B2 D2 L
B' L B U B2 D L2
B' L B D L2 U L2
U L B U2 R' U2 B2
U' L B' L D2 R2 F'
U L B' L R D R'
U L B' L R D' R'
U L B' L R D2 R'
U L B' L R' D R
U L B' L R' D' R
U L B' L R' D2 R
U L B' L F D F'
U L B' L F D' F'
U L B' L F D2 F'
U L B' L F' D F
U L B' L F' D' F
U L B' L F' D2 F
U L B' L B D B'
U L B' L B D' B'
U L B' L B D2 B'
U L B' L B' D B
U L B' L B' D' B
U L B' L B' D2 B
U L B' L' F L2 F'
U L B' L' F2 L2 F2
B' L B' R2 D' R2 F2
B' L B' R2 D' F2 R2
U L B' L' B' L2 B
U L B' L' B2 L2 B2
U L B' L2 D L' D
U L B' L2 D L' D'
U L B' L2 D L' D2
U L B' L2 D' L' D
U L B' L2 D' L' D'
U L B' L2 D' L' D2
U L B' L2 D2 L' D
U L B' L2 D2 L' D'
U L B' L2 D2 L' D2
U L B' L2 B' L' B
U L B' L2 B2 L' B2
U L B' R L D R'
U L B' R L D' R'
U L B' R L D2 R'
U L B' R D L R'
U L B' R D R' L
U L B' R D' L R'
U L B' R D' R' L
U L B' R D2 L R'
U L B' R D2 R' L
U L B' R' L D R
U L B' R' L D' R
U L B' R' L D2 R
U L B' R' D L R
U L B' R' D R L
U L B' R' D' L R
U L B' R' D' R L
U L B' R' D2 L R
U L B' R' D2 R L
B' L B' D' R2 D' F2
U L B' U' F U L
U L B' U' F' U L
U L B' U' F2 U L
U L B' U2 R U2 L
U L B' U2 R' U2 L
U L B' U2 R2 U2 L
U L B' D L2 D L'
U L B' D L2 D' L'
U L B' D L2 D2 L'
U L B' D F L F'
U L B' D F2 L F2
U L B' D' L2 D L'
U L B' D' L2 D' L'
U L B' D' L2 D2 L'
U L B' D' F L F'
U L B' D' F2 L F2
U L B' D2 L2 D L'
U L B' D2 L2 D' L'
U L B' D2 L2 D2 L'
U L B' D2 F L F'
U L B' D2 F2 L F2
U L B' F L D F'
U L B' F L D' F'
U L B' F L D2 F'
U L B' F L F' D
U L B' F L F' D'
U L B' F L F' D2
U L B' F L' F' L2
U L B' F D L F'
U L B' F D F' L
U L B' F D' L F'
U L B' F D' F' L
U L B' F D2 L F'
U L B' F D2 F' L
U L B' F' D F L
U L B' F' D' F L
U L B' F' D2 F L
U L B' F2 L F2 D
U L B' F2 L F2 D'
U L B' F2 L F2 D2
U L B' F2 L' F2 L2
U L B2 L D B L
U L B2 L D' B L
U L B2 L D2 B L
U L B2 L B L D
U L B2 L B L D'
U L B2 L B L D2
U L B2 L B D L
U L B2 L B D' L
U L B2 L B D2 L
U L B2 L' D B L
U L B2 L' D' B L
U L B2 L' D2 B L
U L B2 L' B L D
U L B2 L' B L D'
U L B2 L' B L D2
U L B2 L' B D L
U L B2 L' B D' L
U L B2 L' B D2 L
U L B2 L2 D B L
U L B2 L2 D' B L
U L B2 L2 D2 B L
U L B2 L2 B L D
U L B2 L2 B L D'
U L B2 L2 B L D2
U L B2 L2 B D L
U L B2 L2 B D' L
U L B2 L2 B D2 L
B2 L B2 U B' L B2
U L B2 D L B L
U L B2 D L' B L
U L B2 D L2 B L
U L B2 D B L D
U L B2 D B L D'
U L B2 D B L D2
U L B2 D B D L
U L B2 D B D' L
U L B2 D B D2 L
U L B2 D' L B L
U L B2 D' L' B L
U L B2 D' L2 B L
U L B2 D' B L D
U L B2 D' B L D'
U L B2 D' B L D2
U L B2 D' B D L
U L B2 D' B D' L
U L B2 D' B D2 L
U L B2 D2 L B L
U L B2 D2 L' B L
U L B2 D2 L2 B L
U L B2 D2 B L D
U L B2 D2 B L D'
U L B2 D2 B L D2
U L B2 D2 B D L
U L B2 D2 B D' L
U L B2 D2 B D2 L
D L' R F L' R' U
D L' R F R' L' U
L R' D' R F' U B'
D L' R2 F L' R2 U
D L' R2 F R2 L' U
F' L' U L B' L B'
F2 L' U L B' L B'
F' L' U L2 B' L D
F' L' U L2 B' L D'
F' L' U L2 B' L D2
F' L' U L2 B' D L
F' L' U L2 B' D' L
F' L' U L2 B' D2 L
B' L' U L2 B' D' R2
F L' U L B' L B'
F2 L' U L2 B' L D
F2 L' U L2 B' L D'
F2 L' U L2 B' L D2
F2 L' U L2 B' D L
F2 L' U L2 B' D' L
F2 L' U L2 B' D2 L
D' L' U D L B' L
F L' U L2 B' L D
F L' U L2 B' L D'
F L' U L2 B' L D2
D' L' U D B' L B'
F L' U L2 B' D L
F L' U L2 B' D' L
F L' U L2 B' D2 L
D2 L' U D2 L B' L
D2 L' U D2 B' L B'
F' L' U B' L2 B' L'
F2 L' U B' L2 B' L'
F L' U B' L2 B' L'
D2 L' U' R F' R U2
F' L' U' D2 F U2 L'
U L' U' L2 U B' L
D2 L' U' F' R F' U2
F2 L' U' D2 F U2 L'
F L' U' D2 F U2 L'
D' L' U2 R' B R' U'
L R' F' U B' L F
D' L' U2 B R' B U'
U L' U2 D2 F U2 L'
D' L' D L U B' L
D' L' D U L B' L
D' L' D U B' L B'
D2 L' D' L' F L' U
D2 L' D' F L' F U
U L' D' L2 D B' L
D L' D' F L U B'
D2 L' D2 L U B' L
D' L' D2 L' F L' U
D2 L' D2 U L B' L
D2 L' D2 U B' L B'
F' L' D2 U' F U2 L'
D' L' D2 F L' F U
F2 L' D2 U' F U2 L'
U L' D2 L2 D2 B' L
U' L' D2 F L U2 L2
F L' D2 U' F U2 L'
U L' D2 U2 F U2 L'
D L' F L U D' B2
D L' F L D' U B2
D L' F L2 D L U
D L' F L2 D' L U
D L' F L2 D2 L U
D L' F D L' U D
D L' F D L' U D'
D L' F D L' U D2
D L' F D L' D U
D L' F D L' D' U
D L' F D L' D2 U
D L' F D' L' U D
D L' F D' L' U D'
D L' F D' L' U D2
D L' F D' L' D U
D L' F D' L' D' U
D L' F D' L' D2 U
D L' F D2 L' U D
D L' F D2 L' U D'
D L' F D2 L' U D2
D L' F D2 L' D U
D L' F D2 L' D' U
D L' F D2 L' D2 U
D L' F B' L' B U
D L' F B2 L' B2 U
D L' F' L F2 L' U
D L' F' L' F2 L' U
D L' F' L2 F2 L' U
D2 L' F' U' R F' U2
L R2 U B' L D' F2
L R2 U B' D' L F2
L R2 U B' D' F2 L
U L' F' D2 F L' B2
U L' F' D2 F B2 L'
D L' F2 L F' L' U
U L' F' D2 B2 F L'
D L' F2 L' F' L' U
D L' F2 L2 F' L' U
D L' F2 D F' L' U
D L' F2 D' F' L' U
B' L' B L U L B'
D L' F2 D2 F' L' U
B' L' B U L2 D B'
B' L' B U L2 D' B'
B' L' B U L2 D2 B'
B' L' B U L2 B' D
B' L' B U L2 B' D'
B' L' B U L2 B' D2
B' L' B U B L2 B'
B' L' B U B' L2 B'
B' L' B U B2 L2 B'
B' L' B U' F U2 L2
U L' B L B2 L B'
U L' B L2 B2 L B
U L' B U2 R' F U2
U L' B U2 F R' U2
U L' B' L2 D B' L'
U L' B' L2 D' B' L'
U L' B' L2 D2 B' L'
U L' B' L2 B L' B2
U L' B' L2 B' L' D
U L' B' L2 B' L' D'
U L' B' L2 B' L' D2
U L' B' L2 B' D L'
U L' B' L2 B' D' L'
U L' B' L2 B' D2 L'
U L' B' L2 B2 L' B
U L' B' U2 F U2 L
U L' B' D L2 B' L'
D L' B' F L' B U
U L' B' D' L2 B' L'
U L' B' D2 L2 B' L'
B2 L' B2 L2 U B' L
U L' B2 L B L B'
B2 L' B2 U L2 B' L
U L' B2 L2 B L B2
U L' B2 U2 F R U2
D L' B2 F L' B2 U
L R2 F R2 U B' L
L R2 F' R2 U B' L
D' L2 U D L B' L
D' L2 U D B' L B'
D2 L2 U D2 L B' L
D2 L2 U D2 B' L B'
D L2 U D' B L B'
D L2 U B D' L B'
D2 L2 U' R F' R U2
L R2 F2 R2 U B' L
U L2 U B' R' U' L
D2 L2 U' F' R F' U2
D' L2 U2 R' B R' U'
D' L2 U2 B R' B U'
D' L2 D L U B' L
F' L2 D L' F U B'
F2 L2 D L' F U B'
D' L2 D U L B' L
D' L2 D U B' L B'
F L2 D L' F U B'
D2 L2 D' L' F L' U
D L2 D' L F U B'
D2 L2 D' F L' F U
U L2 D' L' D B' L
D L2 D' U B L B'
D2 L2 D2 L U B' L
D' L2 D2 L' F L' U
L' U L B' L D B'
L' U L B' L D' B'
L' U L B' L D2 B'
L' U L B' L B' D
L' U L B' L B' D'
L' U L B' L B' D2
D2 L2 D2 U L B' L
D2 L2 D2 U B' L B'
D' L2 D2 F L' F U
R2 U L B' L D' F2
U L2 D2 L' D2 B' L
R2 U L B' D' L F2
R2 U L B' D' F2 L
L U L B' L' B' L2
F' L2 F L' U B' L
L' U L' B' L' B' L2
U L2 D2 F L' F' B'
U L2 D2 F L' B' F'
F2 L2 F L' U B' L
D L2 F L F L2 U
D L2 F L' U2 B' U'
L' U L2 R' B' L R
L' U L2 R' B' R L
L' U L2 R2 B' L R2
L' U L2 R2 B' R2 L
F L2 F L' U B' L
U L2 F L' F' B' L
U L2 F L' B' L F'
L U L' B' L D B'
L U L' B' L D' B'
L U L' B' L D2 B'
U L2 F L' B' F' L
L U L' B' L B' D
L U L' B' L B' D'
L U L' B' L B' D2
L' U L2 F B' L F'
F' L2 F' L' U B' L
L' U L2 F2 B' L F2
L' U L2 B L B2 L
L' U L2 B L' B2 L
L' U L2 B L2 B2 L
L' U L2 B' L2 D L'
L' U L2 B' L2 D' L'
L' U L2 B' L2 D2 L'
L' U L2 B' D L D
L' U L2 B' D L D'
L' U L2 B' D L D2
L' U L2 B' D' L D
L' U L2 B' D' L D'
L' U L2 B' D' L D2
L' U L2 B' D2 L D
L' U L2 B' D2 L D'
L' U L2 B' D2 L D2
L' U L2 B' F L F'
L' U L2 B' F2 L F2
F2 L2 F' L' U B' L
L' U L2 B2 L B L
L' U L2 B2 L' B L
L' U L2 B2 L2 B L
L' U L2 B2 D B L
L' U L2 B2 D' B L
L' U L2 B2 D2 B L
D2 L2 F' U' R F' U2
F L2 F' L' U B' L
U L2 F' L' B' L F
L U L2 B' L2 B' L'
D L2 F' U2 R B U'
F' L2 F2 L' U B' L
F2 L2 F2 L' U B' L
U L2 F' D2 F L' B'
L' U R' L2 B' L R
L' U R' L2 B' R L
F L2 F2 L' U B' L
U L2 F2 L' F2 B' L
U L2 F2 L' B' L F2
U L2 F2 L' B' F2 L
B' L2 B L U L2 B'
B' L2 B L2 U L B'
L' U R2 L2 B' L R2
L' U R2 L2 B' R2 L
U L2 B L' B2 L B
L U R' B' L R D
L U R' B' L R D'
L U R' B' L R D2
L U R' B' L D R
L U R' B' L D' R
L U R' B' L D2 R
U L2 B L2 B2 L B'
L U R' B' R L D
L U R' B' R L D'
L U R' B' R L D2
L U R' B' R D L
L U R' B' R D' L
L U R' B' R D2 L
L U R' B' D L R
L U R' B' D R L
L U R' B' D' L R
L U R' B' D' R L
L U R' B' D2 L R
L U R' B' D2 R L
U L2 B U2 R' F' U2
U L2 B' L U2 F U2
U L2 B' L' B L2 B2
U L2 B' L' B' L2 D
U L2 B' L' B' L2 D'
U L2 B' L' B' L2 D2
U L2 B' L' B2 L2 B
L U R2 B' L R2 D
L U R2 B' L R2 D'
L U R2 B' L R2 D2
L U R2 B' R2 L D
L U R2 B' R2 L D'
L U R2 B' R2 L D2
L U R2 B' R2 D L
L U R2 B' R2 D' L
L U R2 B' R2 D2 L
B2 L2 B2 L' U B' L
U L2 B' D L' B' L2
L' U D' L2 D B' L
U L2 B' D' L' B' L2
U L2 B' D2 L' B' L2
U L2 B2 L' B L B2
U L2 B2 L2 B L B'
L' U D2 L2 D2 B' L
L U D2 F B' L' F'
L U D2 B' F L' F'
D R L' F L' R' U
D R L' F R' L' U
L U F B' L D F'
L U F B' L D' F'
L U F B' L D2 F'
L U F B' L F' D
L U F B' L F' D'
L U F B' L F' D2
L U F B' L' F' L2
U' R U L U B' L
L U F B' D L F'
L U F B' D F' L
L U F B' D' L F'
L U F B' D' F' L
L U F B' D2 L F'
L U F B' D2 F' L
L' U F' D2 F L' B2
L' U F' D2 F B2 L'
L' U F' D2 B2 F L'
L U F' D2 F B' L'
L U F' D2 B' F L'
L U F' B' D F L
L U F' B' D' F L
L U F' B' D2 F L
U2 R U' L B' L D
U2 R U' L B' L D'
U2 R U' L B' L D2
U2 R U' L B' D L
U2 R U' L B' D' L
U2 R U' L B' D2 L
L' U B L B2 L B'
L' U B L2 B2 L B
U' R U' B' U' L B'
L2 U B L' D' B2 L
L U F2 B' L F2 D
L U F2 B' L F2 D'
L U F2 B' L F2 D2
L U F2 B' L' F2 L2
L' U B U2 R' F U2
L' U B U2 F R' U2
U' R U2 L B' L D
U' R U2 L B' L D'
U' R U2 L B' L D2
U' R U2 L B' D L
U' R U2 L B' D' L
U' R U2 L B' D2 L
U2 R U' B' L D B'
