L2 U F U2 L'
L2 R U F U2 L'
L2 R' U F U2 L'
R' L2 U F U2 L'
L2 R2 U F U2 L'
R2 L2 U F U2 L'
R L2 U F U2 L'
L2 U R F U2 L'
L2 U R' F U2 L'
L2 U R2 F U2 L'
L2 U F R U2 L'
L2 U F R' U2 L'
L2 U F R2 U2 L'
L2 U F U2 L' D
L2 U F U2 L' D'
L2 U F U2 L' D2
L2 U F U2 D L'
L2 U F U2 D' L'
L2 U F U2 D2 L'
L2 U F D U2 L'
L2 U F D' U2 L'
L2 U F D2 U2 L'
L2 U F' R F2 U2
L2 U' L2 D2 B' L
L2 U' D2 L2 B' L
D R' B U' F2 B2
D R' B U' B2 F2
U' D F2 D B' L
D U' F2 D B' L
D2 U' B' L D' F2
D2 U' B' D' L F2
D2 U' B' D' F2 L
L2 D2 U' L2 B' L
U2 D2 R2 U B' L
D2 U2 R2 U B' L
U' D2 B' L D' F2
U' D2 B' D' L F2
U' D2 B' D' F2 L
U' F D B' L' F2
U' F B' D L' F2
U' F' D F2 B' L'
U' F' D B' F2 L'
U' F' B' D F2 L'
D F2 D R2 B' L
D F2 D B' L R2
D F2 D B' R2 L
L2 B U F U2 L'
L2 B' U F U2 L'
U' B' F D L' F2
U' B' F' D F2 L'
L2 B2 U F U2 L'
B2 L2 U' F L' F' B
B2 L2 U' F L' B F'
U2 L2 U' F U2 L' F'
B2 L2 U' F B L' F'
B L2 U' F L' F' B2
B L2 U' F L' B2 F'
B L2 U' F B2 L' F'
B2 L2 U' B F L' F'
B2 L2 U' B2 D2 B' L
L2 R2 B U F U2 L'
R2 L2 B U F U2 L'
B L2 U' B' D2 B' L
B L2 U' B2 F L' F'
R L2 B U F U2 L'
R' L2 B' U F U2 L'
B2 L2 U2 F U L' B
B2 L2 U2 F U B L'
B L2 U2 F U L' B2
B L2 U2 F U B2 L'
L2 R2 B' U F U2 L'
R2 L2 B' U F U2 L'
B' L2 D R' B U' B'
R L2 B' U F U2 L'
R' L2 B2 U F U2 L'
L2 R2 B2 U F U2 L'
R2 L2 B2 U F U2 L'
R L2 B2 U F U2 L'
B2 L2 D2 U' B' L B2
B' L2 D2 B' U' L B
B2 L2 D2 B' U' L B2
F L2 F' U F2 U2 L
F L2 F' U' L D2 B2
F L2 F' U' D2 L B2
F L2 F' D R2 U' L
F L2 F' D2 U' L B2
L2 U R F R U2 L'
L2 U R F R' U2 L'
L2 U R F R2 U2 L'
L2 U R F U2 L' D
L2 U R F U2 L' D'
L2 U R F U2 L' D2
L2 U R F U2 D L'
L2 U R F U2 D' L'
L2 U R F U2 D2 L'
L2 U R F D U2 L'
L2 U R F D' U2 L'
L2 U R F D2 U2 L'
L2 U R F' R F2 U2
F2 L2 F2 U F' R U2
L2 U R' F R U2 L'
L2 U R' F R' U2 L'
L2 U R' F R2 U2 L'
L2 U R' F U2 L' D
L2 U R' F U2 L' D'
L2 U R' F U2 L' D2
L2 U R' F U2 D L'
L2 U R' F U2 D' L'
L2 U R' F U2 D2 L'
L2 U R' F D U2 L'
L2 U R' F D' U2 L'
L2 U R' F D2 U2 L'
L2 U R' F' R F2 U2
B' L2 B U' D2 B' L
B' L2 B D2 U' B' L
L2 U R2 F R U2 L'
L2 U R2 F R' U2 L'
L2 U R2 F R2 U2 L'
L2 U R2 F U2 L' D
L2 U R2 F U2 L' D'
L2 U R2 F U2 L' D2
L2 U R2 F U2 D L'
L2 U R2 F U2 D' L'
L2 U R2 F U2 D2 L'
L2 U R2 F D U2 L'
L2 U R2 F D' U2 L'
L2 U R2 F D2 U2 L'
L2 U R2 F' R F2 U2
B L2 B' U' D2 B' L
B L2 B' D2 U' B' L
B2 L2 B2 U' D2 B' L
B2 L2 B2 D2 U' B' L
L2 U F R U2 L' D
L2 U F R U2 L' D'
L2 U F R U2 L' D2
L2 U F R U2 D L'
L2 U F R U2 D' L'
L2 U F R U2 D2 L'
L2 U F R D U2 L'
L2 U F R D' U2 L'
L2 U F R D2 U2 L'
L2 U F R' U2 L' D
L2 U F R' U2 L' D'
L2 U F R' U2 L' D2
L2 U F R' U2 D L'
L2 U F R' U2 D' L'
L2 U F R' U2 D2 L'
L2 U F R' D U2 L'
L2 U F R' D' U2 L'
L2 U F R' D2 U2 L'
L2 U F R2 U2 L' D
L2 U F R2 U2 L' D'
L2 U F R2 U2 L' D2
L2 U F R2 U2 D L'
L2 U F R2 U2 D' L'
L2 U F R2 U2 D2 L'
L2 U F R2 D U2 L'
L2 U F R2 D' U2 L'
L2 U F R2 D2 U2 L'
L2 U F U' B U' L'
L2 U F U' B' U' L'
L2 U F U' B2 U' L'
L2 U F U2 L2 D L
L2 U F U2 L2 D' L
L2 U F U2 L2 D2 L
L2 U F U2 D L' D
L2 U F U2 D L' D'
L2 U F U2 D L' D2
L2 U F U2 D' L' D
L2 U F U2 D' L' D'
L2 U F U2 D' L' D2
L2 U F U2 D2 L' D
L2 U F U2 D2 L' D'
L2 U F U2 D2 L' D2
L2 U F U2 B' L' B
L2 U F U2 B2 L' B2
L2 U F D R U2 L'
L2 U F D R' U2 L'
L2 U F D R2 U2 L'
L2 U F D U2 L' D
L2 U F D U2 L' D'
L2 U F D U2 L' D2
L2 U F D' R U2 L'
L2 U F D' R' U2 L'
L2 U F D' R2 U2 L'
L2 U F D' U2 L' D
L2 U F D' U2 L' D'
L2 U F D' U2 L' D2
L2 U F D2 R U2 L'
L2 U F D2 R' U2 L'
L2 U F D2 R2 U2 L'
L2 U F D2 U2 L' D
L2 U F D2 U2 L' D'
L2 U F D2 U2 L' D2
L2 U F' R U2 D2 B2
L2 U F' R D2 U2 B2
L2 U F' R F2 U2 D
L2 U F' R F2 U2 D'
L2 U F' R F2 U2 D2
L2 U F' R F2 D U2
L2 U F' R F2 D' U2
L2 U F' R F2 D2 U2
L2 U F' R' F2 R2 U2
L2 U F' R2 F2 R' U2
L2 U F' D2 R U2 B2
L2 U F2 R2 U2 B L
L2 U F2 D F' U2 L'
L2 U F2 D' F' U2 L'
L2 U F2 D2 F' U2 L'
D2 R U2 R U B' L
D R U2 F' U F' B'
D R U2 F' U B' F'
U2 R D2 R2 U B' L
L2 U' L' D2 L' B' L
L2 U' L' F L' F' B'
L2 U' L' F L' B' F'
L2 U' L2 D2 B' L D
L2 U' L2 D2 B' L D'
L2 U' L2 D2 B' L D2
L2 U' L2 D2 B' D L
L2 U' L2 D2 B' D' L
L2 U' L2 D2 B' D2 L
L2 U' L2 F B' L' F'
L2 U' L2 B' F L' F'
R' U' D F2 D B' L
L2 U' D L2 D B' L
R2 U' D F2 D B' L
R U' D F2 D B' L
L2 U' D2 L B' L B'
L2 U' D2 L2 B' L D
L2 U' D2 L2 B' L D'
L2 U' D2 L2 B' L D2
L2 U' D2 L2 B' D L
L2 U' D2 L2 B' D' L
L2 U' D2 L2 B' D2 L
R' U' D2 B' L D' F2
R' U' D2 B' D' L F2
R' U' D2 B' D' F2 L
L2 U' D2 B' L2 B' L'
L2 U' F L F' L2 B'
R2 U' D2 B' L D' F2
R2 U' D2 B' D' L F2
R2 U' D2 B' D' F2 L
R' U' F D B' L' F2
R U' D2 B' L D' F2
R' U' F B' D L' F2
R U' D2 B' D' L F2
R U' D2 B' D' F2 L
R2 U' F D B' L' F2
R2 U' F B' D L' F2
R' U' F' D F2 B' L'
R' U' F' D B' F2 L'
R U' F D B' L' F2
R' U' F' B' D F2 L'
R U' F B' D L' F2
R2 U' F' D F2 B' L'
R2 U' F' D B' F2 L'
R2 U' F' B' D F2 L'
R U' F' D F2 B' L'
R U' F' D B' F2 L'
R U' F' B' D F2 L'
L2 U' B L2 D2 B' L
D2 R' U2 R' U B' L
D R' U' F2 B' D L2
L2 U' B U2 F U2 L'
D R' U' B' F2 D L2
L2 U' B D2 L2 B' L
L2 U' B' L2 D2 B' L
R' U' B' F D L' F2
R' U' B' F' D F2 L'
L2 U' B' U2 F U2 L'
L2 U' B' D2 L2 B' L
R2 U' B' F D L' F2
R2 U' B' F' D F2 L'
L2 U' B2 L2 D2 B' L
R U' B' F D L' F2
R U' B' F' D F2 L'
L2 U' B2 U2 F U2 L'
L2 U' B2 D2 L2 B' L
D R' D' B L2 U' B2
U2 R' D2 R2 U B' L
L2 U2 L2 U D2 B' L
L2 U2 L2 D2 U B' L
L2 U2 L2 F U B' L'
D2 R' B U' B2 L F
D R' F2 B' D L2 R2
D R' F2 B' D R2 L2
D R' B L U' F2 B2
D R' B L U' B2 F2
D R' B L' U' F2 B2
D R' B L' U' B2 F2
D R' B L2 U' F2 B2
D R' B L2 U' B2 F2
D R' B R U' F2 B2
D R' B R U' B2 F2
D R' B R' U' F2 B2
D R' B R' U' B2 F2
D R' B R2 U' F2 B2
D R' B R2 U' B2 F2
D R' B U' F2 B2 D
D R' B U' F2 B2 D'
D R' B U' F2 B2 D2
D R' B U' B2 F2 D
D R' B U' B2 F2 D'
D R' B U' B2 F2 D2
D R' B D' L2 R2 U'
D R' B D' R2 L2 U'
D R' B' F2 D L2 R2
D R' B' F2 D R2 L2
R' U2 D2 R2 U B' L
L2 U2 D2 L2 U B' L
R2 U2 D2 R2 U B' L
R U2 D2 R2 U B' L
B2 R2 L2 U F' R U2
L2 U2 F' U' R F2 U2
L2 U2 F' U' F2 U2 L'
D R2 U' F2 B L B2
D R2 U' B L F2 B2
D R2 U' B L B2 F2
D R2 U' B F2 L B2
U2 R2 D2 R2 U B' L
R' D R' B U' F2 B2
R' D R' B U' B2 F2
L2 D R' B U F U2
R2 D R' B U' F2 B2
R2 D R' B U' B2 F2
L2 D R2 U F R U2
R D R' B U' F2 B2
R D R' B U' B2 F2
R' D U' F2 D B' L
F R2 B' D L' F2 R
L2 D U' L2 D B' L
D R2 B2 U' F2 B L
D R2 B2 U' B L F2
D R2 B2 U' B F2 L
R2 D U' F2 D B' L
R D U' F2 D B' L
R' D F2 D R2 B' L
R' D F2 D B' L R2
R' D F2 D B' R2 L
U2 D R F' U F' B'
U2 D R F' U B' F'
R2 D F2 D R2 B' L
R2 D F2 D B' L R2
R2 D F2 D B' R2 L
R D F2 D R2 B' L
R D F2 D B' L R2
R D F2 D B' R2 L
U' D F D F B' L
U' D F D B' F L
U' D F D' F B' L'
U' D F D' B' F L'
U' D F B' D' F L'
U' D F' D F' B' L
U' D F' D B' L F'
U' D F' D B' F' L
U' D F2 D B' L D
U' D F2 D B' L D'
U' D F2 D B' L D2
U' D F2 D B' D L
U' D F2 D B' D' L
U' D F2 D B' D2 L
L D' L B' U F U2
D2 U B' L D' F2 R
D2 U B' D' L F2 R
U' D B' F D' F L'
D2 U' R2 U R2 B' L
D2 U' R2 U B' L R2
D2 U' R2 U B' R2 L
D2 U' F B' L D' F2
D2 U' F B' D' L F2
D2 U' F B' D' F2 L
D U' F D F B' L
D U' F D B' F L
D U' F D' F B' L'
D U' F D' B' F L'
D2 U' F' B' L D' F2
D2 U' F' B' D' L F2
D2 U' F' B' D' F2 L
D U' F B' D' F L'
D U' F' D F' B' L
D U' F' D B' L F'
D U' F' D B' F' L
D2 U' F2 B' L D' F2
D2 U' F2 B' D' L F2
D2 U' F2 B' D' F2 L
D U' F2 D B' L D
D U' F2 D B' L D'
D U' F2 D B' L D2
D U' F2 D B' D L
D U' F2 D B' D' L
D U' F2 D B' D2 L
D2 U' B' L U' R2 U
D2 U' B' L D' F2 D
D2 U' B' L D' F2 D'
D2 U' B' L D' F2 D2
D2 U' B' L F D' F2
D2 U' B' L F' D' F2
D2 U' B' L F2 D' F2
D2 U' B' L2 D' L' F2
U' D' B' D L2 F L'
D' U' B' D L2 F L'
D2 U' B' U' R2 U L
D2 U' B' D L D2 F2
D2 U' B' D' L F2 D
D2 U' B' D' L F2 D'
D2 U' B' D' L F2 D2
D2 U' B' D' L' F2 L2
D2 U' B' D' F' L F'
D2 U' B' D' F2 L D
D2 U' B' D' F2 L D'
D2 U' B' D' F2 L D2
D2 U' B' D' F2 D L
D2 U' B' D' F2 D' L
D2 U' B' D' F2 D2 L
D2 U' B' F L D' F2
D2 U' B' F D' L F2
D2 U' B' F D' F2 L
D2 U' B' F' L D' F2
D2 U' B' F' D' L F2
D2 U' B' F' D' F2 L
D2 U' B' F2 L D' F2
D2 U' B' F2 D' L F2
D2 U' B' F2 D' F2 L
L D2 L U' L2 B' L
D2 U' B2 D' F2 B L
D2 U' B2 D' B L F2
D2 U' B2 D' B F2 L
B2 U' F D L' F2 B
B2 U' F D L' B F2
B2 U' F D B L' F2
D U' B' F D' F L'
B2 U' F B D L' F2
B2 U' F' D F2 L' B
B2 U' F' D F2 B L'
B2 U' F' D B F2 L'
B2 U' F' B D F2 L'
B U' F B2 D L' F2
L2 D2 R U' L2 B' L
B U' F' B2 D F2 L'
L2 D2 R' U' L2 B' L
B2 U' B F D L' F2
B2 U' B F' D F2 L'
L2 D2 R2 U' L2 B' L
D U2 R F' U F' B'
D U2 R F' U B' F'
R' D2 U' B' L D' F2
R' D2 U' B' D' L F2
R' D2 U' B' D' F2 L
U' D2 R2 U R2 B' L
U' D2 R2 U B' L R2
U' D2 R2 U B' R2 L
L2 D2 U' L B' L B'
L2 D2 U' L2 B' L D
L2 D2 U' L2 B' L D'
L2 D2 U' L2 B' L D2
L2 D2 U' L2 B' D L
L2 D2 U' L2 B' D' L
L2 D2 U' L2 B' D2 L
D2 U2 R2 U B' L D
D2 U2 R2 U B' L D'
D2 U2 R2 U B' L D2
D2 U2 R2 U B' D L
D2 U2 R2 U B' D' L
D2 U2 R2 U B' D2 L
R' D2 U2 R2 U B' L
D2 U2 R2 F U B' L
D2 U2 R2 F' U B' L
L2 D2 U' B' L2 B' L'
D2 U2 R2 F2 U B' L
U2 D2 R2 U B' L D
U2 D2 R2 U B' L D'
U2 D2 R2 U B' L D2
U2 D2 R2 U B' D L
U2 D2 R2 U B' D' L
U2 D2 R2 U B' D2 L
R2 D2 U' B' L D' F2
L2 D2 U2 L2 U B' L
R2 D2 U' B' D' L F2
R2 D2 U' B' D' F2 L
B U' B2 F D L' F2
B U' B2 F' D F2 L'
U2 D2 R2 F U B' L
U2 D2 R2 F' U B' L
D2 U2 F R2 U B' L
U2 D2 R2 F2 U B' L
R2 D2 U2 R2 U B' L
U' D2 F B' L D' F2
U' D2 F B' D' L F2
U' D2 F B' D' F2 L
R D2 U' B' L D' F2
R D2 U' B' D' L F2
R D2 U' B' D' F2 L
U2 D2 F R2 U B' L
D2 U2 F' R2 U B' L
R D2 U2 R2 U B' L
U' D2 F' B' L D' F2
U' D2 F' B' D' L F2
U' D2 F' B' D' F2 L
U2 D2 F' R2 U B' L
D2 U2 F2 R2 U B' L
U' D2 F2 B' L D' F2
U' D2 F2 B' D' L F2
U' D2 F2 B' D' F2 L
U2 D2 F2 R2 U B' L
U' D2 B' L U' R2 U
U' D2 B' L D' F2 D
U' D2 B' L D' F2 D'
U' D2 B' L D' F2 D2
U' D2 B' L F D' F2
U' D2 B' L F' D' F2
U' D2 B' L F2 D' F2
U' D2 B' L2 D' L' F2
L2 D2 B U R' F U2
L2 D2 B U F R' U2
U' D2 B' U' R2 U L
U' D2 B' D L D2 F2
U' D2 B' D' L F2 D
U' D2 B' D' L F2 D'
U' D2 B' D' L F2 D2
U' D2 B' D' L' F2 L2
U' D2 B' D' F' L F'
U' D2 B' D' F2 L D
U' D2 B' D' F2 L D'
U' D2 B' D' F2 L D2
U' D2 B' D' F2 D L
U' D2 B' D' F2 D' L
U' D2 B' D' F2 D2 L
U' D2 B' F L D' F2
U' D2 B' F D' L F2
U' D2 B' F D' F2 L
U' D2 B' F' L D' F2
U' D2 B' F' D' L F2
U' D2 B' F' D' F2 L
U' D2 B' F2 L D' F2
U' D2 B' F2 D' L F2
U' D2 B' F2 D' F2 L
L2 D2 B' U F U2 L
L2 D2 B' U' L2 B' L'
U' D2 B2 D' F2 B L
U' D2 B2 D' B L F2
U' D2 B2 D' B F2 L
U D2 B' L D' F2 R
F2 U2 D B' R2 F2 L'
U D2 B' D' L F2 R
D2 F R2 B U B2 L
F2 U2 B' D R2 F2 L'
U2 F U D B' L' F2
U2 F U B' D L' F2
L2 F U' F' U' F L'
U' F D B L' F2 B2
U' F D B L' B2 F2
U' F D B' L F2 L2
U' F D B' L' F2 D
U' F D B' L' F2 D'
U' F D B' L' F2 D2
U' F D B' L2 F2 L
U' F D B2 L' F2 B
U' F D B2 L' B F2
U2 F D U B' L' F2
U F U2 D B' L' F2
U' F D' B' L2 F L
U F U2 B' D L' F2
U F D U2 B' L' F2
U' F D2 B' L' D' F2
U' F D2 B' D' L' F2
U2 F D2 R2 U B' L'
B' D R' B U' F2 B'
B' D R' B U' B' F2
U' F B' L' U L' U'
U F D' B2 U2 L' B
U F D' B2 U2 B L'
U' F B' U L2 U' L
U' F B' D L F2 L2
U' F B' D L' F2 D
U' F B' D L' F2 D'
U' F B' D L' F2 D2
U' F B' D L2 F2 L
U' F B' D' L' D2 F2
U' F B' D2 L' D' F2
F2 D R2 F' B' L' F'
F2 D R2 F2 D2 B' L
F2 D R2 B' F' L' F'
U' F B2 D L' F2 B
U' F B2 D L' B F2
U' F B2 D B L' F2
F2 D U2 B' R2 F2 L'
F' D F U' F B' L'
F' D F U' B' F L'
F2 D F' B' L' F' R2
F2 D F2 R2 D2 B' L
U F' R U2 D F2 B'
U F' R U2 D B' F2
U F' R U2 B' D F2
U F' R D U2 F2 B'
U F' R D U2 B' F2
U F' R D' B2 U2 B
F2 D B' R2 F' L' F'
F2 D B' F' L' F' R2
U2 F' U D F2 B' L'
U2 F' U D B' F2 L'
U2 F' U B' D F2 L'
U' F' D L F2 L' B'
U' F' D F2 D B' L'
U' F' D F2 D' B' L'
U' F' D F2 D2 B' L'
U' F' D F2 B L' B2
U' F' D F2 B' L' D
U' F' D F2 B' L' D'
U' F' D F2 B' L' D2
U' F' D F2 B' D L'
U' F' D F2 B' D' L'
U' F' D F2 B' D2 L'
U' F' D F2 B2 L' B
U' F' D B F2 L' B2
U' F' D B' L F2 L'
U' F' D B' L' F2 L'
U' F' D B' L2 F2 L'
U' F' D B' F2 L' D
U' F' D B' F2 L' D'
U' F' D B' F2 L' D2
U' F' D B' F2 D L'
U' F' D B' F2 D' L'
U' F' D B' F2 D2 L'
U' F' D B2 F2 L' B
U2 F' D U F2 B' L'
U2 F' D U B' F2 L'
U F' U2 D F2 B' L'
U F' U2 D B' F2 L'
F2 D' L2 F R B2 U2
F2 D' L2 F B2 R U2
U F' U2 B' D F2 L'
F2 D' L2 B2 F R U2
U F' D R U2 F2 B'
U F' D R U2 B' F2
U F' D U2 F2 B' L'
U F' D U2 B' F2 L'
U' F' D2 B' D' F2 L'
U F' D' R B2 U2 B
U' F' B' D L F2 L'
U' F' B' D L' F2 L'
U' F' B' D L2 F2 L'
U' F' B' D F2 L' D
U' F' B' D F2 L' D'
U' F' B' D F2 L' D2
U' F' B' D F2 D L'
U' F' B' D F2 D' L'
U' F' B' D F2 D2 L'
U' F' B2 D F2 L' B
U' F' B2 D F2 B L'
U' F' B2 D B F2 L'
D F2 R' B' D L2 R2
D F2 R' B' D R2 L2
F2 D' B2 L2 U2 B L
U' F2 D F' B' L' F'
U' F2 D F2 D2 B' L
U' F2 D B' F' L' F'
D F2 D R B' L R
D F2 D R B' R L
D F2 D R2 B' L D
D F2 D R2 B' L D'
D F2 D R2 B' L D2
D F2 D R2 B' D L
D F2 D R2 B' D' L
D F2 D R2 B' D2 L
D F2 D B' L R2 D
D F2 D B' L R2 D'
D F2 D B' L R2 D2
D F2 D B' R2 L D
D F2 D B' R2 L D'
D F2 D B' R2 L D2
D F2 D B' R2 D L
D F2 D B' R2 D' L
D F2 D B' R2 D2 L
U F2 D' B2 U2 B L
U' F2 B' D F' L' F'
F D2 R2 B U L' B2
F D2 R2 B U B2 L'
L' B L' U F U2 L'
U2 B L2 F U' L' B2
U2 B L2 F U' B2 L'
L2 B R U F U2 L'
L2 B R' U F U2 L'
L2 B R2 U F U2 L'
D B R' B U' F2 B
D B R' B U' B F2
L2 B U R F U2 L'
L2 B U R' F U2 L'
L2 B U R2 F U2 L'
L2 B U F R U2 L'
L2 B U F R' U2 L'
L2 B U F R2 U2 L'
L2 B U F U2 L' D
L2 B U F U2 L' D'
L2 B U F U2 L' D2
L2 B U F U2 D L'
L2 B U F U2 D' L'
L2 B U F U2 D2 L'
L2 B U F D U2 L'
L2 B U F D' U2 L'
L2 B U F D2 U2 L'
L2 B U F' R F2 U2
D2 B U' B2 L D' F2
D2 B U' B2 D' L F2
D2 B U' B2 D' F2 L
L2 B U' L2 D2 B' L
L2 B U' D2 L2 B' L
B' F L' U L' F' U'
D2 B D' R2 U' F2 L'
B2 F L2 F' U' L B
B F L2 F' U' L B2
F B L2 F' U' L B2
L2 B D2 U' L2 B' L
B' F U L2 F' U' L
D2 B' L U' R2 U R2
U' B' L F L' D F2
D2 B' L D' F2 D R2
L' B' L' U F U2 L'
L2 B' R U F U2 L'
L2 B' R' U F U2 L'
L2 B' R2 U F U2 L'
D B' R' B U' F2 B'
D B' R' B U' B' F2
L2 B' U R F U2 L'
L2 B' U R' F U2 L'
L2 B' U R2 F U2 L'
D2 B' U' R2 U L R2
D2 B' U' R2 U R2 L
L2 B' U F R U2 L'
L2 B' U F R' U2 L'
L2 B' U F R2 U2 L'
L2 B' U F U2 L' D
L2 B' U F U2 L' D'
L2 B' U F U2 L' D2
L2 B' U F U2 D L'
L2 B' U F U2 D' L'
L2 B' U F U2 D2 L'
L2 B' U F D U2 L'
L2 B' U F D' U2 L'
L2 B' U F D2 U2 L'
L2 B' U F' R F2 U2
L2 B' U' L2 D2 B' L
F B' L' U L' F' U'
L2 B' U' D2 L2 B' L
U' B' D F D' F L'
D2 B' D' L F2 D R2
D2 B' D' F2 L D R2
D2 B' D' F2 D L R2
D2 B' D' F2 D R2 L
U' B' F L' U L' U'
U' B' F U L2 U' L
U' B' F D L F2 L2
U' B' F D L' F2 D
U' B' F D L' F2 D'
U' B' F D L' F2 D2
U' B' F D L2 F2 L
L2 B' D2 U' L2 B' L
U' B' F D' L' D2 F2
U' B' F D2 L' D' F2
U' B' F' D L F2 L'
U' B' F' D L' F2 L'
U' B' F' D L2 F2 L'
U' B' F' D F2 L' D
U' B' F' D F2 L' D'
U' B' F' D F2 L' D2
U' B' F' D F2 D L'
U' B' F' D F2 D' L'
