B' L B' R' U
B' L R B' R' U
B' L R' B' R' U
B' L R2 B' R' U
U2 L U2 B' L U
B' L D B' R' U
B' L D' B' R' U
B' L D2 B' R' U
B' L B' R' U D
B' L B' R' U D'
B' L B' R' U D2
B' L B' R' D U
B' L B' R' D' U
B' L B' R' D2 U
B' L B' D R' U
B' L B' D' R' U
B' L B' D2 R' U
B' R L B' R' U
B' R' L B' R' U
B2 R' B L B' U
B' R2 L B' R' U
B2 D2 R' B L U
R' B' L B' R' U
L B' L U2 L' U'
R2 B' L B' R' U
R B' L B' R' U
D' R' B' U B2 R' F'
B2 R' B2 L B' L U
B' R2 L D B' R' U
B' R2 L D' B' R' U
B' R2 L D2 B' R' U
U2 R2 L U2 B' L U
B' R2 L B' R' U D
B' R2 L B' R' U D'
B' R2 L B' R' U D2
B' R2 L B' R' D U
B' R2 L B' R' D' U
B' R2 L B' R' D2 U
B' R2 L B' D R' U
B' R2 L B' D' R' U
B' R2 L B' D2 R' U
L U2 B' L U2 B U'
B2 R2 B L R B' U
B2 R2 B L B' R U
B2 R2 B R L B' U
U2 D L F' U' R B'
U2 D L F' U' B' R
B2 U R D' F2 B R'
B2 U R D' B R' F2
B2 U R D' B F2 R'
U2 D F' L U' R B'
U2 D F' L U' B' R
U2 D' L R' U' B R'
U2 D' L U' R' B R'
U2 D' L U' B R' B
U2 D' R' L U' B R'
D' U2 L R' U' B R'
D2 U2 L R F' R U'
D' U2 L U' R' B R'
D' U2 L U' B R' B
U2 D2 L R F' R U'
D2 U2 L F' R F' U'
U2 D2 L F' R F' U'
D U2 L F' U' R B'
D U2 L F' U' B' R
D2 U2 R L F' R U'
U2 D2 R L F' R U'
D2 U2 R F' L R U'
D2 U2 R F' R L U'
D' U2 R' L U' B R'
U2 D2 R F' L R U'
U2 D2 R F' R L U'
D2 U2 F' L R F' U'
D2 U2 F' R L F' U'
D2 U2 F' R F' L U'
U2 D2 F' L R F' U'
U2 D2 F' R L F' U'
U2 D2 F' R F' L U'
D U2 F' L U' R B'
D U2 F' L U' B' R
U2 F L U2 B' L U
L' F L2 R2 B R' U'
L' F R2 L2 B R' U'
L' F R2 B L2 R' U'
L' F R2 B R' L2 U'
B' D L U R' F' R
L F U2 F' B' L U
L F U2 B' L F' U
L F U2 B' F' L U
U2 F' L U2 B' L U
L F' U2 F B' L U
L F' U2 B' F L U
B2 D' R' U R B R'
B2 D' R' B L U R'
U2 F2 L U2 B' L U
B2 D' B L U R' F'
B2 D2 L R' B L U
B' D2 L B' R' B U
B2 D2 L' R' B L U
B2 D2 L2 R' B L U
L F2 U2 F2 B' L U
L F2 U2 B' L F2 U
L F2 U2 B' F2 L U
B2 D2 R' L B L U
B2 D2 R' L' B L U
B2 D2 R' L2 B L U
B2 D2 R' D B L U
B2 D2 R' D' B L U
B2 D2 R' D2 B L U
B2 D2 R' B L U D
B2 D2 R' B L U D'
B2 D2 R' B L U D2
B2 D2 R' B L D U
B2 D2 R' B L D' U
B2 D2 R' B L D2 U
B2 D2 R' B D L U
B2 D2 R' B D' L U
B2 D2 R' B D2 L U
L F2 B' L F2 R U
L B L' B2 L R' U
L B L' B2 R' L U
B' D2 B' R' B L U
B' F L F' B' R' U
B' F L B' F' R' U
L' B U2 R' F L2 U'
L' B U2 F L2 R' U'
L' B U2 F R' L2 U'
L2 B U2 L' R' F' U'
L2 B U2 R' L' F' U'
R' B' L R B' R' U
R' B' L R' B' R' U
R' B' L R2 B' R' U
R' B' L D B' R' U
R' B' L D' B' R' U
R' B' L D2 B' R' U
R' B' L B' R' U D
R' B' L B' R' U D'
R' B' L B' R' U D2
R' B' L B' R' D U
R' B' L B' R' D' U
R' B' L B' R' D2 U
R' B' L B' D R' U
R' B' L B' D' R' U
R' B' L B' D2 R' U
L2 B' L U2 F L2 U'
R2 B' L R B' R' U
R2 B' L R' B' R' U
R2 B' L R2 B' R' U
R2 B' L D B' R' U
R2 B' L D' B' R' U
R2 B' L D2 B' R' U
L B' L R U2 L' U'
R2 B' L B' R' U D
R2 B' L B' R' U D'
R2 B' L B' R' U D2
R2 B' L B' R' D U
R2 B' L B' R' D' U
R2 B' L B' R' D2 U
L B' L R' U2 L' U'
R2 B' L B' D R' U
R2 B' L B' D' R' U
R2 B' L B' D2 R' U
L B' L R2 U2 L' U'
L B' L U2 L' U' D
L B' L U2 L' U' D'
L B' L U2 L' U' D2
L B' L U2 L' D U'
L B' L U2 L' D' U'
L B' L U2 L' D2 U'
L B' L U2 D L' U'
L B' L U2 D' L' U'
L B' L U2 D2 L' U'
L B' L D U2 L' U'
L B' L D' U2 L' U'
L B' L D2 U2 L' U'
R B' L R B' R' U
R B' L R' B' R' U
R B' L R2 B' R' U
L B' L F2 R F2 U
R' B' R L B' R' U
U B' L B' R' U L'
R B' L D B' R' U
R B' L D' B' R' U
R B' L D2 B' R' U
R B' L B' R' U D
R B' L B' R' U D'
R B' L B' R' U D2
R B' L B' R' D U
R B' L B' R' D' U
R B' L B' R' D2 U
R B' L B' D R' U
R B' L B' D' R' U
R B' L B' D2 R' U
R' B' R' L B' R' U
R2 B' R L B' R' U
L B' L2 D L' U F2
L B' L2 D2 L' R2 U
L B' L2 D2 R2 L' U
R' B' R2 L B' R' U
L B' R L U2 L' U'
R2 B' R' L B' R' U
R B' R L B' R' U
L B' R' L U2 L' U'
F2 B' L F2 B' R' U
R2 B' R2 L B' R' U
F2 B' L B' R' F2 U
F2 B' L B' F2 R' U
R B' R' L B' R' U
D' B' U B2 R' F' B
D' B' U B2 R' B F'
L B' R2 L U2 L' U'
F B' L F' B' R' U
R B' R2 L B' R' U
F B' L B' F' R' U
U B' U' L B' U F
L B' D L U2 L' U'
L B' D' L U2 L' U'
L B' D2 L U2 L' U'
L B' F2 L F2 R U
B' F2 L F2 B' R' U
B' F2 L B' R' F2 U
B' F2 L B' F2 R' U
R' B2 R' B L B' U
D' B2 R' B' U R' B2
R2 B2 R' B L B' U
R B2 R' B L B' U
L' B2 U2 F L2 R U'
L' B2 U2 F R L2 U'
D2 B2 D R' U B R'
R' B2 D2 R' B L U
R2 B2 D2 R' B L U
D B2 D2 R' U B R'
R B2 D2 R' B L U
