B2 U' F L' U' B2
B' U' F L' U' B
U' F L' U2 L U
U F L' U2 F' U
U B' F L' U2 F' U
F B2 L' R U' B2 L
F B2 L' U' B2 D L2
F B2 R L' U' B2 L
U' B2 U2 F L' B2 U'
U' B2 U2 F B2 L' U'
U' B2 U2 B2 F L' U'
F' B2 U' F2 L' U' B2
U' B2 F L' B2 R' U'
U B2 F L' U2 F' U
R B2 F L' U' L2 B2
R B2 F L' U' B2 L2
