U F' U F
R' U R F' U
R2 U R2 F' U
U D F' U F
D U F' U F
D' U F' U F
B' U F' U F
D2 U F' U F
B U F' U F
B2 U F' U F
U D' F' U F
U D2 F' U F
U F' R U F
U F' R' U F
U F' R2 U F
U F' U D F
U F' U D' F
U F' U D2 F
U F' U F D
U F' U F D'
U F' U F D2
U F' D U F
U F' D' U F
U F' D2 U F
U' L' D U2 F' U F
U L' D' L F' U F
U' L' D' U2 F' U F
U L' D2 L F' U F
U' L' D2 U2 F' U F
U L' F L F2 U F
D' L' F' U' F L U2
D2 L' F' U' F L U2
U2 L' F' U L U' L'
B' L' F' U' F L U2
B2 L' F' U' F L U2
D L' F' U' F L U2
B L' F' U' F L U2
F L' F2 U' F L U2
F' L' B2 L' U R' B'
F' L2 U R D2 R2 B'
F' L2 U R D2 B' R2
F' L2 U R B' D2 R2
F' L2 U R' D2 R2 B'
F' L2 U R' D2 B' R2
F' L2 U R' B' D2 R2
F' L2 U R2 D2 R2 B'
F' L2 U R2 D2 B' R2
U2 L2 U L2 U2 F' U
F' L2 U R2 B' D2 R2
F' L2 U D B' D R2
F' L2 U D2 R B' R
F' L2 U D2 R2 D B'
F' L2 U D2 R2 D' B'
F' L2 U D2 R2 D2 B'
F' L2 U D2 R2 B' D
F' L2 U D2 R2 B' D'
F' L2 U D2 R2 B' D2
F' L2 U D2 B R2 B2
F' L2 U D2 B' R2 D
F' L2 U D2 B' R2 D'
F' L2 U D2 B' R2 D2
F' L2 U B' R D2 R2
F' L2 U B' R' D2 R2
F' L2 U B' R2 D2 R2
F' L2 U B' U2 L2 U2
F' L2 U B' D2 R2 D
F' L2 U B' D2 R2 D'
F' L2 U B' D2 R2 D2
F' L2 U B2 D2 B R2
F' L2 U' L2 D F U2
F' L2 U' L2 D' F U2
F' L2 U' L2 D2 F U2
F' L2 U' L2 F U2 D
F' L2 U' L2 F U2 D'
F' L2 U' L2 F U2 D2
F' L2 U' L2 F D U2
F' L2 U' L2 F D' U2
F' L2 U' L2 F D2 U2
F' L2 U' F L2 F U2
F' L2 U' F' L2 F U2
U2 L2 U' D F' U F'
F' L2 U' F2 L2 F U2
U2 L2 U' D2 F' R2 U
U2 L2 U' F' U D F2
U2 L2 U' F' U2 L2 U'
U2 L2 U' F' D U F2
U2 L2 U' F' D2 R2 U
F' L2 U2 D F2 U' B'
U' L2 U2 D F' U F
U' L2 U2 D' F' U F
U' L2 U2 D2 F' U F
U' L2 U2 F' R U F
U' L2 U2 F' R' U F
U' L2 U2 F' R2 U F
U' L2 U2 F' U D F
U' L2 U2 F' U D' F
U' L2 U2 F' U D2 F
U' L2 U2 F' U F D
U' L2 U2 F' U F D'
U' L2 U2 F' U F D2
U' L2 U2 F' D U F
U' L2 U2 F' D' U F
U' L2 U2 F' D2 U F
F' L2 D U B' D R2
U' L2 D U2 F' U F
F' L2 D U2 F2 U' B'
U2 L2 D U' F' U F'
U2 L2 D F D' F L2
U2 L2 D F2 U' F U
F2 L2 D' L2 F B2 U
F2 L2 D' L2 B2 F U
U' L2 D' U2 F' U F
F' L2 D' B2 L U B
F' L2 D' B2 L' U B
F' L2 D' B2 L2 U B
F' L2 D' B2 U D B
F' L2 D' B2 U D' B
F' L2 D' B2 U D2 B
F' L2 D' B2 U B D
F' L2 D' B2 U B D'
F' L2 D' B2 U B D2
F' L2 D' B2 D U B
F' L2 D' B2 D' U B
F' L2 D' B2 D2 U B
U L2 D' F' U F B2
U L2 D' F' U B2 F
R' U L' R F' L U
F' L2 D2 U R B' R
F' L2 D2 U R2 D B'
F' L2 D2 U R2 D' B'
F' L2 D2 U R2 D2 B'
F' L2 D2 U R2 B' D
F' L2 D2 U R2 B' D'
F' L2 D2 U R2 B' D2
F' L2 D2 U B R2 B2
F' L2 D2 U B' R2 D
F' L2 D2 U B' R2 D'
F' L2 D2 U B' R2 D2
U' L2 D2 U2 F' U F
U2 L2 D2 U' F' R2 U
U2 L2 D2 F D' L2 F2
U2 L2 D2 F D' F2 L2
F' L2 D2 B U R2 B2
F' L2 D2 B U B2 R2
F' L2 D2 B2 U B R2
R2 U L' R2 F' L U
R' U L2 R F' L2 U
U2 L2 F D F2 D2 L2
U L2 F L2 F2 U F
U2 L2 F D' L2 D2 F2
R2 U L2 R2 F' L2 U
D2 L2 F' U' L2 U2 B'
R' U R L' F' L U
D2 L2 F' U' F L2 U2
D' L2 F' U' L2 U2 B'
R' U R L2 F' L2 U
D' L2 F' U' F L2 U2
B' L2 F' U' L2 U2 B'
B' L2 F' U' F L2 U2
U2 L2 F' U L2 U' L2
B2 L2 F' U' L2 U2 B'
B2 L2 F' U' F L2 U2
R' U R D F' U D
R' U R D F' U D'
R' U R D F' U D2
R' U R D F' D U
R' U R D F' D' U
R' U R D F' D2 U
R' U R D' F' U D
R' U R D' F' U D'
R' U R D' F' U D2
R' U R D' F' D U
R' U R D' F' D' U
R' U R D' F' D2 U
U L2 F' L2 U' B' U2
D L2 F' U' L2 U2 B'
U2 L2 F' D F2 D' L2
B L2 F' U' L2 U2 B'
D L2 F' U' F L2 U2
R' U R D2 F' U D
R' U R D2 F' U D'
R' U R D2 F' U D2
R' U R D2 F' D U
R' U R D2 F' D' U
R' U R D2 F' D2 U
B L2 F' U' F L2 U2
R' U R F U D' L2
R' U R F D' U L2
R' U R F2 D F U
R' U R F2 D' F U
R' U R F2 D2 F U
U L2 F' U D' F B2
U L2 F' U D' B2 F
U L2 F' U F D' B2
U L2 F' D' U F B2
U L2 F' D' U B2 F
U2 L2 F2 U L2 B' U'
R U R F' R2 U L'
R' U R' F R2 F' U
F L2 F2 U' L2 U2 B'
F' L2 B L U B2 R'
F L2 F2 U' F L2 U2
R' U R' F' R2 F' U
R' U R' F2 R2 F' U
R2 U R' D R' F' U
R2 U R' D' R' F' U
F' L2 B U B2 D2 R2
R2 U R' D2 R' F' U
F' L2 B U' L2 U2 B2
R2 U R' F R' F' U
R U R' U2 B U' L
R U R' D F' U L'
R2 U R' F' R' F' U
R U R' D' F' U L'
R2 U R' F2 R' F' U
R U R' D2 F' U L'
R' U R2 D R' F' U
R U R' F U' R U2
R' U R2 D' R' F' U
R U R' F' U L' D
R U R' F' U L' D'
R U R' F' U L' D2
R U R' F' U D L'
R U R' F' U D' L'
R U R' F' U D2 L'
R U R' F' D U L'
R U R' F' D' U L'
R U R' F' D2 U L'
R' U R2 D2 R' F' U
R' U R2 F R' F' U
R2 U R2 L' F' L U
R' U R2 F' R' F' U
R2 U R2 L2 F' L2 U
R' U R2 F2 R' F' U
R2 U R2 D F' U D
R2 U R2 D F' U D'
R2 U R2 D F' U D2
R2 U R2 D F' D U
R2 U R2 D F' D' U
R2 U R2 D F' D2 U
R2 U R2 D' F' U D
R2 U R2 D' F' U D'
R2 U R2 D' F' U D2
R2 U R2 D' F' D U
R2 U R2 D' F' D' U
R2 U R2 D' F' D2 U
R2 U R2 D2 F' U D
R2 U R2 D2 F' U D'
R2 U R2 D2 F' U D2
R2 U R2 D2 F' D U
R2 U R2 D2 F' D' U
R2 U R2 D2 F' D2 U
R2 U R2 F U D' L2
R2 U R2 F D' U L2
R2 U R2 F2 D F U
R2 U R2 F2 D' F U
R2 U R2 F2 D2 F U
F' L2 B' D' B2 U B2
F' L2 B2 U D2 B R2
F' L2 B2 U B D2 R2
F' L2 B2 U' L2 U2 B
R' U D' R F U L'
R U D R' F' U L'
R U D F' R' U L'
F' L2 B2 D' B2 U B'
F' L2 B2 D2 U B R2
L2 U D' F' B2 U F
R2 U D' R2 F' U F'
R U D' R' F' U L'
L2 U D' B2 F' U F
R U D' F' R' U L'
L2 U D2 F' U R2 F
L2 U D2 F' U F R2
R' U F R F' R U
R U D2 R' F' U L'
R U D2 F' R' U L'
R2 U F R2 D F' U
R2 U F R2 D' F' U
R2 U F R2 D2 F' U
R2 U F R2 F' U D
R2 U F R2 F' U D'
R2 U F R2 F' U D2
R2 U F R2 F' D U
R2 U F R2 F' D' U
R2 U F R2 F' D2 U
R U F R' U D2 L2
R U F R' U' R2 U2
R U F R' D' F2 U
R U F R' D2 U L2
D2 R U R' F' U L'
L2 U F' U D2 R2 F
L2 U F' U D2 F R2
L2 U F' U F D2 R2
D' R U R' F' U L'
L2 U F' U' L2 B' U2
B' R U R' F' U L'
R2 U F' R2 D F' U
R2 U F' R2 D' F' U
R2 U F' R2 D2 F' U
R2 U F' R2 F' U D
R2 U F' R2 F' U D'
R2 U F' R2 F' U D2
R2 U F' R2 F' D U
R2 U F' R2 F' D' U
R2 U F' R2 F' D2 U
L' U F' B2 U R' F
L' U F' B2 U F R'
B2 R U R' F' U L'
R U F' R' U L' D
R U F' R' U L' D'
R U F' R' U L' D2
R U F' R' U D L'
R U F' R' U D' L'
R U F' R' U D2 L'
D2 R U F' R' U L'
R U F' R' D U L'
R U F' R' D' U L'
R U F' R' D2 U L'
L2 U F' D' B2 U F
L U F' U F' R F2
L2 U F' D2 U R2 F
L2 U F' D2 U F R2
D' R U F' R' U L'
B' R U F' R' U L'
D R U R' F' U L'
B R U R' F' U L'
B2 R U F' R' U L'
R U F' D R' U L'
R U F' D' R' U L'
R U F' D2 R' U L'
D R U F' R' U L'
B R U F' R' U L'
R2 U F2 R2 D F' U
R2 U F2 R2 D' F' U
R2 U F2 R2 D2 F' U
R2 U F2 R2 F' U D
R2 U F2 R2 F' U D'
R2 U F2 R2 F' U D2
R2 U F2 R2 F' D U
R2 U F2 R2 F' D' U
R2 U F2 R2 F' D2 U
R U F2 R' F U L'
R' U B R F' B' U
R' U B R B' F' U
D2 R U' B U' L F
D' R U' B U' L F
B' R U' B U' L F
B2 R U' B U' L F
D R U' B U' L F
B R U' B U' L F
R' U B2 R F' B2 U
R' U B2 R B2 F' U
U R D R' F' U F
U R D F U F' L'
L' U B2 F' U R' F
L' U B2 F' U F R'
R' U' L U2 R F' U
U R D' R' F' U F
R2 U' L U2 R2 F' U
U R D' F U F' L'
R2 U' L D' B U' F2
R2 U' L D2 L2 B U'
R2 U' L D2 B L2 U'
R' U' L' U2 R F' U
R2 U' L B U' D' F2
R2 U' L B U2 R2 U
R2 U' L B D' U' F2
R2 U' L B D2 L2 U'
U R D2 R' F' U F
R U' L B U' L F
R2 U' L' U2 R2 F' U
U R D2 F U F' L'
F' R F U F' R' U
R2 U' L' D' B U' F2
R2 U' L' D2 L2 B U'
R2 U' L' D2 B L2 U'
R' U' L2 U2 R F' U
R2 U' L' B U' D' F2
R2 U' L' B U2 R2 U
R2 U' L' B D' U' F2
R2 U' L' B D2 L2 U'
R U' L' B U' L F
U R F U L F' L'
U R F U L' F' L'
U R F U L2 F' L'
U R F U D F' L'
U R F U D' F' L'
U R F U D2 F' L'
U R F U F' L' D
U R F U F' L' D'
U R F U F' L' D2
U R F U F' D L'
U R F U F' D' L'
U R F U F' D2 L'
R2 U' L2 U2 R2 F' U
U R F D U F' L'
R2 U' L2 D' B U' F2
U R F D' U F' L'
R2 U' L2 D2 L2 B U'
R2 U' L2 D2 B L2 U'
U R F D2 U F' L'
R2 U' L2 B U' D' F2
R2 U' L2 B U2 R2 U
R2 U' L2 B D' U' F2
R2 U' L2 B D2 L2 U'
R U' L2 B U' L F
U R F' R' F' U F2
U R F' U F' L' F2
F2 R F2 U F' R' U
U R F2 R' F' U F'
U R F2 U F' L' F'
U2 R B' U' B L R'
U2 R B' U' B R' L
R2 U' D B U B U2
R2 U' D' L B U' F2
R2 U' D' L' B U' F2
R U' D B U' L F
R2 U' D' L2 B U' F2
R2 U' D' B L U' F2
R2 U' D' B L' U' F2
R2 U' D' B L2 U' F2
R2 U' D' B U' F2 D
R2 U' D' B U' F2 D'
R2 U' D' B U' F2 D2
R2 U' D' B D' L2 U'
R2 U' D2 L' B L' U'
R2 U' D2 L2 D B U'
R U' D' B U' L F
R2 U' D2 L2 D' B U'
R2 U' D2 L2 D2 B U'
R2 U' D2 L2 B U' D
R2 U' D2 L2 B U' D'
R2 U' D2 L2 B U' D2
R2 U' D2 L2 B D U'
R2 U' D2 L2 B D' U'
R2 U' D2 L2 B D2 U'
R2 U' D2 B L2 U' D
R2 U' D2 B L2 U' D'
R2 U' D2 B L2 U' D2
R2 U' D2 B L2 D U'
R2 U' D2 B L2 D' U'
R2 U' D2 B L2 D2 U'
R2 U' D2 B U' D F2
R2 U' D2 B D U' F2
R2 U' D2 B' L2 B2 U'
R U' D2 B U' L F
D2 R' U R D F' U
D2 R' U R D' F' U
D2 R' U R D2 F' U
D2 R' U R F' U D
D2 R' U R F' U D'
D2 R' U R F' U D2
D2 R' U R F' D U
D2 R' U R F' D' U
D2 R' U R F' D2 U
D' R' U R D F' U
D' R' U R D' F' U
D' R' U R D2 F' U
D' R' U R F' U D
D' R' U R F' U D'
D' R' U R F' U D2
D' R' U R F' D U
D' R' U R F' D' U
D' R' U R F' D2 U
B' R' U R D F' U
B' R' U R D' F' U
B' R' U R D2 F' U
B' R' U R F' U D
B' R' U R F' U D'
B' R' U R F' U D2
B' R' U R F' D U
B' R' U R F' D' U
B' R' U R F' D2 U
B2 R' U R D F' U
B2 R' U R D' F' U
B2 R' U R D2 F' U
B2 R' U R F' U D
B2 R' U R F' U D'
B2 R' U R F' U D2
B2 R' U R F' D U
B2 R' U R F' D' U
B2 R' U R F' D2 U
D R' U R D F' U
D R' U R D' F' U
D R' U R D2 F' U
D R' U R F' U D
D R' U R F' U D'
D R' U R F' U D2
D R' U R F' D U
D R' U R F' D' U
D R' U R F' D2 U
B R' U R D F' U
B R' U R D' F' U
B R' U R D2 F' U
B R' U R F' U D
B R' U R F' U D'
B R' U R F' U D2
B R' U R F' D U
B R' U R F' D' U
B R' U R F' D2 U
R' U' B U2 R F' U
R2 U' B L U' D' F2
R2 U' B L U2 R2 U
R2 U' B L D' U' F2
R2 U' B L D2 L2 U'
R2 U' B L' U' D' F2
R2 U' B L' U2 R2 U
R2 U' B L' D' U' F2
R2 U' B L' D2 L2 U'
R2 U' B L2 U' D' F2
R2 U' B L2 U2 R2 U
R2 U' B L2 D' U' F2
R2 U' B L2 D2 L2 U'
R2 U' B U D B2 U2
R2 U' B U' D' F2 D
R2 U' B U' D' F2 D'
R2 U' B U' D' F2 D2
R2 U' B U' F D' F2
R2 U' B U' F' D' F2
R2 U' B U' F2 D' F2
R2 U' B U2 R2 U D
R2 U' B U2 R2 U D'
R2 U' B U2 R2 U D2
R2 U' B U2 R2 D U
R2 U' B U2 R2 D' U
R2 U' B U2 R2 D2 U
R2 U' B D U B2 U2
R2 U' B D' L U' F2
R2 U' B D' L' U' F2
R2 U' B D' L2 U' F2
R2 U' B D' U' F2 D
R2 U' B D' U' F2 D'
R2 U' B D' U' F2 D2
R2 U' B D2 L2 U' D
R2 U' B D2 L2 U' D'
R2 U' B D2 L2 U' D2
R2 U' B D2 L2 D U'
R2 U' B D2 L2 D' U'
R2 U' B D2 L2 D2 U'
R' U' B' U2 R F' U
R U' B U' L D F
R U' B U' L D' F
R U' B U' L D2 F
R U' B U' L F D
R U' B U' L F D'
R U' B U' L F D2
R U' B U' D L F
R U' B U' D' L F
R U' B U' D2 L F
R U' B U' F L F
R U' B U' F' L F
R U' B U' F2 L F
R U' B D U' L F
R U' B D' U' L F
R U' B D2 U' L F
R' U' B2 U2 R F' U
R U' B2 L B' U' L
R' U2 L U' R F' U
R2 U' B2 D' B' U' F2
R2 U' B2 D2 B' L2 U'
R U' B2 D L B' U'
R2 U2 L U' R2 F' U
R' U2 L' U' R F' U
U R' D' F U L' F'
R U2 L U' R' F U
R U2 L U' F R' U
R2 U2 L' U' R2 F' U
F' R' F U F' R U
R' U2 L2 U' R F' U
R2 U2 L2 U' R2 F' U
U R' F' R F' U F2
U R' F' U D' F L'
U R' F' D' U F L'
U R' F2 R F' U F'
D2 R' B U R F' U
D' R' B U R F' U
B' R' B U R F' U
B2 R' B U R F' U
D R' B U R F' U
B R' B U R F' U
D2 R' B' U R F' U
D' R' B' U R F' U
B' R' B' U R F' U
B2 R' B' U R F' U
D R' B' U R F' U
B R' B' U R F' U
D2 R' B2 U R F' U
D' R' B2 U R F' U
B' R' B2 U R F' U
R' U2 D' F D' L' F
B2 R' B2 U R F' U
D R' B2 U R F' U
B R' B2 U R F' U
R2 U2 D' F2 U B U'
R' U2 F D' L' F L'
R' U2 F D' F L' F
R2 U2 F U' R2 F' U
D2 R2 U R2 D F' U
D2 R2 U R2 D' F' U
D2 R2 U R2 D2 F' U
D2 R2 U R2 F' U D
D2 R2 U R2 F' U D'
D2 R2 U R2 F' U D2
D2 R2 U R2 F' D U
D2 R2 U R2 F' D' U
D2 R2 U R2 F' D2 U
D' R2 U R2 D F' U
D' R2 U R2 D' F' U
D' R2 U R2 D2 F' U
D' R2 U R2 F' U D
D' R2 U R2 F' U D'
D' R2 U R2 F' U D2
D' R2 U R2 F' D U
D' R2 U R2 F' D' U
D' R2 U R2 F' D2 U
B' R2 U R2 D F' U
B' R2 U R2 D' F' U
B' R2 U R2 D2 F' U
B' R2 U R2 F' U D
B' R2 U R2 F' U D'
B' R2 U R2 F' U D2
B' R2 U R2 F' D U
B' R2 U R2 F' D' U
B' R2 U R2 F' D2 U
D2 R2 U F R2 F' U
D' R2 U F R2 F' U
D2 R2 U F' R2 F' U
B2 R2 U R2 D F' U
B2 R2 U R2 D' F' U
B2 R2 U R2 D2 F' U
B2 R2 U R2 F' U D
B2 R2 U R2 F' U D'
B2 R2 U R2 F' U D2
B2 R2 U R2 F' D U
R2 U2 F' U' R2 F' U
B2 R2 U R2 F' D' U
B2 R2 U R2 F' D2 U
D' R2 U F' R2 F' U
B' R2 U F R2 F' U
D2 R2 U F2 R2 F' U
B' R2 U F' R2 F' U
D' R2 U F2 R2 F' U
B' R2 U F2 R2 F' U
B2 R2 U F R2 F' U
B2 R2 U F' R2 F' U
B2 R2 U F2 R2 F' U
B R2 U R2 D F' U
D R2 U R2 D F' U
B R2 U R2 D' F' U
D R2 U R2 D' F' U
B R2 U R2 D2 F' U
D R2 U R2 D2 F' U
B R2 U R2 F' U D
B R2 U R2 F' U D'
B R2 U R2 F' U D2
D R2 U R2 F' U D
D R2 U R2 F' U D'
D R2 U R2 F' U D2
B R2 U R2 F' D U
B R2 U R2 F' D' U
B R2 U R2 F' D2 U
D R2 U R2 F' D U
D R2 U R2 F' D' U
D R2 U R2 F' D2 U
B R2 U F R2 F' U
D R2 U F R2 F' U
D R2 U F' R2 F' U
B R2 U F' R2 F' U
B R2 U F2 R2 F' U
D R2 U F2 R2 F' U
D2 R2 U' D' B U' F2
D' R2 U' D' B U' F2
D2 R2 U' D2 L2 B U'
D' R2 U' D2 L2 B U'
D2 R2 U' D2 B L2 U'
D' R2 U' D2 B L2 U'
B' R2 U' D' B U' F2
B' R2 U' D2 L2 B U'
B' R2 U' D2 B L2 U'
R2 U2 F2 U' R2 F' U
D2 R2 U' B U' D' F2
B2 R2 U' D' B U' F2
D2 R2 U' B U2 R2 U
D2 R2 U' B D' U' F2
D2 R2 U' B D2 L2 U'
D' R2 U' B U' D' F2
D' R2 U' B U2 R2 U
B2 R2 U' D2 L2 B U'
D' R2 U' B D' U' F2
D' R2 U' B D2 L2 U'
B2 R2 U' D2 B L2 U'
U' R2 U' B R2 U' R2
B' R2 U' B U' D' F2
B' R2 U' B U2 R2 U
B' R2 U' B D' U' F2
B' R2 U' B D2 L2 U'
B2 R2 U' B U' D' F2
B2 R2 U' B U2 R2 U
B2 R2 U' B D' U' F2
B2 R2 U' B D2 L2 U'
D R2 U' D' B U' F2
B R2 U' D' B U' F2
D R2 U' D2 L2 B U'
B R2 U' D2 L2 B U'
D R2 U' D2 B L2 U'
B R2 U' D2 B L2 U'
D R2 U' B U' D' F2
