B' L' F L' U F'
U' D' B' U L B'
D' U' B' U L B'
U' F B' L' F U
B D' L R2 B' L
B D' L B' L R2
B D' L B' R2 L
B D' R2 L B' L
B D' R2 B' L B'
B D' B' L R2 B'
B D' B' L B' R2
B D' B' R2 L B'
B' F L' F U F2
U' B' L' F L' U
F B' L' F U F2
U' B' F L' F U
B U' B2 L' F L' U
B U' B2 F L' F U
L' F L B' L2 U F'
L' F L' U F' D R2
L' F L' U2 F U' F2
F U2 B' L' F U F2
U2 F U B' L' F U
L2 F U2 L' U F' L'
L' F D L' U F' R
U F U2 B' L' F U
U' F D' B' L' U L2
U' F B L' F B2 U
U' F B L' B2 F U
U' F B' L' D F U
U' F B' L' D' F U
U' F B' L' D2 F U
U' F B' L' F U D
U' F B' L' F U D'
U' F B' L' F U D2
U' F B' L' F D U
U' F B' L' F D' U
U' F B' L' F D2 U
R' F B' L' F U F2
D' F B' U L F' B'
D' F B' U L B' F'
D' F B' U F' L B'
U' F B2 L' F B U
U' F B2 L' B F U
R2 F B' L' F U F2
R F B' L' F U F2
L2 F' R F2 U' F' L'
L F' R B' U' F R
B2 D' L B' L D' R2
B2 D' L B' D' L R2
B2 D' L B' D' R2 L
B D' L R B' L R
B D' L R B' R L
B D' L R2 B' L D
B D' L R2 B' L D'
B D' L R2 B' L D2
B D' L R2 B' D L
B D' L R2 B' D' L
B D' L R2 B' D2 L
B D' L B' L R2 D
B D' L B' L R2 D'
B D' L B' L R2 D2
B D' L B' R2 L D
B D' L B' R2 L D'
B D' L B' R2 L D2
B D' L B' R2 D L
B D' L B' R2 D' L
B D' L B' R2 D2 L
B D' R L B' L R
B D' R L B' R L
B D' R B' L R B'
B D' R B' L B' R
B D' R B' R L B'
D' F' B' U F L B'
B D' R2 L B' L D
B D' R2 L B' L D'
B D' R2 L B' L D2
B D' R2 L B' D L
B D' R2 L B' D' L
B D' R2 L B' D2 L
B D' R2 B' L D B'
B D' R2 B' L D' B'
B D' R2 B' L D2 B'
B D' R2 B' L B' D
B D' R2 B' L B' D'
B D' R2 B' L B' D2
L F' B' R U' F R
B' D' B' L B' D' R2
B2 D' B' L D' R2 B'
B2 D' B' L D' B' R2
B D' B' L R B' R
B D' B' L R2 D B'
B D' B' L R2 D' B'
B D' B' L R2 D2 B'
B D' B' L R2 B' D
B D' B' L R2 B' D'
B D' B' L R2 B' D2
B D' B' L B R2 B2
B D' B' L B' R2 D
B D' B' L B' R2 D'
B D' B' L B' R2 D2
B D' B' R L B' R
B D' B' R2 L D B'
B D' B' R2 L D' B'
B D' B' R2 L D2 B'
B D' B' R2 L B' D
B D' B' R2 L B' D'
B D' B' R2 L B' D2
F D' B' L' U L2 F'
F D' B' L' U F' L2
B D' B2 R2 B L B'
D' F2 B' U L F2 B'
D' F2 B' U L B' F2
D' F2 B' U F2 L B'
U' B L' F L' B2 U
U' B L' F B2 L' U
U' B L' B2 F L' U
D' B U' B2 U L B'
B' F L' U F' D' L2
B' F L' D F U F2
B' F L' D' F U F2
B' F L' D2 F U F2
B' F L' F R U F2
B' F L' F R' U F2
B' F L' F R2 U F2
B' F L' F U F2 D
B' F L' F U F2 D'
B' F L' F U F2 D2
B' F L' F D R2 U
B2 F L' F B U F2
B2 F L' B F U F2
R' B D' L R2 B' L
R' B D' L B' L R2
R' B D' L B' R2 L
R' B D' R2 L B' L
R' B D' R2 B' L B'
B F L' F B2 U F2
R' B D' B' L R2 B'
R' B D' B' L B' R2
R' B D' B' R2 L B'
B F L' B2 F U F2
F B L' F B2 U F2
R2 B D' L R2 B' L
R2 B D' L B' L R2
R2 B D' L B' R2 L
F B L' B2 F U F2
R2 B D' R2 L B' L
R2 B D' R2 B' L B'
U' B F L' F B2 U
U' B F L' B2 F U
R2 B D' B' L R2 B'
R2 B D' B' L B' R2
R2 B D' B' R2 L B'
R B D' L R2 B' L
R B D' L B' L R2
R B D' L B' R2 L
R B D' R2 L B' L
R B D' R2 B' L B'
R B D' B' L R2 B'
R B D' B' L B' R2
R B D' B' R2 L B'
D2 B' L R F' U F
D' B' L B' U' B U
D' B' L B2 D' B R2
U' B' L' F L' U D
U' B' L' F L' U D'
U' B' L' F L' U D2
U' B' L' F L' D U
U' B' L' F L' D' U
U' B' L' F L' D2 U
U' B' L' F D L' U
U' B' L' F D' L' U
U' B' L' F D2 L' U
R' B' L' F L' U F'
R2 B' L' F L' U F'
D2 B' R L F' U F
R B' L' F L' U F'
U' B' U D' L B' L
U' B' U D' B' L B'
F B' L' U F' D' L2
F B' L' D F U F2
F B' L' D' F U F2
F B' L' D2 F U F2
F B' L' F R U F2
F B' L' F R' U F2
F B' L' F R2 U F2
F B' L' F U F2 D
F B' L' F U F2 D'
F B' L' F U F2 D2
F B' L' F D R2 U
U' B' D' L U B' L
U' B' D' U L B' L
U' B' D' U B' L B'
U' B' F L' D F U
U' B' F L' D' F U
U' B' F L' D2 F U
U' B' F L' F U D
U' B' F L' F U D'
U' B' F L' F U D2
U' B' F L' F D U
U' B' F L' F D' U
U' B' F L' F D2 U
R' B' F L' F U F2
D' B' F U L F' B'
D' B' F U L B' F'
D' B' F U F' L B'
D' B' F' U F L B'
R2 B' F L' F U F2
D' B' F2 U L F2 B'
D' B' F2 U L B' F2
D' B' F2 U F2 L B'
R B' F L' F U F2
L B' F' R U' F R
U' B2 L' F L' B U
U' B2 L' F B L' U
U' B2 L' B F L' U
F B2 L' F B U F2
F B2 L' B F U F2
U' B2 F L' F B U
U' B2 F L' B F U
