L2 R' F' B2 U' B2
L2 R' B2 F' U' B2
B2 L2 R' F' U' B2
R' L2 F' B2 U' B2
B2 L2 U' B' R' B'
R' L2 B2 F' U' B2
R' U L2 F' B2 U'
R' U L2 B2 F' U'
U L2 F B2 U' R
U L2 B2 F U' R
R' U F' L2 B2 U'
R' U F' B2 L2 U'
R' U B2 L2 F' U'
R' U B2 F' L2 U'
R U B2 L2 F U'
B2 R' L2 F' U' B2
B2 R' F' L2 U' B2
U F L2 B2 U' R
R' F D L2 R2 F2
R' F D L2 F2 R2
R' F D R2 L2 F2
R' F D R2 F2 L2
R' F D F2 L2 R2
R' F D F2 R2 L2
U F B2 L2 U' R
R' F' L2 B2 U' B2
U F' L2 B2 U' R'
R' F' B2 L2 U' B2
R' B2 L2 F' U' B2
L2 B2 R' F' U' B2
U B2 L2 F U' R
R B2 L2 F U' B2
L2 B2 U' B' R' B'
R' B2 F' L2 U' B2
D L2 F2 R' U F' U'
U L2 F' B2 U L' U2
B2 L2 F2 U' B' R' B'
D L2 F2 U F U' R
D L2 F2 U' B' U R'
B L2 B U F U2 R
R' U D F' U' L2 F'
R' U D F' U' F' L2
F' L2 B2 R' F' U' B2
F' L2 B2 U' B' R' B'
F2 L2 B2 R' F' U' B2
F2 L2 B2 U' B' R' B'
F L2 B2 R' F' U' B2
F L2 B2 U' B' R' B'
U L2 B2 U2 B' U R'
U L2 B2 D F U' R
U L2 B2 D' F U' R
U L2 B2 D2 F U' R
U L2 B2 F U' R D
U L2 B2 F U' R D'
U L2 B2 F U' R D2
U L2 B2 F U' D R
U L2 B2 F U' D' R
U L2 B2 F U' D2 R
U L2 B2 F D U' R
U L2 B2 F D' U' R
U L2 B2 F D2 U' R
U L2 B2 F' U L' U2
R' U F L2 F2 B2 U'
R' U F L2 B2 F2 U'
L U F L B2 U' R
R' U F B2 L2 F2 U'
R' U F' L' B2 L' U'
R' U F' L2 U' D L2
R' U F' L2 D U' L2
B2 R L2 U2 B U B
R' U F' L2 B2 U' D
R' U F' L2 B2 U' D'
R' U F' L2 B2 U' D2
R' U F' L2 B2 D U'
R' U F' L2 B2 D' U'
R' U F' L2 B2 D2 U'
B2 R L2 D' R2 F' U'
D R L2 U' B U F2
R' U F' U' D L2 F2
R' U F' U' D F2 L2
R' U F' D U' L2 F2
R' U F' D U' F2 L2
D R L2 F2 U' B U
R U F B2 L2 F U'
R' U F' B L2 B U'
R' U F' B2 L2 U' D
R' U F' B2 L2 U' D'
R' U F' B2 L2 U' D2
R' U F' B2 L2 D U'
R' U F' B2 L2 D' U'
R' U F' B2 L2 D2 U'
R' U F' B2 U' D F2
R' U F' B2 D U' F2
F' R U B2 L2 F U'
F2 R U B2 L2 F U'
R U F' B2 L2 F U'
R' U B L2 F' B U'
F R U B2 L2 F U'
R' U B L2 B F' U'
D2 R U' B R F2 U
D R U' B U L2 F2
D R U' B U F2 L2
R U F2 B2 L2 F U'
R' U B F' L2 B U'
R' U B2 L F' L U'
R' U B2 L2 D F' U'
R' U B2 L2 D' F' U'
R' U B2 L2 D2 F' U'
R' U B2 L2 F' U' D
R' U B2 L2 F' U' D'
R' U B2 L2 F' U' D2
R' U B2 L2 F' D U'
R' U B2 L2 F' D' U'
R' U B2 L2 F' D2 U'
L' U B2 L' F U' R
R' U B2 D F' U' F'
R' U B2 F L2 F2 U'
R' U B2 F' L2 U' D
R' U B2 F' L2 U' D'
R' U B2 F' L2 U' D2
R' U B2 F' L2 D U'
R' U B2 F' L2 D' U'
R' U B2 F' L2 D2 U'
R' U B2 F' U' D F2
R' U B2 F' D U' F2
R U B2 L2 D F U'
R U B2 L2 D' F U'
R U B2 L2 D2 F U'
R U B2 L2 F U' D
R U B2 L2 F U' D'
R U B2 L2 F U' D2
R U B2 L2 F D U'
R U B2 L2 F D' U'
R U B2 L2 F D2 U'
R U B2 F L2 F U'
R U B2 F' L2 F U'
R U B2 F2 L2 F U'
D R F2 L2 U' B U
D R F2 U' B U L2
D2 R B R F2 U B'
D R B U F2 B' L2
D R B U B' L2 F2
D R B U B' F2 L2
F' R B2 L2 F U' B2
F2 R B2 L2 F U' B2
F R B2 L2 F U' B2
R U' D B U L2 F2
R U' D B U F2 L2
R' U' D2 R2 F2 B U
R' U' D2 R2 B F2 U
B2 R' L F' L U' B2
R U' D2 F2 B R2 U
R U' D2 B R2 F2 U
R U' D2 B F2 R2 U
B2 R' L2 D' F' R2 U'
D R' L2 U F' U' F'
F' R' L2 F' B2 U' B2
B2 R' L2 F' R U' B2
B2 R' L2 F' R' U' B2
B2 R' L2 F' R2 U' B2
B2 R' L2 F' U' B2 D
B2 R' L2 F' U' B2 D'
B2 R' L2 F' U' B2 D2
B2 R' L2 F' D' R2 U'
F2 R' L2 F' B2 U' B2
F' R' L2 B2 F' U' B2
D R' L2 F D R2 F
D R' L2 F D F R2
F' R' U L2 F' B2 U'
F' R' U L2 B2 F' U'
D R' L2 F2 U F U'
F2 R' L2 B2 F' U' B2
F2 R' U L2 F' B2 U'
F2 R' U L2 B2 F' U'
F R' L2 F' B2 U' B2
F' R' U F' L2 B2 U'
F' R' U F' B2 L2 U'
F R' L2 B2 F' U' B2
F2 R' U F' L2 B2 U'
F' R' U B2 L2 F' U'
F R' U L2 F' B2 U'
F2 R' U F' B2 L2 U'
F R' U L2 B2 F' U'
F' R' U B2 F' L2 U'
D R' U F' U' L2 F'
D R' U F' U' F' L2
F2 R' U B2 L2 F' U'
F2 R' U B2 F' L2 U'
F R' U F' L2 B2 U'
F R' U F' B2 L2 U'
F R' U B2 L2 F' U'
F R' U B2 F' L2 U'
R U' B U2 L2 B U'
R U' B U2 B L2 U'
R U' B D2 R2 F' U
B2 R' F L2 F2 U' B2
F' R' F D L2 R2 F2
F' R' F D L2 F2 R2
F' R' F D R2 L2 F2
F' R' F D R2 F2 L2
F' R' F D F2 L2 R2
F' R' F D F2 R2 L2
F2 R' F D L2 R2 F2
F2 R' F D L2 F2 R2
F2 R' F D R2 L2 F2
F2 R' F D R2 F2 L2
F2 R' F D F2 L2 R2
F2 R' F D F2 R2 L2
F' R' F' L2 B2 U' B2
B2 R' F' L2 R U' B2
B2 R' F' L2 R' U' B2
B2 R' F' L2 R2 U' B2
B2 R' F' L2 U' B2 D
B2 R' F' L2 U' B2 D'
B2 R' F' L2 U' B2 D2
B2 R' F' L2 D' R2 U'
B2 R' F' R L2 U' B2
F R' F D L2 R2 F2
F R' F D L2 F2 R2
B2 R' F' R' L2 U' B2
F R' F D R2 L2 F2
F R' F D R2 F2 L2
F2 R' F' L2 B2 U' B2
F R' F D F2 L2 R2
F R' F D F2 R2 L2
B2 R' F' R2 L2 U' B2
B2 R' F' U' B2 D F2
F' R' F' B2 L2 U' B2
F R' F' L2 B2 U' B2
F2 R' F' B2 L2 U' B2
D R' F2 L2 U' B' U
F R' F' B2 L2 U' B2
D R' F2 U F U' L2
F' R' B2 L2 F' U' B2
F2 R' B2 L2 F' U' B2
F' R' B2 F' L2 U' B2
F R' B2 L2 F' U' B2
F2 R' B2 F' L2 U' B2
F R' B2 F' L2 U' B2
R' U2 F' L2 B2 U' B
R' U2 F' B2 L2 U' B'
D R2 L2 F' D' F' R
R' U2 B2 F' L2 U' B'
R' D L2 U F' U' F'
R' D L2 F D R2 F
R' D L2 F D F R2
R' D L2 F2 U F U'
R2 D L2 F' D2 F' R
R2 D L2 F2 B R' B'
D R2 F' L2 D' F' R
R2 D L2 B R' F2 B'
R2 D L2 B R' B' F2
R2 D L2 B F2 R' B'
R D L2 U' B U F2
R D L2 F2 U' B U
R' D U F' U' L2 F'
R' D U F' U' F' L2
R D U' B U L2 F2
R D U' B U F2 L2
F' U L2 F B2 U' R
R2 D F' L2 D2 F' R
R' D F2 L2 U' B' U
F2 U L2 F B2 U' R
F' U L2 B2 F U' R
R' D F2 U F U' L2
F2 U L2 B2 F U' R
F U L2 F B2 U' R
R2 D F2 L2 B R' B'
F U L2 B2 F U' R
R2 D F2 B R' B' L2
R D F2 L2 U' B U
R D F2 U' B U L2
R2 D B R' F2 B' L2
R2 D B R' B' L2 F2
R2 D B R' B' F2 L2
L2 D B U' B' L2 R'
L2 D B U' B' R' L2
R2 D B F2 R' B' L2
R D B U F2 B' L2
R D B U B' L2 F2
R D B U B' F2 L2
R2 D B' L2 F2 B R
R2 D B' L2 B F2 R
D U F U' R F L2
U D F U' R F L2
F' U F L2 B2 U' R
F2 U F L2 B2 U' R
U' D B U L2 F2 R
F' U F B2 L2 U' R
F' U F' L2 B2 U' R'
F2 U F B2 L2 U' R
F U F L2 B2 U' R
F2 U F' L2 B2 U' R'
U' D B' U L2 R' F2
U' D B' U L2 F2 R'
U' D B' U R' L2 F2
U' D B' U R' F2 L2
U' D B' U F2 L2 R'
U' D B' U F2 R' L2
F U F B2 L2 U' R
F U F' L2 B2 U' R'
F' U B2 L2 F U' R
F2 U B2 L2 F U' R
F' U B2 F L2 U' R
F2 U B2 F L2 U' R
F U B2 L2 F U' R
F U B2 F L2 U' R
R2 D' F D2 F2 L2 R
R2 D' F D2 F2 R L2
R2 D' F' R D2 F2 L'
D2 U' R2 F2 B' U R'
D2 U' R2 B' F2 U R'
R2 D' F' D2 L2 R F2
R2 D' F' D2 R L2 F2
R2 D' F' D2 R F2 L2
D2 U' F2 R2 B' U R'
D2 U' F2 B' R2 U R
D U' B U L2 F2 R
D2 U' B' F2 R2 U R
D U' B' U L2 R' F2
D U' B' U L2 F2 R'
D U' B' U R' L2 F2
D U' B' U R' F2 L2
D U' B' U F2 L2 R'
D U' B' U F2 R' L2
B' U' B D L2 F2 R
R' D2 R2 F2 B U B'
B' U' B' L2 U' R' B2
R' D2 R2 B F2 U B'
B2 U' B' R' D F2 B'
B2 U' B' R' D B' F2
B2 U' B' R' B' D F2
B2 U' B' D R' F2 B'
B2 U' B' D R' B' F2
B2 U' B' D F2 R' B'
B U' B' R' D L2 F2
B U' B' R' D F2 L2
R' D2 U' R2 F2 B U
R' D2 U' R2 B F2 U
B U' B' D L2 R' F2
B U' B' D L2 F2 R'
B U' B' D R' L2 F2
B U' B' D R' F2 L2
B U' B' D F2 L2 R'
B U' B' D F2 R' L2
U' D2 R2 F2 B' U R'
U' D2 R2 B' F2 U R'
R D2 U' F2 B R2 U
R D2 U' B R2 F2 U
R D2 U' B F2 R2 U
U' D2 F2 R2 B' U R'
L' D2 F2 R B U B'
U' D2 F2 B' R2 U R
R D2 F2 B R2 U B'
U' D2 B' F2 R2 U R
R D2 B R2 F2 U B'
R D2 B F2 R2 U B'
R' F L2 F2 B2 U' B2
R' F L2 B2 F2 U' B2
R' F R D L2 R2 F2
R' F R D L2 F2 R2
R' F R D R2 L2 F2
R' F R D R2 F2 L2
R' F R D F2 L2 R2
R' F R D F2 R2 L2
U F L' B2 L' U' R
U F L2 U' R D L2
U F L2 U' D L2 R
U F L2 U' D R L2
U F L2 D U' L2 R
U F L2 D U' R L2
R' F R' D L2 R2 F2
R' F R' D L2 F2 R2
R' F R' D R2 L2 F2
R' F R' D R2 F2 L2
R' F R' D F2 L2 R2
R' F R' D F2 R2 L2
U F L2 B2 U' R D
U F L2 B2 U' R D'
U F L2 B2 U' R D2
U F L2 B2 U' D R
U F L2 B2 U' D' R
U F L2 B2 U' D2 R
U F L2 B2 D U' R
U F L2 B2 D' U' R
U F L2 B2 D2 U' R
R' F R2 D L2 R2 F2
R' F R2 D L2 F2 R2
R' F R2 D R2 L2 F2
R' F R2 D R2 F2 L2
R' F R2 D F2 L2 R2
R' F R2 D F2 R2 L2
L2 F R' F' B2 U' B2
L2 F R' B2 F' U' B2
D F R' F L2 D R2
R' F U L2 F2 B2 U'
R' F U L2 B2 F2 U'
R' F U F2 L2 B2 U'
R' F U F2 B2 L2 U'
R' F U B2 L2 F2 U'
R' F U B2 F2 L2 U'
R' F D L R2 F2 L
R' F D L F2 L R2
R' F D L F2 R2 L
R F U B2 L2 F U'
U F U' R D L2 F2
U F U' R D F2 L2
R' F D L2 R' F2 R'
R' F D L2 R2 F2 D
R' F D L2 R2 F2 D'
R' F D L2 R2 F2 D2
R' F D L2 F R2 F
R' F D L2 F2 R2 D
R' F D L2 F2 R2 D'
R' F D L2 F2 R2 D2
R' F D R' L2 F2 R'
U F U' D L2 R F2
U F U' D R L2 F2
U F U' D R F2 L2
R' F D R' F2 L2 R'
R' F D R' F2 R' L2
R' F D R2 L F2 L
R' F D R2 L2 F2 D
R' F D R2 L2 F2 D'
R' F D R2 L2 F2 D2
R' F D R2 F' L2 F'
R' F D R2 F2 L2 D
R' F D R2 F2 L2 D'
R' F D R2 F2 L2 D2
R' F D F R2 F L2
R' F D F' L2 F' R2
R' F D F2 L2 R2 D
R' F D F2 L2 R2 D'
R' F D F2 L2 R2 D2
R' F D F2 R2 L2 D
R' F D F2 R2 L2 D'
R' F D F2 R2 L2 D2
U F D U' L2 R F2
U F D U' R L2 F2
U F D U' R F2 L2
R' F B2 L2 F2 U' B2
U F B L2 B U' R
L2 F B2 R' F' U' B2
L2 F B2 U' B' R' B'
U F B2 L2 U' R D
U F B2 L2 U' R D'
U F B2 L2 U' R D2
U F B2 L2 U' D R
U F B2 L2 U' D' R
U F B2 L2 U' D2 R
U F B2 L2 D U' R
U F B2 L2 D' U' R
U F B2 L2 D2 U' R
R F B2 L2 F U' B2
U F B2 U' R D F2
U F B2 U' D R F2
U F B2 D U' R F2
R' F' L' B2 L' U' B2
R' F' L2 R B2 U' B2
R' F' L2 R' B2 U' B2
R' F' L2 R2 B2 U' B2
R' F' L2 B2 R U' B2
R' F' L2 B2 R' U' B2
R' F' L2 B2 R2 U' B2
R' F' L2 B2 U' B2 D
R' F' L2 B2 U' B2 D'
R' F' L2 B2 U' B2 D2
R' F' L2 B2 D' R2 U'
R' F' R L2 B2 U' B2
R' F' R B2 L2 U' B2
R' F' R' L2 B2 U' B2
U F' L2 F B2 U' R'
U F' L2 F' B2 U' R'
U F' L2 F2 B2 U' R'
U F' L2 B2 U' R' D
U F' L2 B2 U' R' D'
U F' L2 B2 U' R' D2
U F' L2 B2 U' D R'
U F' L2 B2 U' D' R'
U F' L2 B2 U' D2 R'
U F' L2 B2 D U' R'
U F' L2 B2 D' U' R'
U F' L2 B2 D2 U' R'
U F' L2 B2 F U' R'
U F' L2 B2 F' U' R'
R' F' R' B2 L2 U' B2
U F' L2 B2 F2 U' R'
R' F' R2 L2 B2 U' B2
L2 F' R' F' B2 U' B2
L2 F' R' B2 F' U' B2
R' F' R2 B2 L2 U' B2
R' F' D L2 F2 D R2
R F' U B2 L2 F U'
U F' U' D F2 L2 R
U F' U' D F2 R L2
R' F' D F2 L2 D R2
U F' D U' F2 L2 R
U F' D U' F2 R L2
R' F' B2 L2 R U' B2
R' F' B2 L2 R' U' B2
R' F' B2 L2 R2 U' B2
R' F' B2 L2 U' B2 D
R' F' B2 L2 U' B2 D'
R' F' B2 L2 U' B2 D2
R' F' B2 L2 D' R2 U'
R' F' B2 R L2 U' B2
R' F' B2 R' L2 U' B2
R' F' B2 R2 L2 U' B2
R' F' B2 U' B2 D F2
L2 F' B2 R' F' U' B2
L2 F' B2 U' B' R' B'
U F' B2 L2 U L U2
U F' B2 U' D F2 R
R F' B2 L2 F U' B2
U F' B2 D U' F2 R
D F2 L2 R U' B U
D F2 L2 R' U F' U'
D F2 L2 U F U' R
D F2 L2 U' B' U R'
D2 F2 R B R U B'
D F2 R L2 U' B U
U F2 L2 F' B2 U' R
D F2 R U' B U L2
U F2 L2 B2 F' U' R
L2 F2 R' F' B2 U' B2
D F2 R' L2 U F' U'
D F2 R' U F' U' L2
L2 F2 R' B2 F' U' B2
R' F2 U F L2 B2 U'
R' F2 U F B2 L2 U'
R' F2 U B2 F L2 U'
D F2 U F U' L2 R
D F2 U F U' R L2
R F2 U B2 L2 F U'
D F2 U' B' U L2 R'
D F2 U' B' U R' L2
L2 F2 B2 R' F' U' B2
L2 F2 B2 U' B' R' B'
U F2 B2 L2 F' U' R
R F2 B2 L2 F U' B2
U B L2 F B U' R
U B L2 B F U' R
L2 B U' B' R' D L2
L2 B U' B' D L2 R'
L2 B U' B' D R' L2
D B U' F2 B' L2 R'
D B U' F2 B' R' L2
D B U' B' L2 R' F2
D B U' B' L2 F2 R'
D B U' B' R' L2 F2
D B U' B' R' F2 L2
D B U' B' F2 L2 R'
D B U' B' F2 R' L2
R B U B' D L2 F2
R B U B' D F2 L2
B2 F L2 R' F' U' B2
B2 F L2 U' B' R' B'
R B U2 B L2 U' B2
B2 F R' L2 F' U' B2
B2 F R' F' L2 U' B2
R B D2 R2 F' U B'
U B F L2 B U' R
B2 F' L2 R' F' U' B2
B2 F' L2 U' B' R' B'
D B' U' B L2 F2 R
B2 F' R' L2 F' U' B2
B2 F' R' F' L2 U' B2
R' B2 L F' L U' B2
L' B2 L' R' F' U' B2
L' B2 L' U' B' R' B'
R' B2 L2 D' F' R2 U'
R' B2 L2 F' R U' B2
R' B2 L2 F' R' U' B2
R' B2 L2 F' R2 U' B2
R' B2 L2 F' U' B2 D
R' B2 L2 F' U' B2 D'
R' B2 L2 F' U' B2 D2
R' B2 L2 F' D' R2 U'
U B2 L F L U' R
R2 B2 L2 R F' U' B2
L2 B2 R U2 B U B
L' B2 R' L' F' U' B2
L2 B2 R D' R2 F' U'
R2 B2 R L2 F' U' B2
U B2 L2 U2 B' U R'
U B2 L2 D F U' R
U B2 L2 D' F U' R
R B2 L2 R F U' B2
U B2 L2 D2 F U' R
F' B2 L2 R' F' U' B2
R B2 L2 R' F U' B2
U B2 L2 F U' R D
U B2 L2 F U' R D'
U B2 L2 F U' R D2
U B2 L2 F U' D R
U B2 L2 F U' D' R
U B2 L2 F U' D2 R
U B2 L2 F D U' R
U B2 L2 F D' U' R
U B2 L2 F D2 U' R
R B2 L2 R2 F U' B2
U B2 L2 F' U L' U2
B2 F2 L2 R' F' U' B2
F' B2 L2 U' B' R' B'
R2 B2 R F' L2 U' B2
F2 B2 L2 R' F' U' B2
R B2 L2 D' R2 F U'
B2 F2 L2 U' B' R' B'
R B2 L2 D' F R2 U'
L2 B2 R' D' F' R2 U'
R B2 L2 F R U' B2
R B2 L2 F R' U' B2
R B2 L2 F R2 U' B2
F2 B2 L2 U' B' R' B'
R B2 L2 F U' B2 D
R B2 L2 F U' B2 D'
R B2 L2 F U' B2 D2
R B2 L2 F D' R2 U'
L2 B2 R' F' R U' B2
L2 B2 R' F' R' U' B2
L2 B2 R' F' R2 U' B2
L2 B2 R' F' U' B2 D
L2 B2 R' F' U' B2 D'
L2 B2 R' F' U' B2 D2
L2 B2 R' F' D' R2 U'
R B2 R L2 F U' B2
F B2 L2 R' F' U' B2
F B2 L2 U' B' R' B'
F' B2 R' L2 F' U' B2
R B2 R' L2 F U' B2
B2 F2 R' L2 F' U' B2
F2 B2 R' L2 F' U' B2
F' B2 R' F' L2 U' B2
L2 B2 U F U2 R B2
L2 B2 U F U2 B2 R
L2 B2 U F' L' U2 B2
B2 F2 R' F' L2 U' B2
F2 B2 R' F' L2 U' B2
R B2 R2 L2 F U' B2
L2 B2 U' R B' R' B'
L2 B2 U' R' B' R' B'
L2 B2 U' R2 B' R' B'
L2 B2 U' B' R B' R2
L2 B2 U' B' R' D B'
L2 B2 U' B' R' D' B'
L2 B2 U' B' R' D2 B'
L2 B2 U' B' R' B' D
L2 B2 U' B' R' B' D'
L2 B2 U' B' R' B' D2
L2 B2 U' B' R2 B' R
L2 B2 U' B' D R' B'
L2 B2 U' B' D' R' B'
L2 B2 U' B' D2 R' B'
F B2 R' L2 F' U' B2
L2 B2 U2 L' B' U B'
F B2 R' F' L2 U' B2
L2 B2 U2 B' U B' R'
L2 B2 D' R' F' R' U'
U B2 D F U' R F
R' B2 F L2 F2 U' B2
R' B2 F' L2 R U' B2
R' B2 F' L2 R' U' B2
R' B2 F' L2 R2 U' B2
R' B2 F' L2 U' B2 D
R' B2 F' L2 U' B2 D'
R' B2 F' L2 U' B2 D2
R' B2 F' L2 D' R2 U'
R' B2 F' R L2 U' B2
R' B2 F' R' L2 U' B2
R' B2 F' R2 L2 U' B2
L2 B2 F R' F' U' B2
R' B2 F' U' B2 D F2
L2 B2 F U' B' R' B'
L2 B2 F' R' F' U' B2
L2 B2 F' U' B' R' B'
U B2 F L2 U' R D
U B2 F L2 U' R D'
U B2 F L2 U' R D2
U B2 F L2 U' D R
U B2 F L2 U' D' R
U B2 F L2 U' D2 R
U B2 F L2 D U' R
U B2 F L2 D' U' R
U B2 F L2 D2 U' R
L2 B2 F2 R' F' U' B2
U B2 F U' R D F2
U B2 F U' D R F2
L2 B2 F2 U' B' R' B'
U B2 F D U' R F2
R B2 F L2 F U' B2
U B2 F' L2 U L U2
U B2 F' U' D F2 R
U B2 F' D U' F2 R
R B2 F' L2 F U' B2
U B2 F2 L2 F' U' R
R B2 F2 L2 F U' B2
