F R B L R2
F R B R2 L
R F B L R2
R F B R2 L
R B R2 F L
R B F L R2
R B F R2 L
R B F R2 L D
R B F R2 L D'
R B F R2 L D2
R B F R2 D L
R B F R2 D' L
R B F R2 D2 L
R B F' L R2 F2
R B F' L F2 R2
R B F' R2 L F2
R B F' R2 F2 L
R B F2 L F' R2
R' B' F D2 B2 L
R B2 R2 F B' L
R B2 R2 B' F L
R B2 F R2 B' L
F' L R F2 B L R2
F' L R F2 B R2 L
F' L R B L R2 F2
F' L R B L F2 R2
F' L R B R2 L F2
F' L R B R2 F2 L
F' L R B F2 L R2
F' L R B F2 R2 L
F L R B L R2 D
F L R B L R2 D'
F L R B L R2 D2
F L R B R2 L D
F L R B R2 L D'
F L R B R2 L D2
F L R B R2 D L
F L R B R2 D' L
F L R B R2 D2 L
F L R B2 R2 B' L
F L R' U2 F' U2 L'
R' L U2 F' U2 L' F
B2 L U2 L' F B' L
B2 L U2 L' B' F L
F2 L U2 F' L' R' B'
F2 L U2 F' R' L' B'
F L D R B L R2
F L D R B R2 L
L' R F B L R2 F
L' R F B L F R2
L' R F B R2 L F
F L D' R B L R2
F L D' R B R2 L
L' R F' B L R2 F
L' R F' B L F R2
L' R F' B R2 L F
F L D2 R B L R2
F L D2 R B R2 L
L' R F2 B L R2 F
L' R F2 B L F R2
L' R F2 B R2 L F
L' R B L R' F R'
L' R B L R2 D F
L' R B L R2 D' F
L' R B L R2 D2 F
L' R B L R2 F D
L' R B L R2 F D'
L' R B L R2 F D2
L' R B L F R2 D
L' R B L F R2 D'
L' R B L F R2 D2
L' R B L F' R2 F2
L2 R B L R2 D2 F2
L R B L' R2 F L2
L' R B R' L F R'
L R B L' F L2 R2
L R B L' F R2 L2
L' R B R2 L D F
L' R B R2 L D' F
L' R B R2 L D2 F
L' R B R2 L F D
L' R B R2 L F D'
L' R B R2 L F D2
R L B L' R2 F L2
L' R B R2 D L F
L' R B R2 D' L F
R L B L' F L2 R2
R L B L' F R2 L2
L' R B R2 D2 L F
L' R B R2 F L F
L' R B R2 F' L F
L' R B R2 F2 L F
L R B R2 L' F L2
L2 R B R2 L D2 F2
L2 R B R2 D2 L F2
L2 R B R2 D2 F2 L
R L B R2 L' F L2
L' R B F L R2 F
L' R B F L F R2
L' R B F R2 L F
L' R B F' L R2 F
L' R B F' L F R2
L' R B F' R2 L F
L' R B F2 L R2 F
L' R B F2 L F R2
L' R B F2 R2 L F
F2 L F' R B L R2
F2 L F' R B R2 L
L2 R B' R' U2 R' B2
L2 R B' U2 B2 L R2
L2 R B' U2 B2 R2 L
F' L F2 R B L R2
F' L F2 R B R2 L
L' R B2 R2 B' L F
L2 R B2 R2 F' B' L
L2 R B2 R2 B' L F'
L2 R B2 R2 B' F' L
L R' U2 F' U2 L' F
L2 R' U2 F' B' U2 L'
L2 R' U2 B' F' U2 L'
D2 L' R B L R2 F
D2 L' R B L F R2
D2 L' R B R2 L F
D' L' R B L R2 F
D' L' R B L F R2
F' L' R F2 B L R2
F' L' R F2 B R2 L
D' L' R B R2 L F
F' L' R B L R2 F2
F' L' R B L F2 R2
F' L' R B R2 L F2
F' L' R B R2 F2 L
F' L' R B F2 L R2
F' L' R B F2 R2 L
D L' R B L R2 F
D L' R B L F R2
D L' R B R2 L F
F L' R B L R2 D
F L' R B L R2 D'
F L' R B L R2 D2
F L' R B R2 L D
F L' R B R2 L D'
F L' R B R2 L D2
F L' R B R2 D L
F L' R B R2 D' L
F L' R B R2 D2 L
F L' R B2 R2 B' L
F L' R' U2 F' U2 L'
R L' F B L R2 F
R L' F B L F R2
R L' F B R2 L F
D2 L' U2 R' F' L' B'
D' L' U2 R' F' L' B'
D L' U2 R' F' L' B'
F2 L' U2 F' L' R' B'
F2 L' U2 F' R' L' B'
L2 R' F' B' R' U2 R
R L' F' B L R2 F
R L' F' B L F R2
R L' F' B R2 L F
F L' D R B L R2
F L' D R B R2 L
R' L' B L F D2 B2
L' R' B L F D2 B2
R L' F2 B L R2 F
R L' F2 B L F R2
R L' F2 B R2 L F
R L' B L R' F R'
R L' B L R2 D F
R L' B L R2 D' F
R L' B L R2 D2 F
R L' B L R2 F D
R L' B L R2 F D'
R L' B L R2 F D2
R L' B L F R2 D
R L' B L F R2 D'
R L' B L F R2 D2
R L' B L F' R2 F2
R L' B R' L F R'
F L' D' R B L R2
F L' D' R B R2 L
R L' B R2 L D F
R L' B R2 L D' F
R L' B R2 L D2 F
R L' B R2 L F D
R L' B R2 L F D'
R L' B R2 L F D2
R L' B R2 D L F
R L' B R2 D' L F
R L' B R2 D2 L F
R L' B R2 F L F
R L' B R2 F' L F
R L' B R2 F2 L F
R L' B F L R2 F
R L' B F L F R2
R L' B F R2 L F
R L' B F' L R2 F
R L' B F' L F R2
R L' B F' R2 L F
R L' B F2 L R2 F
R L' B F2 L F R2
R L' B F2 R2 L F
F L' D2 R B L R2
F L' D2 R B R2 L
L2 R' B' F' R' U2 R
R L' B2 R2 B' L F
F2 L' F' R B L R2
F2 L' F' R B R2 L
F' L' F2 R B L R2
F' L' F2 R B R2 L
R' L2 U2 F' B' U2 L'
R' L2 U2 B' F' U2 L'
F' L2 R F2 B L R2
F' L2 R F2 B R2 L
F' L2 R B L R2 F2
F' L2 R B L F2 R2
F' L2 R B R2 L F2
F' L2 R B R2 F2 L
F' L2 R B F2 L R2
F' L2 R B F2 R2 L
F L2 R B L R2 D
F L2 R B L R2 D'
F L2 R B L R2 D2
F L2 R B R2 L D
F L2 R B R2 L D'
F L2 R B R2 L D2
F L2 R B R2 D L
F L2 R B R2 D' L
F L2 R B R2 D2 L
F L2 R B2 R2 B' L
B' L2 R' F' B' L U2
F L2 R' U2 F' U2 L'
B' L2 R' B' L F' U2
B' L2 R' B' F' L U2
R' L2 F' B' R' U2 R
R L2 B L R2 D2 F2
R L2 B R2 L D2 F2
R L2 B R2 D2 L F2
R L2 B R2 D2 F2 L
F2 L2 U2 F' L' R' B'
F2 L2 U2 F' R' L' B'
L2 R2 B' R' U2 B R2
R2 L2 B' R' U2 B R2
R' L2 B' F' R' U2 R
R L2 B' R' U2 R' B2
R L2 B' U2 B2 L R2
R L2 B' U2 B2 R2 L
F L2 D R B L R2
F L2 D R B R2 L
R L2 B2 R2 F' B' L
R L2 B2 R2 B' L F'
R L2 B2 R2 B' F' L
F L2 D' R B L R2
F L2 D' R B R2 L
F L2 D2 R B L R2
F L2 D2 R B R2 L
F2 L2 F' R B L R2
F2 L2 F' R B R2 L
F' L2 F2 R B L R2
F' L2 F2 R B R2 L
B L2 B' U2 L' R' B'
B L2 B' U2 R' L' B'
F' R L F2 B L R2
F' R L F2 B R2 L
F' R L B L R2 F2
F' R L B L F2 R2
F' R L B R2 L F2
F' R L B R2 F2 L
F' R L B F2 L R2
F' R L B F2 R2 L
F R L B L R2 D
F R L B L R2 D'
F R L B L R2 D2
F R L B R2 L D
F R L B R2 L D'
F R L B R2 L D2
F R L B R2 D L
F R L B R2 D' L
F R L B R2 D2 L
F R L B2 R2 B' L
D2 R L' B L R2 F
D2 R L' B L F R2
D2 R L' B R2 L F
D' R L' B L R2 F
D' R L' B L F R2
F' R L' F2 B L R2
F' R L' F2 B R2 L
F' R L' B L R2 F2
F' R L' B L F2 R2
D' R L' B R2 L F
F' R L' B R2 L F2
F' R L' B R2 F2 L
F' R L' B F2 L R2
F' R L' B F2 R2 L
D R L' B L R2 F
D R L' B L F R2
D R L' B R2 L F
F R L' B L R2 D
F R L' B L R2 D'
F R L' B L R2 D2
F R L' B R2 L D
F R L' B R2 L D'
F R L' B R2 L D2
F R L' B R2 D L
F R L' B R2 D' L
F R L' B R2 D2 L
F R L' B2 R2 B' L
F' R L2 F2 B L R2
F' R L2 F2 B R2 L
F' R L2 B L R2 F2
F' R L2 B L F2 R2
F' R L2 B R2 L F2
F' R L2 B R2 F2 L
F' R L2 B F2 L R2
F' R L2 B F2 R2 L
F R L2 B L R2 D
F R L2 B L R2 D'
F R L2 B L R2 D2
F R L2 B R2 L D
F R L2 B R2 L D'
F R L2 B R2 L D2
F R L2 B R2 D L
F R L2 B R2 D' L
F R L2 B R2 D2 L
F R L2 B2 R2 B' L
R U B R2 D' F L'
B R U2 F L B R
F R D' B L D R2
F R D' B D L R2
F R D' B D R2 L
D2 R F L B L R2
D2 R F L B R2 L
D' R F L B L R2
D' R F L B R2 L
D2 R F L' B L R2
D2 R F L' B R2 L
D' R F L' B L R2
D' R F L' B R2 L
D2 R F L2 B L R2
D2 R F L2 B R2 L
D' R F L2 B L R2
D' R F L2 B R2 L
D R F L B L R2
D R F L B R2 L
D R F L' B L R2
D R F L' B R2 L
F R D2 B D2 L R2
F R D2 B D2 R2 L
B R F L B' R' B2
D R F L2 B L R2
D R F L2 B R2 L
D2 R F B L R2 D
D2 R F B L R2 D'
D2 R F B L R2 D2
D' R F B L R2 D
D' R F B L R2 D'
D' R F B L R2 D2
D2 R F B R2 L D
D2 R F B R2 L D'
D2 R F B R2 L D2
D2 R F B R2 D L
D2 R F B R2 D' L
D2 R F B R2 D2 L
D' R F B R2 L D
D' R F B R2 L D'
D' R F B R2 L D2
D' R F B R2 D L
D' R F B R2 D' L
D' R F B R2 D2 L
B' R F B D2 L2 R'
B' R F B D2 R' L2
D2 R F B2 R2 B' L
F' R F B R2 F L
D' R F B2 R2 B' L
D R F B L R2 D
D R F B L R2 D'
D R F B L R2 D2
D R F B R2 L D
D R F B R2 L D'
D R F B R2 L D2
D R F B R2 D L
D R F B R2 D' L
D R F B R2 D2 L
U2 R F' L' R2 F2 B'
U2 R F' L' R2 B' F2
D R F B2 R2 B' L
U2 R F' L' F2 R2 B'
U2 R F' L' F2 B' R2
U2 R F' L' B' R2 F2
U2 R F' L' B' F2 R2
F R F B L F' R2
U2 R F' R2 L' F2 B'
U2 R F' R2 L' B' F2
D2 R F' B L R2 F2
D2 R F' B L F2 R2
D' R F' B L R2 F2
D' R F' B L F2 R2
D2 R F' B R2 L F2
D2 R F' B R2 F2 L
D' R F' B R2 L F2
D' R F' B R2 F2 L
F' R F' B L F' R2
F' R F2 L B L R2
F' R F2 L B R2 L
F' R F2 L' B L R2
F' R F2 L' B R2 L
F' R F2 L2 B L R2
F' R F2 L2 B R2 L
D R F' B L R2 F2
D R F' B L F2 R2
D R F' B R2 L F2
D R F' B R2 F2 L
F R F' B R2 F L
D2 R F2 B L F' R2
D' R F2 B L F' R2
F' R F2 B L R2 D
F' R F2 B L R2 D'
F' R F2 B L R2 D2
F' R F2 B R2 L D
F' R F2 B R2 L D'
F' R F2 B R2 L D2
F' R F2 B R2 D L
F' R F2 B R2 D' L
F' R F2 B R2 D2 L
F' R F2 B2 R2 B' L
F' R B L R' F2 R'
F' R B L R2 F2 D
F' R B L R2 F2 D'
F' R B L R2 F2 D2
F' R B L F R2 F
F' R B L F2 R2 D
F' R B L F2 R2 D'
F' R B L F2 R2 D2
F' R B L' R2 F2 L2
F' R B L' F2 L2 R2
F' R B L' F2 R2 L2
D2 R B R' F L R'
D2 R B R' F R' L
D' R B R' F L R'
D' R B R' F R' L
D R F2 B L F' R2
F2 R B L R' F' R'
D2 R B R2 D F L
D2 R B R2 D' F L
D2 R B R2 D2 F L
D' R B R2 D F L
D2 R B R2 F L D
D2 R B R2 F L D'
D2 R B R2 F L D2
D2 R B R2 F D L
D2 R B R2 F D' L
D2 R B R2 F D2 L
D' R B R2 D' F L
D2 R B R2 F' L F2
D' R B R2 D2 F L
D2 R B R2 F2 L F'
D' R B R2 F L D
D' R B R2 F L D'
D' R B R2 F L D2
D' R B R2 F D L
D' R B R2 F D' L
D' R B R2 F D2 L
D' R B R2 F' L F2
D' R B R2 F2 L F'
F' R B R' L F2 R'
F' R B R' F2 L R'
F' R B R' F2 R' L
F' R B R2 L F2 D
F' R B R2 L F2 D'
F' R B R2 L F2 D2
F' R B R2 L' F2 L2
F' R B R2 F' L F'
F' R B R2 F2 L D
F' R B R2 F2 L D'
F' R B R2 F2 L D2
F' R B R2 F2 D L
F' R B R2 F2 D' L
F' R B R2 F2 D2 L
R' U' R2 U F B L
R' U' R2 U B F L
F2 R B R' L F' R'
F R F2 B L R2 F2
F R F2 B L F2 R2
F R F2 B R2 L F2
F R F2 B R2 F2 L
F2 R B R' F' L R'
F2 R B R' F' R' L
D R B R' F L R'
D R B R' F R' L
F R B L R D R
F R B L R D' R
F R B L R D2 R
D2 R B F L R2 D
D2 R B F L R2 D'
D2 R B F L R2 D2
F R B L R' D R'
F R B L R' D' R'
F R B L R' D2 R'
D' R B F L R2 D
D' R B F L R2 D'
D' R B F L R2 D2
D2 R B F R2 L D
D2 R B F R2 L D'
D2 R B F R2 L D2
B' R B D2 R' F L2
D2 R B F R2 D L
D2 R B F R2 D' L
D2 R B F R2 D2 L
D' R B F R2 L D
D' R B F R2 L D'
D' R B F R2 L D2
D' R B F R2 D L
D' R B F R2 D' L
D' R B F R2 D2 L
B' R B D2 F L2 R'
B' R B D2 F R' L2
F R B L F' R2 F
F R B L F2 R2 F2
D R B R2 D F L
F R B L B R2 B'
D2 R B F' L R2 F2
D R B R2 D' F L
D2 R B F' L F2 R2
F R B L B2 R2 B2
D R B R2 D2 F L
D R B R2 F L D
D R B R2 F L D'
D R B R2 F L D2
D R B R2 F D L
D R B R2 F D' L
D R B R2 F D2 L
D' R B F' L R2 F2
D R B R2 F' L F2
D' R B F' L F2 R2
D R B R2 F2 L F'
D2 R B F' R2 L F2
D2 R B F' R2 F2 L
D' R B F' R2 L F2
D' R B F' R2 F2 L
D2 R B F2 L F' R2
B' R B F D2 L2 R'
B' R B F D2 R' L2
D' R B F2 L F' R2
F R B L2 R2 D L'
F R B L2 R2 D' L'
F R B L2 R2 D2 L'
F' R B F R2 F L
F' R B F' L F' R2
F R B R L D R
F R B R L D' R
F R B R L D2 R
F R B R D L R
F R B R D R L
F R B R D' L R
F R B R D' R L
F R B R D2 L R
F R B R D2 R L
F' R B F2 L R2 D
F' R B F2 L R2 D'
F' R B F2 L R2 D2
F' R B F2 R2 L D
F' R B F2 R2 L D'
F' R B F2 R2 L D2
F' R B F2 R2 D L
F' R B F2 R2 D' L
F' R B F2 R2 D2 L
F R B R' L D R'
F R B R' L D' R'
F R B R' L D2 R'
F R B R' D L R'
F R B R' D R' L
F R B R' D' L R'
F R B R' D' R' L
F R B R' D2 L R'
F R B R' D2 R' L
F R B R2 L2 D L'
F R B R2 L2 D' L'
F R B R2 L2 D2 L'
F R B R2 D L D
F R B R2 D L D'
F R B R2 D L D2
F R B R2 D' L D
F R B R2 D' L D'
F R B R2 D' L D2
F R B R2 D2 L D
F R B R2 D2 L D'
F R B R2 D2 L D2
F R B R2 F L F'
F R B R2 F2 L F2
D R B F L R2 D
D R B F L R2 D'
D R B F L R2 D2
D R B F R2 L D
D R B F R2 L D'
D R B F R2 L D2
D R B F R2 D L
D R B F R2 D' L
D R B F R2 D2 L
D R B F' L R2 F2
D R B F' L F2 R2
D R B F' R2 L F2
D R B F' R2 F2 L
F R B D L D' R2
D R B F2 L F' R2
F R B D' L D R2
F' R B' R2 F2 L' B2
F' R B' R2 F2 B2 L'
F' R B' R2 B2 F2 L'
F R B F L F' R2
F R B F' R2 F L
F R B F2 L R2 F2
F R B F2 L F2 R2
F R B F2 R2 L F2
F R B F2 R2 F2 L
F R B' L B2 L R2
F R B' L B2 R2 L
F R B' L' B2 L R2
F R B' L' B2 R2 L
F R B' L2 B2 L R2
F R B' L2 B2 R2 L
D2 R B2 R2 F B' L
D' R B2 R2 F B' L
D2 R B2 R2 B' F L
D' R B2 R2 B' F L
F' R B2 R2 F2 B' L
F' R B2 R2 B' L F2
F' R B2 R2 B' F2 L
D2 R B2 F R2 B' L
D' R B2 F R2 B' L
D R B2 R2 F B' L
D R B2 R2 B' F L
F' R B2 F2 R2 B' L
F R B2 R B' L R
F R B2 R B' R L
F R B2 R2 B' L D
F R B2 R2 B' L D'
F R B2 R2 B' L D2
F R B2 R2 B' D L
F R B2 R2 B' D' L
F R B2 R2 B' D2 L
D R B2 F R2 B' L
F R' L U2 F' U2 L'
F R' L' U2 F' U2 L'
B' R' L2 F' B' L U2
B' R' L2 B' L F' U2
B' R' L2 B' F' L U2
F R' L2 U2 F' U2 L'
B' R' U2 R2 F B R'
B' R' U2 R2 B R' F
B' R' U2 R2 B F R'
D2 R' U2 F' U2 L' F2
D' R' U2 F' U2 L' F2
F' R' U2 F' U2 L' F'
F R' U2 R2 U2 B L
D R' U2 F' U2 L' F2
F R' U2 D F' U2 L'
F R' U2 D' F' U2 L'
F R' U2 D2 F' U2 L'
F R' U2 F R F2 U2
F R' U2 F' R U2 L'
F R' U2 F' R' U2 L'
F R' U2 F' R2 U2 L'
F R' U2 F' U2 L' D
F R' U2 F' U2 L' D'
F R' U2 F' U2 L' D2
F R' U2 F' U2 D L'
F R' U2 F' U2 D' L'
F R' U2 F' U2 D2 L'
F R' U2 F' D U2 L'
F R' U2 F' D' U2 L'
F R' U2 F' D2 U2 L'
U2 R' D F' L' F2 B'
U2 R' D F' L' B' F2
F R' D R2 B L R2
F R' D R2 B R2 L
F R' D U2 F' U2 L'
U2 R' D' F' L' F2 B'
U2 R' D' F' L' B' F2
F R' D' R2 B L R2
F R' D' R2 B R2 L
F R' D' U2 F' U2 L'
L' U2 L' R' F' B' L'
L' U2 L' R' B' F' L'
B' R' D2 F' U2 R F2
U2 R' D2 F' L' F2 B'
U2 R' D2 F' L' B' F2
F R' D2 R2 B L R2
F R' D2 R2 B R2 L
F R' D2 U2 F' U2 L'
D2 R' F D2 B L B
D2 R' F B L D2 B2
D' R' F D2 B L B
D' R' F B L D2 B2
D2 R' F B D2 L B2
D' R' F B D2 L B2
D2 R' F B' D2 B2 L
D' R' F B' D2 B2 L
U2 R' F U2 R U2 B
D R' F D2 B L B
D R' F B L D2 B2
D R' F B D2 L B2
U2 R' F' L' F2 D B'
U2 R' F' L' F2 D' B'
U2 R' F' L' F2 D2 B'
U2 R' F' L' F2 B' D
U2 R' F' L' F2 B' D'
U2 R' F' L' F2 B' D2
U2 R' F' L' B' F2 D
U2 R' F' L' B' F2 D'
U2 R' F' L' B' F2 D2
U R' F U' F2 L' U
D R' F B' D2 B2 L
U2 R' F' L2 F2 L B'
B' R' F' B U2 R' F2
B' R' F' B U2 F2 R'
B' R' F' B' L U2 F2
F' R' F2 L B L B'
U2 R' F' B L' F2 B'
F' R' F2 L2 B L B2
U2 R' F' B L' B' F2
U2 R' F' B' L' F2 B'
U2 R' F' B' L' B' F2
U2 R' F' B2 L' F2 B'
U2 R' F' B2 L' B' F2
L' U2 R' L' F' B' L'
F' R' F2 U2 F R U2
L' U2 R' L' B' F' L'
F' R' F2 B L2 B' L'
L' U2 R' D F' L' B'
F' R' F2 B2 L2 B' L
L' U2 R' D' F' L' B'
L' U2 R' D2 F' L' B'
F' R' B L' F2 L2 B'
L' U2 R' F' L' D B'
L' U2 R' F' L' D' B'
L' U2 R' F' L' D2 B'
L' U2 R' F' L' B' D
L' U2 R' F' L' B' D'
L' U2 R' F' L' B' D2
L' U2 R' F' D L' B'
L' U2 R' F' D' L' B'
L' U2 R' F' D2 L' B'
L' U2 R' F' B L' B'
L' U2 R' F' B' L' B'
L' U2 R' F' B2 L' B'
L' U2 R' B F' L' B'
L' U2 R' B' F' L' B'
L' U2 R' B2 F' L' B'
R' U2 R2 U2 F B L
R' U2 R2 U2 B F L
D2 R' B F L D2 B2
D' R' B F L D2 B2
D2 R' B F D2 L B2
D' R' B F D2 L B2
F R' B L R2 B R2
F R' B L U2 F' U2
B' R' B F' U2 R' F2
B' R' B F' U2 F2 R'
F' R' B F2 L2 B' L'
L U2 R' F' L' F B'
L U2 R' F' L' B' F
F R' B R2 L B R2
U2 R' B F' L' F2 B'
U2 R' B F' L' B' F2
D R' B F L D2 B2
D R' B F D2 L B2
F R' B U2 F' U2 L
D2 R' B' F D2 B2 L
R' U2 D F' U2 L' F2
D' R' B' F D2 B2 L
L' U2 D R' F' L' B'
B' R' B' F' L U2 F2
U2 R' B' F' L' F2 B'
U2 R' B' F' L' B' F2
D R' B' F D2 B2 L
F R' B' U2 F' R' U2
R' U2 D' F' U2 L' F2
L' U2 D' R' F' L' B'
F' R' B2 F2 L2 B' L
U2 R' B2 F' L' F2 B'
U2 R' B2 F' L' B' F2
R' U2 D2 F' U2 L' F2
L' U2 D2 R' F' L' B'
R' U2 F R F2 U2 F2
R' U2 F' R U2 L' F2
R' U2 F' R' U2 L' F2
R' U2 F' R2 U2 L' F2
L' U2 F' L' R' F' B'
L' U2 F' L' R' B' F'
R' U2 F' U2 L F2 L2
R' U2 F' U2 L' F2 D
R' U2 F' U2 L' F2 D'
R' U2 F' U2 L' F2 D2
R' U2 F' U2 L2 F2 L
L' U2 F' R' L' F' B'
L' U2 F' R' L' B' F'
R' U2 F' D2 B2 U2 L'
R' U2 F' B U2 L' F2
R' U2 F' B' U2 L' F2
R' U2 F' B2 U2 L' F2
U' R2 U R F B L
U' R2 U R B F L
R U2 F B' R2 B2 L
L U2 F' L' R' F B'
L U2 F' L' R' B' F
L U2 F' L' F R' B'
R U2 F' L' F2 B R2
R U2 F' L' B R2 F2
R U2 F' L' B F2 R2
L U2 F' R' L' F B'
L U2 F' R' L' B' F
R U2 F' B L' R2 F2
R U2 F' B L' F2 R2
R U2 F' B R2 L' F2
R' U2 B F' U2 L' F2
U2 R2 U2 R F B L
U2 R2 U2 R B F L
R U2 B R2 F' L' F2
R' U2 B' F' U2 L' F2
R U2 B F' L' R2 F2
R U2 B F' L' F2 R2
R U2 B F' R2 L' F2
R' U2 B2 F' U2 L' F2
R U2 B' F R2 B2 L
F R2 D2 R B L B'
B R2 D2 F L B' R'
B R2 F L B' R' B
F R2 D2 B L R B'
F R2 D2 B L B' R
F R2 D2 B R L B'
B2 R2 F B2 R' B L
B R2 F D2 L B' R'
B R2 F B' R' B L
L' D R B L R2 F
L' D R B L F R2
L' D R B R2 L F
R' D R2 F B L R2
R' D R2 F B R2 L
F R2 B L R' B R2
R' D R2 B R2 F L
R' D R2 B F L R2
R' D R2 B F R2 L
F R2 B R' L B R2
F R2 B D2 L R B'
F R2 B D2 L B' R
F R2 B D2 R L B'
B R2 B' R' F B L
B R2 B' R' B F L
B2 R2 B2 R' F B L
B2 R2 B2 R' B F L
B R2 B' F R' B L
B2 R2 B2 F R' B L
R' D U2 F' U2 L' F2
L' D U2 R' F' L' B'
R' D F D2 B L B
R' D F B L D2 B2
R' D F B D2 L B2
R' D F B' D2 B2 L
R D F D' B L R2
R D F D' B R2 L
R' D B F L D2 B2
R' D B F D2 L B2
U2 D R' F' L' F2 B'
U2 D R' F' L' B' F2
R' D B' F D2 B2 L
U2 D F' L' R' F2 B'
U2 D F' L' R' B' F2
U2 D F' L' F2 R' B'
U2 D F' R' L' F2 B'
U2 D F' R' L' B' F2
R D B2 U F B' L
R D B2 U B' F L
F U F R B U' R2
L' D' R B L R2 F
L' D' R B L F R2
L' D' R B R2 L F
R' D' R2 F B L R2
R' D' R2 F B R2 L
R' D' R2 B R2 F L
R' D' R2 B F L R2
R' D' R2 B F R2 L
R' D' U2 F' U2 L' F2
L' D' U2 R' F' L' B'
R' D' F D2 B L B
R' D' F B L D2 B2
R' D' F B D2 L B2
R' D' F B' D2 B2 L
U2 D' R' F' L' F2 B'
U2 D' R' F' L' B' F2
R' D' B F L D2 B2
R' D' B F D2 L B2
U2 D' F' L' R' F2 B'
U2 D' F' L' R' B' F2
U2 D' F' L' F2 R' B'
U2 D' F' R' L' F2 B'
U2 D' F' R' L' B' F2
R' D' B' F D2 B2 L
R D' B D R2 F L
R D' B D F L R2
R D' B D F R2 L
L' D2 R B L R2 F
L' D2 R B L F R2
L' D2 R B R2 L F
R2 D2 R F B L B'
R D2 L2 B' R' U2 B2
R D2 L2 B' U2 B2 L
R2 D2 R B F L B'
L D2 R F' B L R2
L D2 R F' B R2 L
L D2 R B L F' R2
R' D2 R2 F B L R2
R' D2 R2 F B R2 L
L D2 R B F' L R2
L D2 R B F' R2 L
R' D2 R2 B R2 F L
R' D2 R2 B F L R2
R' D2 R2 B F R2 L
D' U2 R' F' L' F2 B'
D' U2 R' F' L' B' F2
D2 U2 R' F' L' F2 B'
D2 U2 R' F' L' B' F2
U2 D2 R' F' L' F2 B'
U2 D2 R' F' L' B' F2
R' D2 U2 F' U2 L' F2
L' D2 U2 R' F' L' B'
D U2 R' F' L' F2 B'
D U2 R' F' L' B' F2
R' D2 F D2 B L B
R' D2 F B L D2 B2
R' D2 F B D2 L B2
R' D2 F B' D2 B2 L
D' U2 F' L' R' F2 B'
D' U2 F' L' R' B' F2
D' U2 F' L' F2 R' B'
D2 U2 F' L' R' F2 B'
D2 U2 F' L' R' B' F2
D2 U2 F' L' F2 R' B'
D' U2 F' R' L' F2 B'
D' U2 F' R' L' B' F2
F2 U2 L' F' R' B' L'
F U2 L F R U2 R2
D2 U2 F' R' L' F2 B'
D2 U2 F' R' L' B' F2
U2 D2 F' L' R' F2 B'
U2 D2 F' L' R' B' F2
U2 D2 F' L' F2 R' B'
U2 D2 F' R' L' F2 B'
U2 D2 F' R' L' B' F2
D U2 F' L' R' F2 B'
