U L' R F' U F
D2 L' F U' L U2
D2 L' F B2 U R'
D2 L' B2 F U R'
R U L' F' R' U
U R L' F' U F
D2 U L' F U F'
U D2 L' F U F'
R U L F' L2 R' U
R U L F' R' L2 U
R2 U L' R2 F' U L'
R U L' D F' R' U
R2 U L' F' R2 U L'
R U L' D' F' R' U
R U L' D2 F' R' U
R U L' F R' F2 U
R U L' F' R' U D
R U L' F' R' U D'
R U L' F' R' U D2
R U L' F' R' D U
R U L' F' R' D' U
R U L' F' R' D2 U
R U L' F' D R' U
R U L' F' D' R' U
R U L' F' D2 R' U
R U L' F2 R' F U
R U L2 F' L R' U
R U L2 F' R' L U
R' U R D2 L' F U
R' U R2 L' F' R' U
R U R' D2 L' F U
R2 U R2 L' F' U L'
R U D L' F' R' U
R U D' L' F' R' U
R U D2 L' F' R' U
U R L' D F' U F
U R L' D' F' U F
U R L' D2 F' U F
U R L' F' R U F
U R L' F' R' U F
U R L' F' R2 U F
U R L' F' U D F
U R L' F' U D' F
U R L' F' U D2 F
U R L' F' U F D
U R L' F' U F D'
U R L' F' U F D2
U R L' F' D U F
U R L' F' D' U F
U R L' F' D2 U F
D2 R U L' R' F U
D2 R U L' F R' U
B' R U L' F' R' U
D2 R U R' L' F U
B2 R U L' F' R' U
B R U L' F' R' U
R U F' D R' U B
U' R U2 L' F' U F
U2 R U2 L' F' U R'
F2 R U2 F' R' U R
U R D L' F' U F
L' U' L R U F' U
L' U' L R' U' B U'
U R D' L' F' U F
U R D2 L' F' U F
L' U' R L U F' U
L' U' R' L U' B U'
L' U' D2 L U' B' U'
D2 R' U L' R F U
D2 R' U R L' F U
R' U' B U2 L' R U
R' U' B U2 R L' U
R U2 L' F' R' U R
U2 R' B U2 L' U R
U R2 L' F U F' L'
D2 R2 U L' R2 F U
D2 R2 U L' F R2 U
D2 R2 U R2 L' F U
U2 R2 D' F2 R B U'
U R2 F U F' L' B'
U2 R2 F2 R B U' R
R D U L' F' R' U
D2 U L' R F U F'
D2 U L' R' F U F'
B' U L' R F' U F
D2 U L' R2 F U F'
B2 U L' R F' U F
D2 U L' D F U F'
D2 U L' D' F U F'
D2 U L' D2 F U F'
D' U L' F U L' F'
D2 U L' F U D F'
D2 U L' F U D' F'
D2 U L' F U D2 F'
D2 U L' F U F' D
D2 U L' F U F' D'
D2 U L' F U F' D2
D2 U L' F D U F'
D2 U L' F D' U F'
D2 U L' F D2 U F'
B U L' R F' U F
D2 U R L' F U F'
B' U R L' F' U F
B2 U R L' F' U F
B U R L' F' U F
D2 U R' L' F U F'
D2 U R2 L' F U F'
D' U F U L' F' B'
D' U F U L' B' F'
B' U D2 L' F U F'
B2 U D2 L' F U F'
L2 D' L F B2 U L'
L2 D' L B2 F U L'
B U D2 L' F U F'
R D' U L' F' R' U
U D' L' F U L' F'
L' D' F U L' D2 R2
L' D' F U' L U2 L2
L2 D' F L B2 U L2
L' D' F B2 U L' R'
L' D' F B2 U R' L'
L' D' F' U' L R U2
L' D' F' U' R L U2
F2 U' R U2 F' U F
U D' F U L' F' B'
U D' F U L' B' F'
L' D' B2 F U L' R'
L' D' B2 F U R' L'
L2 D2 L U2 B' U' R2
L2 D2 L' F L2 U R2
U D2 L' R F U F'
U D2 L' R' F U F'
U D2 L' R2 F U F'
U D2 L' D F U F'
U D2 L' D' F U F'
U D2 L' D2 F U F'
U D2 L' F U D F'
U D2 L' F U D' F'
U D2 L' F U D2 F'
U D2 L' F U F' D
U D2 L' F U F' D'
U D2 L' F U F' D2
U D2 L' F D U F'
U D2 L' F D' U F'
U D2 L' F D2 U F'
L' D2 U' L U' B' U'
U D2 R L' F U F'
R D2 U L' F' R' U
U D2 R' L' F U F'
U D2 R2 L' F U F'
F2 U2 R U2 F' U R'
F2 U2 R' B R2 U' R'
U2 F R' B U' R B
F U2 B' R' B U' R
U2 F2 R U2 F' U R'
U2 F2 R' B R2 U' R'
R' F2 U' L' B R U'
R' F2 U' B L' R U'
R' F2 U' B R L' U'
B' D2 L' F U' L U2
B' D2 L' F B2 U R'
B' D2 L' B2 F U R'
B2 D2 L' F U' L U2
B2 D2 L' F B2 U R'
B2 D2 L' B2 F U R'
B D2 L' F U' L U2
B D2 L' F B2 U R'
B D2 L' B2 F U R'
B' D2 U L' F U F'
B2 D2 U L' F U F'
B D2 U L' F U F'
D2 B L' F U' L U2
D2 B L' F B2 U R'
D2 B L' B2 F U R'
D B L' U' L R' U2
D B L' U' R' L U2
D B L' B2 U L R'
D B L' B2 U R' L
D B R' U L' R U
D B R' U R L' U
D2 B U L' F U F'
R' B U2 L' R U R'
R' B U2 R L' U R'
D2 B' L' F U' L U2
D2 B' L' F B2 U R'
D2 B' L' B2 F U R'
D B' L' U' L U2 L
D B' L' B2 U L2 R'
D B' L' B2 U R' L2
D2 B' U L' F U F'
L' B' D B' U L R'
L' B' D B' U R' L
D2 B2 L' F U' L U2
D2 B2 L' F B2 U R'
D2 B2 L' B2 F U R'
L' B2 R F' R' U R'
D2 B2 U L' F U F'
L' B2 U R' U B U'
L' B2 D' F U L' R'
L' B2 D' F U R' L'
