L' R F2 U R
R L' F2 U R
L' R F2 U R D
L' R F2 U R D'
L' R F2 U R D2
L' R F2 U D R
L' R F2 U D' R
L' R F2 U D2 R
L' R F2 D U R
L' R F2 D' U R
L' R F2 D2 U R
L' R F2 B U R
L' R F2 B' U R
L' R F2 B2 U R
L' R B F2 U R
L' R B' F2 U R
L' R B2 F2 U R
U' L' R F2 U R
D' L' R B2 U L'
B' L' R F2 U R
U L' R F2 U R
B2 L' R F2 U R
U2 L' R F2 U R
B L' R F2 U R
L' R' F2 R2 U R'
R' L' F2 R2 U R'
R2 L' F2 R' U R2
R L' F2 U R D
R L' F2 U R D'
R L' F2 U R D2
R L' F2 U D R
R L' F2 U D' R
R L' F2 U D2 R
R L' F2 D U R
R L' F2 D' U R
R L' F2 D2 U R
R L' F2 B U R
R L' F2 B' U R
R L' F2 B2 U R
R L' B F2 U R
R L' B' F2 U R
R L' B2 F2 U R
D' L' B2 R U L'
L' R2 F2 R' U R2
L2 U L R F2 U
L2 U R L F2 U
L2 U R F2 L U
U' R L' F2 U R
B' R L' F2 U R
D' R L' B2 U L'
B2 R L' F2 U R
U2 R L' F2 U R
U R L' F2 U R
B R L' F2 U R
D' R B2 L' U L'
R D' L' B2 U L'
R D' B2 L' U L'
L' F2 U2 L' U' R
L' B R F2 U R
R B L' F2 U R
L' B' R F2 U R
R B' L' F2 U R
L' B2 R F2 U R
D' B2 L' R U L'
D' B2 R L' U L'
R B2 L' F2 U R
U L' R B2 F2 U R
B' L' R' F2 R2 U R'
U' L' R' F2 R2 U R'
U2 L' R' F2 R2 U R'
D' L' R' B2 R2 U L'
B2 L' R' F2 R2 U R'
B L' R' F2 R2 U R'
L R' D' L2 F2 R B2
L R' D' L2 F2 B2 R
U L' R' F2 R2 U R'
R' L' D' U F2 L2 R
R' L' D' U F2 R L2
L R' D' L2 B2 F2 R
L' R' D' U F2 L2 R
L' R' D' U F2 R L2
R L' D' U' L' U2 L'
B' L' R2 F2 R' U R2
U' L' R2 F2 R' U R2
L R' D' F2 B2 L2 R'
L R' D' F2 B2 R' L2
U2 L' R2 F2 R' U R2
B2 L' R2 F2 R' U R2
R L' D' F2 U L2 R
R L' D' F2 U R L2
B L' R2 F2 R' U R2
L R' D' B2 L2 R' F2
L R' D' B2 L2 F2 R'
L R' D' B2 R' L2 F2
L R' D' B2 R' F2 L2
L R' D' B2 F2 L2 R'
L R' D' B2 F2 R' L2
U L' R2 F2 R' U R2
R' L' F R2 F U R
L' R' F R2 F U R
R2 L' F R' F U R
R L' F D F U R
R L' F D' F U R
R L' F D2 F U R
R' L' F2 R2 U R' D
R' L' F2 R2 U R' D'
R' L' F2 R2 U R' D2
R' L' F2 R2 U D R'
R' L' F2 R2 U D' R'
R' L' F2 R2 U D2 R'
R' L' F2 R2 D U R'
R' L' F2 R2 D' U R'
R' L' F2 R2 D2 U R'
D2 L' D R B2 U L2
L' R' F2 R2 U R' D
L' R' F2 R2 U R' D'
L' R' F2 R2 U R' D2
L' R' F2 R2 U D R'
L' R' F2 R2 U D' R'
L' R' F2 R2 U D2 R'
L' R' F2 R2 D U R'
L' R' F2 R2 D' U R'
L' R' F2 R2 D2 U R'
R' L' F2 U D' R F2
L' R' F2 U D' R F2
R2 L' F2 R' U R2 D
R2 L' F2 R' U R2 D'
R2 L' F2 R' U R2 D2
R2 L' F2 R' D B2 U
R2 L' F2 R' B U R2
R2 L' F2 R' B' U R2
R2 L' F2 R' B2 U R2
R' L' F2 D' U R F2
R2 L' F2 U R D' F2
L' R' F2 D' U R F2
R' L' F2 B R2 U R'
R L' F2 U R2 D R'
R L' F2 U R2 D' R'
R L' F2 U R2 D2 R'
R L' F2 U D R D
R L' F2 U D R D'
R L' F2 U D R D2
R L' F2 U D' R D
R L' F2 U D' R D'
R L' F2 U D' R D2
R L' F2 U D2 R D
R L' F2 U D2 R D'
R L' F2 U D2 R D2
L' R' F2 B R2 U R'
R' L' F2 B' R2 U R'
R L' F2 U B R B'
R L' F2 U B2 R B2
R L' F2 U' L U2 R
R L' F2 U' L' U2 R
R L' F2 U' L2 U2 R
L' R' F2 B' R2 U R'
R' L' F2 B2 R2 U R'
R2 L' F2 D R' U R2
L' R' F2 B2 R2 U R'
R2 L' F2 D' R' U R2
D2 L' D B2 R U L2
R2 L' F2 D2 R' U R2
R L' F2 D U R D
R L' F2 D U R D'
R L' F2 D U R D2
R L' F2 D B U R
R L' F2 D B' U R
R L' F2 D B2 U R
R L' F2 D' U R D
R L' F2 D' U R D'
R L' F2 D' U R D2
R L' F2 D' B U R
R L' F2 D' B' U R
R L' F2 D' B2 U R
R L' F2 D2 U R D
R L' F2 D2 U R D'
R L' F2 D2 U R D2
R L' F2 D2 B U R
R L' F2 D2 B' U R
R L' F2 D2 B2 U R
R L' F2 B U R D
R L' F2 B U R D'
R L' F2 B U R D2
R L' F2 B U D R
R L' F2 B U D' R
R L' F2 B U D2 R
R L' F2 B D U R
R L' F2 B D' U R
R L' F2 B D2 U R
R L' F2 B' U R D
R L' F2 B' U R D'
R L' F2 B' U R D2
R L' F2 B' U D R
R L' F2 B' U D' R
R L' F2 B' U D2 R
D' L' D' R U L' R
D' L' D' R U R L'
R L' F2 B' D U R
R L' F2 B' D' U R
R L' F2 B' D2 U R
R' L' B R2 F2 U R
R L' F2 B2 U R D
R L' F2 B2 U R D'
R L' F2 B2 U R D2
R L' F2 B2 U D R
R L' F2 B2 U D' R
R L' F2 B2 U D2 R
R L' F2 B2 D U R
R L' F2 B2 D' U R
R L' F2 B2 D2 U R
L' R' B R2 F2 U R
R' L' B F2 R2 U R'
L' R' B F2 R2 U R'
R' L' B' R2 F2 U R
L' R' B' R2 F2 U R
R L' B F2 U R D
R L' B F2 U R D'
R L' B F2 U R D2
R L' B F2 U D R
R L' B F2 U D' R
R L' B F2 U D2 R
R L' B F2 D U R
R L' B F2 D' U R
R L' B F2 D2 U R
D L' D2 R B2 U L2
R' L' B' F2 R2 U R'
L' R' B' F2 R2 U R'
D L' D2 B2 R U L2
R' L' B2 R2 F2 U R
L' R' B2 R2 F2 U R
R L' B' F2 U R D
R L' B' F2 U R D'
R L' B' F2 U R D2
R L' B' F2 U D R
R L' B' F2 U D' R
R L' B' F2 U D2 R
R L' B' F2 D U R
R L' B' F2 D' U R
R L' B' F2 D2 U R
R' L' B2 F2 R2 U R'
L' R' B2 F2 R2 U R'
R' L2 U L R2 F2 U
R' L2 U L F2 R2 U
R2 L2 U L R' F2 U
L2 R2 U L R' F2 U
R' L2 U R2 L F2 U
R2 L2 U L F2 R' U
L2 R2 U L F2 R' U
R' L2 U R2 F2 L U
R L' B2 F2 U R D
R L' B2 F2 U R D'
R L' B2 F2 U R D2
R L' B2 F2 U D R
R L' B2 F2 U D' R
R L' B2 F2 U D2 R
R L' B2 F2 D U R
R L' B2 F2 D' U R
R L' B2 F2 D2 U R
R L2 U L F2 U F2
L2 R2 U R' L F2 U
R2 L2 U R' L F2 U
L2 R2 U R' F2 L U
R2 L2 U R' F2 L U
R' L2 U F2 L R2 U
R' L2 U F2 R2 L U
L2 R2 U F2 L R' U
L2 R2 U F2 R' L U
R2 L2 U F2 L R' U
R2 L2 U F2 R' L U
R L2 U F2 L U F2
B' L' F2 U2 L' U' R
U' L' F2 U2 L' U' R
U2 L' F2 U2 L' U' R
B2 L' F2 U2 L' U' R
B L' F2 U2 L' U' R
U L' F2 U2 L' U' R
B' L' B R F2 U R
U' L' B R F2 U R
U2 L' B R F2 U R
B2 L' B R F2 U R
B L' B R F2 U R
U L' B R F2 U R
D' L' B' R B' U L'
B' L' B' R F2 U R
U' L' B' R F2 U R
B2 L' B' R F2 U R
U2 L' B' R F2 U R
B L' B' R F2 U R
U L' B' R F2 U R
D' L' B2 R U L' D
D' L' B2 R U L' D'
D' L' B2 R U L' D2
D' L' B2 R U D L'
D' L' B2 R U D' L'
D' L' B2 R U D2 L'
D' L' B2 R D U L'
D' L' B2 R D' U L'
D' L' B2 R D2 U L'
B' L' B2 R F2 U R
U' L' B2 R F2 U R
B2 L' B2 R F2 U R
U2 L' B2 R F2 U R
D' L' B2 D R U L'
B L' B2 R F2 U R
D' L' B2 D' R U L'
D' L' B2 D2 R U L'
U L' B2 R F2 U R
L' R2 F R' F U R
B' L2 U L R F2 U
U' L2 U L R F2 U
B2 L2 U L R F2 U
B' L2 U R L F2 U
U2 L2 U L R F2 U
B' L2 U R F2 L U
U' L2 U R L F2 U
U' L2 U R F2 L U
B L2 U L R F2 U
B2 L2 U R L F2 U
U2 L2 U R L F2 U
B2 L2 U R F2 L U
U2 L2 U R F2 L U
B L2 U R L F2 U
U L2 U L R F2 U
B L2 U R F2 L U
L' R2 F2 R' U R2 D
L' R2 F2 R' U R2 D'
L' R2 F2 R' U R2 D2
L' R2 F2 R' D B2 U
L' R2 F2 R' B U R2
L' R2 F2 R' B' U R2
L' R2 F2 R' B2 U R2
U L2 U R L F2 U
L' R2 F2 U R D' F2
U L2 U R F2 L U
D' L2 U' L R B2 U
D' L2 U' L B2 R U
L' R2 F2 D R' U R2
R L2 F2 L U' L' U2
L' R2 F2 D' R' U R2
L' R2 F2 D2 R' U R2
D' L2 U' R L B2 U
F2 L2 U2 L R U' R'
F2 L2 U2 R L U' R'
L2 U L R U D' L2
L2 U L R D' U L2
L2 U L R F2 U D
L2 U L R F2 U D'
L2 U L R F2 U D2
L2 U L R F2 D U
L2 U L R F2 D' U
L2 U L R F2 D2 U
L2 U L R' F2 R2 U
L2 U L R2 F2 R' U
L2 U L D' R U L2
R' U L' R2 F2 U R
L2 U L F2 U2 L' U'
R U L D' B2 L2 R'
R U L D' B2 R' L2
L2 U L' R F2 L2 U
R2 U L' R' F2 U R
R' U L' F2 R2 U R'
R2 U L' F2 R' U R2
R U L' F2 U R F2
L U L2 R F2 U R
L2 U R L U D' L2
L2 U R L D' U L2
L2 U R L F2 U D
L2 U R L F2 U D'
L2 U R L F2 U D2
L2 U R L F2 D U
L2 U R L F2 D' U
L2 U R L F2 D2 U
L2 U R L' F2 L2 U
L U R L2 F2 U R
L2 U R D' L U L
L2 U R F' L F' U
L2 U R F2 L U D
L2 U R F2 L U D'
L2 U R F2 L U D2
L2 U R F2 L D U
L2 U R F2 L D' U
L2 U R F2 L D2 U
L2 U R F2 D L U
L2 U R F2 D' L U
L2 U R F2 D2 L U
L2 U R' L F2 R2 U
L' U R' D' F2 L2 R
L' U R' D' F2 R L2
R2 U R' L' F2 U R
R' U R2 L' F2 U R
L2 U R' F2 L R2 U
L2 U R' F2 R2 L U
L2 U R2 L F2 R' U
L2 U R2 F2 L R' U
L2 U R2 F2 R' L U
L2 U D' L R U L
L2 U D' R L U L
D2 R L' U R D L2
D2 R L' U D L2 R
D2 R L' U D R L2
D' R L' U L' D' R2
D' R L' U D' L' R2
D' R L' U D' R2 L'
D2 R L' U2 B2 U' R
D2 R L' D U L2 R
D2 R L' D U R L2
F2 R L' U L' U2 L
D' R L' D' U L' R2
D' R L' D' U R2 L'
B' R L' F2 U R D
B' R L' F2 U R D'
B' R L' F2 U R D2
B' R L' F2 U D R
B' R L' F2 U D' R
B' R L' F2 U D2 R
D R L' U2 F2 U' L'
B' R L' F2 D U R
U' R L' F2 U R D
U' R L' F2 U R D'
U' R L' F2 U R D2
U' R L' F2 U D R
U' R L' F2 U D' R
U' R L' F2 U D2 R
B' R L' F2 D' U R
B' R L' F2 D2 U R
B' R L' F2 B U R
B' R L' F2 B' U R
U' R L' F2 D U R
B' R L' F2 B2 U R
U' R L' F2 D' U R
U' R L' F2 D2 U R
U' R L' F2 B U R
U' R L' F2 B' U R
U' R L' F2 B2 U R
B' R L' B F2 U R
U' R L' B F2 U R
D' R L' B2 U L' D
D' R L' B2 U L' D'
D' R L' B2 U L' D2
B' R L' B' F2 U R
D' R L' B2 U D L'
D' R L' B2 U D' L'
D' R L' B2 U D2 L'
D' R L' B2 D U L'
U' R L' B' F2 U R
B2 R L' F2 U R D
B2 R L' F2 U R D'
B2 R L' F2 U R D2
B2 R L' F2 U D R
B2 R L' F2 U D' R
B2 R L' F2 U D2 R
D' R L' B2 D' U L'
D' R L' B2 D2 U L'
B2 R L' F2 D U R
B2 R L' F2 D' U R
B2 R L' F2 D2 U R
B2 R L' F2 B U R
B2 R L' F2 B' U R
B2 R L' F2 B2 U R
U2 R L' F2 U R D
U2 R L' F2 U R D'
U2 R L' F2 U R D2
U2 R L' F2 U D R
U2 R L' F2 U D' R
U2 R L' F2 U D2 R
B' R L' B2 F2 U R
U2 R L' F2 D U R
U2 R L' F2 D' U R
U' R L' B2 F2 U R
U2 R L' F2 D2 U R
U2 R L' F2 B U R
U2 R L' F2 B' U R
U2 R L' F2 B2 U R
B2 R L' B F2 U R
U2 R L' B F2 U R
B2 R L' B' F2 U R
U2 R L' B' F2 U R
B R L' F2 U R D
B R L' F2 U R D'
B R L' F2 U R D2
B2 R L' B2 F2 U R
B R L' F2 U D R
B R L' F2 U D' R
B R L' F2 U D2 R
B R L' F2 D U R
B R L' F2 D' U R
B R L' F2 D2 U R
B R L' F2 B U R
B R L' F2 B' U R
B R L' F2 B2 U R
U2 R L' B2 F2 U R
B R L' B F2 U R
B R L' B' F2 U R
B R L' B2 F2 U R
U R L' F2 U R D
U R L' F2 U R D'
U R L' F2 U R D2
U R L' F2 U D R
U R L' F2 U D' R
U R L' F2 U D2 R
U R L' F2 D U R
U R L' F2 D' U R
U R L' F2 D2 U R
U R L' F2 B U R
U R L' F2 B' U R
U R L' F2 B2 U R
U R L' B F2 U R
U R L' B' F2 U R
U R L' B2 F2 U R
L2 U F2 L U D F2
L2 U F2 L U2 L2 U'
L2 U F2 L D U F2
L2 U F2 L D2 R2 U
D2 R D L' U L' R
D2 R D L' U R L'
D' R D L' F2 U R
D R U2 F2 R U' L'
B' R D' L' B2 U L'
U' R D' L' B2 U L'
B2 R D' L' B2 U L'
U2 R D' L' B2 U L'
B R D' L' B2 U L'
B' R D' B2 L' U L'
U R D' L' B2 U L'
U' R D' B2 L' U L'
B2 R D' B2 L' U L'
U2 R D' B2 L' U L'
B R D' B2 L' U L'
R' U' L' R2 F2 U R
L' U' L' U R F2 U
U R D' B2 L' U L'
R' U' L' F2 R2 U R'
R2 U' L' R' F2 U R
R2 U' L' F2 R' U R2
L U' L2 R F2 U R
R U' L2 U L F2 U
R U' L2 U F2 L U
L U' R L2 F2 U R
D' R B L' B U L'
B' R B L' F2 U R
R2 U' R' L' F2 U R
U' R B L' F2 U R
B2 R B L' F2 U R
U2 R B L' F2 U R
R' U' R2 L' F2 U R
B R B L' F2 U R
U R B L' F2 U R
B' R B' L' F2 U R
U' R B' L' F2 U R
B2 R B' L' F2 U R
U2 R B' L' F2 U R
B R B' L' F2 U R
U R B' L' F2 U R
D' R B2 L' U L' D
D' R B2 L' U L' D'
D' R B2 L' U L' D2
D' R B2 L' U D L'
D' R B2 L' U D' L'
D' R B2 L' U D2 L'
D' R B2 L' D U L'
D' R B2 L' D' U L'
D' R B2 L' D2 U L'
B' R B2 L' F2 U R
U' R B2 L' F2 U R
B2 R B2 L' F2 U R
U2 R B2 L' F2 U R
D' R B2 D L' F2 U
B R B2 L' F2 U R
U R B2 L' F2 U R
B' R' L' F2 R2 U R'
U' R' L' F2 R2 U R'
D' R' L' B2 R2 U L'
B2 R' L' F2 R2 U R'
U2 R' L' F2 R2 U R'
B R' L' F2 R2 U R'
U R' L' F2 R2 U R'
L2 U2 L R F2 U R'
R' U2 L' R2 F2 U R
R' U2 L' F2 R2 U R'
R2 U2 L' R' F2 U R
R2 U2 L' F2 R' U R2
L U2 L2 R F2 U R
L2 U2 R L F2 U R'
L U2 R L2 F2 U R
L2 U2 R F2 L U R'
R2 U2 R' L' F2 U R
R' U2 R2 L' F2 U R
D' R' B2 L' R2 U L'
D' R' B2 R2 L' U L'
U' R2 L' F2 R' U R2
B' R2 L' F2 R' U R2
B2 R2 L' F2 R' U R2
U2 R2 L' F2 R' U R2
B R2 L' F2 R' U R2
U R2 L' F2 R' U R2
R D L' D2 B2 U L2
L' D R U' L' R U2
L' D R U' R L' U2
L' D R F2 U L' R
L' D R F2 U R L'
L2 D R2 U L R' U
L2 D R2 U R' L U
D' U L' R B2 U L'
B' U L' R F2 U R
B2 U L' R F2 U R
D' U L' B2 R U L'
B U L' R F2 U R
D' U R L' B2 U L'
B' U R L' F2 U R
B2 U R L' F2 U R
D' U R B2 L' U L'
B U R L' F2 U R
R' D' L' B2 U L' F2
R2 D' L' R' B2 U L'
R D' L' U L' D' R2
R D' L' U D' L' R2
R D' L' U D' R2 L'
R D' L' D' U L' R2
R D' L' D' U R2 L'
L' D' R U' L' U2 L'
L' D' R D F2 U R
R D' L' B2 U L' D
R D' L' B2 U L' D'
R D' L' B2 U L' D2
R D' L' B2 U D L'
R D' L' B2 U D' L'
R D' L' B2 U D2 L'
R D' L' B2 D U L'
R D' L' B2 D' U L'
R D' L' B2 D2 U L'
L' D' R F2 U L2 R
L' D' R F2 U R L2
D' U B2 L' R U L'
D' U B2 R L' U L'
L D' R U B2 L2 R'
L D' R U B2 R' L2
R2 D' R' L' B2 U L'
R2 D' R' B2 L' U L'
U' D' L' R B2 U L'
D' U' L' R B2 U L'
L2 D' U L R U L
U2 D' L' R B2 U L'
L2 D' U R L U L
U' D' L' B2 R U L'
D' U' L' B2 R U L'
U D' L' R B2 U L'
U2 D' L' B2 R U L'
D' U' R L' B2 U L'
U' D' R L' B2 U L'
U D' L' B2 R U L'
B' U' L' R F2 U R
U2 D' R L' B2 U L'
D' U' R B2 L' U L'
U' D' R B2 L' U L'
B2 U' L' R F2 U R
U D' R L' B2 U L'
U2 D' R B2 L' U L'
B U' L' R F2 U R
F2 U' L2 U' L R U'
F2 U' L2 U' R L U'
U D' R B2 L' U L'
B' U' R L' F2 U R
B2 U' R L' F2 U R
B U' R L' F2 U R
R D' B L' B U L'
R' D' B2 L' U L' F2
L D' B2 L2 R' D' F2
R D' B2 L' U L' D
R D' B2 L' U L' D'
R D' B2 L' U L' D2
R D' B2 L' U D L'
R D' B2 L' U D' L'
R D' B2 L' U D2 L'
R D' B2 L' D U L'
R D' B2 L' D' U L'
R D' B2 L' D2 U L'
L D' B2 R' L2 D' F2
D' U' B2 L' R U L'
U' D' B2 L' R U L'
R D' B2 D L' F2 U
D' U' B2 R L' U L'
U' D' B2 R L' U L'
U2 D' B2 L' R U L'
U2 D' B2 R L' U L'
R' D2 L2 B2 R' U' R'
R D2 L' U R2 D L2
U D' B2 L' R U L'
R D2 L' U2 B2 U' R2
U D' B2 R L' U L'
R D2 L' D B2 U L2
D' U2 L' R B2 U L'
L' D2 R D2 F2 U R
D' U2 L' B2 R U L'
D' U2 R L' B2 U L'
D' U2 R B2 L' U L'
L D2 R2 B2 L U' R'
B' U2 L' R F2 U R
B2 U2 L' R F2 U R
F2 U2 L' R U L' U2
F2 U2 L' R F2 U' R
B U2 L' R F2 U R
B' U2 R L' F2 U R
B2 U2 R L' F2 U R
F2 U2 R L' U L' U2
F2 U2 R L' F2 U' R
F2 U2 R D L' F2 U'
F2 U2 R D2 L' U' R2
B U2 R L' F2 U R
D' U2 B2 L' R U L'
