U L' B' R U B2
U R U B' R' B
B2 U R U B' R'
F U2 D B R F'
B2 U2 B' R' D' F2
F U2 B D R F'
F D U2 B R F'
U2 B' R' B2 D' F2
U B2 R U B' R'
D2 B2 U R U B' R'
D' B2 U R U B' R'
L' B2 U R U B' R'
L2 B2 U R U B' R'
D B2 U R U B' R'
L B2 U R U B' R'
D2 B2 U2 B' R' D' F2
D' B2 U2 B' R' D' F2
L' B2 U2 B' R' D' F2
U B2 U B' R' D' F2
L2 B2 U2 B' R' D' F2
D B2 U2 B' R' D' F2
L B2 U2 B' R' D' F2
U B2 D R U B' R'
U B2 D' R U B' R'
F B2 U2 D R F' B'
F B2 U2 D R B' F'
F B2 U2 D B' R F'
F B2 U2 B' D R F'
U B2 D2 R U B' R'
F B2 D U2 R F' B'
F B2 D U2 R B' F'
F B2 D U2 B' R F'
