U2 F U' L2 B'
D' L2 D B' U L2
D' L2 D2 F2 B' U
D' L2 D2 B' F2 U
D' L2 B' U2 B' U'
U2 R F U' L2 B'
U2 R' F U' L2 B'
U2 R2 F U' L2 B'
F' U L2 D R2 B
F U L2 D2 R2 B'
F U L2 D2 B' R2
F U L2 B' D2 R2
F U F U2 L2 F'
F U F U2 F' L2
L2 D' B' L2 U L2
F U' B L2 F B'
F U' B L2 B' F
B2 U2 F U' L2 B'
B' U2 F U' L2 B'
B U2 F U' L2 B'
F' U2 F2 U' L2 B'
U2 F R U' L2 B'
U2 F R' U' L2 B'
U2 F R2 U' L2 B'
U2 F U F U2 L2
U2 F U' L2 D B'
U2 F U' L2 D' B'
U2 F U' L2 D2 B'
U2 F U' L2 B' D
U2 F U' L2 B' D'
U2 F U' L2 B' D2
U2 F U' B L2 B'
U2 F U' B' L2 B'
U2 F U' B2 L2 B'
U F U' L2 F' B'
U F U' L2 B' F'
U2 F B U' L2 B'
U2 F B' U' L2 B'
U2 F B2 U' L2 B'
U' F2 U' F' U' L2
D F2 U2 F' R2 U'
U2 B F U' L2 B'
D' B' L2 F B' U
D' B' L2 B' F U
L2 B' D' L2 U L2
U2 B' F U' L2 B'
U2 B2 F U' L2 B'
D' L2 F' D2 B' F2 U
D' L2 F' B' U2 B' U'
D' L2 F2 D B' U L2
D' L2 F2 D2 F2 B' U
D' L2 F2 D2 B' F2 U
D' L2 F2 B' U2 B' U'
D L2 F2 D B' U B'
D L2 F2 D2 B' L2 U
D L2 F2 B' U D B2
D L2 F2 B' U2 R2 U'
D L2 F2 B' D U B2
D L2 F2 B' D2 L2 U
D' L2 B' L2 F L2 U
D2 L2 B' U D2 B' L2
D2 L2 B' U B' D2 L2
D2 L2 B' U' R2 U2 B'
U L2 B D' R2 D' B2
U L2 B D2 B2 D R2
D' L2 B' U2 D B' U'
D' L2 B' U2 D' B' U'
D' L2 B' U2 D2 B' U'
D' L2 B' U2 B' U' D
D' L2 B' U2 B' U' D'
D' L2 B' U2 B' U' D2
D' L2 B' U2 B' D U'
D' L2 B' U2 B' D' U'
D' L2 B' U2 B' D2 U'
D2 L2 B' D' F2 U B'
D' L2 B' D U2 B' U'
D2 L2 B' D2 U B' L2
B' L2 B' D' L2 U L2
D' L2 B' D' U2 B' U'
D' L2 B' D2 U2 B' U'
D' L2 B' F U2 B' U'
B2 L2 B' D' L2 U L2
D' L2 B' F' U2 B' U'
D' L2 B' F2 U2 B' U'
B L2 B' D' L2 U L2
D L2 B' F2 U D B2
D L2 B' F2 U2 R2 U'
D L2 B' F2 D U B2
D L2 B' F2 D2 L2 U
U L2 B' D2 B2 D' R2
L' U D2 L' B' R' B'
L' U D2 B' R' B' L'
U R U F U' L2 B'
L' U B L' D2 R2 B2
L' U B L' D2 B2 R2
U' R U' F U' L2 B'
L' U B D2 B2 L' R'
L' U B D2 B2 R' L'
L' U B' L' R' D2 B2
L' U B' L' D2 R' B2
L' U B' R' L' D2 B2
L' U B' R' D2 L' B2
L' U B' R' D2 B2 L'
F R U2 R' U L2 B'
L' U B' D2 L' R' B2
L' U B' D2 R' L' B2
L' U B' D2 R' B2 L'
U2 R F R U' L2 B'
U2 R F R' U' L2 B'
U2 R F R2 U' L2 B'
U2 R F U F U2 L2
U2 R F U' L2 D B'
U2 R F U' L2 D' B'
U2 R F U' L2 D2 B'
U2 R F U' L2 B' D
U2 R F U' L2 B' D'
U2 R F U' L2 B' D2
U2 R F U' B L2 B'
U2 R F U' B' L2 B'
U2 R F U' B2 L2 B'
U2 R F B U' L2 B'
U2 R F B' U' L2 B'
U2 R F B2 U' L2 B'
U R F U' L2 F' B'
U R F U' L2 B' F'
U' R F2 U' F' U' L2
U2 R B F U' L2 B'
U2 R B' F U' L2 B'
F R B2 L U' L B'
U2 R B2 F U' L2 B'
L' U' F' L' F' R U2
L2 U' F2 U F2 B' U
L2 U' F2 U B' F2 U
U R' U F U' L2 B'
U' R' U' F U' L2 B'
F R' U2 R U L2 B'
L2 U' B' U' F2 B U2
L2 U' B' U' B F2 U2
U2 R' F R U' L2 B'
U2 R' F R' U' L2 B'
U2 R' F R2 U' L2 B'
U2 R' F U F U2 L2
U2 R' F U' L2 D B'
U2 R' F U' L2 D' B'
U2 R' F U' L2 D2 B'
U2 R' F U' L2 B' D
U2 R' F U' L2 B' D'
U2 R' F U' L2 B' D2
U2 R' F U' B L2 B'
U2 R' F U' B' L2 B'
U2 R' F U' B2 L2 B'
U2 R' F B U' L2 B'
U2 R' F B' U' L2 B'
U2 R' F B2 U' L2 B'
U R' F U' L2 F' B'
U R' F U' L2 B' F'
U' R' F2 U' F' U' L2
U2 R' B F U' L2 B'
U2 R' B' F U' L2 B'
U2 R' B2 F U' L2 B'
F' R2 L2 D B R2 F'
F2 R2 U B R2 U L2
U' R2 U' F U' L2 B'
U R2 U F U' L2 B'
F R2 U' L2 D' F2 B'
F R2 U' L2 D' B' F2
F R2 U' L2 B' D' F2
F R2 U2 R2 U L2 B'
D R2 U2 F2 R2 B U
D R2 D' F U' F L2
D R2 D2 F L2 B2 U'
D R2 D2 F B2 L2 U'
U2 R2 F R U' L2 B'
U2 R2 F R' U' L2 B'
D R2 D2 B2 F L2 U'
U2 R2 F R2 U' L2 B'
U2 R2 F U F U2 L2
U2 R2 F U' L2 D B'
U2 R2 F U' L2 D' B'
U2 R2 F U' L2 D2 B'
U2 R2 F U' L2 B' D
U2 R2 F U' L2 B' D'
U2 R2 F U' L2 B' D2
U2 R2 F U' B L2 B'
U2 R2 F U' B' L2 B'
U2 R2 F U' B2 L2 B'
U2 R2 F B U' L2 B'
D R2 F U2 R2 F U
D R2 F U2 F R2 U
U2 R2 F B' U' L2 B'
U2 R2 F B2 U' L2 B'
D R2 F D2 L2 B' U'
U R2 F U' L2 F' B'
U R2 F U' L2 B' F'
U' R2 F2 U' F' U' L2
U2 R2 B F U' L2 B'
U2 R2 B' F U' L2 B'
U2 R2 B2 F U' L2 B'
F' U L D L R2 B
F' U L D R2 L B
F' U L' D L' R2 B
F' U L' D R2 L' B
F' U L' D R2 B L'
F' U L2 R2 D B R2
F' U L2 R2 B D R2
F' U L2 D R2 D B
F' U L2 D R2 D' B
F' U L2 D R2 D2 B
F' U L2 D R2 B D
F' U L2 D R2 B D'
F' U L2 D R2 B D2
F' U L2 D B R2 B
F' U L2 D B' R2 B
F' U L2 D B2 R2 B
F' U L2 B D R2 B
F' U L2 B' D R2 B
F' U L2 B2 D R2 B
F U L' B' L' B' R'
F U L' B2 L' R' B'
F U L' B2 R' L' B'
F U L2 R D2 R2 B'
F U L2 R D2 B' R2
F U L2 R B' D2 R2
F U L2 R' D2 R2 B'
F U L2 R' D2 B' R2
F U L2 R' B' D2 R2
F U L2 R2 D2 R2 B'
F U L2 R2 D2 B' R2
F U L2 R2 B' D2 R2
F U L2 U2 L2 F U2
F U L2 D B' D R2
F U L2 D2 R B' R
F U L2 D2 R2 D B'
F U L2 D2 R2 D' B'
F U L2 D2 R2 D2 B'
F U L2 D2 R2 B' D
F U L2 D2 R2 B' D'
F U L2 D2 R2 B' D2
F U L2 D2 B R2 B2
F U L2 D2 B' R2 D
F U L2 D2 B' R2 D'
F U L2 D2 B' R2 D2
F U L2 B' R D2 R2
F U L2 B' R' D2 R2
F U L2 B' R2 D2 R2
F U L2 B' U2 L2 U2
F U L2 B' D2 R2 D
F U L2 B' D2 R2 D'
F U L2 B' D2 R2 D2
F U L2 B2 D2 B R2
F U R L2 D2 R2 B'
F U R L2 D2 B' R2
F U R L2 B' D2 R2
F U R F U2 L2 F'
F U R F U2 F' L2
F' U R2 L2 D B R2
F' U R2 L2 B D R2
F U R' L2 D2 R2 B'
F U R' L2 D2 B' R2
F U R' L2 B' D2 R2
F U R' F U2 L2 F'
F U R' F U2 F' L2
F' U R2 B L2 D R2
U2 D R2 D' F U' L2
U2 D R2 D2 F B2 U'
U2 D R2 D2 B2 F U'
U2 D R2 F U2 F U
F U R2 L2 D2 R2 B'
F U R2 L2 D2 B' R2
F U R2 L2 B' D2 R2
L2 D B' D2 L2 U L2
F' U D R2 D' L2 B
F' U D R2 D' B L2
F' U D R2 B D' L2
F U R2 F U2 L2 F'
F U R2 F U2 F' L2
U2 D F R2 U2 F U
U2 D F' R2 F2 B U'
U2 D F' R2 B F2 U'
L' D' L' B' L' U L
B' U F U' L2 F' B'
B' U F U' L2 B' F'
B2 U F U' L2 F' B'
B2 U F U' L2 B' F'
F U D2 R2 F U2 F'
F U D2 F R2 B U2
B U F U' L2 F' B'
B U F U' L2 B' F'
L2 D' L2 U2 F U' L2
F U F R2 B U2 L2
F U F U2 L F' L
F U F U2 L2 D F'
F U F U2 L2 D' F'
F U F U2 L2 D2 F'
F U F U2 L2 F' D
F U F U2 L2 F' D'
F U F U2 L2 F' D2
F U F U2 F L2 F2
F U F U2 F' L2 D
F U F U2 F' L2 D'
F U F U2 F' L2 D2
F U F D2 R2 B U2
F U F B U2 L2 F'
F U F B U2 F' L2
F U F B' U2 L2 F'
F U F B' U2 F' L2
F U F B2 U2 L2 F'
F U F B2 U2 F' L2
F' U F2 U' L2 F2 B'
F' U F2 U' L2 B' F2
L D' L2 B U L' R'
L D' L2 B U R' L'
F U F' U2 F L2 B'
F' U B L2 D R2 B
F U F2 U2 F2 L2 B'
F' U B' L2 D R2 B
F U B L2 D2 R2 B'
F U B L2 D2 B' R2
F U B L2 B' D2 R2
F U B F U2 L2 F'
F U B F U2 F' L2
F' U B2 L2 D R2 B
F U B' L2 D2 R2 B'
F U B' L2 D2 B' R2
F U B' L2 B' D2 R2
F U B' F U2 L2 F'
F U B' F U2 F' L2
F U B2 L2 D2 R2 B'
F U B2 L2 D2 B' R2
F U B2 L2 B' D2 R2
F U B2 F U2 L2 F'
F U B2 F U2 F' L2
L2 D' F B' L2 U L2
D2 U' R2 U' F U' B2
L2 D' F' B' L2 U L2
F U' L2 R2 B' R2 F'
F U' L2 B' R2 F' R2
F U' L2 B' U2 B U2
L2 D' F2 B' L2 U L2
F U' L2 B2 D2 F2 B
F U' L2 B2 D2 B F2
L2 D' B L2 B2 U L2
F U' R U2 L2 R' B'
F U' R U2 R' L2 B'
U2 D' F B2 U' D' B2
U2 D' F B2 U2 L2 U
U2 D' F B2 D' U' B2
U2 D' F B2 D2 R2 U'
F U' R F U2 L2 R'
F U' R F U2 R' L2
L2 D' B' L2 U L2 D
L2 D' B' L2 U L2 D'
L2 D' B' L2 U L2 D2
L2 D' B' L2 D F2 U
L2 D' B' L2 F U L2
L2 D' B' L2 F' U L2
L2 D' B' L2 F2 U L2
F U' R' U2 L2 R B'
F U' R' U2 L2 B' R
F U' R' U2 R L2 B'
L2 D' B' F L2 U L2
L2 D' B' F' L2 U L2
L2 D' B' F2 L2 U L2
F U' R2 L2 B' R2 F'
L2 D' B2 L2 B U L2
F U' R2 U2 L2 R2 B'
F U' R2 U2 L2 B' R2
F U' R2 U2 R2 L2 B'
F U' R2 F U2 L2 R2
F U' R2 F U2 R2 L2
F U' D2 R2 F U2 R2
F U' D2 F R2 U2 R2
U2 D' B2 U2 L2 B' U
U2 D' B2 D' F U' B2
U2 D' B2 D2 R2 F U'
U2 D' B2 D2 F R2 U'
U2 D' B2 F U' D' B2
U2 D' B2 F U2 L2 U
U2 D' B2 F D' U' B2
U2 D' B2 F D2 R2 U'
F' U' F' U' F' U' L2
F U' F R U2 L2 R'
F U' F R U2 R' L2
F U' F R' U2 L2 R
F U' F R' U2 R L2
F U' F R2 U2 L2 R2
F U' F R2 U2 R2 L2
F2 U' F' U' L2 D F2
F U' F U2 L2 D2 R2
F2 U' F' B U' L2 F
F U' F D2 R2 U2 R2
B' U' F2 U' F' U' L2
B2 U' F2 U' F' U' L2
B U' F2 U' F' U' L2
F2 U' B F' U' L2 F
F U' B L2 D F B'
F U' B L2 D B' F
F U' B L2 D' F B'
F U' B L2 D' B' F
F U' B L2 D2 F B'
F U' B L2 D2 B' F
F U' B L2 F D B'
F U' B L2 F D' B'
F U' B L2 F D2 B'
F U' B L2 F B' D
F U' B L2 F B' D'
F U' B L2 F B' D2
L' D2 U L' B' R' B'
F U' B L2 B' D F
F U' B L2 B' D' F
F U' B L2 B' D2 F
F U' B L2 B' F D
F U' B L2 B' F D'
F U' B L2 B' F D2
L' D2 U B' R' B' L'
D2 U2 R' F U' B2 L
F U' B' L2 B' D2 F2
U' D2 R2 U' F U' B2
U2 D2 R' F U' B2 L
F U' B2 L2 D2 F2 B'
F U' B2 L2 D2 B' F2
D2 U2 F R' U' B2 L
D2 U2 F U R2 U2 B2
D2 U2 F U' B2 D2 L2
D U2 R2 D' F U' L2
D U2 R2 D2 F B2 U'
D U2 R2 D2 B2 F U'
D U2 R2 F U2 F U
D' U2 F B2 U' D' B2
D' U2 F B2 U2 L2 U
D' U2 F B2 D' U' B2
D' U2 F B2 D2 R2 U'
U2 D2 F R' U' B2 L
U2 D2 F U R2 U2 B2
U2 D2 F U' B2 D2 L2
D U2 F R2 U2 F U
F' U2 L2 D R2 F2 B
F' U2 L2 D R2 B F2
F2 U2 L2 U L2 F' U'
F2 U2 L2 U F' L2 U'
F2 U2 L2 F D R2 F2
F2 U2 L2 F D F2 R2
D U2 F' R2 F2 B U'
D U2 F' R2 B F2 U'
B' U2 R F U' L2 B'
B2 U2 R F U' L2 B'
B' U2 R' F U' L2 B'
B U2 R F U' L2 B'
B2 U2 R' F U' L2 B'
L' D2 B' U B' L' R'
L' D2 B' U B' R' L'
B' U2 R2 F U' L2 B'
L2 D2 B' L' U L B'
L2 D2 B' L2 U L2 B'
B U2 R' F U' L2 B'
B2 U2 R2 F U' L2 B'
F' U2 R2 F2 U' L2 B
F' U2 R2 F2 U' B L2
D' U2 B2 U2 L2 B' U
D' U2 B2 D' F U' B2
D' U2 B2 D2 R2 F U'
D' U2 B2 D2 F R2 U'
D' U2 B2 F U' D' B2
D' U2 B2 F U2 L2 U
D' U2 B2 F D' U' B2
D' U2 B2 F D2 R2 U'
B U2 R2 F U' L2 B'
F2 U2 D' F' B2 U' B2
F2 U2 D' B2 F' U' B2
B' U2 F R U' L2 B'
B' U2 F R' U' L2 B'
B' U2 F R2 U' L2 B'
U F L U' L F' B'
U F L U' L B' F'
U F L U' F' L B'
B' U2 F U F U2 L2
B' U2 F U' L2 D B'
B' U2 F U' L2 D' B'
B' U2 F U' L2 D2 B'
B' U2 F U' L2 B' D
B' U2 F U' L2 B' D'
B' U2 F U' L2 B' D2
B2 U2 F R U' L2 B'
B' U2 F U' B L2 B'
B' U2 F U' B' L2 B'
B' U2 F U' B2 L2 B'
B2 U2 F R' U' L2 B'
F2 U2 F L2 D R2 F2
F2 U2 F L2 D F2 R2
B2 U2 F R2 U' L2 B'
B2 U2 F U F U2 L2
B2 U2 F U' L2 D B'
B2 U2 F U' L2 D' B'
B2 U2 F U' L2 D2 B'
B2 U2 F U' L2 B' D
B2 U2 F U' L2 B' D'
B2 U2 F U' L2 B' D2
B2 U2 F U' B L2 B'
B2 U2 F U' B' L2 B'
B2 U2 F U' B2 L2 B'
B' U2 F B U' L2 B'
B' U2 F B' U' L2 B'
B' U2 F B2 U' L2 B'
B2 U2 F B U' L2 B'
B2 U2 F B' U' L2 B'
B2 U2 F B2 U' L2 B'
B U2 F R U' L2 B'
B U2 F R' U' L2 B'
B U2 F R2 U' L2 B'
B U2 F U F U2 L2
B U2 F U' L2 D B'
B U2 F U' L2 D' B'
B U2 F U' L2 D2 B'
B U2 F U' L2 B' D
B U2 F U' L2 B' D'
B U2 F U' L2 B' D2
B U2 F U' B L2 B'
B U2 F U' B' L2 B'
B U2 F U' B2 L2 B'
F2 U2 F' U' L2 D' B2
B U2 F B U' L2 B'
B U2 F B' U' L2 B'
F2 U2 F' D' B2 U' B2
B U2 F B2 U' L2 B'
F2 U2 F' B U' B' L2
U2 F R U F U2 L2
F2 U2 F' B' U' L2 B
F2 U2 F' B' U' B L2
U2 F R U' L2 D B'
U2 F R U' L2 D' B'
U2 F R U' L2 D2 B'
U2 F R U' L2 B' D
U2 F R U' L2 B' D'
U2 F R U' L2 B' D2
F' U2 F2 R U' L2 B'
F2 U2 F' B2 U' L2 B2
F2 U2 F' B2 U' B2 L2
U2 F R U' B L2 B'
U2 F R U' B' L2 B'
U2 F R U' B2 L2 B'
F' U2 F2 R' U' L2 B'
L F L2 U B' L' R'
L F L2 U B' R' L'
F' U2 F2 R2 U' L2 B'
F' U2 F2 U F U2 L2
F' U2 F2 U' L2 D B'
F' U2 F2 U' L2 D' B'
F' U2 F2 U' L2 D2 B'
F' U2 F2 U' L2 B' D
F' U2 F2 U' L2 B' D'
F' U2 F2 U' L2 B' D2
F' U2 F2 U' B L2 B'
F' U2 F2 U' B' L2 B'
F' U2 F2 U' B2 L2 B'
U2 F R B U' L2 B'
U2 F R B' U' L2 B'
F' U2 F2 B U' L2 B'
U2 F R B2 U' L2 B'
F' U2 F2 B' U' L2 B'
F' U2 F2 B2 U' L2 B'
U2 F R' U F U2 L2
U2 F R' U' L2 D B'
U2 F R' U' L2 D' B'
U2 F R' U' L2 D2 B'
U2 F R' U' L2 B' D
U2 F R' U' L2 B' D'
U2 F R' U' L2 B' D2
U2 F R' U' B L2 B'
U2 F R' U' B' L2 B'
U2 F R' U' B2 L2 B'
B' U2 B F U' L2 B'
U2 F R' B U' L2 B'
U2 F R' B' U' L2 B'
U2 F R' B2 U' L2 B'
B2 U2 B F U' L2 B'
F' U2 B F2 U' L2 B'
F2 U2 B F' U' B' L2
U2 F R2 U F U2 L2
U2 F R2 U' L2 D B'
U2 F R2 U' L2 D' B'
U2 F R2 U' L2 D2 B'
U2 F R2 U' L2 B' D
U2 F R2 U' L2 B' D'
U2 F R2 U' L2 B' D2
U2 F R2 U' B L2 B'
U2 F R2 U' B' L2 B'
U2 F R2 U' B2 L2 B'
B' U2 B' F U' L2 B'
U2 F R2 B U' L2 B'
U2 F R2 B' U' L2 B'
D F R2 U2 R2 F U
B U2 B F U' L2 B'
D F R2 U2 F R2 U
U2 F R2 B2 U' L2 B'
B2 U2 B' F U' L2 B'
F' U2 B' F2 U' L2 B'
D F R2 D2 L2 B' U'
F2 U2 B' F' U' L2 B
F2 U2 B' F' U' B L2
U2 F U R U2 L2 B'
U2 F U R F U2 L2
U' F U' L2 D F2 B'
U' F U' L2 D B' F2
U2 F U R' U2 L2 B'
U' F U' L2 B' D F2
U2 F U R' F U2 L2
U2 F U R2 U2 L2 B'
U2 F U R2 F U2 L2
U2 F U D2 R2 F U2
U2 F U D2 F R2 U2
U2 F U F R U2 L2
U2 F U F R' U2 L2
U2 F U F R2 U2 L2
U2 F U F U2 L2 D
U2 F U F U2 L2 D'
U2 F U F U2 L2 D2
U2 F U F D2 R2 U2
B' U2 B2 F U' L2 B'
D2 F U' R2 U2 R2 B2
D2 F U' R2 U2 B2 R2
B U2 B' F U' L2 B'
F' U2 B2 F2 U' L2 B'
B2 U2 B2 F U' L2 B'
U2 F U' L' D L' B'
U2 F U' L' D' L' B'
U2 F U' L' D2 L' B'
U2 F U' L' B L' B'
U2 F U' L' B' L' B'
U2 F U' L' B2 L' B'
U2 F U' L2 R' B' R
U2 F U' L2 R2 B' R2
U2 F U' L2 D B' D
U2 F U' L2 D B' D'
U2 F U' L2 D B' D2
U2 F U' L2 D' B' D
U2 F U' L2 D' B' D'
U2 F U' L2 D' B' D2
U2 F U' L2 D2 B' D
U2 F U' L2 D2 B' D'
U2 F U' L2 D2 B' D2
F2 U2 B2 F' U' L2 B2
F2 U2 B2 F' U' B2 L2
U2 F U' L2 B2 D B
U2 F U' L2 B2 D' B
U2 F U' L2 B2 D2 B
D2 F U' B2 D2 L2 F2
D2 F U' B2 D2 F2 L2
U2 F U' R' L2 B' R
U2 F U' R2 L2 B' R2
R2 F U' L2 D' F2 B'
R2 F U' L2 D' B' F2
R2 F U' L2 B' D' F2
U F U F U2 L2 F2
U F U F U2 F2 L2
U2 F U' B L2 D B'
U2 F U' B L2 D' B'
U2 F U' B L2 D2 B'
U2 F U' B L2 B' D
U2 F U' B L2 B' D'
U2 F U' B L2 B' D2
U2 F U' B' L2 D B'
U2 F U' B' L2 D' B'
U2 F U' B' L2 D2 B'
U2 F U' B' L2 B' D
U2 F U' B' L2 B' D'
U2 F U' B' L2 B' D2
B U2 B2 F U' L2 B'
U2 F U' B2 L2 D B'
U2 F U' B2 L2 D' B'
U2 F U' B2 L2 D2 B'
U2 F U' B2 L2 B' D
U2 F U' B2 L2 B' D'
U2 F U' B2 L2 B' D2
U2 F U2 L U L B'
U F U' L F' L B'
U F U' L2 D F' B'
U F U' L2 D B' F'
U F U' L2 D' F' B'
U F U' L2 D' B' F'
U F U' L2 D2 F' B'
U F U' L2 D2 B' F'
U F U' L2 F' D B'
U F U' L2 F' D' B'
U F U' L2 F' D2 B'
U F U' L2 F' B' D
U F U' L2 F' B' D'
U F U' L2 F' B' D2
U F U' L2 B' D F'
U F U' L2 B' D' F'
U F U' L2 B' D2 F'
U F U' L2 B' F' D
U F U' L2 B' F' D'
U F U' L2 B' F' D2
U F U' F' L2 D2 B2
R2 F U2 R2 U L2 B'
U F U' B L2 F' B'
U F U' B L2 B' F'
U F U' B' L2 F' B'
U F U' B' L2 B' F'
U F U' B2 L2 F' B'
U F U' B2 L2 B' F'
R F U2 R' U L2 B'
U2 F D' B2 U F U2
U2 F D2 U R2 F U2
U2 F D2 U F R2 U2
U' F B U' L2 F B'
U' F B U' L2 B' F
U2 F B R U' L2 B'
U2 F B R' U' L2 B'
U2 F B R2 U' L2 B'
F' D R2 D' L2 F2 B
F' D R2 D' L2 B F2
U2 F B U F U2 L2
F' D R2 D' F2 L2 B
F' D R2 D' F2 B L2
F' D R2 D' B L2 F2
F' D R2 D' B F2 L2
U2 F B U' L2 D B'
U2 F B U' L2 D' B'
U2 F B U' L2 D2 B'
U2 F B U' L2 B' D
U2 F B U' L2 B' D'
U2 F B U' L2 B' D2
U2 F B U' B L2 B'
U2 F B U' B' L2 B'
U2 F B U' B2 L2 B'
F' D R2 B D' L2 F2
F' D R2 B D' F2 L2
L2 F B' L2 U B' L2
U2 F B' R U' L2 B'
U2 F B' R' U' L2 B'
U2 F B' R2 U' L2 B'
U2 F B' U F U2 L2
U2 F B' U' L2 D B'
U2 F B' U' L2 D' B'
U2 F B' U' L2 D2 B'
U2 F B' U' L2 B' D
U2 F B' U' L2 B' D'
U2 F B' U' L2 B' D2
F' D U R2 D' L2 B
F' D U R2 D' B L2
F' D U R2 B D' L2
U2 F B' U' B L2 B'
U2 F B' U' B' L2 B'
U2 F B' U' B2 L2 B'
U F B U' L2 F' B'
U F B U' L2 B' F'
U2 F B2 R U' L2 B'
U2 F B2 R' U' L2 B'
U2 F B2 R2 U' L2 B'
U2 F B2 U F U2 L2
U2 F B2 U' L2 D B'
U2 F B2 U' L2 D' B'
U2 F B2 U' L2 D2 B'
U2 F B2 U' L2 B' D
U2 F B2 U' L2 B' D'
U2 F B2 U' L2 B' D2
U2 F B2 U' B L2 B'
U2 F B2 U' B' L2 B'
U2 F B2 U' B2 L2 B'
U F B' U' L2 F' B'
U F B' U' L2 B' F'
R F B2 L U' L B'
U F B2 U' L2 F' B'
U F B2 U' L2 B' F'
D' F' L2 U D L2 R2
D' F' L2 U D R2 L2
D' F' L2 U2 F2 B2 U'
D' F' L2 U2 B2 F2 U'
D' F' L2 D U L2 R2
D' F' L2 D U R2 L2
D' F' L2 D2 F2 B2 U
D' F' L2 D2 B2 F2 U
U2 F' L2 D R2 F2 B
U2 F' L2 D R2 B F2
F' D F2 L2 U R2 B'
F' D F2 L2 U B' R2
B' D F2 U2 F' R2 U'
F' D F2 U' F U2 R2
B2 D F2 U2 F' R2 U'
F2 D F2 D' L2 B' U
B D F2 U2 F' R2 U'
F D F2 U D R2 B
F D F2 D U R2 B
U2 F' R2 F2 U' L2 B
U2 F' R2 F2 U' B L2
L2 F' R2 B D' R2 F2
L2 F' R2 B D' F2 R2
U' F' U' F2 U' L2 B'
L' F' U' F' L' R U2
L' F' U' F' R L' U2
U' F' U2 L2 D R2 B
U2 F' U' L2 D R2 B
D F' U2 R2 F2 B U'
