F' L' R2 U' L' R'
F' L' R2 U' L' R'
F' L' R2 U' R' L'
R2 U' L2 R' F' R
R2 U' R' L2 F' R
R2 U' R' F' L2 R
R2 U' R' F' R L2
F' R2 L' U' L' R'
F' R2 L' U' R' L'
R2 F' L' U' L' R
R2 F' L' U' R L'
B R2 U' R' L2 F' R
B R2 U' R' F' L2 R
B R2 U' R' F' R L2
F2 R2 F L' U' L' R
F2 R2 F L' U' R L'
F' R2 F U' L2 R' F'
F' R2 F U' R' L2 F'
F' R2 F U' R' F' L2
B' R2 F' L' U' L' R
B' R2 F' L' U' R L'
B2 R2 F' L' U' L' R
B2 R2 F' L' U' R L'
U' R2 F' U' L2 R F'
U' R2 F' U' R L2 F'
U' R2 F' U' R F' L2
B R2 F' L' U' L' R
B R2 F' L' U' R L'
F' U L' R2 U' L' R'
F' U L' R2 U' R' L'
F' U R2 L' U' L' R'
F' U R2 L' U' R' L'
F' U' L' R2 U' L' R'
F' U' L' R2 U' R' L'
R2 D' F' L' F B2 U'
R2 D' F' L' B2 F U'
R2 D' F' B2 L' F U'
F' U' R2 L' U' L' R'
F' U' R2 L' U' R' L'
R2 D' B2 F' L' F U'
F' U2 L' R2 U' L' R'
F' U2 L' R2 U' R' L'
F' U2 R2 L' U' L' R'
F' U2 R2 L' U' R' L'
U' F L2 D B2 R' F'
F D R F2 U R B2
F D R F2 U B2 R
R' F' L' R' U' L' R2
R' F' L' R' U' R2 L'
L2 F' L' R2 U' L R'
L2 F' L' R2 U' R' L
L F' L D R F2 B2
L F' L D R B2 F2
R2 F' L' U' L' R D
R2 F' L' U' L' R D'
R2 F' L' U' L' R D2
R2 F' L' U' L' D R
R2 F' L' U' L' D' R
R2 F' L' U' L' D2 R
R2 F' L' U' R L' D
R2 F' L' U' R L' D'
R2 F' L' U' R L' D2
R2 F' L' U' R D L'
R2 F' L' U' R D' L'
R2 F' L' U' R D2 L'
L F' L D B2 R F2
R2 F' L' U' D L' R
R2 F' L' U' D R L'
R2 F' L' U' D' L' R
R2 F' L' U' D' R L'
R2 F' L' U' D2 L' R
R2 F' L' U' D2 R L'
R2 F' L' D U' L' R
R2 F' L' D U' R L'
R2 F' L' D' U' L' R
R2 F' L' D' U' R L'
R2 F' L' D2 U' L' R
R2 F' L' D2 U' R L'
R2 F' L' B U' L' R
R2 F' L' B U' R L'
R2 F' L' B' U' L' R
R2 F' L' B' U' R L'
L F' L' R2 U' L2 R'
L F' L' R2 U' R' L2
R2 F' L' B2 U' L' R
R2 F' L' B2 U' R L'
R F' L' U' L' R B
R F' L' U' R L' B
R F' L' U' R B L'
L2 F' R U L' R U'
L2 F' R U R L' U'
R' F' R' L' U' L' R2
R' F' R' L' U' R2 L'
L2 F' R2 L' U' L R'
L2 F' R2 L' U' R' L
L2 F' U L' R2 U' R'
L F' R2 L' U' L2 R'
L F' R2 L' U' R' L2
L2 F' U R2 L' U' R'
R2 F' D' L' B2 U' R
R2 F' D' B2 L' U' R
R2 F' B L' U' L' R
R2 F' B L' U' R L'
R2 F' B' L' U' L' R
R2 F' B' L' U' R L'
R2 F' B2 L' U' L' R
R2 F' B2 L' U' R L'
L2 F2 D F R F' B2
L2 F2 D F R B2 F'
L2 F2 D F B2 R F'
L2 F2 D B2 F R F'
R2 B U' L2 R' F' R
R2 B U' R' L2 F' R
R2 B U' R' F' L2 R
R2 B U' R' F' R L2
F' B L' R2 U' L' R'
F' B L' R2 U' R' L'
F' B R2 L' U' L' R'
F' B R2 L' U' R' L'
R2 B F' L' U' L' R
R2 B F' L' U' R L'
B' F' L' R2 U' L' R'
B' F' L' R2 U' R' L'
F' B' L' R2 U' L' R'
F' B' L' R2 U' R' L'
B2 F' L' R2 U' L' R'
B2 F' L' R2 U' R' L'
B F' L' R2 U' L' R'
B F' L' R2 U' R' L'
R2 B' U' L2 R' F' R
R2 B' U' R' L2 F' R
R2 B' U' R' F' L2 R
R2 B' U' R' F' R L2
B' F' R2 L' U' L' R'
B' F' R2 L' U' R' L'
F' B' R2 L' U' L' R'
F' B' R2 L' U' R' L'
B2 F' R2 L' U' L' R'
B2 F' R2 L' U' R' L'
B F' R2 L' U' L' R'
B F' R2 L' U' R' L'
R2 B' F' L' U' L' R
R2 B' F' L' U' R L'
F' B2 L' R2 U' L' R'
F' B2 L' R2 U' R' L'
F' B2 R2 L' U' L' R'
F' B2 R2 L' U' R' L'
R2 B2 U' L2 R' F' R
R2 B2 U' R' L2 F' R
R2 B2 U' R' F' L2 R
R2 B2 U' R' F' R L2
R2 B2 F' L' U' L' R
R2 B2 F' L' U' R L'
