L' U B' L R'
L' U B' R' L
L2 B' U L B'
B' L' U B' L2 R'
B' L' U B' R' L2
D L' F U B' R'
L' U R B' L R'
L' U R B' R' L
L' U R' B' L R'
L' U R' B' R' L
L' U R2 B' L R'
L' U R2 B' R' L
L' U B' L R' D
L' U B' L R' D'
L' U B' L R' D2
L' U B' L D R'
L' U B' L D' R'
L' U B' L D2 R'
L' U B' R' L D
L' U B' R' L D'
L' U B' R' L D2
L' U B' R' D L
L' U B' R' D' L
L' U B' R' D2 L
L' U B' D L R'
L' U B' D R' L
L' U B' D' L R'
L' U B' D' R' L
L' U B' D2 L R'
L' U B' D2 R' L
L' F U B' L R'
L' F U B' R' L
L2 F B' U L B'
L' F' U B' L R'
L' F' U B' R' L
L2 F' B' U L B'
L' F2 U B' L R'
L' F2 U B' R' L
L2 F2 B' U L B'
L2 B' L' U L2 B'
L2 B' U L D B'
L2 B' U L D' B'
L2 B' U L D2 B'
L2 B' U L B' D
L2 B' U L B' D'
L2 B' U L B' D2
L2 B' F U L B'
L2 B' F' U L B'
L2 B' F2 U L B'
L' U B' R' D2 L D2
L' U B' R' F L F'
L' U B' R' F2 L F2
L' U B' R2 L D R
L' U B' R2 L D' R
L' U B' R2 L D2 R
L' U B' R2 D L R
L' U B' R2 D R L
L' U B' R2 D' L R
L' U B' R2 D' R L
L' U B' R2 D2 L R
L' U B' R2 D2 R L
L' U B' D L R' D
L' U B' D L R' D'
L' U B' D L R' D2
L' U B' D L D R'
L' U B' D L D' R'
L' U B' D L D2 R'
L' U B' D R' L D
L' U B' D R' L D'
L' U B' D R' L D2
L' U B' D R' D L
L' U B' D R' D' L
L' U B' D R' D2 L
L' U B' D' L R' D
L' U B' D' L R' D'
L' U B' D' L R' D2
L' U B' D' L D R'
L' U B' D' L D' R'
L' U B' D' L D2 R'
L' U B' D' R' L D
L' U B' D' R' L D'
L' U B' D' R' L D2
L' U B' D' R' D L
L' U B' D' R' D' L
L' U B' D' R' D2 L
L' U B' D2 L R' D
L' U B' D2 L R' D'
L' U B' D2 L R' D2
L' U B' D2 L D R'
L' U B' D2 L D' R'
L' U B' D2 L D2 R'
L' U B' D2 R' L D
L' U B' D2 R' L D'
L' U B' D2 R' L D2
L' U B' D2 R' D L
L' U B' D2 R' D' L
L' U B' D2 R' D2 L
L' U B' F L F' R'
L' U B' F' R' F L
L' U B' F2 L R' F2
L' U B' F2 L F2 R'
L' U B' F2 R' L F2
L' U B' F2 R' F2 L
L' U B2 L B L R'
L' U B2 L B R' L
L' U B2 L' B L R'
L' U B2 L' B R' L
L' U B2 L2 B L R'
L' U B2 L2 B R' L
U2 R D2 F U' L' B
U2 R D2 F U' B L'
U2 R F U' B' L B2
U2 R F B' U' L B2
L' U' R U2 B' L R'
L' U' R U2 B' R' L
L' U' R' U2 B' L R'
L' U' R' U2 B' R' L
L' U' R2 U2 B' L R'
L' U' R2 U2 B' R' L
U2 R B' F U' L B2
L' U' F U2 R B' L
L' U' F U2 B' L R
L' U' F U2 B' R L
F' R' F2 L' U' B' L
L' U2 R' F' U' B' L
L' U2 F U' B' L R'
L' U2 F U' B' R' L
L' U2 F' U' B' L R'
L' U2 F' U' B' R' L
L' U2 F2 U' B' L R'
L' U2 F2 U' B' R' L
L2 D F B' L' F U
L2 D B' L' F L' U
D2 U F U' L' F' B'
D2 U F U' L' B' F'
L2 D B' F L' F U
D2 U2 R F U' L' B
D2 U2 R F U' B L'
U2 D2 R F U' L' B
U2 D2 R F U' B L'
D2 U2 F R U' L' B
D2 U2 F R U' B L'
L' D2 F U B' L' R'
L' D2 F U B' R' L'
U2 D2 F R U' L' B
U2 D2 F R U' B L'
R2 D2 F L2 U' L B'
U D2 F U' L' F' B'
U D2 F U' L' B' F'
B' U2 R F U' L B
L2 F L U B' L R'
L2 F L U B' R' L
B' U2 F R U' L B
L' F L' B' U L B'
U2 F R U' B' L B2
U2 F R B' U' L B2
L' F U R B' L R'
L' F U R B' R' L
L' F U R' B' L R'
L' F U R' B' R' L
L' F U R2 B' L R'
L' F U R2 B' R' L
L' F U B' L R' D
L' F U B' L R' D'
L' F U B' L R' D2
L' F U B' L D R'
L' F U B' L D' R'
L' F U B' L D2 R'
L' F U B' R' L D
L' F U B' R' L D'
L' F U B' R' L D2
L' F U B' R' D L
L' F U B' R' D' L
L' F U B' R' D2 L
L' F U B' D L R'
L' F U B' D R' L
L' F U B' D' L R'
L' F U B' D' R' L
L' F U B' D2 L R'
L' F U B' D2 R' L
B' D L' U B' L2 R'
B' D L' U B' R' L2
U2 F U2 L' U B' L
U F U' L' F' B' L
U F U' L' B' L F'
U F U' L' B' F' L
F' D L' F U R2 B'
F' D L' F U B' R2
U F U' F' L' B' L
L2 F B' L' U L2 B'
U2 F B' R U' L B
L2 F B' U L D B'
L2 F B' U L D' B'
L2 F B' U L D2 B'
L2 F B' U L B' D
L2 F B' U L B' D'
L2 F B' U L B' D2
L2 F' L U B' L R'
L2 F' L U B' R' L
L' F' L' B' U L B'
L' F' U R B' L R'
L' F' U R B' R' L
L' F' U R' B' L R'
L' F' U R' B' R' L
L' F' U R2 B' L R'
L' F' U R2 B' R' L
L' F' U B' L R' D
L' F' U B' L R' D'
L' F' U B' L R' D2
L' F' U B' L D R'
L' F' U B' L D' R'
L' F' U B' L D2 R'
L' F' U B' R' L D
L' F' U B' R' L D'
L' F' U B' R' L D2
L' F' U B' R' D L
L' F' U B' R' D' L
L' F' U B' R' D2 L
L' F' U B' D L R'
L' F' U B' D R' L
L' F' U B' D' L R'
L' F' U B' D' R' L
L' F' U B' D2 L R'
L' F' U B' D2 R' L
B' D' L' U B' L2 R'
B' D' L' U B' R' L2
L2 F' B' L' U L2 B'
L2 F' B' U L D B'
L2 F' B' U L D' B'
L2 F' B' U L D2 B'
L2 F' B' U L B' D
L2 F' B' U L B' D'
L2 F' B' U L B' D2
L2 F2 L U B' L R'
L2 F2 L U B' R' L
R' F2 L' F' U' B' L
L' F2 L' B' U L B'
L' F2 U R B' L R'
L' F2 U R B' R' L
L' F2 U R' B' L R'
L' F2 U R' B' R' L
L' F2 U R2 B' L R'
L' F2 U R2 B' R' L
L' F2 U B' L R' D
L' F2 U B' L R' D'
L' F2 U B' L R' D2
L' F2 U B' L D R'
L' F2 U B' L D' R'
L' F2 U B' L D2 R'
L' F2 U B' R' L D
L' F2 U B' R' L D'
L' F2 U B' R' L D2
L' F2 U B' R' D L
L' F2 U B' R' D' L
L' F2 U B' R' D2 L
L' F2 U B' D L R'
L' F2 U B' D R' L
L' F2 U B' D' L R'
L' F2 U B' D' R' L
L' F2 U B' D2 L R'
L' F2 U B' D2 R' L
B' D2 L' U B' L2 R'
B' D2 L' U B' R' L2
L2 F2 B' L' U L2 B'
L2 F2 B' U L D B'
L2 F2 B' U L D' B'
L2 F2 B' U L D2 B'
L2 F2 B' U L B' D
L2 F2 B' U L B' D'
L2 F2 B' U L B' D2
L2 B L B2 U L B
L' B L' B' U B' L
D B L' F U B' R'
L' B U B' R' B' L
L' B' L U F U' F'
L2 B' L' U L2 D B'
L2 B' L' U L2 D' B'
L2 B' L' U L2 D2 B'
L2 B' L' U L2 B' D
L2 B' L' U L2 B' D'
L2 B' L' U L2 B' D2
L' B' L' B' U L2 B
L' B' L' B' U B L2
L2 B' L' U B L2 B'
L2 B' L' U B' L2 B'
L2 B' L' U B2 L2 B'
L2 B' L' U' F U2 L2
D B' L' F U B' R'
L B' L2 U B' L' R'
L B' L2 U B' R' L'
U2 B' R F U' L B
U B' R' F U' L F'
U B' R' F U' F' L
L2 B' U L R' B' R
L2 B' U L R2 B' R2
L2 B' U L D B' D
L2 B' U L D B' D'
L2 B' U L D B' D2
L2 B' U L D' B' D
L2 B' U L D' B' D'
L2 B' U L D' B' D2
L2 B' U L D2 B' D
L2 B' U L D2 B' D'
L2 B' U L D2 B' D2
L2 B' U L B2 D B
L2 B' U L B2 D' B
L2 B' U L B2 D2 B
L2 B' U L' B L2 B'
L2 B' U L' B' L2 B'
L2 B' U L' B2 L2 B'
L2 B' U L2 D L' B'
L2 B' U L2 D' L' B'
L2 B' U L2 D2 L' B'
L2 B' U L2 B L' B'
L2 B' U L2 B' L' B'
L2 B' U L2 B2 L' B'
L2 B' U R' L B' R
L2 B' U R2 L B' R2
L2 B' U F L F' B'
L2 B' U F L B' F'
L2 B' U F2 L F2 B'
L2 B' U F2 L B' F2
L2 B' U B L B' L
L2 B' U' R U2 L B'
L2 B' U' R' U2 L B'
L2 B' U' R2 U2 L B'
L2 B' U' F U2 L B'
L2 B' U' F' U2 L B'
U B' U R' F U' L
L2 B' U' F2 U2 L B'
U B' U F R' U' L
L2 B' U2 R U' L B'
L2 B' U2 R' U' L B'
L2 B' U2 R2 U' L B'
L2 B' D F L' U L2
L2 B' F L' U L2 B'
U2 B' F R U' L B
L2 B' F U L D B'
L2 B' F U L D' B'
L2 B' F U L D2 B'
L2 B' F U L B' D
L2 B' F U L B' D'
L2 B' F U L B' D2
L2 B' F' L' U L2 B'
L2 B' F' U L D B'
L2 B' F' U L D' B'
L2 B' F' U L D2 B'
L2 B' F' U L B' D
L2 B' F' U L B' D'
L2 B' F' U L B' D2
L2 B' F2 L' U L2 B'
L2 B' F2 U L D B'
L2 B' F2 U L D' B'
L2 B' F2 U L D2 B'
L2 B' F2 U L B' D
L2 B' F2 U L B' D'
L2 B' F2 U L B' D2
L2 B2 L B U L B2
L' B2 L' B' U B2 L
D B2 L' F U B' R'
