F L R2 F' R' B
L R F B R F'
R L F B R F'
L R B F R F'
R L B F R F'
B2 R' F' B' L' U2
B2 R' B' F' L' U2
F R2 L F' R' B
L U2 B L F U2
F R2 F' L R' B
F R2 F' R' L B
B U2 L' B' L R'
B U2 L' B' R' L
R F L B R F'
L F R2 F' R' B
L2 B U2 L' B' R'
L' B2 L2 F R B
R L B' F R F' B2
R L B' F R B2 F'
L R B2 F R F' B'
L R B2 F R B' F'
R L B2 F R F' B'
R L B2 F R B' F'
U2 L B F L U2 L'
F L B' R D2 F2 B
F L B' R D2 B F2
F L B' D2 R F2 B
F L B' D2 R B F2
B2 L B2 L F R B
F L B2 R B D2 F2
B2 L' R' F' L' U2 F
U2 L' R' B' L2 R' F'
U2 L' R' B' R' L2 F'
U2 L' R' B' R' F' L2
U2 L' R2 F' B' L2 R'
U2 L' R2 F' B' R' L2
F L' R2 F' L2 R' B
F L' R2 F' R' L2 B
F L' R2 F' R' B L2
U2 L' R2 B' L2 F' R'
U2 L' R2 B' F' L2 R'
U2 L' R2 B' F' R' L2
R2 L' F R F2 L2 B'
R L' F L2 B R F'
L R' F R' F' R2 B
R L' F B L2 R F'
R L' F B R L2 F'
R L' F B R F' L2
L R' F' L' U2 L F
R2 L' F' L2 B2 R' B
B L' U2 L' B' L R'
B L' U2 L' B' R' L
R L' B L2 F R F'
R L' B F L2 R F'
R L' B F R L2 F'
R L' B F R F' L2
U2 L' B L U2 L B2
F' L' B R U2 L2 B
F' L' B R U2 B L2
F' L' B R' F' U2 L2
F' L' B U2 L' B' L'
F L' B R B L2 F
U2 L' B U2 B2 L2 R'
U2 L' B U2 B2 R' L2
U2 L' B' L2 R' D2 F2
U2 L' B' L2 D2 R' F2
U2 L' B' L2 D2 F2 R'
U2 L' B' R' L2 D2 F2
D2 L' B2 L2 F R B
D' L' B2 L2 F R B
U2 L' B2 L2 F B R'
U2 L' B2 L2 B R' F
U2 L' B2 L2 B F R'
D L' B2 L2 F R B
F L' B2 L2 R F B
F L' B2 L2 R B F
F L' B2 R L2 F B
F L' B2 R L2 B F
R L2 D2 L' F B R
R L2 D2 L' B F R
F L2 R D2 L' F B
F L2 R D2 L' B F
F L2 R D2 B L' F
F L2 R B D2 L' F
L' R2 F R F2 L2 B'
R L2 D2 B L' F R
B2 L2 R' F' L' U2 F2
B2 L2 R' F' U2 F2 R
L R2 F R' F2 B R2
L R2 F R' B R2 F2
L R2 F R' B F2 R2
L' R2 F' L2 B2 R' B
R L2 F B R F' L'
R L2 B L' F R F'
B L2 U2 L' B' L R'
B L2 U2 L' B' R' L
R L2 B D2 L' F R
R L2 B F R F' L'
B2 L2 F R D2 L2 B
B2 L2 F R D2 B L2
B2 L2 F R B D2 L2
B2 L2 F B R B L
B2 L2 F B2 L R B
B2 L2 F B2 R L B
U2 L2 B L U2 B' L2
D2 L2 B U2 L' B' R'
D' L2 B U2 L' B' R'
D L2 B U2 L' B' R'
B2 L2 B F R B L
F L2 B U2 L' R B'
F L2 B U2 L' B' R
F L2 B U2 R L' B'
B2 L2 B2 F L R B
B2 L2 B2 F R L B
D2 R L F B R F'
D' R L F B R F'
D2 R L B F R F'
D' R L B F R F'
F2 R L F' B R F'
D R L F B R F'
F2 R L B R F' R
F2 R L B F' R F'
D R L B F R F'
F R L B R F' R'
F R L2 D2 L' F B
F R L2 D2 L' B F
F R L2 D2 B L' F
F R L2 B D2 L' F
B R U2 B' L R' B2
B R U2 B' R' L B2
B2 R D2 L2 F B R
B2 R D2 L2 B F R
F R D2 L B D2 F2
F R D2 L' F L2 B
F R D2 L' F B L2
F R D2 L' B F L2
D2 R F L B R F'
D' R F L B R F'
D R F L B R F'
F2 R F' L B R F'
F' R F2 L B R F'
F R B D2 L' F L'
F R B D2 F L' F
B' R B2 U2 B' L R'
B' R B2 U2 B' R' L
B2 R' L F' L' B' U2
B2 R' L' F' L' U2 F
U2 R' L' B' L2 R' F'
U2 R' L' B' R' L2 F'
U2 R' L' B' R' F' L2
B2 R' L2 F' L' U2 F2
B2 R' L2 F' U2 F2 R
U2 R' U2 L F R B
F R' U2 L R2 F B
F R' U2 L R2 B F
F R' U2 R2 L F B
F R' U2 R2 L B F
B2 R' D F' B' L' U2
B2 R' D B' F' L' U2
B2 R' D' F' B' L' U2
B2 R' D' B' F' L' U2
R2 U2 L F' B' R' B
L2 U2 L' R' B' R' F'
B2 R' D2 F' B' L' U2
L U2 L F B L U2
R2 U2 L B' F' R' B
L2 U2 L' R2 F' B' R'
L2 U2 L' R2 B' F' R'
B2 R' D2 B' F' L' U2
L U2 L B F L U2
B R' D2 F' L' R U2
B R' D2 F' R L' U2
L2 U2 L' B' R' D2 F2
L2 U2 L' B' D2 R' F2
L2 U2 L' B' D2 F2 R'
L U2 L' B L U2 B2
L U2 L' B U2 B2 R'
F2 R' F' U2 L R F
F2 R' F' U2 R L F
B2 R' F' D B' L' U2
B2 R' F' D' B' L' U2
B2 R' F' D2 B' L' U2
B2 R' F' B L' B2 U2
B2 R' F' B' L' U2 D
B2 R' F' B' L' U2 D'
B2 R' F' B' L' U2 D2
B2 R' F' B' L' D U2
B2 R' F' B' L' D' U2
B2 R' F' B' L' D2 U2
L U2 L2 B L U2 B'
B2 R' F' B' D L' U2
B2 R' F' B' D' L' U2
B2 R' F' B' D2 L' U2
B2 R' F' B2 L' B U2
F R' F' U2 L R2 F
F R' F' U2 L F R2
F R' F' U2 R2 L F
L2 U2 R' L' B' R' F'
L2 U2 R2 L' F' B' R'
L2 U2 R2 L' B' F' R'
B2 R' B F' L' B2 U2
B2 R' B' L F' L' U2
B2 R' B' L' F' L' U2
B2 R' B' L2 F' L' U2
B2 R' B' D F' L' U2
B2 R' B' D' F' L' U2
B2 R' B' D2 F' L' U2
B2 R' B' F' L' U2 D
B2 R' B' F' L' U2 D'
B2 R' B' F' L' U2 D2
B2 R' B' F' L' D U2
B2 R' B' F' L' D' U2
B2 R' B' F' L' D2 U2
B2 R' B' F' D L' U2
B2 R' B' F' D' L' U2
B2 R' B' F' D2 L' U2
L U2 D B L F U2
B2 R' B2 F' L' B U2
R2 U2 D2 L F' B' R'
F2 R2 L F' R' B R2
R2 U2 D2 L B' F' R'
L U2 D' B L F U2
R2 U2 D2 F' L B' R'
F R2 L F R' F2 B
F R2 L F R' B F2
F R2 L F' R' D B
F R2 L F' R' D' B
F R2 L F' R' D2 B
F R2 L F' R' B D
F R2 L F' R' B D'
F R2 L F' R' B D2
F R2 L F2 R' F B
F R2 L F2 R' B F
L U2 D2 B L F U2
U2 R2 L' F' B' L2 R'
U2 R2 L' F' B' R' L2
U2 R2 L' B' L2 F' R'
U2 R2 L' B' F' L2 R'
U2 R2 L' B' F' R' L2
F R2 L' F' L2 R' B
F R2 L' F' R' L2 B
F R2 L' F' R' B L2
R2 U2 F' L B' R' B
L U2 F B L F U2
R2 U2 F' D2 L B' R'
F R2 U L F' R' B
R2 U2 F' B' R' B L
L U2 F' B L F U2
L' U2 B L F U2 L
F R2 U F' L R' B
F R2 U F' R' L B
L2 U2 B L U2 L2 B'
L2 U2 B L F U2 L2
F R2 U' L F' R' B
L U2 F2 B L F U2
L U2 B L D F U2
L U2 B L D' F U2
L U2 B L D2 F U2
L U2 B L F U2 D
L U2 B L F U2 D'
L U2 B L F U2 D2
L U2 B L F D U2
L U2 B L F D' U2
L U2 B L F D2 U2
F R2 U' F' L R' B
F R2 U' F' R' L B
F R2 U2 L F' R' B
L U2 B D L F U2
L U2 B D' L F U2
L U2 B D2 L F U2
L U2 B F L F U2
L U2 B F' L F U2
L U2 B F2 L F U2
B R2 U2 B' L R' B
B R2 U2 B' R' L B
F R2 U2 F' L R' B
F R2 U2 F' R' L B
R2 U2 B' F' R' B L
F R2 D2 L F' R' B'
F R2 D2 F' L R' B'
F R2 D2 F' R' L B'
F R2 F L R' F2 B
F R2 F L R' B F2
F R2 F L F2 R' B
F R2 F R' L F2 B
F R2 F R' L B F2
F2 R2 F' L R' B R2
F R2 F R' F2 L B
U2 R2 F' L' B' L2 R'
U2 R2 F' L' B' R' L2
F2 R2 F' R' L B R2
F R2 F' L R' D B
F R2 F' L R' D' B
F R2 F' L R' D2 B
F R2 F' L R' B D
F R2 F' L R' B D'
F R2 F' L R' B D2
F2 R2 F' D2 L R B'
F2 R2 F' D2 L B' R
F2 R2 F' D2 R L B'
F R2 F' L' R' B L2
F R2 F' L2 R' B L'
F R2 F' R' L D B
F R2 F' R' L D' B
F R2 F' R' L D2 B
F R2 F' R' L B D
F R2 F' R' L B D'
F R2 F' R' L B D2
F R2 F' R' L' B L2
F R2 F' R' L2 B L'
F R2 F' R' D L B
F R2 F' R' D' L B
F R2 F' R' D2 L B
F R2 F' D2 L R' B'
F R2 F' D2 R' L B'
L D R F B R F'
F R2 F2 R' F L B
L D R B F R F'
B2 R2 B' R F' L' U2
L D U2 B L F U2
L D F R2 F' R' B
L2 D B U2 L' B' R'
B U F' L' B' U L
L D' R F B R F'
L D' R B F R F'
L D' U2 B L F U2
L D' F R2 F' R' B
L2 D' B U2 L' B' R'
R2 D2 L F R F2 B'
R2 D2 L F R B' F2
R2 D2 L F B' R F2
R2 D2 L B' F R F2
R D2 L' F L2 B R
R D2 L' F B L2 R
R D2 L' F B R L2
R D2 L' B F L2 R
R D2 L' B F R L2
L D2 R F B R F'
L D2 R B F R F'
B U' B' R' F' U' L
R2 D2 U2 L F' B' R'
R2 D2 U2 L B' F' R'
R2 D2 U2 F' L B' R'
R2 D2 F L R F2 B'
R2 D2 F L R B' F2
R2 D2 F L B' R F2
F' U2 L' B U2 L2 B2
F' U2 L' B U2 B2 L2
R2 D2 F R L F2 B'
R2 D2 F R L B' F2
R2 D2 F R F2 L B'
B U2 L' R B' L R'
B U2 L' R B' R' L
B U2 L' R' B' L R'
B U2 L' R' B' R' L
B U2 L' R2 B' L R'
B U2 L' R2 B' R' L
L D2 U2 B L F U2
R2 D2 F' L D2 R2 B'
R2 D2 F' L D2 B' R2
R2 D2 F' L B' D2 R2
B U2 L' B' L R' D
B U2 L' B' L R' D'
B U2 L' B' L R' D2
B U2 L' B' L D R'
B U2 L' B' L D' R'
B U2 L' B' L D2 R'
L D2 F R2 F' R' B
B U2 L' B' R' L D
B U2 L' B' R' L D'
B U2 L' B' R' L D2
B U2 L' B' R' D L
B U2 L' B' R' D' L
B U2 L' B' R' D2 L
B U2 L' B' D L R'
B U2 L' B' D R' L
B U2 L' B' D' L R'
B U2 L' B' D' R' L
B U2 L' B' D2 L R'
B U2 L' B' D2 R' L
B U2 L2 B' L R' B'
B U2 L2 B' R' L B'
B U2 R L' B' L R'
B U2 R L' B' R' L
L2 D2 B U2 L' B' R'
B U2 R' L' B' L R'
B U2 R' L' B' R' L
B U2 R2 L' B' L R'
B U2 R2 L' B' R' L
R' F L R' F' R2 B
D' F L R2 F' R' B
D2 F L R2 F' R' B
R2 F L R' F2 B R2
R2 F L R' B R2 F2
R2 F L R' B F2 R2
D F L R2 F' R' B
R2 F L' R F2 L2 B'
L' F L2 R2 F' R' B
R F L B R D F'
R F L B R D' F'
R F L B R D2 F'
R F L B R F' D
R F L B R F' D'
R F L B R F' D2
R F L B' R F' B2
R F L B' R B2 F'
R F L B2 R F' B'
R F L B2 R B' F'
R F L' B L2 R F'
R F L' B R L2 F'
R F L' B R F' L2
R' F R' L F' R2 B
R2 F R L' F2 L2 B'
R' F R' F' L R2 B
R' F R' F' R2 L B
R F L2 B L' R F'
R2 F R F2 L2 B' L'
R F L2 B R L' F'
F' U2 B L' U2 B' L
D' F R2 L F' R' B
D2 F R2 L F' R' B
R2 F R' L F2 B R2
R2 F R' L B R2 F2
R2 F R' L B F2 R2
L' F R2 L2 F' R' B
R F R D2 L F' B'
R F R D2 L B' F'
R F R D2 F' L B'
D' F R2 F' L R' B
D' F R2 F' R' L B
L F R B R F' R'
D2 F R2 F' L R' B
D2 F R2 F' R' L B
R F R F' D2 L B'
R2 F R' F2 L B R2
L' F R2 F' L2 R' B
L' F R2 F' R' L2 B
L' F R2 F' R' B L2
D F R2 L F' R' B
L2 F R2 F' L' R' B
L2 F R2 F' R' L' B
L2 F R2 F' R' B L'
B U2 B' L' R' B' L2
D F R2 F' L R' B
D F R2 F' R' L B
B U2 B' R' L' B' L2
L F R2 F R' F2 B
L F R2 F R' B F2
L F R2 F' R' D B
L F R2 F' R' D' B
L F R2 F' R' D2 B
L F R2 F' R' B D
L F R2 F' R' B D'
L F R2 F' R' B D2
L F R2 F2 R' F B
L F R2 F2 R' B F
R F U L B R F'
R F U' L B R F'
F D L R2 F' R' B
R F U2 L B R F'
L F U2 B U2 R B
L F D R2 F' R' B
L F D' R2 F' R' B
L' F B R B L2 F
B2 D R' F' B' L' U2
B2 D R' B' F' L' U2
L F D2 R2 F' R' B
L' F B2 L2 R F B
L' F B2 L2 R B F
L' F B2 R L2 F B
L' F B2 R L2 B F
F D R2 L F' R' B
F D R2 F' L R' B
F D R2 F' R' L B
L F B' R D2 F2 B
L F B' R D2 B F2
R' F' L' R B U2 L2
R' F' L' R' U2 L2 F'
R' F' L' R' U2 F' L2
L F B' D2 R F2 B
L F B' D2 R B F2
R2 F' L R D2 R2 B
R2 F' L R' D2 B R2
R2 F' L R' B D2 R2
R' F' L' U2 L F L
L F B2 R B D2 F2
L' F' L' B U2 L' B'
R' F' R L' B U2 L2
R' F' R' L' U2 L2 F'
R' F' R' L' U2 F' L2
R2 F' L2 B2 L' R' B
R2 F' L2 B2 R' L' B
R2 F' L2 B2 R' B L'
R2 F' R L D2 R2 B
R2 F' R' L D2 B R2
R2 F' R' L B D2 R2
L F' R F2 B R F'
L F' R B F2 R F'
R' F' U2 L D2 R2 F
R' F' U2 L D2 F R2
R' F' U2 L F D2 R2
R' F' U2 F L F R
R' F' U2 F2 L R F
R' F' U2 F2 R L F
F D' L R2 F' R' B
L F' U2 L' B U2 B2
L F' U2 B L' U2 B'
R2 F' D2 L D2 R2 B'
R2 F' D2 L D2 B' R2
R2 F' D2 L B' D2 R2
L' F' B L' U2 L' B'
B2 D' R' F' B' L' U2
B2 D' R' B' F' L' U2
R' F' B2 L' R' U2 F'
R' F' B2 R' L' U2 F'
F D' R2 L F' R' B
F D' R2 F' L R' B
F D' R2 F' R' L B
L F' B' D2 F2 R B
R F2 L F' B R F'
R F2 L B R F' R
R F2 L B F' R F'
L F2 R F' B R F'
L F2 R B R F' R
L F2 R B F' R F'
L F2 R2 F' R' B R2
F D2 L R2 F' R' B
B2 D2 R' F' B' L' U2
B2 D2 R' B' F' L' U2
B D2 R' F' L' R U2
B D2 R' F' R L' U2
F D2 R2 L F' R' B
F D2 R2 F' L R' B
F D2 R2 F' R' L B
U2 B L U2 L2 B' L
U2 B L D2 F U2 L'
L' B L' U2 L' B' R'
B' D2 F R F B L
B' D2 F R B F L
L B L U2 L' B' R'
B D2 F U2 L' R B'
B D2 F U2 L' B' R
B D2 F U2 R L' B'
B D2 F' L' R U2 B
L' B R B L2 F R
B D2 F' R L' U2 B
L' B R' F' L' U2 L'
L B R' F' L' U2 L
D2 B U2 L' B' L R'
D2 B U2 L' B' R' L
D' B U2 L' B' L R'
D' B U2 L' B' R' L
L' B U2 L' B' L' R'
L' B U2 L' B' R' L'
L2 B U2 L' R B' R'
L2 B U2 L' R' B' R'
L2 B U2 L' R2 B' R'
L2 B U2 L' D B' R'
L2 B U2 L' D' B' R'
L2 B U2 L' D2 B' R'
L2 B U2 L' B' R' D
L2 B U2 L' B' R' D'
L2 B U2 L' B' R' D2
L2 B U2 L' B' D R'
L2 B U2 L' B' D' R'
L2 B U2 L' B' D2 R'
F' B L' U2 L' B' L
L2 B U2 R L' B' R'
L2 B U2 R' L' B' R'
L2 B U2 R2 L' B' R'
L2 B U2 D L' B' R'
L2 B U2 D' L' B' R'
L2 B U2 D2 L' B' R'
D B U2 L' B' L R'
D B U2 L' B' R' L
L2 B U2 B' L' R' B'
L2 B U2 B' R' L' B'
L2 B D U2 L' B' R'
B' F R D2 F2 B L
B' F R D2 B L F2
B' F R D2 B F2 L
L2 B D' U2 L' B' R'
B2 F R D2 L2 F B
B2 F R D2 L2 B F
B2 F R B D2 L2 F2
B2 F R B D2 F2 L2
U2 B D2 L F U2 L'
L2 B D2 U2 L' B' R'
L' B F R B L2 F
B2 F R' F' B' U2 R2
B2 F R' B' U2 R2 B
B2 F R' B' F' U2 R2
L' B F' L' U2 L' B'
R B D2 L' F L' R
R B D2 L' F R L'
R B D2 F L' R F
R B D2 F R L' F
B F U2 L' R B' L
B F U2 L' B' L R
B F U2 L' B' R L
B F U2 R L' B' L
F B U2 L' R B' L
F B U2 L' B' L R
F B U2 L' B' R L
F B U2 R L' B' L
B' F D2 R F2 B L
B' F D2 R B L F2
B' F D2 R B F2 L
B F' L' U2 L' B' L
B2 F' R' B' L' F' U2
F B' R D2 F2 B L
F B' R D2 B L F2
F B' R D2 B F2 L
L B' D2 F R F B
L B' D2 F R B F
L B' F R D2 F2 B
L B' F R D2 B F2
L B' F D2 R F2 B
L B' F D2 R B F2
L B' F' D2 F2 R B
B' F' D2 F2 R B L
L' B2 L2 R F B R
L' B2 L2 R B F R
F' B' D2 F2 R B L
L' B2 L2 D F R B
L' B2 L2 D' F R B
L' B2 L2 D2 F R B
L' B2 L2 F R D B
L' B2 L2 F R D' B
L' B2 L2 F R D2 B
L' B2 L2 F R B D
L' B2 L2 F R B D'
L' B2 L2 F R B D2
L' B2 L2 F D R B
L' B2 L2 F D' R B
L' B2 L2 F D2 R B
L' B2 L2 F B R B
L' B2 L2 F B' R B
L' B2 L2 F B2 R B
L' B2 L2 B F R B
L' B2 L2 B' F R B
L' B2 L2 B2 F R B
L' B2 R L2 F B R
L' B2 R L2 B F R
L2 B2 L2 F L R B
L2 B2 L2 F R L B
F B' D2 R F2 B L
F B' D2 R B L F2
F B' D2 R B F2 L
D2 B2 R' F' B' L' U2
D' B2 R' F' B' L' U2
D2 B2 R' B' F' L' U2
L B2 L2 F L2 R B
L B2 L2 F R L2 B
L B2 L2 F R B L2
D' B2 R' B' F' L' U2
U2 B2 R' B' L F U2
D B2 R' F' B' L' U2
D B2 R' B' F' L' U2
F' B2 R' B' L' F' U2
B2 F2 R' F' B' U2 R
F2 B2 R' F' B' U2 R
B2 F2 R' B' F' U2 R
F2 B2 R' B' F' U2 R
F B2 R D2 L2 F B
F B2 R D2 L2 B F
F B2 R B D2 L2 F2
F B2 R B D2 F2 L2
F B2 R' F' B' U2 R2
F B2 R' B' U2 R2 B
F B2 R' B' F' U2 R2
L' B2 F L2 R F B
L' B2 F L2 R B F
L' B2 F R L2 F B
L' B2 F R L2 B F
R' B2 F' L' R' U2 F'
R' B2 F' R' L' U2 F'
L B2 F R B D2 F2
