U2 R' F B U'
U2 R' B F U'
U2 F R' B U'
U2 R' D F B U'
U2 R' D B F U'
U2 R' D' F B U'
U2 R' D' B F U'
U2 R' D2 F B U'
U2 R' D2 B F U'
U2 R' F D B U'
U2 R' F D' B U'
U2 R' F D2 B U'
U2 R' F B U' D
U2 R' F B U' D'
U2 R' F B U' D2
U2 R' F B D U'
U2 R' F B D' U'
U2 R' F B D2 U'
L' U2 R' F' B U'
L' U2 R' B F' U'
U R' F B U' F'
F' R' F2 L' B U'
F' R' F2 B L' U'
F' R' B F2 L' U'
U2 R' B D F U'
U2 R' B D' F U'
U2 R' B D2 F U'
U2 R' B F U' D
U2 R' B F U' D'
U2 R' B F U' D2
U2 R' B F D U'
U2 R' B F D' U'
U2 R' B F D2 U'
U R' B F U' F'
F R' B U2 R U
U2 D' R' F U' L'
U2 D' F R' U' L'
D' U2 R' F U' L'
D' U2 F R' U' L'
F' U2 R' F2 B U'
F' U2 R' B F2 U'
F2 U2 F' R' B U'
F' U2 F2 R' B U'
U2 F R' D B U'
U2 F R' D' B U'
U2 F R' D2 B U'
U2 F R' B U' D
U2 F R' B U' D'
U2 F R' B U' D2
U2 F R' B D U'
U2 F R' B D' U'
U2 F R' B D2 U'
U2 F' R' F2 B U'
U2 F' R' B F2 U'
R' F2 L' F' B U'
R' F2 L' B F' U'
R' F2 B L' F' U'
R' B F2 L' F' U'
U2 R' D' F B D2 U'
U2 R' D' B D F U'
U2 R' D' B D' F U'
U2 R' D' B D2 F U'
U2 R' D' B F U' D
U2 R' D' B F U' D'
U2 R' D' B F U' D2
U2 R' D' B F D U'
U2 R' D' B F D' U'
U2 R' D' B F D2 U'
U R' D' F B U' F'
F R' D' B U2 R U
U R' D' B F U' F'
U2 R' D2 F D B U'
U2 R' D2 F D' B U'
U2 R' D2 F D2 B U'
U2 R' D2 F B U' D
U2 R' D2 F B U' D'
U2 R' D2 F B U' D2
U2 R' D2 F B D U'
U2 R' D2 F B D' U'
U2 R' D2 F B D2 U'
U2 R' D2 B D F U'
U2 R' D2 B D' F U'
U2 R' D2 B D2 F U'
U2 R' D2 B F U' D
U2 R' D2 B F U' D'
U2 R' D2 B F U' D2
U2 R' D2 B F D U'
U2 R' D2 B F D' U'
U2 R' D2 B F D2 U'
D' R' F U' D' L' F
U2 R' F L B L' U'
U2 R' F L2 B L2 U'
U R' D2 F B U' F'
D' R' F D' U' L' F
F R' D2 B U2 R U
U R' D2 B F U' F'
U' R' F B L2 U' F
U' R' F B U B' U2
U R' F L B U' F'
U2 R' F D B U' D
U2 R' F D B U' D'
U2 R' F D B U' D2
U2 R' F D B D U'
U2 R' F D B D' U'
U2 R' F D B D2 U'
U R' F L' B U' F'
U2 R' F D' B U' D
U2 R' F D' B U' D'
U2 R' F D' B U' D2
U2 R' F D' B D U'
U2 R' F D' B D' U'
U2 R' F D' B D2 U'
U R' F L2 B U' F'
U2 R' F D2 B U' D
U2 R' F D2 B U' D'
U2 R' F D2 B U' D2
U2 R' F D2 B D U'
U2 R' F D2 B D' U'
U2 R' F D2 B D2 U'
U2 R' F B' U' D L2
U2 R' F B' D U' L2
U2 R' F B2 D B' U'
U2 R' F B2 D' B' U'
U2 R' F B2 D2 B' U'
U R' F D B U' F'
U R' F D' B U' F'
U R' F D2 B U' F'
U R' F B L U' F'
U R' F B L' U' F'
U R' F B L2 U' F'
U R' F B U' D F'
U R' F B U' D' F'
U R' F B U' D2 F'
U R' F B U' F' D
U R' F B U' F' D'
U R' F B U' F' D2
U R' F B D U' F'
U R' F B D' U' F'
U R' F B D2 U' F'
D' R' F2 L' F' U' L'
U2 R' F' D B U' R2
F' R' F2 L B L2 U'
F' R' F2 L' D B U'
F' R' F2 L' D' B U'
F' R' F2 L' D2 B U'
F' R' F2 L' B U' D
F' R' F2 L' B U' D'
F' R' F2 L' B U' D2
F' R' F2 L' B D U'
F' R' F2 L' B D' U'
F' R' F2 L' B D2 U'
U2 R' F' B U' D R2
U2 R' F' B D U' R2
F' R' F2 D L' B U'
F' R' F2 D B L' U'
F' R' F2 D' L' B U'
F' R' F2 D' B L' U'
F' R' F2 D2 L' B U'
F' R' F2 D2 B L' U'
F' R' F2 B L' U' D
F' R' F2 B L' U' D'
F' R' F2 B L' U' D2
F' R' F2 B L' D U'
F' R' F2 B L' D' U'
F' R' F2 B L' D2 U'
F' R' F2 B D L' U'
F' R' F2 B D' L' U'
F' R' F2 B D2 L' U'
F' R' F2 B' L' B2 U'
L' U2 R' D F' B U'
L' U2 R' D B F' U'
L' U2 R' D' F' B U'
L' U2 R' D' B F' U'
F R' F2 L' F2 B U'
F R' F2 L' B F2 U'
U2 R' F2 D F' B U'
U2 R' F2 D B F' U'
F' R' B L F2 L' U'
L' U2 R' D2 F' B U'
L' U2 R' D2 B F' U'
U2 R' F2 D' F' B U'
U2 R' F2 D' B F' U'
F' R' B L' F2 L' U'
U2 R' F2 D2 F' B U'
U2 R' F2 D2 B F' U'
F' R' B L2 F2 L' U'
L' U2 R' F' D B U'
L' U2 R' F' D' B U'
L' U2 R' F' D2 B U'
L' U2 R' F' B U' D
L' U2 R' F' B U' D'
L' U2 R' F' B U' D2
L' U2 R' F' B D U'
L' U2 R' F' B D' U'
L' U2 R' F' B D2 U'
U2 R' F2 B D F' U'
U2 R' F2 B D' F' U'
U2 R' F2 B D2 F' U'
L' U2 R' B D F' U'
L' U2 R' B D' F' U'
L' U2 R' B D2 F' U'
L' U2 R' B F' U' D
L' U2 R' B F' U' D'
L' U2 R' B F' U' D2
L' U2 R' B F' D U'
L' U2 R' B F' D' U'
L' U2 R' B F' D2 U'
U2 R' B R F R' U'
L2 U2 R' B U' D' R2
L2 U2 R' B U2 B2 U
L2 U2 R' B D' U' R2
L2 U2 R' B D2 F2 U'
F R' F2 B L' F2 U'
U2 R' B R2 F R2 U'
U' R' B F L2 U' F
U' R' B F U B' U2
L U2 R' D' B U' R'
F R' B L U2 R U
F' R' B F2 L' U' D
F' R' B F2 L' U' D'
F' R' B F2 L' U' D2
F' R' B F2 L' D U'
F' R' B F2 L' D' U'
F' R' B F2 L' D2 U'
F' R' B F2 D L' U'
F' R' B F2 D' L' U'
F R' B L' U2 R U
F' R' B F2 D2 L' U'
U2 R' B D F U' D
U2 R' B D F U' D'
U2 R' B D F U' D2
U2 R' B D F D U'
U2 R' B D F D' U'
U2 R' B D F D2 U'
F R' B L2 U2 R U
U2 R' B D' F U' D
U2 R' B D' F U' D'
U2 R' B D' F U' D2
U2 R' B D' F D U'
U2 R' B D' F D' U'
U2 R' B D' F D2 U'
U2 R' B D2 F U' D
U2 R' B D2 F U' D'
U2 R' B D2 F U' D2
U2 R' B D2 F D U'
U2 R' B D2 F D' U'
U2 R' B D2 F D2 U'
U2 R' B F' U' D R2
U2 R' B F' D U' R2
U2 R' B F2 D F' U'
U2 R' B F2 D' F' U'
U2 R' B F2 D2 F' U'
F R' B U2 R U D
F R' B U2 R U D'
F R' B U2 R U D2
F R' B U2 R D U
F R' B U2 R D' U
F R' B U2 R D2 U
F R' B U2 D R U
F R' B U2 D' R U
F R' B U2 D2 R U
F R' B D U2 R U
F R' B D' U2 R U
U R' B D F U' F'
F R' B D2 U2 R U
U R' B D' F U' F'
U R' B D2 F U' F'
U R' B F L U' F'
U R' B F L' U' F'
U R' B F L2 U' F'
F R' B F2 L' F2 U'
U R' B F U' D F'
U R' B F U' D' F'
U R' B F U' D2 F'
U R' B F U' F' D
U R' B F U' F' D'
U R' B F U' F' D2
U R' B F D U' F'
U R' B F D' U' F'
U R' B F D2 U' F'
F' R' B' F2 L' B2 U'
U2 R' B' D F U' L2
U2 R' B' F U' D L2
U2 R' B' F D U' L2
U2 R' B2 D F B' U'
U2 R' B2 D B' F U'
U2 R' B2 D' F B' U'
U2 R' B2 D' B' F U'
U2 R' B2 D2 F B' U'
U2 R' B2 D2 B' F U'
U2 R' B2 F D B' U'
U2 R' B2 F D' B' U'
U2 R' B2 F D2 B' U'
L' U2 F R' F' B U'
L' U2 F R' B F' U'
L' U2 F' R' F' B U'
L' U2 F' R' B F' U'
L' U2 F2 R' F' B U'
L' U2 F2 R' B F' U'
U2 R2 D R F B U'
U2 R2 D R B F U'
U2 R2 D' R F B U'
U2 R2 D' R B F U'
F R2 D' R B U' F2
U2 R2 D2 R F B U'
U2 R2 D2 R B F U'
F R2 D2 L2 R B U'
F R2 D2 R L2 B U'
F R2 D2 R B L2 U'
U2 R2 B R F B U'
U2 R2 B R B F U'
U2 R2 B' R F B U'
U2 R2 B' R B F U'
U2 R2 B2 R F B U'
U2 R2 B2 R B F U'
R' D F2 L' F' B U'
R' D F2 L' B F' U'
R' D F2 B L' F' U'
D' U R' F U' L' F'
R' D B F2 L' F' U'
F' U R' F2 B U' F2
F' U R' B F2 U' F2
U2 D R' D2 F U' L'
U2 D R' F B' U' L
U2 D R' B' F U' L
L2 D B' U D L B'
L2 D B' D U L B'
L2 D B2 L B U L
U2 D F R' B' U' L
U2 D F D' R' B U'
F2 U F' R' B U' F
F' U F2 R' B U' F2
R2 D' R F B U' F
R2 D' R B F U' F
U2 D' R F R2 U' L'
U2 D' R' F U' L' D
U2 D' R' F U' L' D'
U2 D' R' F U' L' D2
U2 D' R' F U' D L'
U2 D' R' F U' D' L'
U2 D' R' F U' D2 L'
U2 D' R' F D U' L'
U2 D' R' F D' U' L'
U2 D' R' F D2 U' L'
U2 D' R' F B U' L'
U2 D' R' F B' U' L'
U2 D' R' F B2 U' L'
R' D' F2 L' F' B U'
R' D' F2 L' B F' U'
U2 D' R' B F U' L'
U2 D' R' B' F U' L'
U2 D' R' B2 F U' L'
U D' R' F U' L' F'
R' D' F2 B L' F' U'
U2 D' F R' U' L' D
U2 D' F R' U' L' D'
U2 D' F R' U' L' D2
U2 D' F R' U' D L'
U2 D' F R' U' D' L'
U2 D' F R' U' D2 L'
U2 D' F R' D U' L'
U2 D' F R' D' U' L'
U2 D' F R' D2 U' L'
U2 D' F R' B U' L'
U2 D' F R' B' U' L'
U2 D' F R' B2 U' L'
U2 D' F D R' U' L'
R' D' B F2 L' F' U'
U2 D' F D' R' U' L'
U2 D' F D2 R' U' L'
U2 D' F B U' L' B'
U2 D' B F U' L' B'
R D2 L2 F' R' B' U
R2 D2 R F L2 B U'
R2 D2 R F B L2 U'
R2 D2 R B F L2 U'
D' U2 R F R2 U' L'
D2 U2 R' D F U' L'
D' U2 R' F U' L' D
D' U2 R' F U' L' D'
D' U2 R' F U' L' D2
D' U2 R' F U' D L'
D' U2 R' F U' D' L'
D' U2 R' F U' D2 L'
D' U2 R' F D U' L'
D' U2 R' F D' U' L'
D' U2 R' F D2 U' L'
D' U2 R' F B U' L'
D' U2 R' F B' U' L'
D' U2 R' F B2 U' L'
D' U2 R' B F U' L'
D' U2 R' B' F U' L'
D' U2 R' B2 F U' L'
U2 D2 R' D F U' L'
D U2 R' D2 F U' L'
D U2 R' F B' U' L
D U2 R' B' F U' L
D' U2 F R' U' L' D
D' U2 F R' U' L' D'
D' U2 F R' U' L' D2
D' U2 F R' U' D L'
D' U2 F R' U' D' L'
D' U2 F R' U' D2 L'
D' U2 F R' D U' L'
D' U2 F R' D' U' L'
D' U2 F R' D2 U' L'
D' U2 F R' B U' L'
D' U2 F R' B' U' L'
D' U2 F R' B2 U' L'
D' U2 F D R' U' L'
D' U2 F D' R' U' L'
D' U2 F D2 R' U' L'
D' U2 F B U' L' B'
D2 U2 F D2 R' B U'
U2 D2 F D2 R' B U'
D U2 F R' B' U' L
D U2 F D' R' B U'
R' D2 F2 L' F' B U'
R' D2 F2 L' B F' U'
R' D2 F2 B L' F' U'
F' U2 R' D B U' R2
B' U2 R' F B R' U'
D' U2 B F U' L' B'
R' D2 B F2 L' F' U'
B' U2 R' B R' F U'
B' U2 R' B F R' U'
F2 U2 R' D B U' R'
F' U2 R' F2 D B U'
F' U2 R' F2 D' B U'
F' U2 R' F2 D2 B U'
F' U2 R' F2 B U' D
F' U2 R' F2 B U' D'
F' U2 R' F2 B U' D2
F' U2 R' F2 B D U'
F' U2 R' F2 B D' U'
F' U2 R' F2 B D2 U'
F' U2 R' B U' D R2
F' U2 R' B D U' R2
F' U2 R' B F2 U' D
F' U2 R' B F2 U' D'
F' U2 R' B F2 U' D2
F' U2 R' B F2 D U'
F' U2 R' B F2 D' U'
F' U2 R' B F2 D2 U'
B U2 R' F B R U'
B U2 R' B F R U'
F U2 R' B U2 B' U
B U2 R2 F R B U'
U2 F L R' B L' U'
B U2 D' F R U' L'
B' U2 F R' B R' U'
F' U2 F R' F B U'
F' U2 F R' B F U'
F2 U2 F R' F2 B U'
F2 U2 F R' B F2 U'
B' U2 F B R' B U'
U2 F L2 R' B L2 U'
B2 U2 F B2 R' B U'
B U2 F R U2 F' U
B U2 F R' B R2 U'
F2 U2 F' R' D B U'
F2 U2 F' R' D' B U'
F2 U2 F' R' D2 B U'
F2 U2 F' R' B U' D
F2 U2 F' R' B U' D'
F2 U2 F' R' B U' D2
F2 U2 F' R' B D U'
F2 U2 F' R' B D' U'
F2 U2 F' R' B D2 U'
F' U2 F2 R' D B U'
F' U2 F2 R' D' B U'
F' U2 F2 R' D2 B U'
F' U2 F2 R' B U' D
F' U2 F2 R' B U' D'
F' U2 F2 R' B U' D2
F' U2 F2 R' B D U'
F' U2 F2 R' B D' U'
F' U2 F2 R' B D2 U'
D' F R' U2 R U L'
F2 U2 F2 R' F B U'
F2 U2 F2 R' B F U'
U2 F R B R2 B U'
U2 F R B' R2 B U'
U' F R' B L2 U' F
U2 F R B2 R2 B U'
U' F R' B U B' U2
U2 F R' L B L' U'
B' U2 B R' F B U'
B' U2 B R' B F U'
U2 F R' L2 B L2 U'
U2 F R' D B U' D
U2 F R' D B U' D'
U2 F R' D B U' D2
U2 F R' D B D U'
U2 F R' D B D' U'
U2 F R' D B D2 U'
U2 F R' D' B U' D
U2 F R' D' B U' D'
U2 F R' D' B U' D2
U2 F R' D' B D U'
U2 F R' D' B D' U'
U2 F R' D' B D2 U'
U2 F R' D2 B U' D
U2 F R' D2 B U' D'
U2 F R' D2 B U' D2
U2 F R' D2 B D U'
U2 F R' D2 B D' U'
U2 F R' D2 B D2 U'
B' U2 B F R' B U'
U2 F R' B' U' D L2
U2 F R' B' D U' L2
U2 F R' B2 D B' U'
U2 F R' B2 D' B' U'
U2 F R' B2 D2 B' U'
U2 F R2 D R B U'
U2 F R2 D' R B U'
U2 F R2 D2 R B U'
U2 F R2 B R B U'
U2 F R2 B' R B U'
U2 F R2 B2 R B U'
U' F U' R' B U' R
B2 U2 B2 R' F B U'
B2 U2 B2 R' B F U'
R F R2 U2 R F2 U
B2 U2 B2 F R' B U'
R' F U2 R2 F' R U
L' F U2 R' F' B U'
L' F U2 R' B F' U'
R' F D' L' B U' F
U2 F D R' B' U' L
R' F D' B L' U' F
B2 D L2 B' L' U L2
R' F D2 B U2 R' U
R' F D2 B' L B2 U'
R' F B D' L' U' F
U2 F B' R' B R' U'
R' F B2 D2 B' L U'
U2 F' R' D B U' R2
U2 F' R' F2 D B U'
U2 F' R' F2 D' B U'
U2 F' R' F2 D2 B U'
U2 F' R' F2 B U' D
U2 F' R' F2 B U' D'
U2 F' R' F2 B U' D2
U2 F' R' F2 B D U'
U2 F' R' F2 B D' U'
U2 F' R' F2 B D2 U'
U2 F' R' B U' D R2
U2 F' R' B D U' R2
U2 F' R' B F2 U' D
U2 F' R' B F2 U' D'
U2 F' R' B F2 U' D2
U2 F' R' B F2 D U'
U2 F' R' B F2 D' U'
U2 F' R' B F2 D2 U'
R F' R' U2 R' F2 U'
R F' R' U2 F2 R' U'
U F' R' F2 B U' F'
U F' R' B F2 U' F'
R F' R' D2 B2 L U
U' F' U' R' F2 B U'
U' F' U' R' B F2 U'
U' F' U' F2 R' B U'
L' F' U2 R' F' B U'
L' F' U2 R' B F' U'
D' F' U2 F2 R' U' L'
R F' U2 R2 F2 L' U'
R F' D R' U R' B2
R F' D2 L2 R' B2 U
R F' D2 R' L2 B2 U
R F' D2 R' B2 L2 U
R' F2 L F' L2 B U'
R' F2 L F' B L2 U'
R' F2 L B L2 F' U'
R' F2 L B F' L2 U'
R' F2 L' D F' B U'
R' F2 L' D B F' U'
R' F2 L' D' F' B U'
R' F2 L' D' B F' U'
R' F2 L' D2 F' B U'
R' F2 L' D2 B F' U'
R' F2 L' F' D B U'
R' F2 L' F' D' B U'
R' F2 L' F' D2 B U'
R' F2 L' F' B U' D
R' F2 L' F' B U' D'
R' F2 L' F' B U' D2
R' F2 L' F' B D U'
R' F2 L' F' B D' U'
R' F2 L' F' B D2 U'
R' F2 L' B D F' U'
R' F2 L' B D' F' U'
R' F2 L' B D2 F' U'
R' F2 L' B F' U' D
R' F2 L' B F' U' D'
R' F2 L' B F' U' D2
R' F2 L' B F' D U'
R' F2 L' B F' D' U'
R' F2 L' B F' D2 U'
B D' U2 F R U' L'
R' F2 L2 F' L B U'
U2 F2 R' D B U' R'
U' F2 U' F' R' B U'
L' F2 U2 R' F' B U'
L' F2 U2 R' B F' U'
B' D2 L' F L' B' U
R' F2 D L' F' B U'
R' F2 D L' B F' U'
F' D2 L' F B2 L U
R' F2 D B L' F' U'
F' D2 L' B2 F L U
R' F2 D' L' F' B U'
R' F2 D' L' B F' U'
F' D2 L2 B2 L F U
R' F2 D' B L' F' U'
R' F2 D2 L' F' B U'
R' F2 D2 L' B F' U'
R' F2 D2 B L' F' U'
R' F2 B L F' L2 U'
R' F2 B L' D F' U'
R' F2 B L' D' F' U'
R' F2 B L' D2 F' U'
R' F2 B L' F' U' D
R' F2 B L' F' U' D'
R' F2 B L' F' U' D2
R' F2 B L' F' D U'
R' F2 B L' F' D' U'
R' F2 B L' F' D2 U'
R' F2 B L2 F' L U'
R' F2 B D L' F' U'
R' F2 B D' L' F' U'
R' F2 B D2 L' F' U'
R' F2 B' L' F' B2 U'
R' F2 B' L' B2 F' U'
R' B L F2 L' F U'
R' B L' U2 R B U
R' B L2 U2 R B' U
R' B L2 U2 B' R U
F' D2 B2 L U2 B' U'
F' D2 B2 L' F L2 U
R' B U2 R U2 F U'
R B R2 F B L U'
R B R2 B F L U'
D' B U2 F R U' L'
R' B D F2 L' F' U'
R' B D' F2 L' F' U'
U2 B D' F U' L' B'
R' B D2 F2 L' F' U'
R' B F D' L' U' F
R' B F2 L F' L2 U'
R' B F2 L' D F' U'
R' B F2 L' D' F' U'
R' B F2 L' D2 F' U'
R' B F2 L' F' U' D
R' B F2 L' F' U' D'
R' B F2 L' F' U' D2
R' B F2 L' F' D U'
R' B F2 L' F' D' U'
R' B F2 L' F' D2 U'
R' B F2 L2 F' L U'
R' B F2 D L' F' U'
R' B F2 D' L' F' U'
R' B F2 D2 L' F' U'
D2 B' L2 B' L F U
D B' L2 B' L U L2
U2 B' R' F B R' U'
U2 B' R' B R' F U'
U2 B' R' B F R' U'
L2 B' U D L B' L
L2 B' U D B' L B'
L2 B' U2 R' B R' U'
L2 B' U2 B R' B U'
L2 B' D L U B' L
L2 B' D U L B' L
L2 B' D U B' L B'
L2 B' D2 L' F L' U
L2 B' D2 F L' F U
U2 B' F R' B R' U'
R' B' F2 L' F' B2 U'
R' B' F2 L' B2 F' U'
L B2 L D B' U L
R B2 R2 F L B U'
R' B2 F D2 B' L U'
