L2 R' U F' R
R' L2 U F' R
L2 R U R2 F' R
L2 R' U F' R D
L2 R' U F' R D
L2 R' U F' R D'
L2 R' U F' R D2
L2 R' U F' D R
L2 R' U F' D' R
L2 R' U F' D2 R
L2 R' B U F' R
L2 R' B' U F' R
L2 R' B2 U F' R
R' L2 U F' R D
R' L2 U F' R D'
R' L2 U F' R D2
R' L2 U F' D R
R' L2 U F' D' R
R' L2 U F' D2 R
L2 R2 U R F' R
R2 L2 U R F' R
L2 R2 U F' R F'
R2 L2 U F' R F'
R L2 U R2 F' R
B' L2 R' U F' R
B2 L2 R' U F' R
B L2 R' U F' R
R' L2 B U F' R
R' L2 B' U F' R
R' L2 B2 U F' R
R' U F' R D' B2
R' U F' D' R B2
R' U F' D' B2 R
B' R' L2 U F' R
B2 R' L2 U F' R
B R' L2 U F' R
L2 D R' B U F'
R' B L2 U F' R
L2 B R' U F' R
R' B' L2 U F' R
L2 B' R' U F' R
R' B2 L2 U F' R
L2 B2 R' U F' R
B L2 R2 U F' R F'
R' L2 B U F' R D
R' L2 B U F' R D'
R' L2 B U F' R D2
R' L2 B U F' D R
R' L2 B U F' D' R
R' L2 B U F' D2 R
L2 R2 B R U F' R
R2 L2 B R U F' R
L2 R2 B U R F' R
L2 R2 B U F' R F'
R2 L2 B U R F' R
R2 L2 B U F' R F'
R' L2 B' U F' R D
R' L2 B' U F' R D'
R' L2 B' U F' R D2
R' L2 B' U F' D R
R' L2 B' U F' D' R
R' L2 B' U F' D2 R
L2 R2 B' R U F' R
R2 L2 B' R U F' R
L2 R2 B' U R F' R
L2 R2 B' U F' R F'
R2 L2 B' U R F' R
R2 L2 B' U F' R F'
B' L2 D R' B U F'
B2 L2 D R' B U F'
B L2 D R' B U F'
R' L2 B2 U F' R D
R' L2 B2 U F' R D'
R' L2 B2 U F' R D2
R' L2 B2 U F' D R
R' L2 B2 U F' D' R
R' L2 B2 U F' D2 R
L2 R2 B2 R U F' R
R2 L2 B2 R U F' R
L2 R2 B2 U R F' R
L2 R2 B2 U F' R F'
R2 L2 B2 U R F' R
R2 L2 B2 U F' R F'
R' U L2 U L2 F' R
R' U L2 U F' L2 R
R' U L2 U F' R L2
F2 L2 F2 R' U F' R
R2 U R F' R D' B2
R2 U R F' D' R B2
R2 U R F' D' B2 R
B' L2 B R' U F' R
B2 L2 B R' U F' R
B L2 B R' U F' R
B' L2 B' R' U F' R
B2 L2 B' R' U F' R
B L2 B' R' U F' R
R U R2 F' R D' B2
R U R2 F' D' R B2
R U R2 F' D' B2 R
B' L2 B2 R' U F' R
B2 L2 B2 R' U F' R
B L2 B2 R' U F' R
R' U D' B2 D F' R
L2 U F R' D' F2 R
B' R L2 U R2 F' R
B2 R L2 U R2 F' R
R' U F' R U' L2 U
R' U F' R D' B2 D
R' U F' R D' B2 D'
R' U F' R D' B2 D2
B R L2 U R2 F' R
R' U F' R B D' B2
R' U F' R B' D' B2
R' U F' R B2 D' B2
R' U F' R2 D' R' B2
R' U F' U' L2 U R
R' U F' D R D2 B2
L2 U F' R U L' U'
R' U F' D' R B2 D
R' U F' D' R B2 D'
R' U F' D' R B2 D2
R' U F' D' R' B2 R2
R' U F' D' B' R B'
R' U F' D' B2 R D
R' U F' D' B2 R D'
R' U F' D' B2 R D2
R' U F' D' B2 D R
R' U F' D' B2 D' R
R' U F' D' B2 D2 R
R2 U F' R D' F' B2
R2 U F' R D' B2 F'
R' U F' B R D' B2
R2 U F' R F' D' B2
L2 U F' U L' U' R
R' U F' B D' R B2
R' U F' B D' B2 R
R' U F' B' R D' B2
R' U F' B' D' R B2
R' U F' B' D' B2 R
R' U F' B2 R D' B2
R' U F' B2 D' R B2
R' U F' B2 D' B2 R
R' U F2 D' F R B2
R' U F2 D' F B2 R
R' U F2 D' B2 F R
L2 U F2 D F R F'
R' U B F' R D' B2
R' U B F' D' R B2
R' U B F' D' B2 R
R' U B' F' R D' B2
R' U B' F' D' R B2
R' U B' F' D' B2 R
R' U B2 F' R D' B2
R' U B2 F' D' R B2
R' U B2 F' D' B2 R
F2 R D' B2 L2 F R
F' R F' D' B2 L2 F
D' R' L B' U F' B'
D' R' L B' U B' F'
B' R' L2 U F' R D
B' R' L2 U F' R D'
B' R' L2 U F' R D2
B' R' L2 U F' D R
B' R' L2 U F' D' R
B' R' L2 U F' D2 R
B2 R' L2 U F' R D
B2 R' L2 U F' R D'
B2 R' L2 U F' R D2
B2 R' L2 U F' D R
B2 R' L2 U F' D' R
B2 R' L2 U F' D2 R
R' U' F' R D' B2 L
B R' L2 U F' R D
B R' L2 U F' R D'
B R' L2 U F' R D2
B R' L2 U F' D R
B R' L2 U F' D' R
B R' L2 U F' D2 R
B' R' L2 B U F' R
B' R' L2 B' U F' R
B' R' L2 B2 U F' R
R' U' F' D' R B2 L
B2 R' L2 B U F' R
B2 R' L2 B' U F' R
B2 R' L2 B2 U F' R
B R' L2 B U F' R
B R' L2 B' U F' R
B R' L2 B2 U F' R
B' R' U F' R D' B2
B' R' U F' D' R B2
B' R' U F' D' B2 R
B2 R' U F' R D' B2
D' R' U B2 D F' R
B2 R' U F' D' R B2
B2 R' U F' D' B2 R
B R' U F' R D' B2
B R' U F' D' R B2
B R' U F' D' B2 R
D' R' D L2 U F' R
D R' D' L2 B U F'
F2 R' D' F' L2 B2 R'
L2 U2 L U' F' R F2
D R' D' B L2 U F'
L2 U2 L F' U' R F2
F' R' F L2 U R2 F2
F' R' F L2 U F2 R2
D R' D2 B U F' B
D R' D2 B U B F'
F' R' F' R2 D' L2 B2
F' R' F' R2 D' B2 L2
B' R' B L2 U F' R
B2 R' B L2 U F' R
B R' B L2 U F' R
D R' B U D2 F' B2
D R' B U D2 B2 F'
D R' B U' F2 U2 F
B' R' B' L2 U F' R
D R' B D' L2 U F'
B2 R' B' L2 U F' R
D R' B D2 U F' B2
D R' B D2 U B2 F'
B R' B' L2 U F' R
B' R' B2 L2 U F' R
B2 R' B2 L2 U F' R
B R' B2 L2 U F' R
B' R2 L2 U R F' R
B' R2 L2 U F' R F'
B2 R2 L2 U R F' R
B2 R2 L2 U F' R F'
B R2 L2 U R F' R
B R2 L2 U F' R F'
L2 U2 F' L U' R F
L' D L' R' B U F'
L D L R' B U F'
L' D R' L' B U F'
L' D R' B L' U F'
L2 D R' D B U F'
L2 D R' D' B U F'
L2 D R' D2 B U F'
L D R' L B U F'
L2 D R' B U D F'
L2 D R' B U D' F'
L2 D R' B U D2 F'
L2 D R' B U F' D
L2 D R' B U F' D'
L2 D R' B U F' D2
L2 D R' B D U F'
L2 D R' B D' U F'
L2 D R' B D2 U F'
L2 D R2 U F R F'
L2 D B R' B U F'
L2 D B' R' B U F'
L2 D B2 R' B U F'
R' D' L B' U F' B'
R' D' L B' U B' F'
L D' L R' B' U F'
L D' L B' R' U F'
L2 D' R' U D F' R
L2 D' R' D U F' R
L D' R' L B' U F'
R' D' U B2 D F' R
L2 D2 R U' B U2 R'
L2 D2 R' U D2 F' R
L2 D2 R' D2 U F' R
L2 D2 R' B U F' R'
L2 D2 B R U R2 F'
L2 D2 B R2 U R F'
U F R' D' F2 R B2
U F R' D' F2 B2 R
U F R' D' B2 F2 R
R' F' R U' F L2 U
R2 F' R F' D' L2 B2
R2 F' R F' D' B2 L2
L2 F' R' F U R2 F2
L2 F' R' F U F2 R2
F2 D' R B2 L2 F R
F2 D' R' F' L2 B2 R'
F2 D' F R B2 L2 F
F2 D' F' L2 B2 R' F'
R' F2 D' F L2 R B2
R' F2 D' F L2 B2 R
R' F2 D' F R L2 B2
R' F2 D' F R B2 L2
R' F2 D' F B2 L2 R
R' F2 D' F B2 R L2
R' F2 D' B2 F L2 R
R' F2 D' B2 F R L2
R F2 D' B2 L2 F R
L' B L' R' U F' R
R' B L2 U F' R D
R' B L2 U F' R D'
R' B L2 U F' R D2
R' B L2 U F' D R
R' B L2 U F' D' R
R' B L2 U F' D2 R
R' B L2 B U F' R
R' B L2 B' U F' R
R' B L2 B2 U F' R
R2 B L2 R U F' R
R2 B L2 U R F' R
R2 B L2 U F' R F'
L2 B R U R2 F' R
L' B R' L' U F' R
R2 B R L2 U F' R
L2 B R' U F' R D
L2 B R' U F' R D'
L2 B R' U F' R D2
L2 B R' U F' D R
L2 B R' U F' D' R
L2 B R' U F' D2 R
L2 B R' B U F' R
L2 B R' B' U F' R
L2 B R' B2 U F' R
L2 B R2 U R F' R
L2 B R2 U F' R F'
R' B U F' R D' B2
R' B U F' D' R B2
R' B U F' D' B2 R
L2 B D R' B U F'
L' B' L' R' U F' R
R' B' L2 U F' R D
R' B' L2 U F' R D'
R' B' L2 U F' R D2
R' B' L2 U F' D R
R' B' L2 U F' D' R
R' B' L2 U F' D2 R
R' B' L2 B U F' R
R' B' L2 B' U F' R
R' B' L2 B2 U F' R
R2 B' L2 R U F' R
R2 B' L2 U R F' R
R2 B' L2 U F' R F'
L2 B' R U R2 F' R
L' B' R' L' U F' R
R2 B' R L2 U F' R
L2 B' R' U F' R D
L2 B' R' U F' R D'
L2 B' R' U F' R D2
L2 B' R' U F' D R
L2 B' R' U F' D' R
L2 B' R' U F' D2 R
L2 B' R' B U F' R
L2 B' R' B' U F' R
L2 B' R' B2 U F' R
L2 B' R2 U R F' R
L2 B' R2 U F' R F'
L B' R' U F' R B
R' B' U F' R D' B2
R' B' U F' D' R B2
R' B' U F' D' B2 R
L2 B' D R' B U F'
L' B2 L' R' U F' R
R' B2 L2 U F' R D
R' B2 L2 U F' R D'
R' B2 L2 U F' R D2
R' B2 L2 U F' D R
R' B2 L2 U F' D' R
R' B2 L2 U F' D2 R
R' B2 L2 B U F' R
R' B2 L2 B' U F' R
R' B2 L2 B2 U F' R
R2 B2 L2 R U F' R
R2 B2 L2 U R F' R
R2 B2 L2 U F' R F'
L2 B2 R U R2 F' R
L' B2 R' L' U F' R
R2 B2 R L2 U F' R
R B2 L2 U F' R F2
L2 B2 R' U F' R D
L2 B2 R' U F' R D'
L2 B2 R' U F' R D2
L2 B2 R' U F' D R
L2 B2 R' U F' D' R
L2 B2 R' U F' D2 R
L2 B2 R' B U F' R
L2 B2 R' B' U F' R
L2 B2 R' B2 U F' R
L2 B2 R2 U R F' R
L2 B2 R2 U F' R F'
R' B2 U F' R D' B2
R' B2 U F' D' R B2
R' B2 U F' D' B2 R
L2 B2 D R' B U F'
