R' U R' B' L2
B2 L U' L B R2
B' L' R2 D L' F
B' L2 R D' R F'
R' U R B' L2 R2
R' U R B' R2 L2
R' U R' B L2 B2
R' U R' B' L2 D
R' U R' B' L2 D'
R' U R' B' L2 D2
R' U R' B2 L2 B
R' U R2 B' L2 R
R' U R2 B' R L2
B' R L2 D' R F'
R2 U' R U B' L2
F' R' U R' B' L2
U' R' U R' B' L2
F2 R' U R' B' L2
U2 R' U R' B' L2
U R' U R' B' L2
F R' U R' B' L2
D R' F2 B2 U B
B' R2 L' D L' F
D R' B2 F2 U B
R' D F2 U R' B'
R' F U R' B' L2
R' F' U R' B' L2
R' F2 U R' B' L2
D F2 R' B2 U B
D' F2 B2 L U' B
R2 B' L2 U' R U
R B' L2 D' R F2
R2 B' U' R U L2
D' B2 L F2 U' B
D' B2 F2 L U' B
D' R2 B2 F2 L' U' B
B R2 B2 L' D L' F
R2 D U' R F2 U B'
B2 U L U' L B R2
B U L2 R' F' R' B2
R' D F2 U R B' R2
R' D F2 U R' D B'
R' D F2 U R' D' B'
R' D F2 U R' D2 B'
R' D F2 U R' B' D
R' D F2 U R' B' D'
R' D F2 U R' B' D2
R' D F2 U R2 B' R
R' D F2 U D R' B'
R' D F2 U D' R' B'
R' D F2 U D2 R' B'
R' D F2 D U R' B'
R' D F2 D' U R' B'
R' D F2 D2 U R' B'
B U L2 B2 R' F' R'
F' U R' U R' B' L2
F2 U R' U R' B' L2
U' D R' F2 B2 U B
B U R B2 L2 R F
B U R B2 R L2 F
U' D R' B2 F2 U B
B U R' L2 F' R' B2
U2 D R' F2 B2 U B
F U R' U R' B' L2
U2 D R' B2 F2 U B
B U R' F' L2 R' B2
B U R' F' R' L2 B2
B U R' F' R' B2 L2
D U R' F2 B2 U B
D U R' B2 F2 U B
U D R' F2 B2 U B
R2 D B' U' R F2 U
U D R' B2 F2 U B
R D B' R D' L2 F
R D B' D' L2 R F
R D B' D' R L2 F
U' D F2 R' B2 U B
D' U F2 B2 L U' B
U2 D F2 R' B2 U B
D U F2 R' B2 U B
U D F2 R' B2 U B
D' U B2 L F2 U' B
D' U B2 F2 L U' B
R D' R F2 D B' L2
B' U B' L U' L R2
B' U B' L U' R2 L
R' D' U R' D B' L2
B U B2 L2 R' F' R'
B U B2 R' L2 F' R'
B U B2 R' F' L2 R'
B U B2 R' F' R' L2
B2 U' L U' L B R2
B U' L R2 F L B2
B U' L F L R2 B2
B U' L F L B2 R2
B U' L F R2 L B2
B U' L' B2 L' R2 F'
B U' L' B2 R2 L' F'
D U' R' F2 B2 U B
D U' R' B2 F2 U B
F' U' R' U R' B' L2
F2 U' R' U R' B' L2
F U' R' U R' B' L2
B U' R2 L F L B2
D' U' F2 B2 L U' B
U' D' F2 B2 L U' B
D U' F2 R' B2 U B
U2 D' F2 B2 L U' B
B U' R2 B2 L F L
U D' F2 B2 L U' B
R D' B2 U' B R F2
D' U' B2 L F2 U' B
U' D' B2 L F2 U' B
U2 D' B2 L F2 U' B
D' U' B2 F2 L U' B
U' D' B2 F2 L U' B
U D' B2 L F2 U' B
U2 D' B2 F2 L U' B
U D' B2 F2 L U' B
B' U' B R' U L2 R'
B' U' B R' U R' L2
R D2 R D F2 B' L'
R D2 R D B' F2 L'
R D2 R B' D F2 L'
R' D2 U R' B2 L B
R' D2 U' R2 U2 R B'
R' D2 U' R2 U2 B' R
B U' B2 L R2 F L
B U' B2 L F L R2
B U' B2 L F R2 L
B2 U2 L U' L B R2
B U' B2 R2 L F L
D U2 R' F2 B2 U B
D U2 R' B2 F2 U B
D' U2 F2 B2 L U' B
F' U2 R' U R' B' L2
D U2 F2 R' B2 U B
F2 U2 R' U R' B' L2
F U2 R' U R' B' L2
D' U2 B2 L F2 U' B
D' U2 B2 F2 L U' B
R D2 B' R D F2 L'
U' F R' U R' B' L2
U2 F R' U R' B' L2
U F R' U R' B' L2
D F R' F B2 U B
R' F U R B' L2 R2
R' F U R B' R2 L2
R' F U R' B L2 B2
R' F U R' B' L2 D
R' F U R' B' L2 D'
R' F U R' B' L2 D2
R' F U R' B2 L2 B
D F R' B2 F U B
R' F U R2 B' L2 R
R' F U R2 B' R L2
B' D L D' L2 R2 F
B' D L D' L2 F R2
B' D L D' R2 L2 F
B' D L' D' R2 F L2
B' D L' D' F L2 R2
B' D L' D' F R2 L2
R' F D F2 U R' B'
F' D R' F2 B2 U B
F' D R' B2 F2 U B
F2 D R' F2 B2 U B
F2 D R' B2 F2 U B
F D R' F2 B2 U B
R2 F B' L' D' L' F
F D R' B2 F2 U B
U' F' R' U R' B' L2
F' D F2 R' B2 U B
F2 D F2 R' B2 U B
B2 D F2 B2 R' U B'
U2 F' R' U R' B' L2
F D F2 R' B2 U B
U F' R' U R' B' L2
R' F' U R B' L2 R2
R' F' U R B' R2 L2
R' F' U R' B L2 B2
R' F' U R' B' L2 D
R' F' U R' B' L2 D'
R' F' U R' B' L2 D2
R' F' U R' B2 L2 B
R' F' U R2 B' L2 R
R' F' U R2 B' R L2
B2 D B2 R' F2 U B'
B2 D B2 F2 R' U B'
B2 D' L F2 B2 U' B'
B2 D' L B2 F2 U' B'
R' F' D F2 U R' B'
B' D' R D L2 F' R2
B' D' R D F' L2 R2
B' D' R D F' R2 L2
B' D' R' D L2 R2 F'
B' D' R' D R2 L2 F'
B' D' R' D R2 F' L2
D' F' B2 L F' U' B
D' F2 L' B2 L U' B'
U' F2 R' U R' B' L2
B2 D' F2 L B2 U' B'
L2 F2 R D' R F2 B
L2 F2 R D' R B F2
F' D' F2 B2 L U' B
U2 F2 R' U R' B' L2
F2 D' F2 B2 L U' B
D F2 R' U D' R2 B'
D F2 R' U D' B' R2
D F2 R' D' U R2 B'
D F2 R' D' U B' R2
R' F2 U R B' L2 R2
R' F2 U R B' R2 L2
U F2 R' U R' B' L2
R' F2 U R' B L2 B2
R' F2 U R' B' L2 D
R' F2 U R' B' L2 D'
R' F2 U R' B' L2 D2
R' F2 U R' B2 L2 B
F D' F2 B2 L U' B
R' F2 U R2 B' L2 R
R' F2 U R2 B' R L2
D F2 R' B2 L U B
D F2 R' B2 L' U B
D F2 R' B2 L2 U B
D F2 R' B2 U D B
D F2 R' B2 U D' B
D F2 R' B2 U D2 B
D F2 R' B2 U B D
D F2 R' B2 U B D'
D F2 R' B2 U B D2
D F2 R' B2 D U B
D F2 R' B2 D' U B
D F2 R' B2 D2 U B
L2 F2 R2 B U' R U
F' D' B2 L F2 U' B
F2 D' B2 L F2 U' B
F' D' B2 F2 L U' B
F2 D' B2 F2 L U' B
L2 F2 U' R' U R' B
F D' B2 L F2 U' B
F D' B2 F2 L U' B
R' F2 D F2 U R' B'
D F2 D' R' U R' B'
D' F2 B2 L U' D B
D' F2 B2 L U' D' B
D' F2 B2 L U' D2 B
D' F2 B2 L U' B D
D' F2 B2 L U' B D'
D' F2 B2 L U' B D2
D' F2 B2 L D U' B
D' F2 B2 L D' U' B
D' F2 B2 L D2 U' B
R2 F2 B' L D L F2
R2 F2 B' L D F2 L
R2 F2 B' L2 U L U'
R2 F2 B' L2 U L U'
D' F2 B2 D L U' B
D' F2 B2 D' L U' B
D' F2 B2 D2 L U' B
R2 F2 B' U L' U' L'
D F2 B2 U2 L U' B
R2 B L2 U' R U B2
R2 B L2 B2 U' R U
R2 B R U L2 R' B2
R2 B R U R' L2 B2
R2 B R U R' B2 L2
R B L2 B2 D' R F2
R B R2 U L2 R' B2
R B R2 U R' L2 B2
R B R2 U R' B2 L2
B2 F L U' L B R2
B' F L' R2 D L' F
R2 B U' R U L2 B2
R2 B U' R U B2 L2
B' F L2 R D' R F'
B' F R L2 D' R F'
B' F R2 L' D L' F
U' B' L' R2 D L' F
R2 B' L U' R U L
U' B' L2 R D' R F'
U2 B' L' R2 D L' F
R2 B' L F2 L D F2
R2 B' L' U' R U L'
U' B' R L2 D' R F'
U2 B' L2 R D' R F'
R B' L D' L R F2
R B' L D' R L F2
R B' L D' R F2 L
U B' L' R2 D L' F
R2 B' L2 R' D' R F2
R2 B' L2 U' R U D
R2 B' L2 U' R U D'
R2 B' L2 U' R U D2
R2 B' L2 U' R D U
R2 B' L2 U' R D' U
R2 B' L2 U' R D2 U
R2 B' L2 U' D R U
R2 B' L2 U' D' R U
R2 B' L2 U' D2 R U
R2 B' L2 D U' R U
R2 B' L2 D' U' R U
R2 B' L2 D2 U' R U
U2 B' R L2 D' R F'
R2 B' L2 F2 U L' U'
R B' L' D' L' R F2
R B' L' D' R L' F2
U B' L2 R D' R F'
R B' L2 R U' R U
U' B' R2 L' D L' F
R B' L2 U' R2 U R'
R B' L2 D R D2 F2
R B' L2 D' R F2 D
R B' L2 D' R F2 D'
R B' L2 D' R F2 D2
R B' L2 D' R' F2 R2
R B' L2 D' R2 F2 R'
R B' L2 D2 R D F2
U B' R L2 D' R F'
R B' L2 F2 D' F2 R
R2 B' R' L2 D' R F2
B2 F' L U' L B R2
R B' R L2 U' R U
U2 B' R2 L' D L' F
R B' R U' R U L2
B' F' L' R2 D L' F
F' B' L' R2 D L' F
F2 B' L' R2 D L' F
D' B' U F2 B' L U'
B' F' L2 R D' R F'
D' B' U B' L F2 U'
D' B' U B' F2 L U'
U B' R2 L' D L' F
F' B' L2 R D' R F'
F2 B' L2 R D' R F'
B' F' R L2 D' R F'
F B' L' R2 D L' F
F' B' R L2 D' R F'
R2 B' U' R U L2 D
R2 B' U' R U L2 D'
R2 B' U' R U L2 D2
R2 B' U' R D F2 U
R2 B' U' R F U L2
R2 B' U' R F' U L2
R2 B' U' R F2 U L2
F2 B' R L2 D' R F'
R2 B' U' D R F2 U
F B' L2 R D' R F'
B' F' R2 L' D L' F
R B' U' R2 U L2 R'
R B' U' R2 U R' L2
F B' R L2 D' R F'
F' B' R2 L' D L' F
F2 B' R2 L' D L' F
R2 B' D U' R F2 U
F B' R2 L' D L' F
R B' D' R F2 D L2
R2 B' F L' D' L' F
R B' D2 R D F2 L'
U' B2 L U' L B R2
D' B2 L U' D B R2
D' B2 L U' B D R2
L' B2 L U' R2 B' L2
L' B2 L U' B' L2 R2
L' B2 L U' B' R2 L2
D' B2 L D U' B R2
R2 B' F2 L D L F2
R2 B' F2 L D F2 L
R2 B' F2 L2 U L U'
D' B2 L F2 U' D B
D' B2 L F2 U' D' B
D' B2 L F2 U' D2 B
D' B2 L F2 U' B D
D' B2 L F2 U' B D'
D' B2 L F2 U' B D2
D' B2 L F2 D U' B
D' B2 L F2 D' U' B
D' B2 L F2 D2 U' B
R2 B' F2 U L' U' L'
U2 B2 L U' L B R2
D' B2 L' F2 L2 U' B
U B2 L U' L B R2
F' B2 L U' L B R2
B2 F2 L U' L B R2
F2 B2 L U' L B R2
B' F2 L' R2 D L' F
R2 B2 L2 B U' R U
B' F2 L2 R D' R F'
R2 B2 R U L2 R' B
R2 B2 R U R' L2 B
R2 B2 R U R' B L2
F B2 L U' L B R2
R B2 L2 D' B R F2
B' F2 R L2 D' R F'
R B2 L2 B D' R F2
R' B2 U B2 R' B' L2
R' B2 U' L U2 L B
B' F2 R2 L' D L' F
D' B2 D L U' B R2
D' B2 F' L F' U' B
D' B2 F2 L U' D B
D' B2 F2 L U' D' B
D' B2 F2 L U' D2 B
D' B2 F2 L U' B D
D' B2 F2 L U' B D'
D' B2 F2 L U' B D2
D' B2 F2 L D U' B
D' B2 F2 L D' U' B
D' B2 F2 L D2 U' B
D' B2 F2 D L U' B
D' B2 F2 D' L U' B
D' B2 F2 D2 L U' B
D B2 F2 U2 L U' B
