U2 F U' L F'
U2 F U' F' L
U L2 B' U L' B
U L2 B' U B L'
L2 U B' L2 U L
R' U2 F U' L F'
R' U2 F U' F' L
R2 U2 F U' L F'
R2 U2 F U' F' L
R U2 F U' L F'
R U2 F U' F' L
U2 D F U' L F'
U2 D F U' F' L
U2 D' F U' L F'
U2 D' F U' F' L
U2 D2 F U' L F'
D2 U2 F U' L F'
U2 D2 F U' F' L
D' U2 F U' L F'
D2 U2 F U' F' L
D' U2 F U' F' L
D U2 F U' L F'
D U2 F U' F' L
U2 F L' U' L2 F'
U2 F L' U' F' L2
U2 F L2 U' L' F'
F2 U2 F' U' F L
F' U2 F2 U' L F2
F' U2 F2 U' F2 L
U' F R2 U' L B
U' F U F' U2 L
U' F U F' U2 L
U2 F U' L D F'
U2 F U' L D' F'
U2 F U' L D2 F'
U2 F U' L F' D
U2 F U' L F' D'
U2 F U' L F' D2
U2 F U' L' F' L2
U2 F U' D L F'
U2 F U' D F' L
U2 F U' D' L F'
U2 F U' D' F' L
U2 F U' D2 L F'
U2 F U' D2 F' L
U2 F U' F L F2
U2 F U' F' L D
U2 F U' F' L D'
U2 F U' F' L D2
U2 F U' F' D L
U2 F U' F' D' L
U2 F U' F' D2 L
U2 F D U' L F'
U2 F D U' F' L
U2 F D' U' L F'
U2 F D' U' F' L
U2 F D2 U' L F'
U2 F D2 U' F' L
R U' F R2 U' L B
R U' F U F' U2 L
U2 R' U R F U' L
U' R' U' F U' L F'
U' R' U' F U' F' L
D' R' U2 F U' L F'
D' R' U2 F U' F' L
D2 R' U2 F U' L F'
D2 R' U2 F U' F' L
F' R' U2 F2 U' L F2
F' R' U2 F2 U' F2 L
D R' U2 F U' L F'
D R' U2 F U' F' L
U' R' F R2 U' L B
U' R' F U F' U2 L
R' U2 D F U' L F'
R' U2 D F U' F' L
R' U2 D' F U' L F'
R' U2 D' F U' F' L
R2 U2 D F U' L F'
R2 U2 D F U' F' L
R U2 D F U' L F'
R U2 D F U' F' L
R' U2 D2 F U' L F'
R' U2 D2 F U' F' L
R2 U2 D' F U' L F'
R2 U2 D' F U' F' L
R' U2 F L' U' L2 F'
R' U2 F L' U' F' L2
R U2 D' F U' L F'
R U2 D' F U' F' L
R' U2 F L2 U' L' F'
R2 U2 D2 F U' L F'
R2 U2 D2 F U' F' L
R' U2 F U' L D F'
R' U2 F U' L D' F'
R' U2 F U' L D2 F'
R' U2 F U' L F' D
R' U2 F U' L F' D'
R' U2 F U' L F' D2
R' U2 F U' L' F' L2
R' U2 F U' D L F'
R' U2 F U' D F' L
R' U2 F U' D' L F'
R' U2 F U' D' F' L
R' U2 F U' D2 L F'
R' U2 F U' D2 F' L
R' U2 F U' F L F2
R' U2 F U' F' L D
R' U2 F U' F' L D'
R' U2 F U' F' L D2
R' U2 F U' F' D L
R' U2 F U' F' D' L
R' U2 F U' F' D2 L
R' U2 F D U' L F'
R' U2 F D U' F' L
R' U2 F D' U' L F'
R' U2 F D' U' F' L
R' U2 F D2 U' L F'
R' U2 F D2 U' F' L
R U2 D2 F U' L F'
R U2 D2 F U' F' L
R2 U2 F L' U' L2 F'
R2 U2 F L' U' F' L2
R2 U2 F L2 U' L' F'
R2 U2 F U' L D F'
R2 U2 F U' L D' F'
R2 U2 F U' L D2 F'
R2 U2 F U' L F' D
R2 U2 F U' L F' D'
R2 U2 F U' L F' D2
R2 U2 F U' L' F' L2
R2 U2 F U' D L F'
R2 U2 F U' D F' L
R2 U2 F U' D' L F'
R2 U2 F U' D' F' L
R2 U2 F U' D2 L F'
R2 U2 F U' D2 F' L
R2 U2 F U' F L F2
R2 U2 F U' F' L D
R2 U2 F U' F' L D'
R2 U2 F U' F' L D2
R2 U2 F U' F' D L
R2 U2 F U' F' D' L
R2 U2 F U' F' D2 L
R U2 F L' U' L2 F'
R U2 F L' U' F' L2
R U2 F L2 U' L' F'
R2 U2 F D U' L F'
R2 U2 F D U' F' L
R2 U2 F D' U' L F'
R2 U2 F D' U' F' L
R2 U2 F D2 U' L F'
R2 U2 F D2 U' F' L
R U2 F U' L D F'
R U2 F U' L D' F'
R U2 F U' L D2 F'
R U2 F U' L F' D
R U2 F U' L F' D'
R U2 F U' L F' D2
R U2 F U' L' F' L2
R U2 F U' D L F'
R U2 F U' D F' L
R U2 F U' D' L F'
R U2 F U' D' F' L
R U2 F U' D2 L F'
R U2 F U' D2 F' L
R U2 F U' F L F2
R U2 F U' F' L D
R U2 F U' F' L D'
R U2 F U' F' L D2
R U2 F U' F' D L
R U2 F U' F' D' L
R U2 F U' F' D2 L
R U2 F D U' L F'
R U2 F D U' F' L
R U2 F D' U' L F'
R U2 F D' U' F' L
R U2 F D2 U' L F'
R U2 F D2 U' F' L
U2 R2 U R2 F U' L
U2 R2 U F R2 U' L
F2 R2 U B U B' L
U' R2 U' F U' L F'
U' R2 U' F U' F' L
D2 R2 U2 F U' L F'
D2 R2 U2 F U' F' L
D' R2 U2 F U' L F'
D' R2 U2 F U' F' L
L2 U2 B D' L' R2 B2
L2 U2 B D' L' B2 R2
B' R2 U2 F U' F2 L'
L2 U2 B D' R2 L' B2
L2 U2 B D' R2 B2 L'
L2 U2 B D' B2 L' R2
L2 U2 B D' B2 R2 L'
F' R2 U2 F2 U' L F2
F' R2 U2 F2 U' F2 L
D R2 U2 F U' L F'
D R2 U2 F U' F' L
U' R2 F R2 U' L B
U' R2 F U F' U2 L
F2 R2 B U' B' U2 L
F' U L U F2 U' F2
R' D U2 F U' L F'
R' D U2 F U' F' L
F' U L D R2 D' F2
F2 U L U F' U' F
F U L R2 D' F2 R
R2 D U2 F U' L F'
R2 D U2 F U' F' L
R D U2 F U' L F'
R D U2 F U' F' L
D' U L2 B' U L' B
D' U L2 B' U B L'
D2 U L2 B' U L' B
D2 U L2 B' U B L'
D U L2 B' U L' B
D U L2 B' U B L'
L2 D F2 R U B' U
U D L2 B' U L' B
U D L2 B' U B L'
F' U D L R2 D' F2
F U R2 L D' F2 R
U' D F R2 U' L B
F' U D R2 L D' F2
U' D F U F' U2 L
F' U D R2 D' L F2
F' U D R2 D' F2 L
U2 D F L' U' L2 F'
U2 D F L' U' F' L2
U2 D F L2 U' L' F'
F U R2 D' L F2 R
U2 D F U' L D F'
U2 D F U' L D' F'
U2 D F U' L D2 F'
U2 D F U' L F' D
U2 D F U' L F' D'
U2 D F U' L F' D2
U2 D F U' L' F' L2
U2 D F U' D L F'
U2 D F U' D F' L
U2 D F U' D' L F'
U2 D F U' D' F' L
U2 D F U' D2 L F'
U2 D F U' D2 F' L
U2 D F U' F L F2
U2 D F U' F' L D
U2 D F U' F' L D'
U2 D F U' F' L D2
U2 D F U' F' D L
U2 D F U' F' D' L
U2 D F U' F' D2 L
U2 D F D U' L F'
U2 D F D U' F' L
U2 D F D' U' L F'
U2 D F D' U' F' L
U2 D F D2 U' L F'
U2 D F D2 U' F' L
F' U D2 B2 U B2 L
L2 D' U B' U B' L'
R' D' U2 F U' L F'
R' D' U2 F U' F' L
R2 D' U2 F U' L F'
R2 D' U2 F U' F' L
U D' L2 B' U L' B
U D' L2 B' U B L'
R D' U2 F U' L F'
R D' U2 F U' F' L
D' U' F R2 U' L B
U' D' F R2 U' L B
D' U' F U F' U2 L
U' D' F U F' U2 L
D2 U' F R2 U' L B
D2 U' F U F' U2 L
U2 D' F L' U' L2 F'
U2 D' F L' U' F' L2
U2 D' F L2 U' L' F'
U2 D' F U' L D F'
U2 D' F U' L D' F'
U2 D' F U' L D2 F'
U2 D' F U' L F' D
U2 D' F U' L F' D'
U2 D' F U' L F' D2
U2 D' F U' L' F' L2
U2 D' F U' D L F'
U2 D' F U' D F' L
U2 D' F U' D' L F'
U2 D' F U' D' F' L
U2 D' F U' D2 L F'
U2 D' F U' D2 F' L
U2 D' F U' F L F2
U2 D' F U' F' L D
U2 D' F U' F' L D'
U2 D' F U' F' L D2
U2 D' F U' F' D L
U2 D' F U' F' D' L
U2 D' F U' F' D2 L
U2 D' F D U' L F'
U2 D' F D U' F' L
U2 D' F D' U' L F'
U2 D' F D' U' F' L
U2 D' F D2 U' L F'
U2 D' F D2 U' F' L
D U' F R2 U' L B
D U' F U F' U2 L
B2 U' R' B2 U' F U'
F2 U' F' U F U2 L
F2 U' F' U' L2 B' L'
F' U' F2 U F2 U2 L
F' U' F2 U' L D2 B2
F' U' F2 U' D2 L B2
F' U' F2 D R2 U' L
F' U' F2 D2 U' L B2
U D2 L2 B' U L' B
U D2 L2 B' U B L'
B U' B' U' F U' L
B2 U' B2 U' F U' L
F' U2 L R2 D R2 B2
F' U2 L R2 D B2 R2
R' D2 U2 F U' L F'
R' D2 U2 F U' F' L
F' U2 L D R2 D B2
D' U2 F L' U' L2 F'
D' U2 F L' U' F' L2
D' U2 F L2 U' L' F'
D2 U2 F L' U' L2 F'
D2 U2 F L' U' F' L2
D2 U2 F L2 U' L' F'
U' D2 F R2 U' L B
U' D2 F U F' U2 L
D' U2 F U' L D F'
D' U2 F U' L D' F'
D' U2 F U' L D2 F'
D' U2 F U' L F' D
D' U2 F U' L F' D'
D' U2 F U' L F' D2
D' U2 F U' L' F' L2
D' U2 F U' D L F'
D' U2 F U' D F' L
D' U2 F U' D' L F'
D' U2 F U' D' F' L
D' U2 F U' D2 L F'
D' U2 F U' D2 F' L
D' U2 F U' F L F2
D' U2 F U' F' L D
D' U2 F U' F' L D'
D' U2 F U' F' L D2
D' U2 F U' F' D L
D' U2 F U' F' D' L
D' U2 F U' F' D2 L
D2 U2 F U' L D F'
D2 U2 F U' L D' F'
D2 U2 F U' L D2 F'
D2 U2 F U' L F' D
D2 U2 F U' L F' D'
D2 U2 F U' L F' D2
D' U2 F D U' L F'
D2 U2 F U' L' F' L2
D' U2 F D U' F' L
D2 U2 F U' D L F'
D2 U2 F U' D F' L
D2 U2 F U' D' L F'
D2 U2 F U' D' F' L
D2 U2 F U' D2 L F'
D2 U2 F U' D2 F' L
D2 U2 F U' F L F2
D2 U2 F U' F' L D
D2 U2 F U' F' L D'
D2 U2 F U' F' L D2
D2 U2 F U' F' D L
D2 U2 F U' F' D' L
D2 U2 F U' F' D2 L
D' U2 F D' U' L F'
D' U2 F D' U' F' L
R2 D2 U2 F U' L F'
R2 D2 U2 F U' F' L
D' U2 F D2 U' L F'
D' U2 F D2 U' F' L
D2 U2 F D U' L F'
D2 U2 F D U' F' L
U2 D2 F L' U' L2 F'
U2 D2 F L' U' F' L2
D2 U2 F D' U' L F'
D2 U2 F D' U' F' L
U2 D2 F L2 U' L' F'
D2 U2 F D2 U' L F'
D2 U2 F D2 U' F' L
F' U2 L' F2 U' L2 F2
F' U2 L' F2 U' F2 L2
U2 D2 F U' L D F'
U2 D2 F U' L D' F'
U2 D2 F U' L D2 F'
U2 D2 F U' L F' D
U2 D2 F U' L F' D'
U2 D2 F U' L F' D2
U2 D2 F U' L' F' L2
U2 D2 F U' D L F'
U2 D2 F U' D F' L
U2 D2 F U' D' L F'
U2 D2 F U' D' F' L
U2 D2 F U' D2 L F'
U2 D2 F U' D2 F' L
U2 D2 F U' F L F2
U2 D2 F U' F' L D
U2 D2 F U' F' L D'
U2 D2 F U' F' L D2
F2 U2 L' F' U' F L2
U2 D2 F U' F' D L
U2 D2 F U' F' D' L
U2 D2 F U' F' D2 L
D U2 F L' U' L2 F'
D U2 F L' U' F' L2
U2 D2 F D U' L F'
U2 D2 F D U' F' L
D U2 F L2 U' L' F'
U2 D2 F D' U' L F'
U2 D2 F D' U' F' L
U2 D2 F D2 U' L F'
U2 D2 F D2 U' F' L
R D2 U2 F U' L F'
R D2 U2 F U' F' L
D U2 F U' L D F'
D U2 F U' L D' F'
D U2 F U' L D2 F'
D U2 F U' L F' D
D U2 F U' L F' D'
D U2 F U' L F' D2
D U2 F U' L' F' L2
D U2 F U' D L F'
D U2 F U' D F' L
D U2 F U' D' L F'
D U2 F U' D' F' L
D U2 F U' D2 L F'
D U2 F U' D2 F' L
D U2 F U' F L F2
D U2 F U' F' L D
D U2 F U' F' L D'
D U2 F U' F' L D2
D U2 F U' F' D L
D U2 F U' F' D' L
D U2 F U' F' D2 L
D U2 F D U' L F'
D U2 F D U' F' L
D U2 F D' U' L F'
D U2 F D' U' F' L
F' U2 L2 F2 U' F2 L'
D U2 F D2 U' L F'
D U2 F D2 U' F' L
F2 U2 L2 F' U' F L'
F' U2 R2 L D R2 B2
F' U2 R2 L D B2 R2
F' U2 R2 D L R2 B2
F' U2 R2 D L B2 R2
F' U2 R2 D R2 L B2
F' U2 D L R2 D B2
F' U2 D R2 L D B2
F' U2 D R2 D L B2
F2 U2 D F' U' F L
F2 U2 D' F' U' F L
F2 U2 D2 F' U' F L
U2 F L' U' L F' L
U2 F L' U' L2 D F'
U2 F L' U' L2 D' F'
U2 F L' U' L2 D2 F'
U2 F L' U' L2 F' D
U2 F L' U' L2 F' D'
U2 F L' U' L2 F' D2
U2 F L' U' F L2 F2
U2 F L' U' F' L2 D
U2 F L' U' F' L2 D'
U2 F L' U' F' L2 D2
B' U2 F U B R U2
U2 F L' D' B2 U' F'
B2 U2 F U R' B2 U2
B2 U2 F U B2 U2 L
U2 F L' B U' L2 F'
U2 F L' B U' F' L2
U2 F L' B' U' L2 F'
U2 F L' B' U' F' L2
U2 F L' B2 U' L2 F'
U2 F L' B2 U' F' L2
U2 F L2 U' L F' L2
U2 F L2 U' L' D F'
U2 F L2 U' L' D' F'
U2 F L2 U' L' D2 F'
U2 F L2 U' L' F' D
U2 F L2 U' L' F' D'
U2 F L2 U' L' F' D2
U2 F L2 U' L2 F' L
U2 F L2 U' D L' F'
U2 F L2 U' D' L' F'
U2 F L2 U' D2 L' F'
U2 F L2 D U' L' F'
U2 F L2 D' U' L' F'
U2 F L2 D2 U' L' F'
B U2 F U B' U2 L
F2 U2 F' U' D F L
F2 U2 F' U' D' F L
F2 U2 F' U' D2 F L
U2 F L2 B U' L' F'
F2 U2 F' U' F L D
F2 U2 F' U' F L D'
F2 U2 F' U' F L D2
F2 U2 F' U' F D L
F2 U2 F' U' F D' L
F2 U2 F' U' F D2 L
F2 U2 F' U' F' L F2
F2 U2 F' U' F2 L F'
U2 F L2 B' U' L' F'
F2 U2 F' D U' F L
U2 F L2 B2 U' L' F'
F2 U2 F' D' U' F L
F2 U2 F' D2 U' F L
F' U2 F2 L' U' L2 F2
F' U2 F2 L' U' F2 L2
F' U2 F2 L2 U' L' F2
U' F R' U' D2 L B'
F' U2 F2 U' L F2 D
F' U2 F2 U' L F2 D'
F' U2 F2 U' L F2 D2
F' U2 F2 U' L' F2 L2
F' U2 F2 U' F' L F'
F' U2 F2 U' F2 L D
F' U2 F2 U' F2 L D'
F' U2 F2 U' F2 L D2
F' U2 F2 U' F2 D L
F' U2 F2 U' F2 D' L
F' U2 F2 U' F2 D2 L
U' F R' D2 U' L B'
F' U2 F2 D' L2 U' L'
U' F R2 U' L D B
U' F R2 U' L D' B
U' F R2 U' L D2 B
U' F R2 U' L B D
U' F R2 U' L B D'
U' F R2 U' L B D2
U' F R2 U' L' B L2
U' F R2 U' L2 B L'
U' F R2 U' D L B
U' F R2 U' D' L B
U' F R2 U' D2 L B
U' F R2 D U' L B
U' F R2 D' U' L B
U' F R2 D2 U' L B
F U2 F2 U' L F2 R
U' F U R2 U2 L B
U' F U D F' U2 L
U' F U D' F' U2 L
U' F U D2 F' U2 L
U' F U F' R U2 L
U' F U F' R' U2 L
U' F U F' R2 U2 L
U' F U F' U2 L D
U' F U F' U2 L D'
U' F U F' U2 L D2
U' F U F' U2 D L
U' F U F' U2 D' L
U' F U F' U2 D2 L
U' F U F' D U2 L
U' F U F' D' U2 L
U' F U F' D2 U2 L
U' F U' L R2 B R2
U' F U' L U2 F' U2
U2 F U R U2 L F
U' F U' R2 L B R2
U2 F U B' U2 F' L'
U2 F U' L D F' D
U2 F U' L D F' D'
U2 F U' L D F' D2
U2 F U' L D' F' D
U2 F U' L D' F' D'
U2 F U' L D' F' D2
U2 F U' L D2 F' D
U2 F U' L D2 F' D'
U2 F U' L D2 F' D2
U2 F U' L F2 D F
U2 F U' L F2 D' F
U2 F U' L F2 D2 F
U2 F U' L' F L2 F2
U2 F U' L' F' L2 D
U2 F U' L' F' L2 D'
U2 F U' L' F' L2 D2
U2 F U' L2 D L' F'
U2 F U' L2 D' L' F'
U2 F U' L2 D2 L' F'
U2 F U' D L D F'
U2 F U' D L D' F'
U2 F U' D L D2 F'
U2 F U' D L F' D
U2 F U' D L F' D'
U2 F U' D L F' D2
U2 F U' D L' F' L2
U2 F U' D F L F2
U2 F U' D F' L D
U2 F U' D F' L D'
U2 F U' D F' L D2
U2 F U' D F' D L
U2 F U' D F' D' L
U2 F U' D F' D2 L
U2 F U' D' L D F'
U2 F U' D' L D' F'
U2 F U' D' L D2 F'
U2 F U' D' L F' D
U2 F U' D' L F' D'
U2 F U' D' L F' D2
U2 F U' D' L' F' L2
U2 F U' D' F L F2
U2 F U' D' F' L D
U2 F U' D' F' L D'
U2 F U' D' F' L D2
U2 F U' D' F' D L
U2 F U' D' F' D' L
U2 F U' D' F' D2 L
U2 F U' D2 L D F'
U2 F U' D2 L D' F'
U2 F U' D2 L D2 F'
U2 F U' D2 L F' D
U2 F U' D2 L F' D'
U2 F U' D2 L F' D2
U2 F U' D2 L' F' L2
U2 F U' D2 F L F2
U2 F U' D2 F' L D
U2 F U' D2 F' L D'
U2 F U' D2 F' L D2
U2 F U' D2 F' D L
U2 F U' D2 F' D' L
U2 F U' D2 F' D2 L
U2 F U' F L F2 D
U2 F U' F L F2 D'
U2 F U' F L F2 D2
U2 F U' F L' F2 L2
U2 F U' F' L2 D L'
U2 F U' F' L2 D' L'
U2 F U' F' L2 D2 L'
U2 F U' F' D L D
U2 F U' F' D L D'
U2 F U' F' D L D2
U2 F U' F' D' L D
U2 F U' F' D' L D'
U2 F U' F' D' L D2
U2 F U' F' D2 L D
U2 F U' F' D2 L D'
U2 F U' F' D2 L D2
U2 F U' F2 D F L
U2 F U' F2 D' F L
U2 F U' F2 D2 F L
U' F D R2 U' L B
U' F D U F' U2 L
U2 F U2 F U L F2
U2 F U2 F U F2 L
U2 F U2 F2 U F L
U2 F D L' U' L2 F'
U2 F D L' U' F' L2
U2 F D L2 U' L' F'
U' F D' R2 U' L B
U2 F D U' L D F'
U2 F D U' L D' F'
U2 F D U' L D2 F'
U2 F D U' L F' D
U2 F D U' L F' D'
U2 F D U' L F' D2
U2 F D U' L' F' L2
U2 F D U' F L F2
U2 F D U' F' L D
U2 F D U' F' L D'
U2 F D U' F' L D2
U2 F D U' F' D L
U2 F D U' F' D' L
U2 F D U' F' D2 L
U' F D' U F' U2 L
U2 F D' L' U' L2 F'
U2 F D' L' U' F' L2
U2 F D' L2 U' L' F'
U' F D2 R2 U' L B
U2 F D' U' L D F'
U2 F D' U' L D' F'
U2 F D' U' L D2 F'
U2 F D' U' L F' D
U2 F D' U' L F' D'
U2 F D' U' L F' D2
U2 F D' U' L' F' L2
U2 F D' U' F L F2
U2 F D' U' F' L D
U2 F D' U' F' L D'
U2 F D' U' F' L D2
U2 F D' U' F' D L
U2 F D' U' F' D' L
U2 F D' U' F' D2 L
U' F D2 U F' U2 L
U2 F D2 L' U' L2 F'
U2 F D2 L' U' F' L2
U2 F D2 L2 U' L' F'
U2 F D2 U' L D F'
U2 F D2 U' L D' F'
U2 F D2 U' L D2 F'
U2 F D2 U' L F' D
U2 F D2 U' L F' D'
U2 F D2 U' L F' D2
U2 F D2 U' L' F' L2
U2 F D2 U' F L F2
U2 F D2 U' F' L D
U2 F D2 U' F' L D'
U2 F D2 U' F' L D2
U2 F D2 U' F' D L
U2 F D2 U' F' D' L
U2 F D2 U' F' D2 L
F' D U L R2 D' F2
U' F B2 U F' R' U2
F' D U R2 L D' F2
F' D U R2 D' L F2
F' D U R2 D' F2 L
F' D U2 L R2 D B2
F' D U2 R2 L D B2
F' D U2 R2 D L B2
F2 D U2 F' U' F L
U F' L U F2 U' F2
U F' L D R2 D' F2
U2 F' U' D R2 F L
U2 F' U' D F L R2
U2 F' U' D F R2 L
U F' U F2 U' L F2
R' F' U2 F2 U' L F2
U F' U F2 U' F2 L
R' F' U2 F2 U' F2 L
D2 F' U2 F2 U' L F2
D2 F' U2 F2 U' F2 L
D' F' U2 F2 U' L F2
D' F' U2 F2 U' F2 L
R2 F' U2 F2 U' L F2
R2 F' U2 F2 U' F2 L
F' D' L2 U L2 U L
F' D' L2 U2 D' L' B2
F' D' L2 U2 D' B2 L'
D F' U2 F2 U' L F2
D F' U2 F2 U' F2 L
F' D' L2 D F2 R U2
F' D' L2 D' U2 L' B2
F' D' L2 D' U2 B2 L'
U2 F' D U' R2 F L
U2 F' D U' F L R2
U2 F' D U' F R2 L
U F' D L R2 D' F2
R F' U2 F2 U' L F2
R F' U2 F2 U' F2 L
U F' D R2 L D' F2
U F' D R2 D' L F2
U F' D R2 D' F2 L
U F' D2 B2 U B2 L
F2 D' U2 F' U' F L
U F2 L U F' U' F
U2 F2 L' F' U' L2 F'
U2 F2 L' F' U' F' L2
L2 F2 R U B' L2 U
R' F2 U2 F' U' F L
D2 F2 U2 F' U' F L
D' F2 U2 F' U' F L
U F2 U F' U' F L
U' F2 D F' R2 U' L
R2 F2 U2 F' U' F L
D F2 U2 F' U' F L
R F2 U2 F' U' F L
U' F2 D2 F' U' L B2
U2 F2 D' F' L2 U' L'
F' D2 U B2 U B2 L
F2 D2 U2 F' U' F L
F' D2 B2 U' R' B2 U2
F' D2 B2 U' B2 U2 L
U B U2 F U' B' L
L2 B D' B2 L' R2 F'
L2 B D' B2 R2 L' F'
U2 B D2 F U' L' F'
B2 F U R' B2 U2 B2
B2 F U B2 U2 L B2
B2 F U' R' B2 U2 R
B F U B' U2 L B
F B U B' U2 L B
L2 B' L2 R2 U L F'
L2 B' L2 R2 U F' L
U B' L2 B' U B2 L
L2 B' R2 L2 U L F'
L2 B' R2 L2 U F' L
U' B' U' F U' F' L'
F2 B' R2 B U L F'
F2 B' R2 B U F' L
B2 F' D2 B2 U L F2
B2 F' D2 B2 U F2 L
U' B2 R' U' F U' F'
U B2 L2 B' U B' L
B' F2 R2 B U L F'
B' F2 R2 B U F' L
F B2 U R' B2 U2 B2
U B2 U2 F U' B2 L
F B2 U B2 U2 L B2
F B2 U' R' B2 U2 R
U' B2 F U F' R' U2
F' B2 D2 B2 U L F2
F' B2 D2 B2 U F2 L
