B2 L2 U' B' U' R
B2 R' U F U R2
B2 R2 U F U R'
U' D L2 B' U' R
D' U R2 F U R'
D U' L2 B' U' R
U D' R2 F U R'
F U' F' B2 U2 R
F U' B2 F' U2 R
B2 U2 R U' F U
R' B2 U F U R2
L2 B2 U' B U' R
F U' F' B2 D2 U2 R
U' D2 L2 B' U' R F2
D' U2 R U' R F U
D2 U2 R U' F U F
D2 U2 R F' D' L2 F'
D2 U2 R F' D' F' L2
D2 U2 R F2 U' F' U
U2 D2 R U' F U F
D U2 L2 B' U' B R
U2 D2 R F' D' L2 F'
D U2 R U L2 B' U'
U2 D2 R F' D' F' L2
U2 D2 R F2 U' F' U
R2 D2 U F U R' F
R2 D2 U F U F R'
F U' B2 L F' U2 R
F U' B2 L' F' U2 R
L2 D2 U' B' U' R F2
F U' B2 L2 F' U2 R
U D2 R' F U R2 F
U D2 R' F U F R2
F U' B2 F L' F2 U2
F U' B2 F' L U2 R
F U' B2 F' L' U2 R
F U' B2 F' L2 U2 R
F U' B2 F' U2 R D
F U' B2 F' U2 R D'
F U' B2 F' U2 R D2
F U' B2 F' U2 D R
F U' B2 F' U2 D' R
F U' B2 F' U2 D2 R
F U' B2 F' D U2 R
F U' B2 F' D' U2 R
F U' B2 F' D2 U2 R
U D2 R2 F U R' F
U D2 R2 F U F R'
B2 U2 L2 R U B' U'
B2 U2 L2 U B' U' R
U D2 F U F' R F2
B2 U2 R L2 U B' U'
B2 U2 R U' D F U
B2 U2 R U' D' F U
B2 U2 R U' D2 F U
B2 U2 R U' F U D
B2 U2 R U' F U D'
B2 U2 R U' F U D2
B2 U2 R U' F D U
B2 U2 R U' F D' U
B2 U2 R U' F D2 U
B2 U2 R D U' F U
B' U2 R F' D' L2 F
B2 U2 R D' U' F U
B2 U2 R D2 U' F U
B2 U2 R F' D' F L2
R D2 F' D' L2 F' B'
R D2 F' D' L2 B' F'
B2 U2 R' U' F U R2
B2 U2 R2 U' F U R'
B2 U2 D R U' F U
B U2 R2 F' R' D' L2
B U2 R2 F' D' L2 R'
B U2 R2 F' D' R' L2
B2 U2 D' R U' F U
B2 U2 D2 R U' F U
B' U2 F' D' L2 F R
B2 U2 F' D' F L2 R
B2 U2 F' D' F R L2
D' F R2 U D2 B R'
D' F R2 D2 U B R'
R' F U R2 D2 F2 B
R' F U R2 D2 B F2
R' F U B R2 F' B
R' F U B R2 B F'
R F R2 U B R2 F'
R' F U' F' B2 U2 R2
D2 F U' F' U2 R F2
R' F U' B2 U2 R2 B
R' F U' B2 F' U2 R2
U F U F D2 F2 R
U F U F' R D2 F2
U F U F' D2 R F2
R2 F U' F' B2 L U2
R2 F U' B2 L F' U2
R2 F U' B2 F' L U2
B2 D L2 U' B' U' R
R2 F D' R2 U B R
B2 D R' U F U R2
R' F B U R2 F' B
R' F B U R2 B F'
R F D' R2 U B R2
D F D2 R2 U B R'
B2 D R2 U F U R'
U F D2 B U R' F2
U F D2 B U F2 R'
R F D2 F2 D' L2 B'
U F B R2 U F' R
U F B U R2 F' R
B2 D U2 R U' F U
R F' L2 B' D' L2 F
F D' L R2 B' U B2
F D' L B' R2 U B
B2 D' L2 U' B' U' R
B2 D' R' U F U R2
R F' D' L2 D' F2 B'
R F' D' L2 D' B' F2
R F' D' L2 B' D' F2
B2 D' R2 U F U R'
F D' R2 L B' U B2
F D' R2 U D' B R'
F D' R2 D' U B R'
R F' B' D' L2 F B'
R F' B' D' L2 B' F
B2 D' U2 R U' F U
B2 D2 L2 U' B' U' R
B2 D2 R' U F U R2
B2 D2 R2 U F U R'
U F2 D2 F' U F' R
F D2 R2 U F2 B R'
F D2 R2 U B R' F2
F D2 R2 U B F2 R'
F D2 U R2 F2 B R'
F D2 U R2 B R' F2
F D2 U R2 B F2 R'
B2 D2 U2 R U' F U
F2 D2 F' U F' R B2
F2 D2 F' U F' B2 R
F2 D2 F' U B2 F' R
R' B R2 F' D' L2 B'
D' B U R2 F U R'
R' B U F U R2 F'
U B R2 F U R' F2
U B R2 F U F2 R'
R' B U2 R2 F' D' L2
D B U' L2 B' U' R
L2 B D B U2 L2 R
L2 B D B U2 R L2
L2 B D' R2 U2 F' R'
L2 B D' B R2 U2 R'
R' B F U R2 F' B
R' B F U R2 B F'
L B D' B R' U2 R2
B F R2 U F' B R
B F R2 U B F' R
U B F R2 U F' R
U B F U R2 F' R
F B R2 U F' B R
F B R2 U B F' R
B' F U' F' B' U2 R
B' F U' B' F' U2 R
B F U R2 F' B R
B F U R2 B F' R
F B U R2 F' B R
F B U R2 B F' R
B F U' F' B U2 R
B F U' B F' U2 R
U' B' L2 B' U' R F
F B U' F' B U2 R
F B U' B F' U2 R
D' B' U R2 F U R'
D B' U' L2 B' U' R
L B' D' B' U2 L R
L B' D' B' U2 R L
B2 F' U2 D' L2 B' R'
F B' U' F' B' U2 R
B2 F' D R2 F U2 R
F B' U' B' F' U2 R
B' F' D' L2 F R B'
B' F' D' L2 F B' R
B' F' D' L2 B' F R
B2 F' D F R2 U2 R'
F' B' D' L2 F R B'
F' B' D' L2 F B' R
F' B' D' L2 B' F R
L2 B2 L U' B U' R
L' B2 L' U' B' U' R
B2 F' D' U2 L2 B' R'
B2 F' D' F U2 L2 R
B2 F' D' F U2 R L2
R B' F' D' L2 F B'
R B' F' D' L2 B' F
L2 B2 L' U' B U' R
R' B2 L2 U' B' U' R2
L B2 L U' B' U' R
L2 B2 L2 U' B U' R
R' B2 R' U F U R'
B2 F2 L' F2 U F U
F2 B2 L' F2 U F U
R B2 R U F U R'
L2 B2 R2 U F' U R'
R' B2 U D F B2 U
R' B2 U D B2 F U
D' B2 U R2 F U R'
R' B2 U F U R2 D
R' B2 U F U R2 D'
R' B2 U F U R2 D2
R' B2 U F D B2 U
R' B2 U F B U R2
R' B2 U F B' U R2
R' B2 U F B2 U R2
R' B2 U B F U R2
R' B2 U B' F U R2
R' B2 U B2 F U R2
L' B2 U B U L R
L' B2 U B U R L
R B2 R2 U F U R2
R2 B2 U F U' L U2
R2 B2 U F B2 U R'
U' B2 U2 F U F' R
R' B2 U2 R2 U' F U
L2 B2 U' D B U' R
L2 B2 U' D' B U' R
L' B2 U2 R U B U'
L2 B2 U' D2 B U' R
R2 B2 U B2 F U R'
L2 B2 U' B U' R D
L2 B2 U' B U' R D'
L2 B2 U' B U' R D2
L2 B2 U' B U' D R
L2 B2 U' B U' D' R
L2 B2 U' B U' D2 R
L2 B2 U' B D U' R
L2 B2 U' B D' U' R
L2 B2 U' B D2 U' R
D B2 U' L2 B' U' R
R' B2 D U F B2 U
R' B2 D U B2 F U
R B2 U F U2 F' U'
L2 B2 D U' B U' R
R' B2 D2 L2 U' B' U'
F' B2 U2 D' L2 B' R'
L2 B2 D' U' B U' R
F' B2 D R2 F U2 R
L2 B2 D2 U' B U' R
F' B2 D F R2 U2 R'
F' B2 D' U2 L2 B' R'
F' B2 D' F U2 L2 R
F' B2 D' F U2 R L2
